*	vkladba	vkládat	M
&	nadsadba	sadba	M
&	podsadba	sadba	M
*	dosadba	dosadit	M
*	veleba–N–veleba-1_,a_^(velebení)	velebit	M
*	zveleba	zvelebit	M
%	výškleba	vyšklíbat	M
*	potřeba	potřebovat	M
*	spotřeba	spotřebovat	M
&	nadspotřeba	spotřeba	M
*	obliba	oblíbit	M
*	záliba	zalíbit	M
*	malba	malovat	M
&	podmalba	malba	M
*	přemalba	přemalovat	M
*	domalba	domalovat	M
*	výmalba	vymalovat	M
&	předvolba	volba	M
&	podvolba	volba	M
*	hanba	hanit	M
*	klenba	klenout	M
&	spodoba	podoba	M
*	zdoba	zdobit	M
*	obhajoba	obhajovat	M
*	žaloba	žalovat	M
*	obžaloba	obžalovat	M
*	poroba	porobit	M
&	nadvýroba	výroba	M
&	předvýroba	výroba	M
&	podvýroba	výroba	M
>	zásoba	zásobit	M
*	orba	orat	M
*	tvorba	tvořit	M
*	kresba	kreslit	M
&	předkresba	kresba	M
&	podkresba	kresba	M
%	klatba	klít	M
*	kletba	klít	M
*	setba	sít	M
*	četba	číst	M
*	plemenitba	plemenit	JM
*	zvonitba	zvonit	JM
%	kutba	kutat	M
*	rytba	rýt	M
*	krytba	krýt	M
%	zásnuba	zasnoubit	M
*	chlouba	chlubit	M
>	obruba	obroubit	M
%	záruba	zarubat	M
*	sestavba	sestavit	M
&	nástavba	stavba	M
>	pochyba	pochybovat	M
%	záhyba	zahýbat–V–zahýbat-1_:T_^(odbočovat)	M
*	přesazba	přesadit	M
*	vazba–N–vazba_^(všechny_významy)	vázat	M
%	převazba	převázat	M
*	lučba	loučit	M
*	kuřba	kouřit	M
*	zkušba	zkusit	M
%	dlažba	dláždit	M
%	zádlažba	zadláždit	M
%	výdlažba	vydláždit	M
*	služba	sloužit	M
&	příslužba	služba	M
*	výslužba	vysloužit	M
*	tužba	toužit	M
>	rada–N–rada-1_^(př._dát_někomu_dobrou_radu)	radit	M
*	dohoda	dohodnout	M
>	shoda	shodnout	M
>	nuda	nudit	M
>	sebevražda	sebevraždit	J
%	výstraha	vystříhat	M
>	útěcha	utěšit	M
>	mlha	mlžit	M
*	výloha	vyložit	M
*	obsluha	obsloužit	J
*	odsluha	odsloužit	J
%	výsluha	vysloužit	M
>	váha	vážit	M
&	přechodka	přechod	J
#	domarodka	domarodit	J
*	prokládka	prokládat	J
*	nabídka	nabídnout	M
*	pobídka	pobídnout	M
	zajídka	zajídat	J
%	přehlídka	přehlídnout	J
	ťafka	ťafat	J
	rozpojka	rozpojit	J
	ochmelka	ochmelit	J
*	otvíratelka	otvírat	J
	prodlužovatelka	prodlužovat	J
	opálka	opálit	J
@	kutálka	kutálet	J
	zaválka	zaválet	J
	obsílka	obsílat	J
	dosílka	dosílat	J
*	zmýlka	zmýlit	J
*	nastýlka	nastýlat	J
*	rozestýlka	rozestýlat	J
&	postýlka	postel	J
*	poznámka	poznamenat	M
	sklínka	sklínit	J
%	podpínka	podepnout	J
	stínka	stínit	J
	utínka	utínat	J
	vlepka	vlepit	J
	vysejpka	vysejpat	J
	vzklopka	vzklopit	J
	ťupka	ťupat	J
	odbírka	odbírat	J
	přibírka	přibírat	J
	předpírka	předpírat	J
	vypírka	vypírat	J
	prostírka	prostírat	J
	vystírka	vystírat	J
	vytírka	vytírat	J
	hláska	hlásit	J
&	šupinatka	šupinatý	J
@	šarapatka	šarapatit	J
@	ošatka	ošatit	J
*	námitka	namítnout	M
%	výčitka	vyčíst	M
	vyústka	vyústit	J
@	loutka	loutat	J
	přesytka	přesytit	J
	splítka	splítat	J
>	podmítka	podmítat	J
*	smítka	smítat	J
*	výtka	vytknout	M
*	nauka	naučit	M
*	muka	mučit	M
*	výuka	vyučovat	M
&	kolébavka	kolébavý	J
&	kolíbavka	kolíbavý	J
&	plandavka	plandavý	J
&	střídavka	střídavý	J
&	prchavka	prchavý	J
&	píchavka	píchavý	J
&	žehavka	žehavý	J
&	míhavka	míhavý	J
&	žíhavka	žíhavý	J
&	blikavka	blikavý	J
&	bzikavka	bzikavý	J
	stýskavka	stýskat	J
	skákavka	skákat	J
	chňapavka	chňapat	J
	klepavka	klepat	J
	houpavka	houpat	J
	chrupavka	chrupat	J
	sípavka	sípat	J
	vstavka	vstavit	J
	řezavka	řezat	J
	vrzavka	vrzat	J
	výřivka	výřit	J
	všivka	všivit	J
	verbovka	verbovat	J
	vrubovka	vrubovat	J
	falcovka	falcovat	J
	nocovka	nocovat	J
	harcovka	harcovat	J
	ševcovka	ševcovat	J
	lícovka	lícovat	J
	dokladovka	dokladovat	J
	řadovka	řadovat	J
	hodovka	hodovat	J
	pochodovka	pochodovat	J
	mordovka	mordovat	J
	swingovka	swingovat	J
	přetahovka	přetahovat	J
	oddechovka	oddechovat	J
	odpichovka	odpichovat	J
	oddychovka	oddychovat	J
	stehovka	stehovat	J
	postřehovka	postřehovat	J
	dostihovka	dostihovat	J
	polohovka	polohovat	J
	sáhovka	sáhovat	J
	dýhovka	dýhovat	J
	zdrojovka	zdrojovat	J
	poskakovka	poskakovat	J
	tlakovka	tlakovat	J
	brakovka	brakovat	J
	klikovka	klikovat	J
	tankovka	tankovat	J
	krokovka	krokovat	J
	skovka	skovat	J
	stykovka	stykovat	J
	svazkovka	svazkovat	J
	držkovka	držkovat	J
	pendlovka	pendlovat	J
	trdlovka	trdlovat	J
	modelovka	modelovat	J
	panelovka	panelovat	J
	šmirglovka	šmirglovat	J
	stolovka	stolovat	J
	tuplovka	tuplovat	J
	dokreslovka	dokreslovat	J
	titulovka	titulovat	J
	cílovka	cílovat	J
	filmovka	filmovat	J
	hromovka	hromovat	J
	datumovka	datumovat	J
	týmovka	týmovat	J
	bubnovka	bubnovat	J
	termínovka	termínovat	J
	zónovka	zónovat	J
	cepovka	cepovat	J
	tepovka	tepovat	J
	skipovka	skipovat	J
	čipovka	čipovat	J
	trampovka	trampovat	J
	bouldrovka	bouldrovat	J
	kalandrovka	kalandrovat	J
	tendrovka	tendrovat	J
	boulderovka	boulderovat	J
	kamerovka	kamerovat	J
	temperovka	temperovat	J
	sichrovka	sichrovat	J
	výborovka	výborovat	J
	basovka	basovat	J
	fasovka	fasovat	J
&	bluesovka	bluesový	J
&	datovka	datový	J
	patovka	patovat	J
	kšeftovka	kšeftovat	J
	kvaltovka	kvaltovat	J
	ornamentovka	ornamentovat	J
	kotovka	kotovat	J
	startovka	startovat	J
	kompostovka	kompostovat	J
	rozpočtovka	rozpočtovat	J
	štětovka	štětovat	J
	koštovka	koštovat	J
	pučovka	pučovat	J
*	zadávka	zadávat	J
*	dohledávka	dohledávat	J
*	udávka	udávat	J
*	odevzdávka	odevzdávat	J
*	posnídávka	posnídávat	J
*	prostřihávka	prostřihávat	J
*	selhávka	selhávat	J
*	vypiplávka	vypiplávat	J
*	zadělávka	zadělávat	J
*	udělávka	udělat	J
*	rozdělávka	rozdělávat	J
&	předobjednávka	objednávka	J
*	přiznávka	přiznávat	J
*	odkopávka	odkopávat	J
*	rozkopávka	rozkopávat	J
*	přesypávka	přesypávat	J
*	dosypávka	dosypávat	J
*	vysypávka	vysypávat	J
*	předehrávka	předehrávat	J
*	podehrávka	podehrávat	J
*	zaorávka	zaorávat	J
*	oborávka	oborávat	J
*	odorávka	odorávat	J
*	vyorávka	vyorávat	J
*	omotávka	omotávat	J
%	stávka	stát–V–stát-3_:T_^(někdo/něco_stojí,_např._na_nohou)	J
%	obstávka	obstavit	J
*	nachytávka	nachytávat	J
*	podmazávka	podmazávat	J
*	omazávka	omazávat	J
*	vymazávka	vymazávat	J
*	dolévka	dolévat	J
*	zazdívka	zazdívat	J
*	obezdívka	obezdívat	J
*	nadezdívka	nadezdívat	J
*	podezdívka	podezdívat	J
*	přizdívka	přizdívat	J
*	dozdívka	dozdívat	J
*	zalívka	zalívat	J
*	vyclívka	vyclívat	J
*	odlívka	odlívat	J
*	polívka	polívat	J
&	slívka	slíva	J
*	ulívka	ulívat	J
@	roztmívka	roztmívat	J
*	podsívka	podsívat	J
*	přesívka	přesívat	J
*	osívka	osívat	J
*	prosívka	prosívat	J
*	vysívka	vysívat	J
*	rozsívka	rozsívat	J
*	odpočívka	odpočívat	J
@	ostřívka	ostřívat	J
*	podšívka	podšívat	J
*	sešívka	sešívat	J
*	dobývka	dobývat	J
@	zkazka	zkazit	J
&	zmrzka	zmrzlina	J
	obcházka	obcházet	J
	vzkázka	vzkázat	J
	přelízka	přelízat	J
	řetězka	řetězit	J
*	páka	páčit	M
*	šibačka	šibat	J
*	prcačka	prcat	J
*	trajdačka	trajdat	J
&	dudačka	dudák	J
*	rozkládačka	rozkládat	J
*	ovládačka	ovládat	J
*	šťouchačka	šťouchat	J
*	probíhačka	probíhat	J
*	blinkačka	blinkat	J
*	drkačka	drkat	J
*	koukačka	koukat	J
*	tykačka	tykat	J
*	odvykačka	odvykat	J
*	vysvlékačka	vysvlékat	J
*	opékačka	opékat	J
*	oblíkačka	oblíkat	J
*	svlíkačka	svlíkat	J
*	kvrdlačka	kvrdlat	J
*	kverlačka	kverlat	J
*	tlačka	tlačit	J
*	koupačka	koupat	J
	čundračka	čundrat	J
	odbíračka	odbírat	J
	vytíračka	vytírat	J
	ožíračka	ožírat	J
	vyvěračka	vyvěrat	J
	flusačka	flusat	J
	střásačka	střásat	J
	proplétačka	proplétat	J
	čítačka	čítat	J
	plavačka	plavat	J
	voblbovačka	voblbovat	J
	karbovačka	karbovat	J
	válcovačka	válcovat	J
	zaválcovačka	zaválcovat	J
	koledovačka	koledovat	J
	hodovačka	hodovat	J
	surfovačka	surfovat	J
	obtahovačka	obtahovat	J
	přetahovačka	přetahovat	J
	popotahovačka	popotahovat	J
	utahovačka	utahovat	J
	cejchovačka	cejchovat	J
	stehovačka	stehovat	J
	knihovačka	knihovat	J
	prostřihovačka	prostřihovat	J
	vykrajovačka	vykrajovat	J
	vroubkovačka	vroubkovat	J
	fackovačka	fackovat	J
	handrkovačka	handrkovat	J
	přesmykovačka	přesmykovat	J
	řetízkovačka	řetízkovat	J
	sáňkovačka	sáňkovat	J
	zabalovačka	zabalovat	J
	přebalovačka	přebalovat	J
	obalovačka	obalovat	J
	rozhalovačka	rozhalovat	J
	zapalovačka	zapalovat	J
	opalovačka	opalovat	J
	fidlovačka	fidlovat	J
	trdlovačka	trdlovat	J
	piglovačka	piglovat	J
	vochlovačka	vochlovat	J
	muchlovačka	muchlovat	J
	nažehlovačka	nažehlovat	J
	smilovačka	smilovat	J
	grilovačka	grilovat	J
	dokreslovačka	dokreslovat	J
	vykulovačka	vykulovat	J
	šavlovačka	šavlovat	J
	rozmazlovačka	rozmazlovat	J
	mašlovačka	mašlovat	J
	šermovačka	šermovat	J
	bubnovačka	bubnovat	J
	paginovačka	paginovat	J
	lajnovačka	lajnovat	J
	zrnovačka	zrnovat	J
	přešlapovačka	přešlapovat	J
	štepovačka	štepovat	J
	čepovačka	čepovat	J
	stopovačka	stopovat	J
	štupovačka	štupovat	J
	žejbrovačka	žejbrovat	J
	pudrovačka	pudrovat	J
	kádrovačka	kádrovat	J
	fofrovačka	fofrovat	J
	spárovačka	spárovat	J
	propisovačka	propisovat	J
	skartovačka	skartovat	J
	vartovačka	vartovat	J
	hostovačka	hostovat	J
	koštovačka	koštovat	J
	vakuovačka	vakuovat	J
	představovačka	představovat	J
	boxovačka	boxovat	J
	prohazovačka	prohazovat	J
	olizovačka	olizovat	J
	rázovačka	rázovat	J
	pózovačka	pózovat	J
	odstřeďovačka	odstřeďovat	J
	navařovačka	navařovat	J
	svařovačka	svařovat	J
	rozbrušovačka	rozbrušovat	J
	vykošťovačka	vykošťovat	J
	zakružovačka	zakružovat	J
	skružovačka	skružovat	J
	vykružovačka	vykružovat	J
	couvačka	couvat	J
	zouvačka	zouvat	J
	okecávačka	okecávat	J
	dávačka	dávat	J
	zandávačka	zandávat	J
	rozdávačka	rozdávat	J
	zasekávačka	zasekávat	J
	prosekávačka	prosekávat	J
	rozříkávačka	rozříkávat	J
	zadělávačka	zadělávat	J
	poznávačka	poznávat	J
	nacpávačka	nacpávat	J
	vyklepávačka	vyklepávat	J
	vykopávačka	vykopávat	J
	nasávačka	nasávat	J
	vyškrtávačka	vyškrtávat	J
	zalétávačka	zalétávat	J
	vyřvávačka	vyřvávat	J
	oblévačka	oblévat	J
	roztmívačka	roztmívat	J
	rozechvívačka	rozechvívat	J
	rozehřívačka	rozehřívat	J
	prolízačka	prolízat	J
	sprosťačka	sprosťačit	J
	vobracečka	vobracet	J
*	spáječka	spájet	J
*	podbíječka	podbíjet	J
	pobíječka	pobíjet	J
*	stáčečka	stáčet	J
*	vysoušečka	vysoušet	J
*	nanášečka	nanášet	J
*	odrážečka	odrážet	J
*	podrážečka	podrážet	J
*	dorážečka	dorážet	J
&	troubička	trouba–N–trouba-2_^(na_pečení;_roura)	J
&	zradička	zrada	J
	kojička	kojit	J
	hrdlička	hrdlit	J
	hnilička	hniličet	J
	hnilička	hniličit	J
&	kuklička	kukla	J
&	stranička	strana–N–strana-4_^(v_knize,_rukopise,...)	J
	vodnička	vodničit	J
	rozvodnička	rozvodnit	J
	vápenička	vápeničit	J
	kostelnička	kostelničit	J
	rolnička	rolničit	J
	ponička	poničit	J
	výměnička	výměničit	J
	kušnička	kušnit	J
	stopička	stopit	J
&	řasička	řasa	J
	tratička	tratit	J
	čtvrtička	čtvrtit	J
	předčistička	předčistit	J
	zlostička	zlostit	J
	pokroutička	pokroutit	J
	baštička	baštit	J
	oslavička	oslavit	J
	mořička	mořit	J
	družička	družit	J
	propůjčka	propůjčit	J
	rozbočka	rozbočit	J
	buldočka	buldočit	J
	skočka	skočit	J
	močka	močit	J
	skrčka	skrčit	J
	hučka	hučet	J
	máčka	máčet	J
	předtáčka	předtáčet	J
	příčka	příčit	J
	naháňka	naháňat	J
	sháňka	sháňat	J
	navářka	navářet	J
	svářka	svářit	J
@	liška	lišit	J
*	osuška	osušit	J
%	náhražka	nahradit	M
	obložka	obložit	J
	přednožka	přednožit	J
	odvážka	odvážit	J
	převážka	převážit	J
	přivážka	přivážit	J
	svážka	svážit	J
*	pohrůžka	pohrozit	M
*	výhrůžka	vyhrožovat	M
*	mela	mlít	M
>	chvála	chválit	M
>	cena	cenit	M
@	želatina	želat	J
&	hrbolatina	hrbolatý	J
@	cupatina	cupat	J
@	klovatina	klovat	J
&	činovatina	činovatý	J
&	navátina	navátý	J
&	tátovina	táta	J
&	darebačina	darebák	J
&	nádeničina	nádeník	J
&	taxikařina	taxikář	J
&	výdělkařina	výdělkář	J
&	šprýmařina	šprýmař	J
&	šmelinařina	šmelinář	J
&	kulinařina	kulinář	J
&	funkcionařina	funkcionář	J
&	kšeftařina	kšeftař	J
&	jachtařina	jachtař	J
&	archivařina	archivář	J
&	bafuňařina	bafuňář	J
>	vlna	vlnit	M
&	předchladírna	chladírna	J
	rána	ranit	M
	měna	měnit	M
>	pěna	pěnit	M
*	hra	hrát	M
	míra	měřit	M
*	víra	věřit	M
>	rosa	rosit	M
*	útrata	utratit	M
&	nadhodnota	hodnota	J
*	msta	mstít	M
	obava	obávat	M
	doprava–N–doprava-1	dopravit	M
	domluva	domluvit	M
	zpráva	zpravit	M
	hrůza	hrozit	M
	slib	slibovat	M
	příslib	přislibovat	M
	hec	hecnout	J
	prosinec	prosit	J
	luštinec	luštit	J
	šprajc	šprajcnout	J
	šmrnc	šmrncnout	J
	vodhad	vodhadnout	J
	dohad	dohadovat	M
	rozklad	rozkládat	M
	výklad	vykládat	M
	zhled	zhlednout	J
@	tunelizace	tunelit	J
@	cyklizace	cyklit	J
@	krakatice	krakat	J
&	klikatice	klikatý	J
@	podsekce	podseknout	J
@	fikce	fiknout	J
*	pře	přít	M
&	rozepře	pře	M
>	trumf	trumfnout	J
%	zásah	zasáhnout	M
>	strach	strachovat	M
*	oddech	oddechnout	J
*	vzdech	vzdechnout	J
*	povzdech	povzdechnout	J
*	přeslech	přeslechnout	J
*	doslech	doslechnout	J
*	poslech	poslechnout	J
*	odposlech	odposlechnout	J
*	oddych	oddychnout	J
>	prospěch	prospět	M
*	postřeh	postřehnout	J
@	jih	jihnout	J
*	rozjih	rozjihnout	J
*	předstih	předstihnout	J
*	dostih	dostihnout	J
*	postih	postihnout	J
*	přešvih	přešvihnout	J
*	postřih	postřihnout	J
*	podvrh	podvrhnout	J
*	rozvrh	rozvrhnout	J
*	návrh	navrhnout	M
	dluh	dlužit	M
	sáh	sáhnout	J
	šáh	šáhnout	J
*	předběh	předběhnout	J
*	podběh	podběhnout	J
*	výdaj	vydat	M
*	náznak	naznačit	M
*	úlek–N–úlek-1_^(leknutí)	uleknout	M
*	dotek	dotknout	M
>	vztek	vztekat	M
%	požadavek	požádat	M
@	státeček	stát–N–stát-1_^(státní_útvar)	J
*	přeřek	přeřeknout	J
>	křik	křičet	M
*	výkřik	vykřiknout	M
@	brejk	brejknout	J
*	švenk	švenknout	J
*	šok	šokovat	M
*	postesk	postesknout	J
*	rozbřesk	rozbřesknout	J
*	vřesk	vřesknout	J
*	risk	risknout	J
*	obtisk	obtisknout	J
*	vobtisk	vobtisknout	J
*	předtisk	předtisknout	J
*	podtisk	podtisknout	J
*	přetisk	přetisknout	J
*	otisk	otisknout	J
*	dotisk	dotisknout	J
*	potisk	potisknout	J
*	stisk	stisknout	M
*	zisk	získat	M
>	shluk	shluknout	J
*	šluk	šluknout	J
*	přesmyk	přesmyknout	J
*	prosmyk	prosmyknout	J
*	dotyk	dotknout	M
@	mák	máknout	J
	domák	domáknout	J
	klečák	klečet	J
	fičák	fičet	J
	kvičák	kvičet	J
	drnčák	drnčet	J
	drčák	drčet	J
	burčák	burčet	J
	hmoždík	hmoždit	J
	lebedník	lebedit	J
	šrotník	šrotit	J
	předvěstník	předvěstit	J
	podstrčník	podstrčit	J
	mršník	mršit	J
	plavčík	plavčit	J
	rybařík	rybařit	J
	apel	apelovat	M
*	předatel	předat–V–předat-1_:T_,a_^(příst)	J
*	zatykatel	zatykat–V–zatykat-2_:T_,a_^(zatýkat)	J
*	přeposílatel	přeposílat–V–přeposílat_:T	J
@	obratel	obrat–V–obrat-2_:W_^(okrást;_vyčistit)	J
@	jetel	jet–V–jet-1_:T_^(pohybovat_se,_ne_však_chůzí)	J
*	rozvíjitel	rozvíjet	J
*	bydlitel	bydlet	J
*	přemýšlitel	přemýšlet	J
*	podbízitel	podbízet	J
*	mlčitel	mlčet	J
*	promlčitel	promlčet	J
*	roztáčitel	roztáčet	J
*	přezkoušitel	přezkoušet	J
*	věšitel	věšet	J
*	zadržitel	zadržet	J
*	udržitel	udržet	J
*	vyhlížitel	vyhlížet	J
@	přítel	přít	J
@	cyklitol	cyklit	J
>	signál	signalizovat	M
*	příděl	přidělit	M
*	klam	klamat	M
*	záznam	zaznamenat	M
*	dojem	dojmout	M
*	nájem	najmout	M
*	pronájem	pronajmout	M
>	zájem	zaujmout	M
*	příjem	přijmout	M
*	předklon	předklonit	J
*	štěrchátko	štěrchat	J
*	žužlátko	žužlat	J
*	posýpátko	posýpat	J
*	otírátko	otírat	J
*	utírátko	utírat	J
*	rachtátko	rachtat	J
*	napichovátko	napichovat	J
*	zatrhovátko	zatrhovat	J
*	podtrhovátko	podtrhovat	J
*	posouvátko	posouvat	J
*	zaškrtávátko	zaškrtávat	J
*	rozmazávátko	rozmazávat	J
*	rochňátko	rochňat	J
*	ňuňátko	ňuňat	J
*	odpichovadlo	odpichovat	J
*	odstrkovadlo	odstrkovat	J
*	občerstvovadlo	občerstvovat	J
*	zaměřovadlo	zaměřovat	J
*	rozprašovadlo	rozprašovat	J
*	rozpočítávadlo	rozpočítávat	J
*	těsnivo	těsnit	J
*	ztekutivo	ztekutit	J
*	svítivo	svítit	J
*	leštivo	leštit	J
*	zdrap	zdrapnout	J
*	dřep	dřepnout	J
*	podřep	podřepnout	J
*	úchop	uchopit	M
>	shop	shopovat	J
*	kop	kopnout	M
*	shup	shupnout	J
%	odkup	odkoupit	M
%	nákup	nakoupit	M
%	výkup	vykoupit	M
*	dar	dát	M
*	úder	udeřit	M
@	repetitor	repetit	J
>	hovor	hovořit	M
&	dohovor	hovor	M
&	rozhovor	hovor	M
@	půlitr	půlit	J
*	výběr	vybrat	M
*	hles	hlesnout	J
%	dopis	dopsat	M
%	popis	popsat	M
>	děs	děsit	M
&	úděs	děs	M
*	návrat	navrátit	M
@	krakatit	krakat	J
%	prosvit	prosvítit	J
>	argument	argumentovat	M
*	šepot	šeptat	M
>	protest	protestovat	M
*	žádost	žádat	M
#	vrtichvost	vrtichvostit	J
*	předvěst	předvěstit	J
>	podnět	podnítit	M
%	vzkvět	vzkvést	J
%	pozdrav	pozdravit	M
%	projev	projevit	M
*	ostatky	ostat	J
*	hrátky	hrát	J
*	námluvy	namluvit	M
%	odkaz	odkázat	M
%	poukaz	poukázat	M
%	rozkaz	rozkázat	M
%	vzkaz	vzkázat	M
%	zákaz	zakázat	M
%	příkaz	přikázat	M
%	důkaz	dokázat	M
*	odraz	odrazit	M
*	náraz	narazit	M
*	úraz	urazit	M
%	dotaz	dotázat	M
	ochlupení–N–ochlupení_^(*3it)	ochlupit	J
	hryzení	hryznout	J
	předtančení–N–předtančení_^(*3it)	předtančit	J
	povodnění	povodit	J
	zrovnovážnění	zrovnovážit	J
*	umřití	umřít	J
*	veplutí	veplout	J
*	pousmátí	pousmát	J
&	udatenství	udatný	J
$	obžalovaný–N–obžalovaný-2_^(osoba)	obžalovaný–A–obžalovaný_^(*2t)	J
$	podřízený–N–podřízený-1_^(člověk)	podřízený–A–podřízený_^(*4dit)	J
*	cílný	cílit	J
*	brouzdač	brouzdat	J
*	strouhač	strouhat	J
*	oblékač	oblékat	J
%	zachytač	zachytit	J
*	rozplétač	rozplétat	J
*	přehrabovač	přehrabovat	J
*	drancovač	drancovat	J
*	vytahovač–N–vytahovač-1_^(zařízení)	vytahovat	J
*	propichovač	propichovat	J
&	párkovač	párek	J
*	plátkovač	plátkovat	J
*	nastřelovač	nastřelovat	J
*	vystřelovač	vystřelovat	J
*	odminovač	odminovat	J
*	propisovač	propisovat	J
*	nasazovač	nasazovat	J
*	mulčovač	mulčovat	J
*	projasňovač	projasňovat	J
*	proplouvač	proplouvat	J
*	rozdupávač	rozdupávat	J
*	nasávač	nasávat	J
*	rozpoutávač	rozpoutávat	J
*	rozpitvávač	rozpitvávat	J
*	podvraceč	podvracet	J
*	káceč	kácet	J
*	sázeč	sázet	J
*	hnízdič	hnízdit	J
*	předčistič	předčistit	J
*	rozpouštěč	rozpouštět	J
*	předpověď	předpovědět	M
*	odpověď	odpovědět	M
*	výpověď	vypovědět	M
*	koupě	koupit	M
@	dítě	dít–V–dít-1_:T_^(dít_se)	J
*	bázeň	bát	M
&	klubař	klub	J
*	kuchař	kuchat	J
*	cvikař	cvikat	J
%	zinkař	zinkovat	J
*	hudlař	hudlat	J
@	stínař	stínat	J
&	sklepař	sklep	J
@	kiksař	kiksat	J
@	vachtař	vachtat	J
#	vhrdlolhář	vhrdlolhát	J
*	krádež	krást	M
*	lež	lhát	M
*	obtíž	obtížit	M
%	zátěž	zatížit	M
