§;ebola_N;Ebola_N;;;;;;
;maso_N;masox_N;;;;;;
\;kanit_V;kaňhat_V;;kaňka;;;;
;foch_N;fach_N;;;;;;
;Komsomol_N;komsomolec_N;;;;;;
\;aldehyd_N;acetaldehyd_N;;%;;;;
§;judaismus_N;Juda_N;;*;;;;
§;anestetikum_N;anestezie_N;;;;;;
;lorňon_N;lornět_N;;;;;;
;derniéra_N;dernisáž_N;;;;;;
§;promenoár_N;promenovat_V;;;;;;
§;sexy_A;sexus_N;;;;;;
;krok_N;kráčet_V;;;;;;
\;elektron_NC;elektronika_N;;;;;;
\;smyk_N;smýčit_V;smýkat;smýkat;;;;
;drobit_V;drobet_D;;;;;;
\;utilita_N;utilizace_N;;utilizovat;;;;
§;balotáž_N;balotina_N;;;;;;
§;Siena_None;siena_N;;;;;;
§;kačena_N;kachna_N;;;;;;
§;signatář_N;signovat_V;;signum;;;;
\;Moldava_None;Moldova_N;;;;;;
;kúra_N;kurativa_N;;;;;;
;pachole_N;pacholek_N;;;;;;
§;celebrita_N;celebrovat_V;;;;;;
\;opodál_D;zpovzdálí_D;dál;dále;;;;
\;mistr_N;hofmistr_N;;%;;;;
;shoda_N;shodnout_V;;;;;;
\;frňák_N;frňous_N;frnět;frnět;;;;
§;taxonomie_NC;taxon_N;;;;;;
;Miloš_N;Milouš_N;;;;;;
;brýle_N;brejle_N;;;;;;
;brigáda_N;brigadýr_N;;;;;;
;nymfomanie_NC;nymfomanka_N;;;;;;
\;car_N;carica_A;;;;;;
§;auditor_N;audit_N;;;;;;
§;komsomolec_N;Komsomol_N;;C;;;;
\;strana_N;odstranit_V;;stranit;;;;
§;hořet_V;horký_A;;;;;;
;psychický_A;psychóza_N;;;;;;
;pod_R;spodní_A;;;;;;
;slupka_N;šlupka_N;;;;;;
\;editorial_N;edice_N;editor;;;;;
\;Renata_N;Renáta_N;;;;;;
§;pianino_N;piano_N;;;;;;
;chopit_V;schopný_A;;;;;;
\;najít_V;nandu_N;;;;;;
\;exit_N;brexit_N;;%;;;;
§;pikador_N;píka_N;;;;;;
;embolus_N;embolie_N;;;;;;
;Padova_N;padovana_N;*;;;;;
;vozit_V;vůz_N;;;;;;
§;Julie_N;Julius_N;;;;;;
\;Frankfort_N;Frankfurt_N;;;;;;
§;digestiv_N;digestivum_N;;;;;;
\;gothajský_A;gotajský_A;Gotha;Gota;;;;
§;identita_N;identický_A;;;;;;
\;džínsovina_N;džíny_N;džínsový;jeans;;;;
\;Jitka_N;Judita_N;;;;;;
\;nořit_V;únor_N;;;;;;
\;kůň_N;koníčkář_N;;koníček;;;;
\;houba_N;zhoubovatět_V;;houbovatět;;;;
§;tumpachový_A;tombak_N;;;;;;
\;kráva_N;býk_N;;;;;;
\;Marseille_N;Marseillanka_N;;Marseillan;;;;
;hlas_N;věhlas_N;;;;;;
;kanava_N;kanafas_N;;;;;;
\;Štěpán_N;Štefek_N;;;;;;
;pokoj_N;spokojit_V;;;;;;
\;havíř_N;haur_N;;;;;;
\;kopat_V;překop_N;;překopnout;;;;
;vláha_N;vlahý_A;;;;;;
\;prs_N;poprsnice_N;;poprsí;;;;
\;vysoko_D;výsost_N;vysoký;vysoký;;;;
\;úschovna_N;úschovné_N;uschovat;uschovat;;;;
\;libý_A;Libuš_N;líbit;;;;;
\;násobit_V;ztrojnásobit_V;;%;;;;
\;mobilizace_N;mobil_N;mobilizovat;mobilní;;;;
§;soukmenovec_N;kmen_N;;*;;;;
\;šoustat_V;ošoust_N;;ošoustat;;;;
\;psát_V;propisovačka_N;;propisovat;;;;
\;štípat_V;oštěp_N;;oštípat;;;;
\;jezuita_N;Ježíš_N;Jesus;Jesus;;;;
\;stalinistka_N;Stalin_N;stalinista;;;;;
\;žeň_N;žatva_N;žnout;žnout;;;;
\;ligový_A;prvoligový_A;liga;%;;;;
;zlatý_N;zlatistý_A;;;;;;
\;dům_N;domácí_N;*;doma;;;;
\;vát_V;závěj_N;*;zavát;;;;
\;Otýlie_N;Oto_N;;;;;;
\;kyrysník_N;kyrysar_N;kyrys;kyrys;;;;
\;prsteník_N;prst_N;prsten;;;;;
\;odpočinek_N;odpočívat_V;odpočinout;odpočinout;;;;
\;Kamel_None;kamélie_N;;;;;;
\;sólista_N;solitér_N;sólo;sólo;;;;
\;střílet_V;Střela_N;střelit;střela;;;;
;vážný_A;závažný_A;vážit;;;;;
\;Američan_N;Angloameričan_N;Amerika;%;;;;
\;kostička_N;vykostit_V;kůstka;kost;;;;
;Amazonka_N;amazonka_N;;;;;;
§;Achilles_N;Achilleus_N;;;;;;
\;střílet_V;nástřel_N;;nastřelit;;;;
\;odeslání_N;vyslat_V;odeslat;;;;;
;zpěv_N;předzpěv_N;zpívat;;;;;
\;dít_V;dělat_V;*;*;;;;
;tlak_N;přetlak_N;;;;;;
\;rok_N;úrok_N;*;;;;;
\;maďarizace_N;Maďar_N;maďarský;;;;;
\;integrál_N;integrita_N;;;;;;
\;zminiaturizovat_V;miniatura_N;miniaturizovat;;;;;
\;prvolezkyně_N;prvolezectví_N;prvolezec;prvolezec;;;;
\;vít_V;svítek_N;;svinout;;;;
\;stěna_N;zástěna_N;*;;;;;
§;dudák_N;dudy_N;;;;;;
\;výskyt_N;skýtat_V;vyskytnout;*;;;;
\;práh_N;peřej_N;;;;;;
\;nouze_N;nuzota_N;;nuzný;;;;
\;napříč_R;pryč_D;příčit;*;;;;
\;hubit_V;hubeňour_N;;hubený;;;;
\;kabátník_N;černokabátník_N;kabát;%;;;;
;rozmar_N;rozmařilý_A;;;;;;
\;Lukavská_N;Lukava_N;Lukavský;;;;;
\;píď_N;pnout_V;;;;;;
\;jarní_A;zjara_D;jaro;jaro;;;;
\;soutěžní_A;nekalosoutěžní_A;soutěž;%;;;;
\;osoba_N;odosobnit_V;;osobní;;;;
\;snídaně_N;snídáníčko_N;;snídání;;;;
\;padesátiny_N;padesátník_N;padesátý;padesát;;;;
\;pažení_N;přepažit_V;pažit;pažit;;;;
\;fix_N;fixírka_N;fixovat;fixovat;;;;
\;oko_N;okounět_V;*;*;;;;
\;Vavřinec_N;Vávra_N;;;;;;
\;hodit_V;hezký_A;;;;;;
\;přefiknout_V;skřípat_V;fiknout;;;;;
;Parma_N;parmazán_N;;;;;;
;žmolit_V;žmoulat_V;;;;;;
\;lízat_V;vylizovat_V;;vylízat;;;;
\;Havel_N;Havlíčková_N;;Havlíček;;;;
\;slunce_N;slunečko_N;;slunko;;;;
\;číhat_V;Čihák_N;;;;;;
\;bloudit_V;bludařit_V;;bludař;;;;
;Descartes_N;kartézský_A;;;;;;
\;Kovařík_N;Kovář_N;kovařík;kovář;;;;
\;přechodník_N;přechodnice_N;přechod;přechod;;;;
\;Ganga_None;Ganges_N;;;;;;
\;okamžik_N;mžikat_V;%;;;;;
\;omílat_V;semílat_V;omlít;semlít;;;;
§;kanafas_N;kanava_N;;;;;;
\;miminko_N;mimčo_N;mimino;mimino;;;;
\;černoprdelník_N;černoprdeláč_N;%;%;;;;
\;marně_D;marno_D;marný;marný;;;;
\;téct_V;roztok_N;*;roztéct;;;;
\;papaláš_N;papacha_N;;;;;;
\;trh_N;tržnice_N;*;;;;;
\;počet_N;odpočet_N;počítat;odpočítat;;;;
\;decimovat_V;decimální_A;decima;decima;;;;
\;zevní_A;zevnitř_D;vně;vnitro;;;;
\;rafinovat_V;fajn_A;;;;;;
\;Mikuláš_N;Mikša_N;;;;;;
\;tlačit_V;protlak_N;;protlačit;;;;
§;poryv_N;rvát_V;;;;;;
;vysoký_A;navýšit_V;;;;;;
\;roztomilý_A;roztomilůstka_N;;roztomilost;;;;
\;meč_N;Mečislav_N;;%;;;;
\;tužit_V;výztuha_N;tuhý;vyztužit;;;;
\;kód_N;kodek_N;;;;;;
\;džihád_N;mudžáhid_N;;;;;;
\;říct_V;ráčit_V;;;;;;
\;psota_N;peskovat_V;psí;;;;;
\;pasáž_N;pasé_A;;;;;;
\;uzávěrka_N;sifon_N;uzavřít;;;;;
\;ugrofinistika_N;Ugrofin_N;ugrofinský;%;;;;
;třepat_V;třepit_V;;;;;;
\;flotila_N;eskadra_N;;;;;;
\;paměť_N;rozpomínat_V;*;pomnít;;;;
\;demence_N;dementi_N;;;;;;
\;ordinace_N;ordinérní_A;ordinovat;;;;;
\;letní_A;podletí_N;léto;léto;;;;
\;stejný_A;lhostejný_A;;;;;;
\;jímat_V;zajímat_V;jmout;zajmout;;;;
\;národ_N;znárodnit_V;narodit;národní;;;;
;žlutý_A;žluč_N;;;;;;
\;voj_N;Slavoj_N;vést;;;;;
§;pikle_N;pikel_N;;;;;;
\;div_N;obdivovat_V;;divit;;;;
\;lnout_V;přilnavý_A;;přilnout;;;;
\;třeskutě_D;třesk_N;třeskutý;třísknout;;;;
\;hluboký_A;hloubit_V;hloub;hloub;;;;
\;letět_V;slétat_V;;létat;;;;
\;Atlas_N;atlant_N;;Atlant;;;;
;mše_N;misál_N;;;;;;
;důraz_N;zdůraznit_V;;;;;;
\;píce_N;pitomý_A;;;;;;
\;omnibus_N;bus_N;%;;;;;
\;křehký_A;subtilní_A;;;;;;
\;laser_N;maser_N;;;;;;
;kal_N;kálet_V;;;;;;
\;spřežení_N;jednospřeží_N;spřáhnout;%;;;;
\;šlehačka_N;binovačka_N;šlehat;;;;;
\;Mikuláš_N;Mikuš_N;;;;;;
\;snídaně_N;přesnídávka_N;sníst;snídat;;;;
;přít_V;rozepře_N;;;;;;
;butan_N;buten_N;;;;;;
\;vepřín_N;vepří_A;vepř;vepř;;;;
\;finalistka_N;finále_N;finalista;;;;;
\;Volha_None;Volgograd_N;;%;;;;
\;klekat_V;poklekat_V;kleknout;pokleknout;;;;
\;sylaba_N;sylabus_N;;;;;;
;pravý_A;napravo_D;;;;;;
\;brambořiště_N;bramborovina_N;brambora;bramborový;;;;
\;říct_V;nářečí_N;*;řeč;;;;
\;běs_N;bát_V;;;;;;
\;prostý_A;prosťáček_N;;prosťák;;;;
;dítě_N;dětičky_N;;;;;;
\;vrchol_N;navrch_D;vrch;vrch;;;;
\;tisk_N;předtisk_N;tisknout;předtisknout;;;;
\;světlo_N;prosvětlit_V;světlý;světlý;;;;
\;Dobříš_N;Dobříč_N;;;;;;
;choroba_N;předchorobí_N;chorý;;;;;
\;nejen_D;jenom_D;jen;jen;;;;
\;škvařit_V;škvor_N;;;;;;
§;Galaxie_N;galaxie_N;;;;;;
\;set_N;pětiseťák_N;;%;;;;
\;onde_D;onehdy_D;;;;;;
\;zdárně_D;zdar_N;zdárný;zdařit;;;;
\;voj_N;Bořivoj_N;;%;;;;
\;květina_N;květovaný_A;květ;květ;;;;
\;čin_N;účin_N;činit;učinit;;;;
\;chcípnout_V;chcíplotina_N;;chcíplý;;;;
\;rubáš_N;roub_N;;roubit;;;;
\;penzijní_A;penzionovat_V;penze;penze;;;;
\;podstatně_D;opodstatnit_V;podstatný;podstatný;;;;
\;zbýt_V;zbytečný_A;být;zbytek;;;;
\;strmět_V;strom_N;strmý;;;;;
\;turista_N;túra_N;turistika;;;;;
\;běhat_V;sbíhat_V;běžet;běžet;;;;
\;mořit_V;úmor_N;mřít;umořit;;;;
\;letět_V;přelétat_V;;létat;;;;
\;Bětuška_N;Alžběta_N;Bětka;;;;;
\;parkoviště_N;park_N;parkovat;;;;;
\;ztuhnout_V;tuhý_A;tuhnout;*;;;;
\;výjimečný_A;bezvýjimečný_A;výjimka;výjimka;;;;
\;majznout_V;mazat_V;;;;;;
\;psát_V;pěkný_A;*;*;;;;
\;mikrobiologie_N;mikrob_N;%;%;;;;
\;kelčský_A;Kelčan_N;Kelč;Kelč;;;;
\;vnější_A;zevní_A;vně;vně;;;;
\;ozón_N;ozonizátor_N;*;ozonizovat;;;;
\;kocour_N;kocovina_N;;;;;;
\;podezírat_V;podezřelý_A;podezřít;podezřívat;;;;
\;zlato_N;zlatohlav_N;zlatý;%;;;;
\;pění_N;kuropění_N;pět;%;;;;
;sázka_N;nadsázka_N;;;;;;
\;obestřít_V;prostřít_V;;;;;;
§;fanynka_N;fanoušek_N;;fandit;;;;
\;kurs_N;kurýr_N;;;;;;
;edukace_N;koedukace_N;edukovat;;;;;
\;nóna_N;nonius_N;;;;;;
\;rubl_N;storublovka_N;;storublový;;;;
\;dochvilnost_N;chvíle_N;dochvilný;;;;;
\;datum_N;dativ_N;;;;;;
\;chám_N;Chám_N;;;;;;
\;odlučné_N;odluka_N;odloučit;odloučit;;;;
\;spláchnout_V;šplouchat_V;;šplouchnout;;;;
\;Jáva_N;Javánka_N;;Javánec;;;;
\;Mendel_N;Mendelssohn_N;;%;;;;
\;sbor_N;sborná_N;;;;;;
\;vzhled_N;vhled_N;;vhlédnout;;;;
\;násobit_V;desetinásobný_A;;%;;;;
\;jedový_A;Jedov_N;jed;;;;;
\;maximálně_D;maximalizovat_V;maximální;maximální;;;;
\;stan_N;stanovit_V;stát;;;;;
\;standardní_A;standarta_N;standard;standard;;;;
\;Kryštof_N;Kristus_N;;;;;;
\;zapřažený_A;zapřažení_N;zapřáhnout;zapřáhnout;;;;
\;mráz_N;mrazivo_D;;mrazivý;;;;
\;levý_A;doleva_D;;levý;;;;
\;zrytmizovat_V;rytmus_N;rytmický;;;;;
\;sáňkařka_N;saně_N;sáňkař;;;;;
\;abstinence_N;absťák_N;abstinovat;abstinenční;;;;
\;konstitutivní_A;konstituovat_V;konstituce;;;;;
\;odolat_V;zdolat_V;;;;;;
\;vize_N;vízum_N;;;;;;
\;pozor_N;upozornit_V;;pozorný;;;;
\;odpočinek_N;pokoj_N;odpočinout;;;;;
\;husa_N;housenka_N;;;;;;
\;kruh_N;kružidlo_N;;kroužit;;;;
\;zavézt_V;závozník_N;vézt;zavážet;;;;
\;glukóza_N;glukagon_N;;;;;;
\;Ambrožová_N;Ambrozková_N;Ambrož;Ambrozek;;;;
;tabák_N;tabatěrka_N;;;;;;
\;sráč_N;přizdisráč_N;srát;%;;;;
\;líbit_V;záliba_N;;zalíbit;;;;
\;placka_N;plácat_V;placatý;plácnout;;;;
\;bělidlo_N;bělírna_N;bělit;bělit;;;;
\;vlast_N;Vlastislav_N;*;%;;;;
\;výhoda_N;zvýhodnit_V;;výhodný;;;;
\;ozařovač_N;zářit_V;ozařovat;záře;;;;
\;zpívat_V;píseň_N;;pět;;;;
\;starý_A;stárka_N;;stárek;;;;
\;kalkulačka_N;kalkulátor_N;kalkulovat;kalkulovat;;;;
;dlouhý_A;podlouhlý_A;;;;;;
\;anexionizmus_N;anexní_A;anexe;anexe;;;;
\;přiměřený_A;příměr_N;přiměřit;přiměřit;;;;
\;rod_N;rozrod_N;rodit;rozrodit;;;;
\;ocet_N;octovatět_V;*;octový;;;;
\;denní_A;třídenní_A;den;%;;;;
\;Janek_None;jankovitý_A;Jan;janek;;;;
\;zdrhnout_V;drhat_V;;;;;;
\;hořet_V;oharek_N;;;;;;
\;význam_N;zbezvýznamnit_V;;bezvýznamný;;;;
\;vznikat_V;vynikat_V;;;;;;
\;štuk_N;štukatér_N;;štukovat;;;;
\;škvára_N;škvarek_N;škvařit;škvařit;;;;
\;lexikologie_NC;lexikální_A;%;lexikum;;;;
\;saponin_N;saponát_N;;;;;;
\;chvat_N;uchvátit_V;;chvátit;;;;
\;pysk_N;pyj_N;;;;;;
\;Štefan_N;Štěpán_N;;;;;;
\;žena_N;zženštit_V;*;ženský;;;;
\;českolipský_AC;Českolipsko_N;%;%;;;;
\;Uh_N;Užhorod_N;;;;;;
\;akceptovatelný_A;akceptor_N;akceptovat;akceptovat;;;;
\;spáleniště_N;pálit_V;spálit;;;;;
\;jelen_N;laň_N;;;;;;
\;žlutý_A;žluva_N;;;;;;
\;krk_N;Krkonoše_N;;;;;;
\;slech_N;přeslech_N;slyšet;přeslechnout;;;;
\;lid_N;zlidovět_V;*;lidový;;;;
\;lože_N;děloha_N;ležet;;;;;
\;vybít_V;vybíjená_N;bít;vybíjet;;;;
\;zhebnout_V;hebký_A;;;;;;
\;šprcka_N;prcat_V;;;;;;
\;propagátor_N;propaganda_N;propagovat;propagovat;;;;
\;prs_N;poprsník_N;;poprsí;;;;
\;vyfoukat_V;výfuk_N;foukat;vyfukovat;;;;
\;lazaret_N;Lazar_N;lazar;;;;;
\;Řehoř_N;Řehák_N;;;;;;
\;sto_C;Stowasser_N;;;;;;
\;rádiový_A;rádium_N;rádio;;;;;
;tisk_N;soutisk_N;;;;;;
\;souhrn_N;hrnout_V;shrnout;;;;;
\;Tomáš_N;Tomeš_N;;;;;;
\;dech_N;vdech_N;;vdechnout;;;;
;značný_A;význačný_A;značit;;;;;
\;marka_N;markýrovat_V;;;;;;
\;psychóza_N;psychika_N;;;;;;
\;sytý_A;nenasytný_A;;nasytit;;;;
\;dudlík_N;dumlat_V;dudlat;;;;;
\;koncipient_N;koncept_N;%;%;;;;
\;Růžena_N;růže_N;;;;;;
\;rezavět_V;nerez_A;rez;nerezavějící;;;;
\;choroba_N;choromyslný_A;chorý;%;;;;
\;federace_N;federalismus_N;;federální;;;;
\;doba_N;nádoba_N;;;;;;
;smrt_N;smrtící_A;mřít;;;;;
;vzájemný_A;navzájem_D;;;;;;
\;banka_N;bankomat_N;;%;;;;
\;tatar_N;Tatarka_N;Tatar;Tatar;;;;
\;letucha_N;poletucha_N;létat;létat;;;;
\;rezavý_A;zrzavý_A;rez;;;;;
\;veganský_A;veganství_N;vegan;vegan;;;;
\;škemrat_V;žebrat_V;;;;;;
\;Řehoř_N;Říha_N;;;;;;
\;kynout_V;pokyn_N;;pokynout;;;;
;bříza_N;březen_N;;;;;;
\;gala_N;galantní_A;;;;;;
\;akt_N;aktuální_A;;;;;;
\;pohoří_N;shůry_D;hora;hora;;;;
\;Pankrác_N;Servác_N;;;;;;
\;leckdy_D;lecjak_D;%;%;;;;
;zelený_A;nazelenalý_A;;;;;;
\;říct_V;prorok_N;;;;;;
\;znechutit_V;nechutenství_N;nechutný;chutnat;;;;
\;subdodávka_N;subdodavatel_N;dodávka;dodavatel;;;;
\;duchcovský_A;Duchcovan_N;Duchcov;Duchcov;;;;
\;pět_V;spět_V;;;;;;
\;blogovat_V;blogger_N;blog;blog;;;;
\;spoušť_N;pustošit_V;spustit;pustý;;;;
\;etymologie_NC;etymologizovat_V;%;etymologický;;;;
\;potlach_N;tlachat_V;;;;;;
\;stálý_A;neustálý_A;stát;neustat;;;;
\;záducha_N;zádušný_A;;duše;;;;
\;znenadání_D;nenadálý_A;nadít;nadít;;;;
\;splavný_A;splávek_N;splavit;splavit;;;;
\;Petr_N;Petronila_N;;;;;;
\;běh_N;doběh_N;běžet;doběhnout;;;;
\;splést_V;spletitý_A;plést;spleť;;;;
\;tak_None;tolik_D;;;;;;
\;mizerný_A;miserere_V;mizera;*;;;;
\;Blažej_N;Blažeková_N;;Blažek;;;;
\;imbecil_N;debil_N;;;;;;
\;beryl_N;beryllium_N;;;;;;
\;hajzlpapír_N;papír_N;%;;;;;
\;dalajlama_N;lama_N;%;;;;;
§;pastvina_N;pást_V;;*;;;;
\;přeprodejce_N;přeprodej_N;přeprodávat;přeprodávat;;;;
\;infopanel_NC;panel_N;%;%;;;;
§;irkutský_A;Irkutsk_N;;;;;;
§;lenost_N;líný_A;;;;;;
§;kredencká_N;kredenc_N;;;;;;
§;oblouk_N;oblý_A;;;;;;
§;soukolí_N;kolo_N;;;;;;
§;kalhotky_N;kalhoty_N;;;;;;
§;abortivní_A;abortus_N;;;;;;
\;chámovod_N;chám_N;%;;;;;
§;havanský_A;Havana_N;;;;;;
§;zajisté_T;jistý_A;;;;;;
§;Bedřiška_N;Bedřich_N;;;;;;
\;ionosféra_N;iont_N;%;;;;;
§;institucionální_A;instituce_N;;;;;;
§;diktát_N;diktovat_V;;;;;;
§;krovka_N;krýt_V;;;;;;
§;sezónní_A;sezona_N;;;;;;
;dudy_N;dudat_V;;;;;;
\;mayovka_N;May_N;Mayův;;;;;
§;otýpečka_N;otýpka_N;;otep;;;;
§;Šafář_N;šafář_N;;;;;;
§;rentiér_N;renta_N;;;;;;
§;policejní_A;policie_N;;;;;;
\;jednorožec_N;roh_N;%;;;;;
§;Alžířan_N;Alžír_N;;;;;;
§;rabínský_A;rabi_N;rabín;;;;;
\;bankéř_N;bank_N;banka;;;;;
§;avunkulokalita_N;avunkulokální_A;;%;;;;
§;bordeauxský_A;Bordeaux_N;;;;;;
§;kyrysar_N;kyrys_N;;;;;;
§;heligonka_N;heligón_N;;;;;;
\;zlatokop_N;kopat_V;%;;;;;
§;ekvádorský_A;Ekvádor_N;;;;;;
§;sviňák_N;svině_N;;;;;;
§;výstružník_N;vystružit_V;;;;;;
\;hladomor_N;hlad_N;%;;;;;
\;kvantitativní_A;kvantum_N;kvantita;;;;;
§;tloušťka_N;tlustý_A;;;;;;
§;kotoul_N;kutálet_V;;;;;;
;rys_N;rýsovat_V;;;;;;
§;vyšehradský_A;Vyšehrad_N;;;;;;
§;velšský_A;Wales_N;;;;;;
§;Pivrncová_N;Pivrnec_N;;;;;;
§;mělnický_A;Mělník_N;;;;;;
§;přadlena_N;příst_V;;;;;;
§;aromatický_A;aróma_N;;;;;;
§;hudební_A;hudba_N;;houst;;;;
§;kotangens_N;tangens_N;;;;;;
§;mediální_A;médium_N;;;;;;
§;dvořan_N;dvůr_N;;;;;;
\;divoženka_N;divý_A;%;;;;;
§;tamější_A;tam_D;;;;;;
§;pekelný_A;peklo_N;;;;;;
\;gotický_A;Gót_N;gotika;;;;;
§;sendvičovač_N;sendvič_N;;;;;;
§;korejština_N;Korea_N;;;;;;
§;kojná_N;kojit_V;;;;;;
§;čnělka_N;čnít_V;;;;;;
§;píchačky_N;píchat_V;;;;;;
\;judaismus_N;Judea_N;Juda;;;;;
§;štěpkovač_N;štěpka_N;;štěpit;;;;
§;tísnit_V;tíseň_N;;těsný;;;;
§;belgický_A;Belgie_N;;;;;;
§;jachting_N;jachta_N;;;;;;
\;sopranistka_N;soprán_N;sopranista;;;;;
§;mazurský_A;Mazury_N;;;;;;
§;teletník_NC;tele_N;;;;;;
§;kapat_V;kápnout_V;;;;;;
§;zeleň_N;zelený_A;;;;;;
§;aramejský_A;Aram_N;;;;;;
§;kližka_N;klih_N;;;;;;
