	projímat–V	průjem–N						
\	jímat–V	průjem–N						
\	přijímat–V	příjem–N						
\	jímat–V	příjem–N						
	přijmout–V	příjem–N						
\	přijímač–N	příjem–N						
\	zájemkyně–N	zájem–N						
	zajímat–V	zájem–N						
\	jímat–V	zájem–N						
\	exportní–A	exportovat–V						
	export–N	exportovat–V						
\	sportovní–A	sportovat–V						
\	sportovně–D	sportovat–V						
	sport–N	sportovat–V						
\	importér–N	importovat–V						
	import–N	importovat–V						
\	vodit–V	vůdce–N						
	vést–V	vůdce–N						
\	voj–N	vojevůdce–N						
\	vůdce–N	vojevůdce–N						
\	vést–V	vojevůdce–N						
	svést–V	svůdce–N						
\	vůdce–N	svůdce–N						
\	zítřejší–A	zítřek–N						
	zítra–D	zítřek–N						
\	jitro–N	zítřek–N						
	zítra–D	zítřek–N						
\	dovnitř–D	vnitřek–N						
\	vnitro–N	vnitřek–N						
	uvnitř–D	vnitřek–N						
\	vnitřnost–N	vnitřek–N						
\	vnitřní–A	vnitřek–N						
\	měření–N	měřice–N						
	měřit–V	měřice–N						
\	lítý–A	Litoměřice–N						
\	Litoměřicko–N	Litoměřice–N						
\	přespříliš–D	příliš–D						
\	lišit–V	příliš–D						
\	fetišista–N	fetiš–N						
\	fetišismus–N	fetiš–N						
	šedý–A	šeď–N						
\	šedivý–A	šeď–N						
\	zedník–N	zeď–N						
\	zazdít–V	zeď–N						
\	zdít–V	zeď–N						
\	zděný–A	zeď–N						
\	čeledín–N	čeleď–N						
\	čeledník–N	čeleď–N						
\	vážený–A	váha–N						
\	povaha–N	váha–N						
\	Váhy–N	váha–N						
\	vlažný–A	vláha–N						
\	vlhký–A	vláha–N						
\	vlhko–N	vláha–N						
	Karviná–N	Karvinsko–N						
\	karvinský–A	Karvinsko–N						
\	lounský–A	Lounsko–N						
	Louny–N	Lounsko–N						
	Kladno–N	Kladensko–N						
\	Kladeňák–N	Kladensko–N						
\	instrumentál–N	instrument–N						
\	instrumentální–A	instrument–N						
\	dokumentární–A	dokument–N						
\	dokumentace–N	dokument–N						
	iont–N	kationt–N						
\	ion–N	kationt–N						
	iont–N	aniont–N						
\	ion–N	aniont–N						
\	vyvratitelný–A	vývrat–N						
\	vyvracet–V	vývrat–N						
	vyvrátit–V	vývrat–N						
\	převratný–A	převrat–N						
	převrátit–V	převrat–N						
\	vrtět–V	kolovrat–N						
\	kolo–N	kolovrat–N						
\	vratný–A	návrat–N						
\	vrátit–V	návrat–N						
	navrátit–V	návrat–N						
	túra–N	turistika–N						
\	turista–N	turistika–N						
\	kanoistka–N	kanoistika–N						
\	kanoista–N	kanoistika–N						
	kánoe–N	kanoistika–N						
\	Urban–N	urbanistika–N						
\	urbanismus–N	urbanistika–N						
\	lingvista–N	lingvistika–N						
\	lingvistka–N	lingvistika–N						
\	žravý–A	hmyzožravý–A						
\	hmyz–N	hmyzožravý–A						
\	maso–N	masožravý–A						
\	žravý–A	masožravý–A						
\	levobok–NC	bok–N						
\	boční–A	bok–N						
\	pravobok–NC	bok–N						
\	cvokhaus–N	cvok–N						
\	zcvoknout–V	cvok–N						
\	mechanika–N	mechanička–N						
\	mechanický–A	mechanička–N						
	mechanik–N	mechanička–N						
	spodní–A	spodnička–N						
\	pod–A	spodnička–N						
\	žrout–N	mrchožrout–N						
\	mrchožravý–A	mrchožrout–N						
\	mrcha–N	mrchožrout–N						
\	mršina–N	mrchožrout–N						
\	žrout–N	žabožrout–N						
\	žába–N	žabožrout–N						
	radikální–A	radikalizovat–V						
\	radikál–N	radikalizovat–V						
\	lokalita–N	lokalizovat–V						
	lokální–A	lokalizovat–V						
\	půlit–V	polovina–N						
	půl–N	polovina–N						
\	nadpoloviční–A	polovina–N						
	rak–N	rakovina–N						
\	rakovinotvorný–AC	rakovina–N						
\	vrchol–N	vrchovina–N						
	vrch–N	vrchovina–N						
\	plavání–N	plavčík–N						
	plavat–V	plavčík–N						
\	plavba–N	plavčík–N						
\	poručík–N	generálporučík–N						
\	generál–N	generálporučík–N						
\	řadit–V	řada–N						
\	řád–N	řada–N						
\	zařadit–V	řada–N						
\	řadící–A	řada–N						
\	vadit–V	závada–N						
\	vadný–A	závada–N						
\	pohromadě–D	hromada–N						
\	dohromady–D	hromada–N						
\	shromažďovat–V	hromada–N						
\	Kanaďanka–N	Kanada–N						
\	Kanaďan–N	Kanada–N						
\	bojovat–V	boj–N						
\	bojiště–N	boj–N						
	nabít–V	náboj–N						
\	nabíjet–V	náboj–N						
\	hradubický–A	Pardubice–N						
\	Pardubicko–N	Pardubice–N						
\	trubka–N	trubice–N						
	trouba–N	trubice–N						
\	jíst–V	jídelna–N						
\	jedlík–N	jídelna–N						
	jídlo–N	jídelna–N						
\	předení–N	přádelna–N						
	příst–V	přádelna–N						
\	přadlena–N	přádelna–N						
\	odejít–V	odjezd–N						
	odjet–V	odjezd–N						
	podjet–V	podjezd–N						
\	odjezd–N	podjezd–N						
\	capkat–V	capart–N						
\	capat–V	capart–N						
	start–N	restart–N						
\	restartovat–V	restart–N						
\	vedoucí–N	stavbyvedoucí–N						
\	stavba–N	stavbyvedoucí–N						
\	stroj–N	strojvedoucí–N						
\	vedoucí–N	strojvedoucí–N						
\	dílo–N	dílovedoucí–N						
\	vedoucí–N	dílovedoucí–N						
\	šifra–N	cifra–N						
\	ciferník–N	cifra–N						
\	čtyřciferný–AC	cifra–N						
\	šifrovat–V	šifra–N						
\	dešifrovat–V	šifra–N						
	zemský–A	tuzemský–A						
\	tuzemák–N	tuzemský–A						
	Postupim–N	postupimský–A						
	Postupim–N	postupimský–A						
\	přeložit–V	překládat–V						
\	klást–V	překládat–V						
\	překlad–N	překládat–V						
\	překladiště–N	překládat–V						
\	příklad–N	přikládat–V						
\	klást–V	přikládat–V						
\	přiložit–V	přikládat–V						
\	základ–N	zakládat–V						
\	klást–V	zakládat–V						
\	klást–V	skládat–V						
\	složit–V	skládat–V						
\	skladiště–N	skládat–V						
\	klást–V	dokládat–V						
\	doklad–N	dokládat–V						
\	důkladně–D	dokládat–V						
\	klást–V	vykládat–V						
\	výklad–N	vykládat–V						
\	vyložit–V	vykládat–V						
\	klást–V	ukládat–V						
\	uložit–V	ukládat–V						
	dominovat–V	dominanta–N						
\	dominantní–A	dominanta–N						
\	determinace–N	determinanta–N						
\	determinant–N	determinanta–N						
	část–N	částice–N						
\	částečný–A	částice–N						
\	částečně–D	částice–N						
\	kompetitivní–A	kompetice–N						
\	kompetence–N	kompetice–N						
\	otrokyně–N	otrok–N						
\	otročit–V	otrok–N						
\	říct–V	otrok–N						
\	rok–N	čtvrtrok–N						
\	čtvrt–N	čtvrtrok–N						
\	třeba–D	potřeba–N						
	potřebovat–V	potřeba–N						
\	spotřebovat–V	potřeba–N						
\	netřeba–D	potřeba–N						
\	potřeba–N	spotřeba–N						
	spotřebovat–V	spotřeba–N						
\	potřebovat–V	spotřeba–N						
\	spotřebitel–N	spotřeba–N						
\	spotřebitelka–N	spotřeba–N						
\	vietnamština–N	Vietnam–N						
\	vietnamský–A	Vietnam–N						
\	jinudy–D	jinam–D						
\	jinde–D	jinam–D						
\	blaze–D	blahý–A						
\	bláha–N	blahý–A						
\	zákusek–N	kusý–A						
	kus–N	kusý–A						
	předseda–N	předsednický–A						
\	předsedkyně–N	předsednický–A						
\	účetní–A	účetnický–A						
	účetní–N	účetnický–A						
\	účet–N	účetnický–A						
	Rakovník–N	rakovnický–A						
	Rakovník–N	rakovnický–A						
	zeď–N	zedník–N						
\	zdivo–N	zedník–N						
\	zední–A	zedník–N						
\	zdít–V	zedník–N						
\	úřední–A	úředník–N						
\	úřadovat–V	úředník–N						
	úřad–N	úředník–N						
\	mučidlo–N	mučedník–N						
	mučit–V	mučedník–N						
	čeleď–N	čeledník–N						
\	čeledín–N	čeledník–N						
\	pěvecký–A	pět–V						
\	pít–V	pět–V						
\	zpívat–V	pět–V						
\	trpělivost–N	trpět–V						
\	trpělivý–A	trpět–V						
\	trapitel–N	trpět–V						
\	cyklistka–N	cyklistika–N						
\	cyklista–N	cyklistika–N						
\	angličtina–N	anglistika–N						
\	anglicky–D	anglistika–N						
\	anglista–N	anglistika–N						
\	biblista–N	biblistika–N						
\	biblizmus–N	biblistika–N						
	Klement–N	Klementina–N						
\	Kliment–N	Klementina–N						
\	argentinský–A	Argentina–N						
\	Argentinec–N	Argentina–N						
\	Polka–N	Polsko–N						
\	polština–N	Polsko–N						
\	Polák–N	Polsko–N						
\	polský–A	Polsko–N						
\	portugalsky–D	Portugalsko–N						
\	portugalský–A	Portugalsko–N						
\	Bangladéš–N	Bengálsko–N						
\	bengálský–A	Bengálsko–N						
	poprava–N	popraviště–N						
\	popravit–V	popraviště–N						
	pastvina–N	pastviště–N						
\	pasák–N	pastviště–N						
	jevit–V	jeviště–N						
\	hlediště–N	jeviště–N						
\	jev–N	jeviště–N						
	voda–N	povodí–N						
\	vodník–N	povodí–N						
\	povodeň–N	povodí–N						
\	scházet–V	poschodí–N						
	schod–N	poschodí–N						
\	těžko–D	těžký–A						
\	těžiště–N	těžký–A						
\	těžítko–N	těžký–A						
\	stěží–D	těžký–A						
\	obtíž–N	těžký–A						
\	tíže–N	těžký–A						
\	košerování–N	košerácký–A						
	košerák–N	košerácký–A						
	sypat–V	sypký–A						
\	vysypat–V	sypký–A						
\	vlhko–N	vlhký–A						
\	zvlhčení–N	vlhký–A						
	vláha–N	vlhký–A						
\	zužovat–V	úzký–A						
\	soužit–V	úzký–A						
\	sužovat–V	úzký–A						
\	hoření–N	hořký–A						
\	hořet–V	hořký–A						
\	měkce–D	měkký–A						
\	změkčit–V	měkký–A						
\	bystrý–A	bystrozraký–AC						
\	zrak–N	bystrozraký–AC						
\	ředidlo–N	řídký–A						
\	ředit–V	řídký–A						
\	zřídka–D	řídký–A						
\	senátor–N	exsenátor–N						
\	exposlanec–N	exsenátor–N						
\	doktorandka–N	doktor–N						
\	doktorand–N	doktor–N						
\	konverse–N	konvertor–N						
\	konverze–N	konvertor–N						
\	strašně–D	strach–N						
\	strašný–A	strach–N						
\	prachy–N	prach–N						
\	zaprášený–A	prach–N						
\	Prachařová–N	prach–N						
\	prášek–N	prach–N						
\	prachovnice–N	prach–N						
\	brácha–N	brach–N						
\	bratr–N	brach–N						
\	slonice–N	sloní–A						
\	slonovina–N	sloní–A						
	slon–N	sloní–A						
	policie–N	policejní–A						
\	policista–N	policejní–A						
\	policistka–N	policejní–A						
\	nákup–N	kupní–A						
\	kup–N	kupní–A						
\	koupě–N	kupní–A						
	stát–V	stání–N						
\	stojící–A	stání–N						
	slunce–N	výsluní–N						
\	slunit–V	výsluní–N						
\	slunný–A	výsluní–N						
\	svršek–N	svrchní–A						
\	vrch–N	svrchní–A						
	konverse–N	konvertibilní–A						
\	konverze–N	konvertibilní–A						
\	fix–N	fixní–A						
\	fixace–N	fixní–A						
\	těžba–N	těžař–N						
	těžit–V	těžař–N						
	lyže–N	lyžař–N						
\	lyžárna–N	lyžař–N						
\	lyžovat–V	lyžař–N						
\	lyžování–N	lyžař–N						
\	lyžák–N	lyžař–N						
\	Matěj–N	Matyáš–N						
\	Matouš–N	Matyáš–N						
	skrýt–V	skrýš–N						
\	skrytý–A	skrýš–N						
\	krýt–V	skrýš–N						
\	falešný–A	faleš–N						
\	falešník–N	faleš–N						
\	ozbrojený–A	zbrojnoš–N						
\	zbrojit–V	zbrojnoš–N						
\	syn–N	zkurvysyn–N						
\	kurva–N	zkurvysyn–N						
	mlít–V	mlýn–N						
\	mlynář–N	mlýn–N						
\	sloužit–V	sluha–N						
\	služebná–N	sluha–N						
\	obsluha–N	sluha–N						
\	služba–N	sluha–N						
\	slout–V	sluha–N						
\	zásluha–N	sluha–N						
\	výslužba–N	výsluha–N						
	vysloužit–V	výsluha–N						
\	slout–V	zásluha–N						
\	sloužit–V	zásluha–N						
	zasloužit–V	zásluha–N						
	obsloužit–V	obsluha–N						
\	sloužit–V	obsluha–N						
\	obsluhovat–V	obsluha–N						
\	prd–N	prdnout–V						
	prdět–V	prdnout–V						
\	odhadkyně–N	odhadnout–V						
\	odhad–N	odhadnout–V						
\	výhodný–A	hodný–A						
\	shodný–A	hodný–A						
\	opovržení–N	opovrženíhodný–A						
\	hodný–A	opovrženíhodný–A						
\	ctít–V	ctihodný–A						
\	hodný–A	ctihodný–A						
\	avanturismus–N	avantýra–N						
\	avanturizmus–N	avantýra–N						
\	Káhiřan–N	Káhira–N						
\	Káhiřanka–N	Káhira–N						
	Ondřej–N	Ondra–N						
\	Ondrášek–N	Ondra–N						
\	protekce–N	protežovat–V						
\	protektor–N	protežovat–V						
\	držet–V	nadržovat–V						
\	nadržený–A	nadržovat–V						
\	zužovat–V	sužovat–V						
\	soužit–V	sužovat–V						
\	křižovatka–N	křižovat–V						
	kříž–N	křižovat–V						
\	lyžařství–N	lyžovat–V						
\	lyžárna–N	lyžovat–V						
\	lyžař–N	lyžovat–V						
\	lyžák–N	lyžovat–V						
\	lyžařský–A	lyžovat–V						
	lyže–N	lyžovat–V						
\	lyžařka–N	lyžovat–V						
\	podřídit–V	podřízený–N						
\	řídit–V	podřízený–N						
\	nadřízená–N	nadřízený–N						
\	řídit–V	nadřízený–N						
\	dlažba–N	dláždit–V						
\	dlaha–N	dláždit–V						
\	dlažební–A	dláždit–V						
\	vražedný–A	vraždit–V						
\	vražedlný–A	vraždit–V						
\	vrah–N	vraždit–V						
\	sebevrah–N	vraždit–V						
\	sebevražda–NC	vraždit–V						
\	vražedkyně–N	vraždit–V						
\	Jordánsko–N	Jordánka–N						
\	jordánský–A	Jordánka–N						
	studna–N	studánka–N						
\	Studénka–N	studánka–N						
\	dílo–N	dělný–A						
\	dělnice–N	dělný–A						
	dělat–V	dělný–A						
\	plnoletý–AC	plný–A						
\	úplný–A	plný–A						
\	plnoštíhlý–AC	plný–A						
\	nachýlený–A	náchylný–A						
	nachýlit–V	náchylný–A						
	prd–N	prdět–V						
\	prďola–N	prdět–V						
\	sprdnout–V	prdět–V						
\	suchoprd–NC	prdět–V						
\	prdel–N	prdět–V						
\	smrad–N	smrdět–V						
\	smradlavý–A	smrdět–V						
\	capkat–V	cap–N						
	capat–V	cap–N						
\	mrak–N	mrakodrap–N						
\	dráp–N	mrakodrap–N						
\	slovo–N	názvosloví–N						
\	nazvaný–A	názvosloví–N						
\	název–N	názvosloví–N						
	slovo–N	přísloví–N						
\	příslovce–N	přísloví–N						
\	explikativní–A	explikace–N						
\	explicitní–A	explikace–N						
\	instrumentál–N	instrumentace–N						
	instrument–N	instrumentace–N						
\	federální–A	konfederace–N						
	federace–N	konfederace–N						
\	koruna–N	korunovace–N						
	korunovat–V	korunovace–N						
	poledne–NC	odpoledne–D						
\	den–N	odpoledne–D						
\	půl–N	odpoledne–D						
	poledne–NC	odpoledne–N						
\	den–N	odpoledne–N						
\	půl–N	odpoledne–N						
\	zvláště–D	obzvláště–D						
\	zvláště–D	obzvláště–D						
\	bezdětný–A	dítě–N						
\	děcko–N	dítě–N						
\	kocour–N	kotě–N						
	kočka–N	kotě–N						
	stupeň–N	stupínek–N						
\	stoupat–V	stupínek–N						
	prsten–N	prstýnek–N						
\	prst–N	prstýnek–N						
\	mlejnek–N	kafemlejnek–NC						
\	kafe–N	kafemlejnek–NC						
\	agilní–A	agent–N						
\	agenda–N	agent–N						
\	agenturní–A	agent–N						
\	agentura–N	agent–N						
\	rychtář–N	dirigent–N						
	dirigovat–V	dirigent–N						
\	služka–N	služba–N						
	sloužit–V	služba–N						
\	služebná–N	služba–N						
\	výslužba–N	služba–N						
\	služební–A	služba–N						
\	sluha–N	služba–N						
\	služba–N	bohoslužba–NC						
\	bůh–N	bohoslužba–NC						
\	červen–N	červivý–A						
	červ–N	červivý–A						
\	lhář–N	lživý–A						
\	lhát–V	lživý–A						
\	lhářka–N	lživý–A						
	lež–N	lživý–A						
	namluvit–V	námluvy–N						
\	mluvit–V	námluvy–N						
	stanovit–V	stanovy–N						
\	stan–N	stanovy–N						
\	Svitava–N	Svitavy–N						
\	Svitavsko–N	Svitavy–N						
	věda–N	pavěda–N						
\	vědět–V	pavěda–N						
\	příroda–N	přírodověda–NC						
\	rod–N	přírodověda–NC						
\	věda–N	přírodověda–NC						
\	rodit–V	přírodověda–NC						
\	pohraničí–N	hraničit–V						
\	zahraničí–N	hraničit–V						
	hranice–N	hraničit–V						
\	hraniční–A	hraničit–V						
\	hrana–N	hraničit–V						
\	údernice–N	úderničit–V						
	úderník–N	úderničit–V						
\	Martin–N	Martínková–N						
	Martínek–N	Martínková–N						
	Matoušek–N	Matoušková–N						
\	Matouš–N	Matoušková–N						
\	Ambrož–N	Brožková–N						
\	Ambrožová–N	Brožková–N						
\	rekordmanka–N	rekord–N						
\	rekordman–NC	rekord–N						
\	prdel–N	prd–N						
\	sprdnout–V	prd–N						
\	prďola–N	prd–N						
\	prdět–V	prd–N						
\	plnit–V	doplněk–N						
	doplnit–V	doplněk–N						
\	úplně–D	úplněk–N						
	úplný–A	úplněk–N						
\	slepota–N	slepo–D						
	slepý–A	slepo–D						
\	poslepu–D	naslepo–D						
\	slepě–D	naslepo–D						
\	navlas–D	vlásek–N						
\	vlásenka–N	vlásek–N						
	vlas–N	vlásek–N						
\	hlasový–A	hlásek–N						
	hlas–N	hlásek–N						
\	příbuzný–N	přízeň–N						
\	příznivkyně–N	přízeň–N						
\	žíznivý–A	žízeň–N						
\	žádat–V	žízeň–N						
\	žíznit–V	žízeň–N						
\	dlouho–D	dlouhý–A						
\	délka–N	dlouhý–A						
\	sáhodlouhý–AC	dlouhý–A						
\	půl–N	půldruhý–A						
\	druhý–A	půldruhý–A						
	sejmout–V	sňatek–N						
\	snímat–V	sňatek–N						
\	platit–V	úplatek–N						
\	poplatek–N	úplatek–N						
	uplatit–V	úplatek–N						
\	změť–N	zmatek–N						
\	mást–V	zmatek–N						
	zmást–V	zmatek–N						
\	motat–V	zmatek–N						
\	rákos–N	rákosník–N						
	rákosí–N	rákosník–N						
\	psát–V	zápisník–N						
	zápis–N	zápisník–N						
	identický–A	identita–N						
\	identifikovat–V	identita–N						
\	štít–N	záštita–N						
	zaštítit–V	záštita–N						
\	cvok–N	cvokhaus–N						
\	zcvoknout–V	cvokhaus–N						
\	musit–V	mus–N						
	muset–V	mus–N						
\	mytologie–NC	mýtus–N						
\	mytologický–A	mýtus–N						
\	sinusoida–N	sinus–N						
\	kosinus–N	sinus–N						
	pokusit–V	pokus–N						
\	pokoušet–V	pokus–N						
\	rusky–D	Rus–N						
\	ruština–N	Rus–N						
\	ruský–A	Rus–N						
	Rusko–N	Rus–N						
\	počkat–V	čekárna–N						
	čekat–V	čekárna–N						
\	čekání–N	čekárna–N						
\	pekařství–N	pekárna–N						
\	pec–N	pekárna–N						
\	pečivo–N	pekárna–N						
\	pecen–N	pekárna–N						
\	péct–V	pekárna–N						
	pekař–N	pekárna–N						
	hekat–V	hekárna–N						
\	hekalka–N	hekárna–N						
\	pozorně–D	pozorovat–V						
	pozor–N	pozorovat–V						
\	dozorkyně–N	dozorovat–V						
\	dozorce–N	dozorovat–V						
	Palestina–N	Palestinec–N						
\	palestinský–A	Palestinec–N						
	nevěsta–N	nevěstinec–N						
\	nevěstka–N	nevěstinec–N						
\	marxista–N	marxizmus–N						
\	marxistka–N	marxizmus–N						
\	marxistický–A	marxizmus–N						
	nacionální–A	nacionalizmus–N						
\	nacionalistický–A	nacionalizmus–N						
\	adventní–A	adventizmus–N						
	advent–N	adventizmus–N						
	získat–V	zisk–N						
\	získaný–A	zisk–N						
\	riskantní–A	risk–N						
\	riskovat–V	risk–N						
\	peníze–N	peněženka–N						
	peníz–N	peněženka–N						
\	složení–N	složenka–N						
	složit–V	složenka–N						
\	složenina–N	složenka–N						
\	ugandský–A	Uganďan–N						
	Uganda–N	Uganďan–N						
	Normandie–N	Normanďan–N						
\	Norman–N	Normanďan–N						
\	prádlo–N	pradlena–N						
\	prádelna–N	pradlena–N						
	prát–V	pradlena–N						
\	krejčí–N	švadlena–N						
	šít–V	švadlena–N						
\	Okrouhlice–N	okrouhlý–A						
\	okrouhlice–N	okrouhlý–A						
\	kruhový–A	okrouhlý–A						
	kruh–N	okrouhlý–A						
	sahat–V	rozsáhlý–A						
\	rozsah–N	rozsáhlý–A						
\	militarizace–N	militarismus–N						
\	militarizovat–V	militarismus–N						
	vulgární–A	vulgarismus–N						
\	vulgárně–D	vulgarismus–N						
\	germánský–A	Germánie–N						
	Germán–N	Germánie–N						
\	albánský–A	Albánie–N						
\	albánština–N	Albánie–N						
	ořezat–V	ořez–N						
\	řezat–V	ořez–N						
	vyřezat–V	výřez–N						
\	řezat–V	výřez–N						
\	lomit–V	nezlomný–A						
	zlomit–V	nezlomný–A						
\	zlomený–A	nezlomný–A						
\	lomit–V	krkolomný–A						
\	krk–N	krkolomný–A						
\	Kubánka–N	Kuba–N						
\	Jakub–N	Kuba–N						
\	kubánský–A	Kuba–N						
\	Kubánec–N	Kuba–N						
\	oblíbený–A	obliba–N						
	oblíbit–V	obliba–N						
\	líbit–V	obliba–N						
\	potřebný–A	třeba–D						
\	trpět–V	třeba–D						
\	spotřebovat–V	třeba–D						
\	netřeba–D	třeba–D						
