# manuální anotace: 1. sloupec: @ = label nesprávně; % = label správně; ? = slovesné deminutivum za-
%	Šachrajov–N	Šachrajovův–A	poses.
%	krbařka–N	krbařčin–A	poses.
%	Morochovič–N	Morochovičův–A	poses.
%	Košťálek–N	Košťálkův–A	poses.
@	zatéci–V	zatékat–V	zdrob.
@	sekat–V	přesekat–V	zdrob.
%	tarifnice–N	tarifničin–A	poses.
?	luskat–V	zaluskat–V	zdrob.
%	Gadbois–N	Gadboisův–A	poses.
%	generativistka–N	generativistčin–A	poses.
?	pinkat–V	zapinkat–V	zdrob.
%	sommelierka–N	sommelierčin–A	poses.
%	Biševač–N	Biševačův–A	poses.
%	Mělničanka–N	Mělničančin–A	poses.
%	zbojníček–N	zbojníčkův–A	poses.
%	řemenatka–N	řemenatčin–A	poses.
@	lokat–V	vlokat–V	zdrob.
%	Chrabcov–N	Chrabcovův–A	poses.
@	klinkat–V	rozklinkat–V	zdrob.
%	Babylóňan–N	Babylóňanův–A	poses.
@	přepéci–V	přepékat–V	zdrob.
@	blýskat–V	vyblýskat–V	zdrob.
%	Hedčanka–N	Hedčančin–A	poses.
@	capkat–V	přicapkat–V	zdrob.
%	Anetka–N	Anetčin–A	poses.
%	okouzlovatel–N	okouzlovatelův–A	poses.
%	vyzraditelka–N	vyzraditelčin–A	poses.
@	drkat–V	vydrkat–V	zdrob.
@	sekat–V	zusekat–V	zdrob.
%	modrý–A	modroučký–A	zdrob.
%	kvintánka–N	kvintánčin–A	poses.
%	Velíšek–N	Velíškův–A	poses.
%	stepnice–N	stepničin–A	poses.
%	Barbaš–N	Barbašův–A	poses.
?	kuckat–V	zakuckat–V	zdrob.
@	otejkat–V	votejkat–V	zdrob.
@	spéci–V	spíkat–V	zdrob.
%	Bobik–N	Bobikův–A	poses.
%	Kornfeld–N	Kornfeldův–A	poses.
%	pilníkář–N	pilnikářův–A	poses.
%	Epameinóndás–N	Epameinóndův–A	poses.
%	navijákařka–N	navijákařčin–A	poses.
%	cenzorka–N	cenzorčin–A	poses.
%	tyčitel–N	tyčitelův–A	poses.
%	Otrokovičanka–N	Otrokovičančin–A	poses.
%	Gredler–N	Gredlerův–A	poses.
%	Pokorák–N	Pokorákův–A	poses.
%	rusofilka–N	rusofilčin–A	poses.
%	Lidunka–N	Lidunčin–A	poses.
%	Muzyka–N	Muzykův–A	poses.
%	ohňostrojařka–N	ohňostrojařčin–A	poses.
%	šéfdesignérka–N	šéfdesignérčin–A	poses.
@	žvýkat–V	užvýkat–V	zdrob.
@	zapéci–V	zapíkat–V	zdrob.
%	jmenovkyně–N	jmenovkynin–A	poses.
@	odmykat–V	zodmykat–V	zdrob.
%	langusta–N	langustin–A	poses.
%	Evropanka–N	Evropančin–A	poses.
%	Koraba–N	Korabův–A	poses.
%	rikšař–N	rikšařův–A	poses.
%	klerikálka–N	klerikálčin–A	poses.
%	vojtka–N	vojtčin–A	poses.
%	Chodorovič–N	Chodorovičův–A	poses.
%	předepisovatelka–N	předepisovatelčin–A	poses.
@	sekat–V	obsekat–V	zdrob.
@	odtlouci–V	odtloukat–V	zdrob.
@	říkat–V	vyříkat–V	zdrob.
%	Jehova–N	Jehovův–A	poses.
@	utíkat–V	rozutíkat–V	zdrob.
%	Makeda–N	Makedin–A	poses.
@	blýskat–V	problýskat–V	zdrob.
%	rampařka–N	rampařčin–A	poses.
@	cupkat–V	vcupkat–V	zdrob.
%	Tomaček–N	Tomačkův–A	poses.
%	vysloužilkyně–N	vysloužilkynin–A	poses.
@	blejskat–V	nablejskat–V	zdrob.
@	zatýkat–V	pozatýkat–V	zdrob.
@	cukat–V	pocukat–V	zdrob.
@	sykat–V	posykat–V	zdrob.
%	velkokněžna–N	velkokněžnin–A	poses.
%	plný–A	plničký–A	zdrob.
%	křehký–A	křehounký–A	zdrob.
%	Wickelmann–N	Wickelmannův–A	poses.
@	vztekat–V	rozvztekat–V	zdrob.
%	Dvořačka–N	Dvořaččin–A	poses.
%	Nuska–N	Nuskův–A	poses.
%	napodobovačka–N	napodobovaččin–A	poses.
%	Karakaševič–N	Karakaševičův–A	poses.
%	Klárinka–N	Klárinčin–A	poses.
%	Bradík–N	Bradíkův–A	poses.
@	capkat–V	vycapkat–V	zdrob.
%	skálolezkyně–N	skálolezkynin–A	poses.
@	stříkat–V	přestříkat–V	zdrob.
%	vlajkonoška–N	vlajkonoščin–A	poses.
@	hýkat–V	rozhýkat–V	zdrob.
%	zkostnatělkyně–N	zkostnatělkynin–A	poses.
%	Bronnie–N	Bronniin–A	poses.
%	Genscherka–N	Genscherčin–A	poses.
%	Leština–N	Leštinův–A	poses.
@	sekat–V	vsekat–V	zdrob.
%	mopedistka–N	mopedistčin–A	poses.
%	Bosiljka–N	Bosiljčin–A	poses.
@	připéci–V	připékat–V	zdrob.
%	Patagonec–N	Patagoncův–A	poses.
@	zatlouci–V	zatloukat–V	zdrob.
%	počišťovačka–N	počišťovaččin–A	poses.
%	foukačka–N	foukaččin–A	poses.
@	potloukat–V	napotloukat–V	zdrob.
%	snadný–A	snadňoučký–A	zdrob.
%	soutěžnice–N	soutěžničin–A	poses.
@	přitlouci–V	přitloukat–V	zdrob.
%	roztomilý–A	roztomiloučký–A	zdrob.
%	kolkařka–N	kolkařčin–A	poses.
@	čekat–V	pročekat–V	zdrob.
%	odečitatelka–N	odečitatelčin–A	poses.
%	Rusteika–N	Rusteikův–A	poses.
%	tvrdohlavka–N	tvrdohlavčin–A	poses.
%	Gerard–N	Gerardův–A	poses.
%	krčmář–N	krčmářův–A	poses.
%	Wehner–N	Wehnerův–A	poses.
%	recensent–N	recensentův–A	poses.
%	šoumenka–N	šoumenčin–A	poses.
%	trousička–N	trousiččin–A	poses.
%	bílý–A	běloučký–A	zdrob.
%	Havajanka–N	Havajančin–A	poses.
@	ťukat–V	doťukat–V	zdrob.
%	Jenner–N	Jennerův–A	poses.
@	soukat–V	usoukat–V	zdrob.
%	Gibb–N	Gibbův–A	poses.
%	Zénobiá–N	Zénobiin–A	poses.
%	Haasz–N	Haaszův–A	poses.
%	vochličkářka–N	vochličkářčin–A	poses.
%	brokerka–N	brokerčin–A	poses.
%	nevyzyvatelka–N	nevyzyvatelčin–A	poses.
@	rozpéci–V	rozpíkat–V	zdrob.
@	cvakat–V	vcvakat–V	zdrob.
@	dopéci–V	dopékat–V	zdrob.
@	skákat–V	vskákat–V	zdrob.
%	Arensberg–N	Arensbergův–A	poses.
%	Polc–N	Polcův–A	poses.
%	soutěžák–N	soutěžákův–A	poses.
%	čerstvý–A	čerstvoučký–A	zdrob.
%	Vachník–N	Vachníkův–A	poses.
%	elitářka–N	elitářčin–A	poses.
@	čekat–V	vyčkat–V	zdrob.
@	těkat–V	vytěkat–V	zdrob.
?	vrkat–V	zavrkat–V	zdrob.
%	zbožnovatelka–N	zbožnovatelčin–A	poses.
%	hardcoristka–N	hardcoristčin–A	poses.
%	ostrostřelec–N	ostrostřelcův–A	poses.
%	jezinka–N	jezinčin–A	poses.
%	Mikes–N	Mikesův–A	poses.
@	vymést–V	vymetat–V	zdrob.
%	Vendka–N	Vendčin–A	poses.
%	rolničkářka–N	rolničkářčin–A	poses.
@	capkat–V	rozcapkat–V	zdrob.
%	protokolistka–N	protokolistčin–A	poses.
%	Benita–N	Benitin–A	poses.
%	Tomaštík–N	Tomaštíkův–A	poses.
%	kartuziánka–N	kartuziánčin–A	poses.
@	přetéci–V	přetékat–V	zdrob.
@	Išikava–N	Išikawin–A	poses.
%	zesvětšťovatel–N	zesvětšťovatelův–A	poses.
%	judita–N	juditin–A	poses.
%	šukalka–N	šukalčin–A	poses.
%	Černotík–N	Černotíkův–A	poses.
%	Bruback–N	Brubackův–A	poses.
%	následovkyně–N	následovkynin–A	poses.
%	hrabačka–N	hrabaččin–A	poses.
%	eurobankéř–NC	eurobankéřův–A	poses.
%	Luft–N	Luftův–A	poses.
@	dotknout–V	podotýkat–V	zdrob.
@	zapéci–V	zapékat–V	zdrob.
%	praporčice–N	praporčičin–A	poses.
%	podraznice–N	podrazničin–A	poses.
@	soukat–V	nasoukat–V	zdrob.
@	odvléci–V	odvlíkat–V	zdrob.
%	Mičinec–N	Mičincův–A	poses.
%	Leewenhoek–N	Leewenhoekův–A	poses.
%	škrdlilka–N	škrdlilčin–A	poses.
%	odborář–N	odborářův–A	poses.
%	papuchalk–N	papuchalkův–A	poses.
%	Wallhorst–N	Wallhorstův–A	poses.
%	růžový–A	růžovoučký–A	zdrob.
%	Schup–N	Schupův–A	poses.
%	mňamka–N	mňamčin–A	poses.
@	mačkat–V	vmačkat–V	zdrob.
%	operátorka–N	operátorčin–A	poses.
%	Dytrych–N	Dytrychův–A	poses.
%	Trischka–N	Trischkův–A	poses.
@	cinkat–V	rozcinkat–V	zdrob.
%	pierot–N	pierotův–A	poses.
@	navléci–V	navlékat–V	zdrob.
%	Fedosij–N	Fedosijův–A	poses.
%	Andrijus–N	Andrijusův–A	poses.
%	Rodriguezka–N	Rodriguezčin–A	poses.
%	každý–A	každičký–A	zdrob.
%	Vetrugin–N	Vetruginův–A	poses.
@	otloukat–V	votloukat–V	zdrob.
?	štěbetat–V	zaštěbetat–V	zdrob.
%	pěstitelka–N	pěstitelčin–A	poses.
%	Charpak–N	Charpakův–A	poses.
%	zástavkyně–N	zástavkynin–A	poses.
%	Babilon–N	Babilonův–A	poses.
%	Pörtner–N	Pörtnerův–A	poses.
?	blýskat–V	zablýskat–V	zdrob.
%	Sycha–N	Sychův–A	poses.
%	Zakopal–N	Zakopalův–A	poses.
@	roztlouci–V	roztloukat–V	zdrob.
%	válečka–N	váleččin–A	poses.
%	Žmuda–N	Žmudův–A	poses.
%	zřizovatelka–N	zřizovatelčin–A	poses.
%	Palovčice–N	Palovčičin–A	poses.
%	neomahdistka–N	neomahdistčin–A	poses.
%	Werniš–N	Wernišův–A	poses.
%	vydržitel–N	vydržitelův–A	poses.
%	vzrušovatelka–N	vzrušovatelčin–A	poses.
@	meškat–V	obmeškat–V	zdrob.
%	Witold–N	Witoldův–A	poses.
%	chudý–A	chudičký–A	zdrob.
%	rádobyhumanistka–N	rádobyhumanistčin–A	poses.
%	Mather–N	Matherův–A	poses.
%	Čirkin–N	Čirkinův–A	poses.
%	bandážistka–N	bandážistčin–A	poses.
%	Šafrán–N	Šafránův–A	poses.
%	Eben–N	Ebenův–A	poses.
%	trestanka–N	trestančin–A	poses.
@	makat–V	umakat–V	zdrob.
%	biřmovankyně–N	biřmovankynin–A	poses.
%	Mattuška–N	Mattuškův–A	poses.
%	ferolářka–N	ferolářčin–A	poses.
%	Michalkovič–N	Michalkovičův–A	poses.
%	kámoška–N	kámoščin–A	poses.
%	Durbák–N	Durbákův–A	poses.
@	skákat–V	obskákat–V	zdrob.
%	chutný–A	chutňoučký–A	zdrob.
%	Wojkowicz–N	Wojkowiczův–A	poses.
%	Juhazs–N	Juhazsův–A	poses.
%	vikářka–N	vikářčin–A	poses.
?	klinkat–V	zaklinkat–V	zdrob.
%	ultrapokrokářka–N	ultrapokrokářčin–A	poses.
%	velkohospodářka–N	velkohospodářčin–A	poses.
%	Šarlinger–N	Šarlingerův–A	poses.
%	Avetisyan–N	Avetisyanův–A	poses.
@	frkat–V	ufrkat–V	zdrob.
%	Chaldejec–N	Chaldejcův–A	poses.
%	hybatelka–N	hybatelčin–A	poses.
%	pošťačka–N	pošťaččin–A	poses.
?	hmitat–V	zahmitat–V	zdrob.
%	Patel–N	Patelův–A	poses.
%	hanbářka–N	hanbářčin–A	poses.
%	prostý–A	prostinký–A	zdrob.
@	ožvýkat–V	ožvejkat–V	zdrob.
%	převorka–N	převorčin–A	poses.
@	tknout–V	zatýkat–V	zdrob.
%	Alexandrovič–N	Alexandrovičův–A	poses.
%	Bedřiška–N	Bedřiščin–A	poses.
%	reemigrantka–N	reemigrantčin–A	poses.
@	zdravý–A	superzdravý–A	zdrob.
@	těkat–V	roztěkat–V	zdrob.
@	strkat–V	prostrkat–V	zdrob.
%	Styřík–N	Styříkův–A	poses.
%	Maceška–N	Maceškův–A	poses.
%	skořápkář–N	skořápkářův–A	poses.
%	Karbulka–N	Karbulkův–A	poses.
%	tur–N	turův–A	poses.
%	Schlüter–N	Schlüterův–A	poses.
%	Barot–N	Barotův–A	poses.
%	Pítrs–N	Pítrsův–A	poses.
%	kníračka–N	kníraččin–A	poses.
%	machiavelistka–N	machiavelistčin–A	poses.
@	lekat–V	zulekat–V	zdrob.
%	Vlastislava–N	Vlastislavin–A	poses.
@	hupkat–V	vhupkat–V	zdrob.
%	skládkovatelka–N	skládkovatelčin–A	poses.
%	Lopez–N	Lopezův–A	poses.
%	Honzárek–N	Honzárkův–A	poses.
%	cvočkářka–N	cvočkářčin–A	poses.
%	Aimo–N	Aimův–A	poses.
%	Gaal–N	Gaalův–A	poses.
%	Goodschild–N	Goodschildův–A	poses.
@	cupitat–V	přicupitat–V	zdrob.
@	louskat–V	rozlouskat–V	zdrob.
%	postelnice–N	postelničin–A	poses.
%	Medula–N	Medulův–A	poses.
%	štěkálek–N	štěkálkův–A	poses.
%	debutantka–N	debutantčin–A	poses.
@	skákat–V	přeskákat–V	zdrob.
@	tlapkat–V	otlapkat–V	zdrob.
@	stlouci–V	stloukat–V	zdrob.
%	Henckmann–N	Henckmannův–A	poses.
%	Koničanka–N	Koničančin–A	poses.
%	turkyně–N	turkynin–A	poses.
@	přežvýkat–V	zpřežvýkat–V	zdrob.
%	Modiano–N	Modianův–A	poses.
%	Lakovič–N	Lakovičův–A	poses.
%	Kleinmond–N	Kleinmondův–A	poses.
%	Nalžovanka–N	Nalžovančin–A	poses.
@	tleskat–V	utleskat–V	zdrob.
%	pitomý–A	pitomoučký–A	zdrob.
@	capkat–V	ucapkat–V	zdrob.
@	skákat–V	rozskákat–V	zdrob.
%	Jurkanin–N	Jurkaninův–A	poses.
%	školdozorkyně–N	školdozorkynin–A	poses.
%	obludička–N	obludiččin–A	poses.
@	pískat–V	dopískat–V	zdrob.
?	třaskat–V	zatřaskat–V	zdrob.
@	oplakat–V	voplakat–V	zdrob.
?	škvíkat–V	zaškvíkat–V	zdrob.
%	Tupolev–N	Tupolevův–A	poses.
@	cvakat–V	rozcvakat–V	zdrob.
%	zlidšťovatelka–N	zlidšťovatelčin–A	poses.
%	vyjednávačka–N	vyjednávaččin–A	poses.
@	vrkat–V	zvrkat–V	zdrob.
%	odběratelka–N	odběratelčin–A	poses.
%	Borchgrevink–N	Borchgrevinkův–A	poses.
%	Hirschmentzel–N	Hirschmentzelův–A	poses.
%	Lukenda–N	Lukendův–A	poses.
%	slabý–A	slabounký–A	zdrob.
%	zákopnice–N	zákopničin–A	poses.
@	koukat–V	prokoukat–V	zdrob.
%	Pešice–N	Pešicův–A	poses.
%	Pekiňanka–N	Pekiňančin–A	poses.
%	klučice–N	klučičin–A	poses.
%	Havič–N	Havičův–A	poses.
%	Dmitrenko–N	Dmitrenkův–A	poses.
%	antirasistka–N	antirasistčin–A	poses.
%	autokrosařka–N	autokrosařčin–A	poses.
%	vlastnice–N	vlastničin–A	poses.
%	zapůjčitelka–N	zapůjčitelčin–A	poses.
%	Schenker–N	Schenkerův–A	poses.
%	Abakanowicz–N	Abakanowiczův–A	poses.
@	soukat–V	sesoukat–V	zdrob.
%	kadlec–N	kadlcův–A	poses.
%	upravovatelka–N	upravovatelčin–A	poses.
@	sekat–V	rozsekat–V	zdrob.
@	smrkat–V	usmrkat–V	zdrob.
%	Maiilart–N	Maiilartův–A	poses.
%	dřevovýrobkyně–N	dřevovýrobkynin–A	poses.
%	externistka–N	externistčin–A	poses.
@	ztéci–V	ztékat–V	zdrob.
%	biočunice–N	biočuničin–A	poses.
@	plakat–V	zplakat–V	zdrob.
%	vdávanda–N	vdávandin–A	poses.
%	železobetonářka–N	železobetonářčin–A	poses.
%	protagonistka–N	protagonistčin–A	poses.
%	inscenátorka–N	inscenátorčin–A	poses.
%	hnedle–D	hnedlinko–D	zdrob.
%	Kurfurst–N	Kurfurstův–A	poses.
@	zamést–V	zametat–V	zdrob.
%	loudička–N	loudiččin–A	poses.
%	Janinka–N	Janinčin–A	poses.
%	Radka–N	Radčin–A	poses.
@	hýčkat–V	vyhýčkat–V	zdrob.
%	Hottinger–N	Hottingerův–A	poses.
%	Dunděra–N	Dunděrův–A	poses.
%	rozdrobitelka–N	rozdrobitelčin–A	poses.
%	Kešelák–N	Kešelákův–A	poses.
%	Khás–N	Khásův–A	poses.
@	blýskat–V	nablýskat–V	zdrob.
%	Hübel–N	Hübelův–A	poses.
@	stříkat–V	ostříkat–V	zdrob.
%	Blak–N	Blakův–A	poses.
%	Mukanov–N	Mukanovův–A	poses.
%	Cachnín–N	Cachnínův–A	poses.
%	čistý–A	čisťounký–A	zdrob.
@	cvakat–V	zacvakat–V	zdrob.
%	Grabsch–N	Grabschův–A	poses.
%	rozmisťovatelka–N	rozmisťovatelčin–A	poses.
%	Mokren–N	Mokrenův–A	poses.
%	rekatolizátorka–N	rekatolizátorčin–A	poses.
%	svéhlavec–N	svéhlavcův–A	poses.
%	Menten–N	Mentenův–A	poses.
%	Josefsson–N	Josefssonův–A	poses.
%	Habáň–N	Habáňův–A	poses.
%	kavárnice–N	kavárničin–A	poses.
@	mlknout–V	zmlkat–V	zdrob.
%	Durgutovič–N	Durgutovičův–A	poses.
@	čekat–V	vyčekat–V	zdrob.
%	vejmluvnice–N	vejmluvničin–A	poses.
@	vztekat–V	vyvztekat–V	zdrob.
%	sociolingvistka–N	sociolingvistčin–A	poses.
@	soukat–V	vsoukat–V	zdrob.
@	získat–V	vyzískat–V	zdrob.
%	duatlonistka–N	duatlonistčin–A	poses.
@	cupitat–V	vcupitat–V	zdrob.
@	koukat–V	nakoukat–V	zdrob.
@	praskat–V	rozpraskat–V	zdrob.
%	Ulman–N	Ulmanův–A	poses.
%	brnieřka–N	brnieřčin–A	poses.
%	schwenkfelderián–N	schwenkfelderiánův–A	poses.
%	modelka–N	modelčin–A	poses.
%	homeopatička–N	homeopatiččin–A	poses.
%	novomanželka–N	novomanželčin–A	poses.
@	práskat–V	napráskat–V	zdrob.
@	lákat–V	přilákat–V	zdrob.
%	Quiroga–N	Quirogův–A	poses.
%	Herodes–N	Herodesův–A	poses.
%	Trujjillo–N	Trujjillův–A	poses.
%	woodstocker–N	woodstockerův–A	poses.
@	prskat–V	doprskat–V	zdrob.
%	Hippodámos–N	Hippodámův–A	poses.
%	Nilson–N	Nilsonův–A	poses.
@	mrouskat–V	promrouskat–V	zdrob.
%	gaviál–N	gaviálův–A	poses.
@	natékat–V	natejkat–V	zdrob.
%	polařka–N	polařčin–A	poses.
%	blbý–A	blboučký–A	zdrob.
%	suchý–A	suchoučký–A	zdrob.
%	faktor–N	faktorův–A	poses.
%	koledník–N	koledníkův–A	poses.
@	převléci–V	převlékat–V	zdrob.
%	kolie–N	koliin–A	poses.
@	tkát–V	setkat–V	zdrob.
%	zelenomodrý–AC	zelenomodravý–A	zdrob.
%	Haufer–N	Hauferův–A	poses.
%	Bastienka–N	Bastienčin–A	poses.
%	saprobiontka–N	saprobiontčin–A	poses.
%	brzy–D	brzičko–D	zdrob.
%	tichý–A	tichounký–A	zdrob.
%	pudlařka–N	pudlařčin–A	poses.
%	voltižérka–N	voltižérčin–A	poses.
%	smyslnice–N	smyslničin–A	poses.
%	Reitman–N	Reitmanův–A	poses.
%	žitelka–N	žitelčin–A	poses.
%	Bucháček–N	Bucháčkův–A	poses.
%	Etiopanka–N	Etiopančin–A	poses.
@	podtéci–V	podtékat–V	zdrob.
@	tiskat–V	utiskat–V	zdrob.
@	mačkat–V	vymačkat–V	zdrob.
%	Donát–N	Donátův–A	poses.
%	jakubka–N	jakubčin–A	poses.
%	Waissmann–N	Waissmannův–A	poses.
%	Kutz–N	Kutzův–A	poses.
%	Medič–N	Medičův–A	poses.
@	cupitat–V	odcupitat–V	zdrob.
%	Bratojčev–N	Bratojčevův–A	poses.
%	Carescrian–N	Carescrianův–A	poses.
%	Cyfeiliog–N	Cyfeiliogův–A	poses.
%	baseballistka–N	baseballistčin–A	poses.
%	chrupat–V	chrupkat–V	zdrob.
%	Mariana–N	Marianin–A	poses.
%	Fičák–N	Fičákův–A	poses.
%	přestupitelka–N	přestupitelčin–A	poses.
%	eskymačka–N	eskymaččin–A	poses.
%	Kolíňačka–N	Kolíňaččin–A	poses.
%	Enmerkar–N	Enmerkarův–A	poses.
%	přistupitelka–N	přistupitelčin–A	poses.
%	potravinářka–N	potravinářčin–A	poses.
%	Combs–N	Combsův–A	poses.
%	Belford–N	Belfordův–A	poses.
@	stýsknout–V	stýskat–V	zdrob.
%	Kain–N	Kainův–A	poses.
%	nimralka–N	nimralčin–A	poses.
%	ledvinářka–N	ledvinářčin–A	poses.
%	vyhledavačka–N	vyhledavaččin–A	poses.
%	cyklopatriotka–N	cyklopatriotčin–A	poses.
%	carevič–N	carevičův–A	poses.
@	pučet–V	pukat–V	zdrob.
@	sekat–V	zesekat–V	zdrob.
%	Duchemin–N	Ducheminův–A	poses.
?	třepetat–V	zatřepetat–V	zdrob.
%	nevolička–N	nevoliččin–A	poses.
@	mňoukat–V	umňoukat–V	zdrob.
?	žbluňkat–V	zažbluňkat–V	zdrob.
%	zdravý–A	zdravoučký–A	zdrob.
%	živitelka–N	živitelčin–A	poses.
%	osnovavatelka–N	osnovavatelčin–A	poses.
@	polykat–V	spolykat–V	zdrob.
%	Salvanka–N	Salvančin–A	poses.
@	mačkat–V	zmačkat–V	zdrob.
@	říci–V	říkat–V	zdrob.
%	Blaštík–N	Blaštíkův–A	poses.
%	papat–V	papinkat–V	zdrob.
%	Werl–N	Werlův–A	poses.
%	zřídký–A	zřídkavý–A	zdrob.
%	Chanka–N	Chančin–A	poses.
@	koukat–V	odkoukat–V	zdrob.
%	lehký–A	lehoučký–A	zdrob.
%	Schoof–N	Schoofův–A	poses.
%	Tíkal–N	Tíkalův–A	poses.
%	konzultorka–N	konzultorčin–A	poses.
%	dupat–V	dupkat–V	zdrob.
%	sypačka–N	sypaččin–A	poses.
?	mňoukat–V	zamňoukat–V	zdrob.
@	krákat–V	ukrákat–V	zdrob.
@	srkat–V	usrkat–V	zdrob.
%	jistitel–N	jistitelův–A	poses.
%	Valdens–N	Valdensův–A	poses.
@	lokat–V	nalokat–V	zdrob.
@	cupitat–V	ucupitat–V	zdrob.
%	lesklý–A	leskloučký–A	zdrob.
