# manuální anotace: 1. sloupec: @ = label nesprávně; % = label správně; ? = slovesné deminutivum za-
%	nájemnice–N	nájemničin–A	poses.
@	třískat–V	vytřískat–V	zdrob.
%	něžný–A	něžňoučký–A	zdrob.
@	pískat–V	rozpískat–V	zdrob.
@	provléci–V	provlékat–V	zdrob.
%	profederalistka–N	profederalistčin–A	poses.
%	Kavlík–N	Kavlíkův–A	poses.
%	recesista–N	recesistův–A	poses.
@	říkat–V	zaříkat–V	zdrob.
%	šedobílý–A	šedobělavý–A	zdrob.
%	Algayer–N	Algayrův–A	poses.
@	packat–V	dopackat–V	zdrob.
%	tapetářka–N	tapetářčin–A	poses.
%	Rodríguez–N	Rodríguezův–A	poses.
%	subreta–N	subretin–A	poses.
@	obtékat–V	obtýkat–V	zdrob.
%	krátký–A	kraťounký–A	zdrob.
%	píáristka–N	píáristčin–A	poses.
%	cvočkař–N	cvočkařův–A	poses.
%	Macháráček–N	Macháráčkův–A	poses.
%	dosaditelka–N	dosaditelčin–A	poses.
@	třískat–V	otřískat–V	zdrob.
%	operatérka–N	operatérčin–A	poses.
%	Svitáček–N	Svitáčkův–A	poses.
%	Čežok–N	Čežokův–A	poses.
%	mírný–A	mírňoučký–A	zdrob.
%	intervenientka–N	intervenientčin–A	poses.
%	Puapua–N	Puapuův–A	poses.
@	skákat–V	odskákat–V	zdrob.
%	vymeták–N	vymetákův–A	poses.
%	mlynářka–N	mlynářčin–A	poses.
%	instrumentátorka–N	instrumentátorčin–A	poses.
%	Hickl–N	Hicklův–A	poses.
%	lumčice–N	lumčičin–A	poses.
%	Radnitzer–N	Radnitzerův–A	poses.
%	dialektoložka–N	dialektoložčin–A	poses.
%	Medusa–N	Medusin–A	poses.
@	přivléci–V	přivlékat–V	zdrob.
%	Dräxler–N	Dräxlerův–A	poses.
%	soukačka–N	soukaččin–A	poses.
?	mačkat–V	zamačkat–V	zdrob.
%	uzounký–A	uzoulinký–A	zdrob.
@	hulákat–V	rozhulákat–V	zdrob.
@	ťapkat–V	přiťapkat–V	zdrob.
@	tisknout–V	vtiskat–V	zdrob.
%	faktorka–N	faktorčin–A	poses.
?	kvákat–V	zakvákat–V	zdrob.
%	robozáchranářka–N	robozáchranářčin–A	poses.
%	ovocnářka–N	ovocnářčin–A	poses.
%	Chroustek–N	Chroustkův–A	poses.
%	herbaristka–N	herbaristčin–A	poses.
%	Partenstein–N	Partensteinův–A	poses.
@	cinkat–V	docinkat–V	zdrob.
%	Bojčev–N	Bojčevův–A	poses.
%	Osoba–N	Osobův–A	poses.
%	verkfírka–N	verkfírčin–A	poses.
@	houkat–V	vhoukat–V	zdrob.
@	utlouci–V	utloukat–V	zdrob.
%	dramaturžka–N	dramaturžčin–A	poses.
%	teplý–A	teploučký–A	zdrob.
%	unixářka–N	unixářčin–A	poses.
%	sladký–A	slaďoučký–A	zdrob.
%	sufražistka–N	sufražistčin–A	poses.
%	mečířka–N	mečířčin–A	poses.
%	Jaroměřičanka–N	Jaroměřičančin–A	poses.
%	zbojnice–N	zbojničin–A	poses.
%	konsortant–N	konsortantův–A	poses.
%	něžný–A	něžňounký–A	zdrob.
?	šukat–V	zašukat–V	zdrob.
%	McCallum–N	McCallumův–A	poses.
%	osmadvacátník–NC	osmadvacátníkův–A	poses.
%	environmentalistka–N	environmentalistčin–A	poses.
%	celý–A	celičký–A	zdrob.
@	laskavý–A	přelaskavý–A	zdrob.
%	Lískulka–N	Lískulčin–A	poses.
%	Rajchart–N	Rajchartův–A	poses.
%	síťkařka–N	síťkařčin–A	poses.
%	Pražanka–N	Pražančin–A	poses.
%	ohavnice–N	ohavničin–A	poses.
@	meškat–V	omeškat–V	zdrob.
%	Magnarin–N	Magnarinův–A	poses.
%	prudička–N	prudiččin–A	poses.
%	Stampfer–N	Stampferův–A	poses.
%	krátký–A	kratinký–A	zdrob.
%	šedohnědý–AC	šedohnědavý–A	zdrob.
@	plakat–V	vyplakat–V	zdrob.
%	Chow–N	Chowův–A	poses.
%	blízký–A	blizounký–A	zdrob.
%	Varvara–N	Varvařin–A	poses.
%	protekcionistka–N	protekcionistčin–A	poses.
@	žvejkat–V	sežvejkat–V	zdrob.
%	herečka–N	hereččin–A	poses.
%	Rohál–N	Rohálův–A	poses.
@	strkat–V	dostrkat–V	zdrob.
%	Lutinov–N	Lutinovův–A	poses.
@	cvakat–V	přicvakat–V	zdrob.
%	snowboardistka–N	snowboardistčin–A	poses.
%	Vršovec–N	Vršovcův–A	poses.
%	zapěračka–N	zapěraččin–A	poses.
@	kakat–V	pokakat–V	zdrob.
%	rozdělitelka–N	rozdělitelčin–A	poses.
%	kitařka–N	kitařčin–A	poses.
%	čalounice–N	čalouničin–A	poses.
@	ťukat–V	proťukat–V	zdrob.
%	odemykatelka–N	odemykatelčin–A	poses.
%	přitakávačka–N	přitakávaččin–A	poses.
%	světlý–A	světlounký–A	zdrob.
?	tokat–V	zatokat–V	zdrob.
@	vyčkat–V	dovyčkat–V	zdrob.
%	žlutý–A	žluťounký–A	zdrob.
@	strkat–V	odstrkat–V	zdrob.
@	dopéci–V	dopíkat–V	zdrob.
@	kmitat–V	rozkmitat–V	zdrob.
%	tichošlápek–NC	tichošlápkův–A	poses.
%	Vanessa–N	Vanessin–A	poses.
%	Zvardoň–N	Zvardoňův–A	poses.
%	omladitel–N	omladitelův–A	poses.
%	zbrojařka–N	zbrojařčin–A	poses.
%	Entemena–N	Entemenův–A	poses.
%	Betty–N	Bettyin–A	poses.
%	Stružík–N	Stružíkův–A	poses.
%	Barath–N	Barathův–A	poses.
%	Steinhauer–N	Steinhauerův–A	poses.
%	vrchařka–N	vrchařčin–A	poses.
%	Fabrizio–N	Fabriziův–A	poses.
%	Očenáš–N	Očenášův–A	poses.
%	opatrnice–N	opatrničin–A	poses.
%	Piebalgs–N	Piebalgsův–A	poses.
%	místodržitel–NC	místodržitelův–A	poses.
%	Jacquemont–N	Jacquemontův–A	poses.
%	Turnbull–N	Turnbullův–A	poses.
%	Piffl–N	Pifflův–A	poses.
%	sladký–A	slaďounký–A	zdrob.
%	chudý–A	chuďoučký–A	zdrob.
@	flákat–V	odflákat–V	zdrob.
%	Novožilov–N	Novožilovův–A	poses.
%	Šneberk–N	Šneberkův–A	poses.
%	lemčice–N	lemčičin–A	poses.
%	Kanás–N	Kanásův–A	poses.
%	ukvapenkyně–N	ukvapenkynin–A	poses.
@	plkat–V	proplkat–V	zdrob.
%	Harásek–N	Haráskův–A	poses.
%	Vaščuk–N	Vaščukův–A	poses.
@	halekat–V	rozhalekat–V	zdrob.
%	popravkyně–N	popravkynin–A	poses.
%	podavatelka–N	podavatelčin–A	poses.
%	Svetozar–N	Svetozarův–A	poses.
?	šuškat–V	zašuškat–V	zdrob.
%	tenký–A	tenoučký–A	zdrob.
%	veselý–A	veseloučký–A	zdrob.
%	mrňavý–A	mrňavoučký–A	zdrob.
@	vtéci–V	vtékat–V	zdrob.
%	hvězdozpytec–NC	hvězdozpytcův–A	poses.
%	trhačka–N	trhaččin–A	poses.
%	Bajan–N	Bajanův–A	poses.
%	webeditorka–N	webeditorčin–A	poses.
%	Czibula–N	Czibulův–A	poses.
@	pleskat–V	upleskat–V	zdrob.
@	žvýkat–V	vyžvýkat–V	zdrob.
%	Schlöndorf–N	Schlöndorfův–A	poses.
%	uspávatelka–N	uspávatelčin–A	poses.
?	tykat–V	potykat–V	zdrob.
%	labuť–N	labutin–A	poses.
%	Zeana–N	Zeanin–A	poses.
%	Altaner–N	Altanerův–A	poses.
%	Soukenka–N	Soukenkův–A	poses.
%	uhlařka–N	uhlařčin–A	poses.
@	strkat–V	vestrkat–V	zdrob.
%	šátkářka–N	šátkářčin–A	poses.
@	ťukat–V	odťukat–V	zdrob.
?	drkat–V	zadrkat–V	zdrob.
%	Kos–N	Kosův–A	poses.
%	Infeld–N	Infeldův–A	poses.
%	psychotronička–N	psychotroniččin–A	poses.
@	cvakat–V	vycvakat–V	zdrob.
%	přednášečka–N	přednášeččin–A	poses.
%	Hrvoj–N	Hrvojův–A	poses.
%	vojvodkyně–N	vojvodkynin–A	poses.
@	žvejkat–V	předžvejkat–V	zdrob.
%	Pištěk–N	Pištěkův–A	poses.
%	Baeumler–N	Baeumlerův–A	poses.
%	Lačnovjan–N	Lačnovjanův–A	poses.
%	koncipovatelka–N	koncipovatelčin–A	poses.
%	Batmanka–N	Batmančin–A	poses.
%	ulejvanda–N	ulejvandin–A	poses.
%	zvolenkyně–N	zvolenkynin–A	poses.
@	muckat–V	umuckat–V	zdrob.
%	poměřovatelka–N	poměřovatelčin–A	poses.
%	fenomén–N	fenoménův–A	poses.
%	Bašar–N	Bašarův–A	poses.
%	motocrossařka–N	motocrossařčin–A	poses.
%	Radjiv–N	Radjivův–A	poses.
%	starý–A	staroučký–A	zdrob.
@	ťukat–V	oťukat–V	zdrob.
@	stříkat–V	rozstříkat–V	zdrob.
@	třískat–V	ztřískat–V	zdrob.
%	Chrapan–N	Chrapanův–A	poses.
%	zvýšenkyně–N	zvýšenkynin–A	poses.
%	lazebnice–N	lazebničin–A	poses.
%	Cehlárik–N	Cehlárikův–A	poses.
%	Kalkaťan–N	Kalkaťanův–A	poses.
?	plakat–V	zaplakat–V	zdrob.
%	Nezbeda–N	Nezbedův–A	poses.
%	honec–N	honcův–A	poses.
@	srkat–V	nasrkat–V	zdrob.
?	vykat–V	zavykat–V	zdrob.
%	Melchers–N	Melchersův–A	poses.
%	objednatelka–N	objednatelčin–A	poses.
%	Blatničanka–N	Blatničančin–A	poses.
%	Zrna–N	Zrnův–A	poses.
%	čistý–A	čisťoučký–A	zdrob.
%	ďaurka–N	ďaurčin–A	poses.
%	podnáčelnice–N	podnáčelničin–A	poses.
%	folklóristka–N	folklóristčin–A	poses.
%	Velislav–N	Velislavův–A	poses.
%	Rusov–N	Rusovův–A	poses.
%	Kasab–N	Kasabův–A	poses.
@	pískat–V	odpískat–V	zdrob.
@	oblýskat–V	voblýskat–V	zdrob.
%	pamfletistka–N	pamfletistčin–A	poses.
%	Err–N	Errův–A	poses.
%	spiťarka–N	spiťarčin–A	poses.
%	Caraciola–N	Caraciolův–A	poses.
@	lekat–V	dolekat–V	zdrob.
%	outsiderka–N	outsiderčin–A	poses.
%	Kolarik–N	Kolarikův–A	poses.
?	tleskat–V	zatleskat–V	zdrob.
%	Laun–N	Launův–A	poses.
%	štočkářka–N	štočkářčin–A	poses.
@	koukat–V	dokoukat–V	zdrob.
%	Afroameričanka–N	Afroameričančin–A	poses.
%	Delčev–N	Delčevův–A	poses.
%	Onufrijev–N	Onufrijevův–A	poses.
%	Rous–N	Rousův–A	poses.
%	Bubna–N	Bubnův–A	poses.
%	Kostka–N	Kostkův–A	poses.
%	Atterdag–N	Atterdagův–A	poses.
%	Seljanin–N	Seljaninův–A	poses.
%	mladý–A	mlaďounký–A	zdrob.
%	Zijaur–N	Zijaurův–A	poses.
%	Kansasanka–N	Kansasančin–A	poses.
@	třepetat–V	vytřepetat–V	zdrob.
%	seminaristka–N	seminaristčin–A	poses.
%	biblforšr–NC	biblforšrův–A	poses.
?	mrkat–V	zamrkat–V	zdrob.
@	štěkat–V	rozštěkat–V	zdrob.
?	smýkat–V	zasmýkat–V	zdrob.
%	Molodčenko–N	Molodčenkův–A	poses.
%	Timmermann–N	Timmermannův–A	poses.
@	louskat–V	přelouskat–V	zdrob.
%	spolustrůjce–NC	spolustrůjcův–A	poses.
@	přistrčit–V	přistrkat–V	zdrob.
%	umořitelka–N	umořitelčin–A	poses.
%	strážnice–N	strážničin–A	poses.
@	mrskat–V	namrskat–V	zdrob.
%	člunkář–N	člunkářův–A	poses.
%	Browett–N	Browettův–A	poses.
%	oblíbenka–N	oblíbenčin–A	poses.
%	Stael–N	Staelův–A	poses.
?	bekat–V	zabekat–V	zdrob.
@	pronaříkat–V	zpronaříkat–V	zdrob.
@	nakoukat–V	vynakoukat–V	zdrob.
@	žvejkat–V	požvejkat–V	zdrob.
?	trkat–V	zatrkat–V	zdrob.
%	Cherusek–N	Cheruskův–A	poses.
%	Vyčihla–N	Vyčihlův–A	poses.
%	Defoe–N	Defoeův–A	poses.
%	Blimenstein–N	Blimensteinův–A	poses.
%	Draxler–N	Draxlerův–A	poses.
%	Ponomarenko–N	Ponomarenkův–A	poses.
%	Kravařanka–N	Kravařančin–A	poses.
%	Opavanka–N	Opavančin–A	poses.
%	Bernardeta–N	Bernardetin–A	poses.
%	Hantych–N	Hantychův–A	poses.
%	softballistka–N	softballistčin–A	poses.
?	vrtkat–V	zavrtkat–V	zdrob.
%	Radulescu–N	Raduleskův–A	poses.
%	Hamel–N	Hamelův–A	poses.
%	pohlcovačka–N	pohlcovaččin–A	poses.
%	coura–N	couřin–A	poses.
%	stepařka–N	stepařčin–A	poses.
%	skromný–A	skromňounký–A	zdrob.
@	čekat–V	sečkat–V	zdrob.
%	trénovačka–N	trénovaččin–A	poses.
%	Hojer–N	Hojerův–A	poses.
%	velkoinkvizitor–NC	velkoinkvizitorův–A	poses.
%	Lapuník–N	Lapuníkův–A	poses.
@	štěkat–V	vyštěkat–V	zdrob.
%	drogistka–N	drogistčin–A	poses.
%	připisovatelka–N	připisovatelčin–A	poses.
%	knihtiskařka–N	knihtiskařčin–A	poses.
?	halekat–V	zahalekat–V	zdrob.
@	vrtkat–V	zvrtkat–V	zdrob.
%	ladička–N	ladiččin–A	poses.
%	aranžér–N	aranžérův–A	poses.
%	padesátnice–N	padesátničin–A	poses.
%	zednářka–N	zednářčin–A	poses.
?	štěkat–V	poštěkat–V	zdrob.
%	antiodborářka–N	antiodborářčin–A	poses.
%	cukrovinkářka–N	cukrovinkářčin–A	poses.
%	Boulud–N	Bouludův–A	poses.
%	Spruyt–N	Spruytův–A	poses.
@	blinkat–V	vyblinkat–V	zdrob.
%	Klesáček–N	Klesáčkův–A	poses.
%	Zámečnice–N	Zámečničin–A	poses.
%	brauna–N	braunin–A	poses.
@	čekat–V	načekat–V	zdrob.
@	krákat–V	odkrákat–V	zdrob.
%	kánoistka–N	kánoistčin–A	poses.
@	foukat–V	ofoukat–V	zdrob.
%	lingvistka–N	lingvistčin–A	poses.
%	monografistka–N	monografistčin–A	poses.
@	soukat–V	prosoukat–V	zdrob.
%	Urbančík–N	Urbančíkův–A	poses.
%	Mauricia–N	Mauriciin–A	poses.
%	milý–A	milounký–A	zdrob.
%	Björklund–N	Björklundův–A	poses.
%	Motscamann–N	Motscamannův–A	poses.
%	zlatý–A	zlaťoučký–A	zdrob.
%	teista–N	teistův–A	poses.
%	Tyrolačka–N	Tyrolaččin–A	poses.
%	pomalý–A	pomaloučký–A	zdrob.
%	Frolda–N	Froldův–A	poses.
%	rašelinka–N	rašelinčin–A	poses.
@	rozpéci–V	rozpékat–V	zdrob.
@	opéci–V	opékat–V	zdrob.
%	jazykář–N	jazykářův–A	poses.
%	europesimistka–N	europesimistčin–A	poses.
%	páťačka–N	páťaččin–A	poses.
%	expatriotka–N	expatriotčin–A	poses.
%	sosnokaz–N	sosnokazův–A	poses.
%	Mühlpachr–N	Mühlpachrův–A	poses.
%	brzký–A	brzičký–A	zdrob.
%	Volčík–N	Volčíkův–A	poses.
?	cupkat–V	zacupkat–V	zdrob.
%	Ginsberg–N	Ginsbergův–A	poses.
%	ztělesňovatelka–N	ztělesňovatelčin–A	poses.
@	zaštěrchat–V	zaštěrkat–V	zdrob.
@	omést–V	ometat–V	zdrob.
?	jajkat–V	zajajkat–V	zdrob.
%	Holler–N	Hollerův–A	poses.
%	Ericera–N	Ericerův–A	poses.
%	Brocc–N	Broccův–A	poses.
%	Idriss–N	Idrissův–A	poses.
%	Eugenija–N	Eugenijin–A	poses.
%	křehounký–A	křehoulinký–A	zdrob.
@	houkat–V	rozhoukat–V	zdrob.
%	kolistka–N	kolistčin–A	poses.
%	Blade–N	Bladeův–A	poses.
@	těžkat–V	ztěžkat–V	zdrob.
%	skorokomisařka–N	skorokomisařčin–A	poses.
%	Zosie–N	Zosiin–A	poses.
?	kníkat–V	zakníkat–V	zdrob.
%	světoběžník–N	světoběžníkův–A	poses.
?	kvokat–V	zakvokat–V	zdrob.
@	makat–V	namakat–V	zdrob.
%	vlažný–A	vlažňoučký–A	zdrob.
%	Coughlan–N	Coughlanův–A	poses.
%	kadetka–N	kadetčin–A	poses.
%	zlořečenkyně–N	zlořečenkynin–A	poses.
%	konkubína–N	konkubínin–A	poses.
%	umocňovatel–N	umocňovatelův–A	poses.
@	bzíkat–V	dobzíkat–V	zdrob.
%	kitharistka–N	kitharistčin–A	poses.
@	kukat–V	vykukat–V	zdrob.
@	pinkat–V	vypinkat–V	zdrob.
%	Strnádek–N	Strnádkův–A	poses.
%	Berchin–N	Berchinův–A	poses.
%	slabý–A	slaboučký–A	zdrob.
%	Rechlík–N	Rechlíkův–A	poses.
%	Karlička–N	Karliččin–A	poses.
?	těkat–V	zatěkat–V	zdrob.
%	Linklater–N	Linklaterův–A	poses.
%	Rutjes–N	Rutjesův–A	poses.
%	Matas–N	Matasův–A	poses.
@	mrkat–V	vymrkat–V	zdrob.
%	bezpáteřník–N	bezpáteřníkův–A	poses.
%	Roszka–N	Roszkův–A	poses.
%	Griguljevič–N	Griguljevičův–A	poses.
%	Sendler–N	Sendlerův–A	poses.
%	Kozulin–N	Kozulinův–A	poses.
@	trkat–V	potrkat–V	zdrob.
%	Kameš–N	Kamešův–A	poses.
%	vlahý–A	vlahoučký–A	zdrob.
%	hnědý–A	nahnědlý–A	zdrob.
@	vytýkat–V	vytejkat–V	zdrob.
%	výstavkářka–N	výstavkářčin–A	poses.
%	volnověrkyně–N	volnověrkynin–A	poses.
%	Holoch–N	Holochův–A	poses.
%	Hilgert–N	Hilgertův–A	poses.
%	Kainz–N	Kainzův–A	poses.
%	exslávistka–N	exslávistčin–A	poses.
@	odvléci–V	odvlékat–V	zdrob.
@	hekat–V	uhekat–V	zdrob.
%	Šu–N	Šuův–A	poses.
%	oponářka–N	oponářčin–A	poses.
%	alternativistka–N	alternativistčin–A	poses.
@	praskat–V	popraskat–V	zdrob.
%	couralka–N	couralčin–A	poses.
%	blízký–A	blizoučký–A	zdrob.
@	kdákat–V	vykdákat–V	zdrob.
%	děvenka–N	děvenčin–A	poses.
%	erotik–N	erotikův–A	poses.
%	eskamotérka–N	eskamotérčin–A	poses.
@	jukat–V	vyjukat–V	zdrob.
%	balonář–N	balonářův–A	poses.
%	Rosenthal–N	Rosenthalův–A	poses.
%	curlerka–N	curlerčin–A	poses.
%	androš–N	androšův–A	poses.
%	Nermut–N	Nermutův–A	poses.
@	hrkat–V	dohrkat–V	zdrob.
@	tleskat–V	roztleskat–V	zdrob.
@	štěkat–V	uštěkat–V	zdrob.
%	Januszek–N	Januszkův–A	poses.
%	modrý–A	namodralý–A	zdrob.
%	zprostitelka–N	zprostitelčin–A	poses.
%	gladiátor–N	gladiátorův–A	poses.
%	zvlčilkyně–N	zvlčilkynin–A	poses.
%	spolugarantka–N	spolugarantčin–A	poses.
%	Rončka–N	Rončkův–A	poses.
@	kmitat–V	nakmitat–V	zdrob.
@	žvýkat–V	dožvýkat–V	zdrob.
%	vitrážistka–N	vitrážistčin–A	poses.
%	fyzikář–N	fyzikářův–A	poses.
%	mladý–A	mlaďoučký–A	zdrob.
%	Jakab–N	Jakabův–A	poses.
%	Čaňo–N	Čaňův–A	poses.
%	trpělivý–A	trpělivoučký–A	zdrob.
%	Branik–N	Branikův–A	poses.
@	žvýkat–V	ožvýkat–V	zdrob.
@	broukat–V	pobroukat–V	zdrob.
@	kuckat–V	ukuckat–V	zdrob.
%	Pener–N	Penrův–A	poses.
%	Mohamedka–N	Mohamedčin–A	poses.
%	menšitel–N	menšitelův–A	poses.
%	Rublev–N	Rublevův–A	poses.
%	katastrofistka–N	katastrofistčin–A	poses.
%	vrchnostka–N	vrchnostčin–A	poses.
%	pohybovatelka–N	pohybovatelčin–A	poses.
%	mládežnice–N	mládežničin–A	poses.
%	Hybeš–N	Hybešův–A	poses.
%	Bartásek–N	Bartáskův–A	poses.
%	Effie–N	Effiin–A	poses.
%	Preissner–N	Preissnerův–A	poses.
%	velkomakléřka–N	velkomakléřčin–A	poses.
%	benchařka–N	benchařčin–A	poses.
@	trkat–V	vytrkat–V	zdrob.
@	lákat–V	vlákat–V	zdrob.
%	prvoligistka–N	prvoligistčin–A	poses.
%	Zgafas–N	Zgafasův–A	poses.
@	zapékat–V	zapejkat–V	zdrob.
%	Habaj–N	Habajův–A	poses.
@	soukat–V	odsoukat–V	zdrob.
%	piškvorkářka–N	piškvorkářčin–A	poses.
@	vytlouci–V	vytloukat–V	zdrob.
@	šmakat–V	pošmakat–V	zdrob.
%	Šamšuk–N	Šamšukův–A	poses.
?	cupitat–V	zacupitat–V	zdrob.
%	žlutý–A	žlutavý–A	zdrob.
%	vzorkářka–N	vzorkářčin–A	poses.
%	ztrpčovatelka–N	ztrpčovatelčin–A	poses.
%	kantarida–N	kantaridin–A	poses.
%	Mojmírovec–N	Mojmírovcův–A	poses.
@	plakat–V	doplakat–V	zdrob.
%	Weizmann–N	Weizmannův–A	poses.
@	práskat–V	zpráskat–V	zdrob.
%	škemralka–N	škemralčin–A	poses.
%	Hermánek–N	Hermánkův–A	poses.
%	Hildemann–N	Hildemannův–A	poses.
%	Dalloš–N	Dallošův–A	poses.
%	Kaderka–N	Kaderkův–A	poses.
@	navykat–V	odnavykat–V	zdrob.
%	Brianna–N	Briannin–A	poses.
%	postupitel–N	postupitelův–A	poses.
%	masožravec–N	masožravcův–A	poses.
%	výpočtářka–N	výpočtářčin–A	poses.
%	Abid–N	Abidův–A	poses.
%	Karolína–N	Karolínin–A	poses.
%	Harsch–N	Harschův–A	poses.
%	zoufanlivkyně–N	zoufanlivkynin–A	poses.
%	odkazovník–N	odkazovníkův–A	poses.
@	upéci–V	upékat–V	zdrob.
%	Beněk–N	Beňkův–A	poses.
%	čertice–N	čertičin–A	poses.
%	vykupitelka–N	vykupitelčin–A	poses.
@	dotlouci–V	dotloukat–V	zdrob.
%	sofsemistka–N	sofsemistčin–A	poses.
@	hekat–V	vyhekat–V	zdrob.
@	broukat–V	vybroukat–V	zdrob.
%	Nepolík–N	Nepolíkův–A	poses.
%	virgulářka–N	virgulářčin–A	poses.
%	Baldas–N	Baldasův–A	poses.
%	Brühl–N	Brühlův–A	poses.
%	grafička–N	grafiččin–A	poses.
%	Hatalčík–N	Hatalčíkův–A	poses.
%	Demmer–N	Demmerův–A	poses.
@	pleskat–V	napleskat–V	zdrob.
%	antinacistka–N	antinacistčin–A	poses.
