# manuální anotace: 1. sloupec: @ = label nesprávně; % = label správně; ? = slovesné deminutivum za-
%	Elsa–N	Elsin–A	poses.
%	hajat–V	hajinkat–V	zdrob.
@	vřískat–V	vyvřískat–V	zdrob.
@	skákat–V	předskákat–V	zdrob.
%	odcizitelka–N	odcizitelčin–A	poses.
%	arcikacířka–N	arcikacířčin–A	poses.
?	nutkat–V	zanutkat–V	zdrob.
%	slavitelka–N	slavitelčin–A	poses.
%	Ruttner–N	Ruttnerův–A	poses.
%	Simmul–N	Simmulův–A	poses.
%	oblíkačka–N	oblíkaččin–A	poses.
%	Grygarčík–N	Grygarčíkův–A	poses.
%	Ruiz–N	Ruizův–A	poses.
%	umísťovatelka–N	umísťovatelčin–A	poses.
%	Rudčenko–N	Rudčenkův–A	poses.
%	útočnice–N	útočničin–A	poses.
@	pískat–V	spískat–V	zdrob.
%	stručný–A	stručňoučký–A	zdrob.
%	Charuel–N	Charuelův–A	poses.
%	Dolněmčanka–N	Dolněmčančin–A	poses.
%	Bauschek–N	Bauschkův–A	poses.
@	hopkat–V	odhopkat–V	zdrob.
@	šmakat–V	vyšmakat–V	zdrob.
@	třískat–V	potřískat–V	zdrob.
%	zbrojař–N	zbrojařův–A	poses.
%	Agnieszka–N	Agnieszčin–A	poses.
%	zadržitelka–N	zadržitelčin–A	poses.
%	zhodnocovatelka–N	zhodnocovatelčin–A	poses.
%	cukrovarnice–N	cukrovarničin–A	poses.
@	packat–V	připackat–V	zdrob.
%	félibr–N	félibrův–A	poses.
@	mrouskat–V	umrouskat–V	zdrob.
%	Elton–N	Eltonův–A	poses.
%	fasetářka–N	fasetářčin–A	poses.
@	vřískat–V	odvřískat–V	zdrob.
@	meškat–V	promeškat–V	zdrob.
%	blepta–N	bleptin–A	poses.
%	galánečka–N	galáneččin–A	poses.
@	pinkat–V	dopinkat–V	zdrob.
%	vetchý–A	vetchoučký–A	zdrob.
@	odhopkat–V	vodhopkat–V	zdrob.
%	Plha–N	Plhův–A	poses.
@	plakat–V	poplakat–V	zdrob.
%	Běloušek–N	Bělouškův–A	poses.
%	Rybička–N	Rybičkův–A	poses.
%	člunkářka–N	člunkářčin–A	poses.
@	polykat–V	napolykat–V	zdrob.
%	Malostraňák–N	Malostraňákův–A	poses.
@	mačkat–V	umačkat–V	zdrob.
%	Giampaolo–N	Giampaolův–A	poses.
%	Bubenik–N	Bubenikův–A	poses.
%	Ondřejík–N	Ondřejíkův–A	poses.
%	novomanžel–NC	novomanželův–A	poses.
%	Papajk–N	Papajkův–A	poses.
%	Velber–N	Velberův–A	poses.
%	sanktusák–N	sanktusákův–A	poses.
%	Křemen–N	Křemenův–A	poses.
%	šepmistryně–N	šepmistrynin–A	poses.
@	blýskat–V	doblýskat–V	zdrob.
%	Volenec–N	Volencův–A	poses.
%	bulařka–N	bulařčin–A	poses.
@	mrskat–V	vymrskat–V	zdrob.
@	kuckat–V	rozkuckat–V	zdrob.
@	hrknout–V	vyhrkat–V	zdrob.
%	zklidnitelka–N	zklidnitelčin–A	poses.
%	Aguda–N	Agudův–A	poses.
%	ufoturistka–N	ufoturistčin–A	poses.
%	Lubitz–N	Lubitzův–A	poses.
%	Griselda–N	Griseldin–A	poses.
%	Kenaánec–N	Kenaáncův–A	poses.
%	Jemeljanov–N	Jemeljanovův–A	poses.
?	čirykat–V	začirykat–V	zdrob.
%	Kelbler–N	Kelblerův–A	poses.
%	Kakš–N	Kakšův–A	poses.
@	mačkat–V	omačkat–V	zdrob.
%	Tena–N	Tenin–A	poses.
%	prostopášnice–N	prostopášničin–A	poses.
@	puknout–V	propukat–V	zdrob.
%	vyobcovankyně–N	vyobcovankynin–A	poses.
%	Huysmanka–N	Huysmančin–A	poses.
@	strkat–V	vystrkat–V	zdrob.
@	makat–V	vymakat–V	zdrob.
%	hulič–N	huličův–A	poses.
%	Danel–N	Danelův–A	poses.
@	flákat–V	doflákat–V	zdrob.
%	zatemněnec–N	zatemněncův–A	poses.
%	Kungajev–N	Kungajevův–A	poses.
%	Pavelec–N	Pavelcův–A	poses.
%	Florenčanka–N	Florenčančin–A	poses.
@	potlouci–V	potloukat–V	zdrob.
%	Čechoangličanka–N	Čechoangličančin–A	poses.
@	stéci–V	stékat–V	zdrob.
@	kvokat–V	ukvokat–V	zdrob.
%	Liberečanka–N	Liberečančin–A	poses.
%	Bialojan–N	Bialojanův–A	poses.
%	Hartog–N	Hartogův–A	poses.
@	smýkat–V	prosmýkat–V	zdrob.
@	ťukat–V	vyťukat–V	zdrob.
%	obedňovačka–N	obedňovaččin–A	poses.
@	spéci–V	spékat–V	zdrob.
@	louskat–V	prolouskat–V	zdrob.
@	skákat–V	uskákat–V	zdrob.
%	Zachrla–N	Zachrlův–A	poses.
%	Ringier–N	Ringierův–A	poses.
%	usuářka–N	usuářčin–A	poses.
%	korejec–N	korejcův–A	poses.
%	Cousteau–N	Cousteauův–A	poses.
%	viržinkářka–N	viržinkářčin–A	poses.
%	Heckler–N	Hecklerův–A	poses.
%	šedivý–A	šedivoučký–A	zdrob.
%	Agota–N	Agotin–A	poses.
%	iluzionistka–N	iluzionistčin–A	poses.
%	Kytka–N	Kytkův–A	poses.
@	ťapkat–V	přeťapkat–V	zdrob.
@	ťukat–V	přeťukat–V	zdrob.
%	taxátorka–N	taxátorčin–A	poses.
%	Bechet–N	Bechetův–A	poses.
%	mechařka–N	mechařčin–A	poses.
%	hasička–N	hasiččin–A	poses.
?	třeskat–V	zatřeskat–V	zdrob.
%	Aegina–N	Aeginin–A	poses.
?	tlapkat–V	zatlapkat–V	zdrob.
?	hulákat–V	zahulákat–V	zdrob.
%	formovatelka–N	formovatelčin–A	poses.
%	Valtičanka–N	Valtičančin–A	poses.
%	Libuše–N	Libušin–A	poses.
%	skrovný–A	skrovňoučký–A	zdrob.
@	vysvléci–V	vysvlékat–V	zdrob.
@	pískat–V	propískat–V	zdrob.
%	Cruyff–N	Cruyffův–A	poses.
%	místoředitelka–N	místoředitelčin–A	poses.
%	Mudrašov–N	Mudrašovův–A	poses.
%	Kotáb–N	Kotábův–A	poses.
@	foukat–V	přifoukat–V	zdrob.
%	Jimenez–N	Jimenezův–A	poses.
@	cinkat–V	vycinkat–V	zdrob.
@	hulákat–V	dohulákat–V	zdrob.
%	Bělonog–N	Bělonogův–A	poses.
%	Sandra–N	Sandřin–A	poses.
%	rytieřka–N	rytieřčin–A	poses.
@	čekat–V	počkat–V	zdrob.
@	oprýskat–V	oprejskat–V	zdrob.
@	žvejkat–V	dožvejkat–V	zdrob.
%	ocelář–N	ocelářův–A	poses.
?	smrkat–V	zasmrkat–V	zdrob.
%	Zaviačič–N	Zaviačičův–A	poses.
@	obtéci–V	obtékat–V	zdrob.
@	mrouskat–V	domrouskat–V	zdrob.
%	nebožtíček–N	nebožtíčkův–A	poses.
%	Čechoaustralanka–N	Čechoaustralančin–A	poses.
?	cinkat–V	zacinkat–V	zdrob.
%	půlkařka–N	půlkařčin–A	poses.
%	skromný–A	skromňoučký–A	zdrob.
%	cupat–V	cupitat–V	zdrob.
%	Abukasis–N	Abukasisův–A	poses.
@	svléci–V	svlékat–V	zdrob.
%	nepředplatitelka–N	nepředplatitelčin–A	poses.
%	vlastizrádkyně–N	vlastizrádkynin–A	poses.
%	Palailogos–N	Palailogův–A	poses.
%	Daník–N	Daníkův–A	poses.
%	Třeček–N	Třečkův–A	poses.
%	lehounký–A	lehoulinký–A	zdrob.
%	Ceulen–N	Ceulenův–A	poses.
@	propéci–V	propíkat–V	zdrob.
%	Nudera–N	Nuderův–A	poses.
%	Nemirovič–N	Nemirovičův–A	poses.
@	žvejkat–V	přežvejkat–V	zdrob.
%	mudrlantka–N	mudrlantčin–A	poses.
@	vypéci–V	vypíkat–V	zdrob.
%	Ruprich–N	Ruprichův–A	poses.
@	meškat–V	zameškat–V	zdrob.
@	tkát–V	protkat–V	zdrob.
@	šukat–V	vyšukat–V	zdrob.
%	Kounelis–N	Kounelisův–A	poses.
%	dokumentátorka–N	dokumentátorčin–A	poses.
%	švadronil–N	švadronilův–A	poses.
@	roztéci–V	roztékat–V	zdrob.
%	berdychovec–N	berdychovcův–A	poses.
%	Coats–N	Coatsův–A	poses.
?	vřískat–V	zavřískat–V	zdrob.
%	odzbrojovatelka–N	odzbrojovatelčin–A	poses.
%	Laurier–N	Laurierův–A	poses.
%	červený–A	červeňoučký–A	zdrob.
@	strkat–V	rozstrkat–V	zdrob.
%	Owens–N	Owensův–A	poses.
%	filipovec–N	filipovcův–A	poses.
%	paleoantropolog–N	paleoantropologův–A	poses.
%	Kuchařka–N	Kuchařčin–A	poses.
?	žvýkat–V	zažvýkat–V	zdrob.
%	Blanárik–N	Blanárikův–A	poses.
%	Bátěk–N	Bátěkův–A	poses.
%	Kubovčák–N	Kubovčákův–A	poses.
%	Parth–N	Parthův–A	poses.
%	Mahnert–N	Mahnertův–A	poses.
%	rozdavačka–N	rozdavaččin–A	poses.
@	meškat–V	zmeškat–V	zdrob.
%	Kalli–N	Kalliův–A	poses.
@	ťapkat–V	vyťapkat–V	zdrob.
@	cákat–V	ucákat–V	zdrob.
%	nacionálsocialistka–N	nacionálsocialistčin–A	poses.
%	Lihn–N	Lihnův–A	poses.
%	Pflaum–N	Pflaumův–A	poses.
@	cvakat–V	nacvakat–V	zdrob.
@	pykat–V	odpykat–V	zdrob.
%	Andrées–N	Andréesův–A	poses.
%	Swahn–N	Swahnův–A	poses.
@	ťapkat–V	zaťapkat–V	zdrob.
%	Dovčík–N	Dovčíkův–A	poses.
%	skalňák–N	skalňákův–A	poses.
%	mučit–V	mučinkat–V	zdrob.
@	stýskat–V	ustýskat–V	zdrob.
%	vakantka–N	vakantčin–A	poses.
%	Tasman–N	Tasmanův–A	poses.
@	nastýskat–V	nastejskat–V	zdrob.
%	Levč–N	Levčův–A	poses.
%	Gavora–N	Gavorův–A	poses.
@	kakat–V	nakakat–V	zdrob.
@	tryskat–V	vytryskat–V	zdrob.
%	alarmistka–N	alarmistčin–A	poses.
%	Aška–N	Aškův–A	poses.
@	práskat–V	zapráskat–V	zdrob.
%	námeznice–N	námezničin–A	poses.
%	Osmanovič–N	Osmanovičův–A	poses.
%	kalifka–N	kalifčin–A	poses.
?	pískat–V	zapískat–V	zdrob.
%	Kimun–N	Kimunův–A	poses.
@	zavléci–V	zavlíkat–V	zdrob.
%	Edelhart–N	Edelhartův–A	poses.
?	makat–V	zamakat–V	zdrob.
%	bludařka–N	bludařčin–A	poses.
%	Beldík–N	Beldíkův–A	poses.
@	cukat–V	vycukat–V	zdrob.
@	louskat–V	zlouskat–V	zdrob.
%	Jurman–N	Jurmanův–A	poses.
@	sekat–V	sesekat–V	zdrob.
%	omilostňovatelka–N	omilostňovatelčin–A	poses.
%	Katzer–N	Katzerův–A	poses.
%	Ceram–N	Ceramův–A	poses.
@	špitat–V	pošpitat–V	zdrob.
%	Alis–N	Alisův–A	poses.
%	tenký–A	teničký–A	zdrob.
@	sekat–V	zsekat–V	zdrob.
?	sykat–V	zasykat–V	zdrob.
%	tarifník–N	tarifníkův–A	poses.
%	pseudokytaristka–N	pseudokytaristčin–A	poses.
%	Lojzinka–N	Lojzinčin–A	poses.
%	bodhránistka–N	bodhránistčin–A	poses.
%	Zíbal–N	Zíbalův–A	poses.
%	Weiteder–N	Weitederův–A	poses.
%	indikátorka–N	indikátorčin–A	poses.
%	Pynsent–N	Pynsentův–A	poses.
%	Magula–N	Magulův–A	poses.
@	lekat–V	zalekat–V	zdrob.
%	lončák–N	lončákův–A	poses.
%	zkaženkyně–N	zkaženkynin–A	poses.
%	kuchařinka–N	kuchařinčin–A	poses.
%	Kračmar–N	Kračmarův–A	poses.
%	ansár–N	ansárův–A	poses.
%	běžkařka–N	běžkařčin–A	poses.
%	štramandička–N	štramandiččin–A	poses.
%	malinký–A	malilinký–A	zdrob.
%	blít–V	blinkat–V	zdrob.
@	stříkat–V	odstříkat–V	zdrob.
%	mezinosička–N	mezinosiččin–A	poses.
@	mrskat–V	umrskat–V	zdrob.
%	obveselovačka–N	obveselovaččin–A	poses.
@	flákat–V	oflákat–V	zdrob.
%	Nechbet–N	Nechbetin–A	poses.
@	žvýkat–V	přežvýkat–V	zdrob.
@	mrskat–V	zmrskat–V	zdrob.
%	margareta–N	margaretin–A	poses.
%	Gozzano–N	Gozzanův–A	poses.
%	excísařovna–N	excísařovnin–A	poses.
@	šukat–V	došukat–V	zdrob.
%	Nazarovov–N	Nazarovovův–A	poses.
@	trkat–V	utrkat–V	zdrob.
%	Přímanka–N	Přímančin–A	poses.
%	Kardaš–N	Kardašův–A	poses.
@	zodmykat–V	zodemykat–V	zdrob.
@	obléci–V	oblékat–V	zdrob.
@	štěbetat–V	uštěbetat–V	zdrob.
%	Horsák–N	Horsákův–A	poses.
@	obtékat–V	obtejkat–V	zdrob.
%	Savina–N	Savinin–A	poses.
%	šišlounka–N	šišlounčin–A	poses.
@	kvákat–V	vykvákat–V	zdrob.
%	Sobolčík–N	Sobolčíkův–A	poses.
%	semetrika–N	semetričin–A	poses.
%	žertovník–N	žertovníkův–A	poses.
%	Nina–N	Ninin–A	poses.
%	velínářka–N	velínářčin–A	poses.
%	Nadera–N	Naderův–A	poses.
%	křupavý–A	křupavoučký–A	zdrob.
@	blejskat–V	vyblejskat–V	zdrob.
%	exučitel–N	exučitelův–A	poses.
%	skorojmenovkyně–N	skorojmenovkynin–A	poses.
%	hošice–N	hošičin–A	poses.
%	Barruncho–N	Barrunchův–A	poses.
%	Csirik–N	Csirikův–A	poses.
@	stříkat–V	postříkat–V	zdrob.
%	Hláska–N	Hláskův–A	poses.
%	údržbářka–N	údržbářčin–A	poses.
%	spolupoutnice–N	spolupoutničin–A	poses.
%	drobný–A	drobňoučký–A	zdrob.
%	Vařačka–N	Vařačkův–A	poses.
%	Čunek–N	Čunkův–A	poses.
%	Zehnmarkt–N	Zehnmarktův–A	poses.
@	sekat–V	zasekat–V	zdrob.
%	nůžkařka–N	nůžkařčin–A	poses.
@	skákat–V	rozeskákat–V	zdrob.
%	Plačič–N	Plačičův–A	poses.
%	vsázkařka–N	vsázkařčin–A	poses.
%	Venuš–N	Venušův–A	poses.
%	Prucha–N	Pruchův–A	poses.
%	Burljajev–N	Burljajevův–A	poses.
%	školačka–N	školaččin–A	poses.
@	stříkat–V	vystříkat–V	zdrob.
%	hebký–A	hebounký–A	zdrob.
%	Rochl–N	Rochlův–A	poses.
%	Schwan–N	Schwanův–A	poses.
%	Mihovič–N	Mihovičův–A	poses.
%	Vladika–N	Vladikův–A	poses.
%	šílenka–N	šílenčin–A	poses.
%	Videnov–N	Videnovův–A	poses.
%	Petrjanoš–N	Petrjanošův–A	poses.
%	karambolistka–N	karambolistčin–A	poses.
?	kdákat–V	zakdákat–V	zdrob.
@	makat–V	domakat–V	zdrob.
%	opylovačka–N	opylovaččin–A	poses.
%	žoldnéřka–N	žoldnéřčin–A	poses.
%	grálistka–N	grálistčin–A	poses.
%	štíhlý–A	štíhlounký–A	zdrob.
%	exdisidentka–N	exdisidentčin–A	poses.
%	elektrárnice–N	elektrárničin–A	poses.
?	řinkat–V	zařinkat–V	zdrob.
%	převodovkářka–N	převodovkářčin–A	poses.
%	Muhlena–N	Muhlenův–A	poses.
%	flancistka–N	flancistčin–A	poses.
@	sekat–V	osekat–V	zdrob.
%	Agustín–N	Agustínův–A	poses.
@	stříkat–V	vstříkat–V	zdrob.
%	spát–V	spinkat–V	zdrob.
%	holčičkářka–N	holčičkářčin–A	poses.
@	lekat–V	polekat–V	zdrob.
%	zesvětšťovatelka–N	zesvětšťovatelčin–A	poses.
%	Vlastimilka–N	Vlastimilčin–A	poses.
?	mrskat–V	zamrskat–V	zdrob.
%	převodkyně–N	převodkynin–A	poses.
%	Althusser–N	Althusserův–A	poses.
%	zotročitelka–N	zotročitelčin–A	poses.
%	přitvořitelka–N	přitvořitelčin–A	poses.
%	šlapatelka–N	šlapatelčin–A	poses.
%	nízký–A	nizounký–A	zdrob.
%	spolusoutěžitelka–N	spolusoutěžitelčin–A	poses.
%	zahradnice–N	zahradničin–A	poses.
%	Matýs–N	Matýsův–A	poses.
%	zapálenkyně–N	zapálenkynin–A	poses.
%	Lövbork–N	Lövborkův–A	poses.
%	Handman–N	Handmanův–A	poses.
%	Vlastička–N	Vlastiččin–A	poses.
%	Lara–N	Lařin–A	poses.
%	Luňáček–N	Luňáčkův–A	poses.
%	honitelka–N	honitelčin–A	poses.
%	mapařka–N	mapařčin–A	poses.
%	Roubalka–N	Roubalčin–A	poses.
@	kmitat–V	dokmitat–V	zdrob.
%	kostlivka–N	kostlivčin–A	poses.
%	cupat–V	cupkat–V	zdrob.
%	hluchý–A	nahluchlý–A	zdrob.
@	sekat–V	posekat–V	zdrob.
%	Heroudek–N	Heroudkův–A	poses.
%	líhňařka–N	líhňařčin–A	poses.
%	hnědý–A	hnědavý–A	zdrob.
%	Bebjak–N	Bebjakův–A	poses.
%	zápecnice–N	zápecničin–A	poses.
%	Pocar–N	Pocarův–A	poses.
%	Spasojevič–N	Spasojevičův–A	poses.
%	komunistka–N	komunistčin–A	poses.
%	štír–N	štírův–A	poses.
@	blinkat–V	zablinkat–V	zdrob.
@	hrkat–V	vhrkat–V	zdrob.
%	visitátorka–N	visitátorčin–A	poses.
@	lekat–V	nalekat–V	zdrob.
@	lákat–V	ulákat–V	zdrob.
@	odříkat–V	vodříkat–V	zdrob.
?	blejskat–V	zablejskat–V	zdrob.
%	Barsegian–N	Barsegianův–A	poses.
%	Kocůrek–N	Kocůrkův–A	poses.
%	souvěkovec–N	souvěkovcův–A	poses.
%	Brünn–N	Brünnův–A	poses.
@	stříkat–V	dostříkat–V	zdrob.
@	naříkat–V	unaříkat–V	zdrob.
%	Hauft–N	Hauftův–A	poses.
%	ustavitelka–N	ustavitelčin–A	poses.
%	Lubásek–N	Lubáskův–A	poses.
@	šukat–V	pošukat–V	zdrob.
%	Škrabiš–N	Škrabišův–A	poses.
%	Šaumjan–N	Šaumjanův–A	poses.
%	zatemnělkyně–N	zatemnělkynin–A	poses.
@	domykavý–A	nedomykavý–A	zdrob.
%	plánovačka–N	plánovaččin–A	poses.
%	superbrankářka–N	superbrankářčin–A	poses.
%	Kornilenko–N	Kornilenkův–A	poses.
%	Moureau–N	Moureauův–A	poses.
%	zasvěcenka–N	zasvěcenčin–A	poses.
%	primánka–N	primánčin–A	poses.
%	Mosinger–N	Mosingerův–A	poses.
%	Quintilianus–N	Quintilianův–A	poses.
%	Slížek–N	Slížkův–A	poses.
%	vysílatelka–N	vysílatelčin–A	poses.
%	Melisanda–N	Melisandin–A	poses.
%	Brezina–N	Brezinův–A	poses.
%	Rajchrt–N	Rajchrtův–A	poses.
%	zdvihačka–N	zdvihaččin–A	poses.
%	mendice–N	mendičin–A	poses.
%	Bernheim–N	Bernheimův–A	poses.
@	lískat–V	zlískat–V	zdrob.
%	bankrotářka–N	bankrotářčin–A	poses.
%	Bougainville–N	Bougainvillův–A	poses.
%	lichotnice–N	lichotničin–A	poses.
%	Edler–N	Edlerův–A	poses.
%	umírněnkyně–N	umírněnkynin–A	poses.
%	jemný–A	jemňoučký–A	zdrob.
@	převléci–V	převlíkat–V	zdrob.
%	Šafarčík–N	Šafarčíkův–A	poses.
@	odtéci–V	odtékat–V	zdrob.
%	ošoust–N	ošoustův–A	poses.
%	zlatý–A	zlatavý–A	zdrob.
%	managerka–N	managerčin–A	poses.
@	povléci–V	povlékat–V	zdrob.
?	mlaskat–V	zamlaskat–V	zdrob.
%	hladký–A	hlaďoučký–A	zdrob.
@	fňukat–V	vyfňukat–V	zdrob.
%	antiislamista–N	antiislamistův–A	poses.
%	spoluzadavatelka–N	spoluzadavatelčin–A	poses.
%	Gaál–N	Gaálův–A	poses.
%	Berghof–N	Berghofův–A	poses.
%	Mantill–N	Mantillův–A	poses.
%	Schrödinger–N	Schrödingerův–A	poses.
%	kožojedka–N	kožojedčin–A	poses.
@	uvléci–V	uvlékat–V	zdrob.
%	malý–A	maloučký–A	zdrob.
?	výskat–V	zavýskat–V	zdrob.
%	Neptalim–N	Neptalimův–A	poses.
@	sečkat–V	posečkat–V	zdrob.
%	Kundrata–N	Kundratův–A	poses.
%	superbankéř–N	superbankéřův–A	poses.
%	Koňařice–N	Koňařičin–A	poses.
%	Cholava–N	Cholavův–A	poses.
%	Capone–N	Caponův–A	poses.
@	laskat–V	polaskat–V	zdrob.
?	třískat–V	zatřískat–V	zdrob.
@	meškat–V	pomeškat–V	zdrob.
%	Thackeray–N	Thackerayův–A	poses.
@	potýkat–V	napotýkat–V	zdrob.
%	dojič–N	dojičův–A	poses.
%	Kameruňanka–N	Kameruňančin–A	poses.
%	přebíratelka–N	přebíratelčin–A	poses.
%	separatistka–N	separatistčin–A	poses.
%	výčepnice–N	výčepničin–A	poses.
%	Ponec–N	Poncův–A	poses.
%	Suchořípa–N	Suchořípův–A	poses.
%	spolukoordinátorka–N	spolukoordinátorčin–A	poses.
@	natlouci–V	natloukat–V	zdrob.
%	krákora–N	krákořin–A	poses.
@	foukat–V	vyfoukat–V	zdrob.
@	třískat–V	roztřískat–V	zdrob.
%	Dollmayer–N	Dollmayerův–A	poses.
%	krásný–A	krásňoučký–A	zdrob.
@	sekat–V	nasekat–V	zdrob.
%	vzdělavatel–N	vzdělavatelův–A	poses.
%	Štarman–N	Štarmanův–A	poses.
%	ožebračovatelka–N	ožebračovatelčin–A	poses.
%	odminovačka–N	odminovaččin–A	poses.
%	věštička–N	věštiččin–A	poses.
%	zaručitel–N	zaručitelův–A	poses.
%	Bohumíra–N	Bohumířin–A	poses.
%	slečna–N	slečnin–A	poses.
%	Upfield–N	Upfieldův–A	poses.
%	mariňačka–N	mariňaččin–A	poses.
%	Giulietta–N	Giuliettin–A	poses.
@	žvejkat–V	vyžvejkat–V	zdrob.
@	pinkat–V	napinkat–V	zdrob.
%	Serrano–N	Serranův–A	poses.
%	Červínek–N	Červínkův–A	poses.
%	čisťounký–A	čisťoulinký–A	zdrob.
%	Koťara–N	Koťarův–A	poses.
%	Giuliana–N	Giulianin–A	poses.
%	Čečenka–N	Čečenčin–A	poses.
%	Hérakleios–N	Hérakleiův–A	poses.
%	kafař–N	kafařův–A	poses.
%	biřmovanka–N	biřmovančin–A	poses.
%	emisařka–N	emisařčin–A	poses.
@	vraskat–V	svraskat–V	zdrob.
%	komercialistka–N	komercialistčin–A	poses.
%	pankerka–N	pankerčin–A	poses.
@	pískat–V	vypískat–V	zdrob.
%	zmáhačka–N	zmáhaččin–A	poses.
%	reformátorka–N	reformátorčin–A	poses.
