# manuální anotace: 1. sloupec: @ = label nesprávně; % = label správně; ? = slovesné deminutivum za-
%	Bjoerndalen–N	Bjoerndalenův–A	poses.
%	nadstrážmistryně–N	nadstrážmistrynin–A	poses.
%	Šejdl–N	Šejdlův–A	poses.
@	cupitat–V	procupitat–V	zdrob.
%	Lászlo–N	Lászlův–A	poses.
%	ujařmenkyně–N	ujařmenkynin–A	poses.
%	vytvářečka–N	vytvářeččin–A	poses.
%	icitátorka–N	icitátorčin–A	poses.
%	šichtařka–N	šichtařčin–A	poses.
@	natéci–V	natékat–V	zdrob.
@	pleskat–V	popleskat–V	zdrob.
@	pinkat–V	rozpinkat–V	zdrob.
%	povoznice–N	povozničin–A	poses.
%	účetnice–N	účetničin–A	poses.
%	vábnice–N	vábničin–A	poses.
%	zeměpaní–NC	zeměpanin–A	poses.
%	polštinářka–N	polštinářčin–A	poses.
%	pornopísničkářka–N	pornopísničkářčin–A	poses.
@	lákat–V	nalákat–V	zdrob.
@	přetýkat–V	přetejkat–V	zdrob.
@	dovléci–V	dovlíkat–V	zdrob.
%	županka–N	župančin–A	poses.
%	elektroefektářka–N	elektroefektářčin–A	poses.
%	kulatý–A	kulaťoučký–A	zdrob.
%	Boulle–N	Boullův–A	poses.
%	typografička–N	typografiččin–A	poses.
%	vlasařka–N	vlasařčin–A	poses.
%	Atanasov–N	Atanasovův–A	poses.
%	jednokolkářka–N	jednokolkářčin–A	poses.
%	vraždič–N	vraždičův–A	poses.
%	kompradorka–N	kompradorčin–A	poses.
%	poukaznice–N	poukazničin–A	poses.
%	Matylda–N	Matyldin–A	poses.
%	Švercl–N	Šverclův–A	poses.
%	Maxa–N	Maxův–A	poses.
%	půdař–N	půdařův–A	poses.
@	naříkat–V	vynaříkat–V	zdrob.
%	capat–V	capkat–V	zdrob.
@	koukat–V	vykoukat–V	zdrob.
%	Maples–N	Maplesův–A	poses.
%	svíčkařka–N	svíčkařčin–A	poses.
@	prskat–V	uprskat–V	zdrob.
%	Irmann–N	Irmannův–A	poses.
@	skákat–V	naskákat–V	zdrob.
%	Plaváček–N	Plaváčkův–A	poses.
@	blinkat–V	nablinkat–V	zdrob.
@	mrskat–V	přemrskat–V	zdrob.
%	jádrařka–N	jádrařčin–A	poses.
%	turista–N	turistův–A	poses.
%	Královopolka–N	Královopolčin–A	poses.
?	štěkat–V	zaštěkat–V	zdrob.
%	pazdernice–N	pazderničin–A	poses.
%	Bohumíňačka–N	Bohumíňaččin–A	poses.
%	Hodovanec–N	Hodovancův–A	poses.
%	mladý–A	mladinký–A	zdrob.
@	prskat–V	naprskat–V	zdrob.
%	pípalka–N	pípalčin–A	poses.
@	vřískat–V	rozvřískat–V	zdrob.
%	kachlářka–N	kachlářčin–A	poses.
%	Burtscher–N	Burtscherův–A	poses.
%	černokněžka–N	černokněžčin–A	poses.
%	nežena–N	neženin–A	poses.
%	Bohdanka–N	Bohdančin–A	poses.
%	Reeves–N	Reevesův–A	poses.
@	mykat–V	smýkat–V	zdrob.
%	poukazovatelka–N	poukazovatelčin–A	poses.
%	universitánka–N	universitánčin–A	poses.
@	blinkat–V	odblinkat–V	zdrob.
@	škvíkat–V	doškvíkat–V	zdrob.
?	praskat–V	zapraskat–V	zdrob.
%	Rotnágl–N	Rotnáglův–A	poses.
@	hopkat–V	přihopkat–V	zdrob.
%	zdrojařka–N	zdrojařčin–A	poses.
%	omladinářka–N	omladinářčin–A	poses.
%	vyslýchač–N	vyslýchačův–A	poses.
%	hermína–N	hermínin–A	poses.
%	dupat–V	dupitat–V	zdrob.
%	divačka–N	divaččin–A	poses.
@	hulákat–V	nahulákat–V	zdrob.
%	Valušek–N	Valuškův–A	poses.
%	pěkný–A	pěkňoučký–A	zdrob.
@	ťapkat–V	odťapkat–V	zdrob.
%	klávesistka–N	klávesistčin–A	poses.
%	světlý–A	světloučký–A	zdrob.
@	soukat–V	vysoukat–V	zdrob.
%	velkoinkvisitorka–N	velkoinkvisitorčin–A	poses.
%	nejka–N	nejčin–A	poses.
%	Praxitelis–N	Praxitelisův–A	poses.
%	Kandrnál–N	Kandrnálův–A	poses.
%	Faraker–N	Farakerův–A	poses.
@	koukat–V	pokoukat–V	zdrob.
%	manifestantka–N	manifestantčin–A	poses.
%	Severoameričan–NC	Severoameričanův–A	poses.
@	péci–V	pékat–V	zdrob.
%	Ejdelman–N	Ejdelmanův–A	poses.
%	hezký–A	hezounký–A	zdrob.
%	skládkařka–N	skládkařčin–A	poses.
%	malý–A	maličký–A	zdrob.
%	žlutý–A	žluťoučký–A	zdrob.
%	senzualistka–N	senzualistčin–A	poses.
%	Trifunovičov–N	Trifunovičovův–A	poses.
%	antisandinistka–N	antisandinistčin–A	poses.
%	bezcita–N	bezcitův–A	poses.
%	demografka–N	demografčin–A	poses.
%	Stratón–N	Stratónův–A	poses.
%	sedmašedesátnice–N	sedmašedesátničin–A	poses.
@	flákat–V	vyflákat–V	zdrob.
%	Neduchal–N	Neduchalův–A	poses.
@	přivléci–V	přivlíkat–V	zdrob.
%	volek–N	volkův–A	poses.
%	sněmovnice–N	sněmovničin–A	poses.
@	žvýkat–V	rozežvýkat–V	zdrob.
%	frontmanka–N	frontmančin–A	poses.
%	Frömel–N	Frömelův–A	poses.
%	výbušinářka–N	výbušinářčin–A	poses.
@	koukat–V	zakoukat–V	zdrob.
%	revanšista–N	revanšistův–A	poses.
%	bavlnářka–N	bavlnářčin–A	poses.
@	břinkat–V	vbřinkat–V	zdrob.
@	smýkat–V	nasmýkat–V	zdrob.
%	osmisoudkyně–N	osmisoudkynin–A	poses.
?	hejkat–V	zahejkat–V	zdrob.
%	frčík–N	frčíkův–A	poses.
%	Bagehot–N	Bagehotův–A	poses.
%	grandseigneur–N	grandseigneurův–A	poses.
%	Europa–N	Europin–A	poses.
%	čiloun–N	čilounův–A	poses.
%	tatérka–N	tatérčin–A	poses.
%	tenounký–A	tenoulinký–A	zdrob.
@	prskat–V	vyprskat–V	zdrob.
%	Nilsen–N	Nilsenův–A	poses.
%	Karla–N	Karlin–A	poses.
@	říkat–V	naříkat–V	zdrob.
%	Koumba–N	Koumbův–A	poses.
%	vynašečka–N	vynašeččin–A	poses.
%	Bileckyj–N	Bileckyjův–A	poses.
%	defenzorka–N	defenzorčin–A	poses.
@	tleskat–V	vytleskat–V	zdrob.
%	Moravka–N	Moravčin–A	poses.
%	Nenadič–N	Nenadičův–A	poses.
%	stěžovatel–N	stěžovatelův–A	poses.
%	konatelka–N	konatelčin–A	poses.
@	makat–V	omakat–V	zdrob.
%	pajdák–N	pajdákův–A	poses.
%	kyselinářka–N	kyselinářčin–A	poses.
%	Gargallo–N	Gargallův–A	poses.
%	Humprecht–N	Humprechtův–A	poses.
@	houkat–V	odhoukat–V	zdrob.
%	voskovačka–N	voskovaččin–A	poses.
%	Barkašov–N	Barkašovův–A	poses.
%	číhalka–N	číhalčin–A	poses.
%	Wrangel–N	Wrangelův–A	poses.
%	Slovanka–N	Slovančin–A	poses.
?	kvíkat–V	zakvíkat–V	zdrob.
%	Lojda–N	Lojdův–A	poses.
%	superzločinec–N	superzločincův–A	poses.
%	bohorodička–NC	bohorodiččin–A	poses.
%	verbloud–N	verbloudův–A	poses.
%	Lízalka–N	Lízalčin–A	poses.
%	drobounký–A	droboulinký–A	zdrob.
%	Vocifer–N	Vociferův–A	poses.
%	suplentka–N	suplentčin–A	poses.
%	špitálnice–N	špitálničin–A	poses.
@	šmakat–V	prošmakat–V	zdrob.
@	hupkat–V	přehupkat–V	zdrob.
%	Wohrada–N	Wohradův–A	poses.
%	Zguriška–N	Zguriščin–A	poses.
%	zvítězitelka–N	zvítězitelčin–A	poses.
%	újezdářka–N	újezdářčin–A	poses.
%	skateboardistka–N	skateboardistčin–A	poses.
%	spoluredaktorka–N	spoluredaktorčin–A	poses.
%	Přepeřák–N	Přepeřákův–A	poses.
@	bzíkat–V	nabzíkat–V	zdrob.
%	židovička–N	židoviččin–A	poses.
%	Viktorka–N	Viktorčin–A	poses.
%	útlý–A	útlounký–A	zdrob.
%	utišovačka–N	utišovaččin–A	poses.
%	starokomunistka–N	starokomunistčin–A	poses.
%	hranolkářka–N	hranolkářčin–A	poses.
%	Lindman–N	Lindmanův–A	poses.
%	světýlkář–N	světýlkářův–A	poses.
%	utišovač–N	utišovačův–A	poses.
%	Thiel–N	Thielův–A	poses.
@	skákat–V	vyskákat–V	zdrob.
%	hiphoperka–N	hiphoperčin–A	poses.
@	lákat–V	odlákat–V	zdrob.
%	kladivářka–N	kladivářčin–A	poses.
@	prostýskat–V	prostejskat–V	zdrob.
%	Ineman–N	Inemanův–A	poses.
@	halekat–V	přehalekat–V	zdrob.
@	zametat–V	dozametat–V	zdrob.
%	Peschl–N	Peschlův–A	poses.
%	šéfbachařka–N	šéfbachařčin–A	poses.
@	blejskat–V	poblejskat–V	zdrob.
%	Kapetovec–N	Kapetovcův–A	poses.
%	garson–N	garsonův–A	poses.
%	Barmánec–N	Barmáncův–A	poses.
%	Gyges–N	Gygův–A	poses.
%	videopirátka–N	videopirátčin–A	poses.
%	vicesekretářka–N	vicesekretářčin–A	poses.
%	odběračka–N	odběraččin–A	poses.
%	předžákyně–N	předžákynin–A	poses.
@	pinkat–V	přepinkat–V	zdrob.
%	balíkářka–N	balíkářčin–A	poses.
%	Hannes–N	Hannesův–A	poses.
@	oblíkat–V	voblíkat–V	zdrob.
@	vysvléci–V	vysvlíkat–V	zdrob.
@	flákat–V	zflákat–V	zdrob.
%	prakonice–N	prakoničin–A	poses.
%	měkký–A	měkoučký–A	zdrob.
%	milý–A	miloučký–A	zdrob.
@	čerkat–V	zčerkat–V	zdrob.
%	Munzar–N	Munzarův–A	poses.
%	akceptovatelka–N	akceptovatelčin–A	poses.
%	Pauzer–N	Pauzerův–A	poses.
%	Castelin–N	Castelinův–A	poses.
%	spektrografka–N	spektrografčin–A	poses.
%	Vendelín–N	Vendelínův–A	poses.
?	capkat–V	zacapkat–V	zdrob.
%	Lágner–N	Lágnerův–A	poses.
%	determinista–N	deterministův–A	poses.
@	žvýkat–V	požvýkat–V	zdrob.
%	drancovník–N	drancovníkův–A	poses.
%	Vostřák–N	Vostřákův–A	poses.
%	ztěžovatel–N	ztěžovatelův–A	poses.
%	Kahler–N	Kahlerův–A	poses.
%	zelený–A	zeleňoučký–A	zdrob.
%	vyprávěčka–N	vyprávěččin–A	poses.
%	prostý–A	prosťoučký–A	zdrob.
%	žalmistka–N	žalmistčin–A	poses.
@	vzlykat–V	uvzlykat–V	zdrob.
%	zesměšňovatelka–N	zesměšňovatelčin–A	poses.
@	prýskat–V	odprýskat–V	zdrob.
%	Blaženka–N	Blaženčin–A	poses.
@	strkat–V	rozestrkat–V	zdrob.
%	Freundlieb–N	Freundliebův–A	poses.
%	odevzdatelka–N	odevzdatelčin–A	poses.
%	Frontman–N	Frontmanův–A	poses.
%	vařečnice–N	vařečničin–A	poses.
%	Iryna–N	Irynin–A	poses.
%	seřizovačka–N	seřizovaččin–A	poses.
%	šéfpamátkářka–N	šéfpamátkářčin–A	poses.
%	Brell–N	Brellův–A	poses.
%	Euronymé–N	Euronymin–A	poses.
@	lekat–V	ulekat–V	zdrob.
%	idiotka–N	idiotčin–A	poses.
%	sjednavatelka–N	sjednavatelčin–A	poses.
%	podsvobodnice–N	podsvobodničin–A	poses.
%	Bragg–N	Braggův–A	poses.
@	hýčkat–V	pohýčkat–V	zdrob.
%	Schleyer–N	Schleyerův–A	poses.
%	Šátava–N	Šátavův–A	poses.
%	Pexider–N	Pexiderův–A	poses.
%	Nedbálek–N	Nedbálkův–A	poses.
%	Hazera–N	Hazerův–A	poses.
@	čekat–V	odčekat–V	zdrob.
%	Lattner–N	Lattnerův–A	poses.
%	chiruržka–N	chiruržčin–A	poses.
%	Saleh–N	Salehův–A	poses.
%	Rostovčev–N	Rostovčevův–A	poses.
%	lakomec–N	lakomcův–A	poses.
%	Čmucha–N	Čmuchův–A	poses.
%	beachvolejbalista–N	beachvolejbalistův–A	poses.
%	Bandello–N	Bandellův–A	poses.
@	štěbetat–V	rozštěbetat–V	zdrob.
%	Tačner–N	Tačnerův–A	poses.
@	praskat–V	napraskat–V	zdrob.
@	srkat–V	vysrkat–V	zdrob.
@	štěbetat–V	naštěbetat–V	zdrob.
%	antispolkařka–N	antispolkařčin–A	poses.
%	Rusínka–N	Rusínčin–A	poses.
@	mrkat–V	promrkat–V	zdrob.
?	hrkat–V	zahrkat–V	zdrob.
%	Thrák–N	Thrákův–A	poses.
%	Běhúnek–N	Běhúnkův–A	poses.
%	vědkyně–N	vědkynin–A	poses.
%	Mochel–N	Mochelův–A	poses.
@	mykat–V	umykat–V	zdrob.
%	prelátka–N	prelátčin–A	poses.
@	ťukat–V	naťukat–V	zdrob.
%	špringršpanělka–N	špringršpanělčin–A	poses.
@	foukat–V	profoukat–V	zdrob.
%	racionalizátor–N	racionalizátorův–A	poses.
%	dvojženich–NC	dvojženichův–A	poses.
%	mohamedánka–N	mohamedánčin–A	poses.
@	mačkat–V	namačkat–V	zdrob.
@	říkat–V	přeříkat–V	zdrob.
%	rekordmanka–N	rekordmančin–A	poses.
%	Šerbašin–N	Šerbašinův–A	poses.
%	Winkelried–N	Winkelriedův–A	poses.
@	práskat–V	spráskat–V	zdrob.
%	gážistka–N	gážistčin–A	poses.
%	pseudotechnokratka–N	pseudotechnokratčin–A	poses.
%	brumlalka–N	brumlalčin–A	poses.
@	frkat–V	vyfrkat–V	zdrob.
%	znepříjemňovatelka–N	znepříjemňovatelčin–A	poses.
%	harcovnice–N	harcovničin–A	poses.
%	nutit–V	nutkat–V	zdrob.
?	krákat–V	zakrákat–V	zdrob.
%	Meumann–N	Meumannův–A	poses.
%	fasfulka–N	fasfulčin–A	poses.
%	velkochovatelka–N	velkochovatelčin–A	poses.
%	Ogihara–N	Ogiharův–A	poses.
@	mňoukat–V	vymňoukat–V	zdrob.
@	pukat–V	popukat–V	zdrob.
%	Šmodrchal–N	Šmodrchalův–A	poses.
@	tkát–V	potkat–V	zdrob.
%	Pongracz–N	Pongraczův–A	poses.
%	Inmaculada–N	Inmaculadin–A	poses.
?	mrouskat–V	zamrouskat–V	zdrob.
%	konsekvencialistka–N	konsekvencialistčin–A	poses.
%	pokérovanec–N	pokérovancův–A	poses.
@	žvýkat–V	žvejkat–V	zdrob.
%	vochcajda–N	vochcajdin–A	poses.
@	vypékat–V	vypejkat–V	zdrob.
%	tlustý–A	tlusťounký–A	zdrob.
@	přetlouci–V	přetloukat–V	zdrob.
%	dokonavatelka–N	dokonavatelčin–A	poses.
@	foukat–V	ufoukat–V	zdrob.
%	volařka–N	volařčin–A	poses.
%	ťapat–V	ťapkat–V	zdrob.
@	práskat–V	vypráskat–V	zdrob.
%	tlustý–A	tlusťoučký–A	zdrob.
@	zamykat–V	pozamykat–V	zdrob.
%	vodačka–N	vodaččin–A	poses.
%	kraťounký–A	kraťoulinký–A	zdrob.
%	Jaguška–N	Jaguščin–A	poses.
%	vrahyně–N	vrahynin–A	poses.
%	roajalista–N	roajalistův–A	poses.
%	Nastic–N	Nasticův–A	poses.
%	hotentotka–N	hotentotčin–A	poses.
%	Tejna–N	Tejnův–A	poses.
@	hulákat–V	zhulákat–V	zdrob.
%	Eluana–N	Eluanin–A	poses.
%	Kutra–N	Kutrův–A	poses.
%	pronásledovatelka–N	pronásledovatelčin–A	poses.
%	antialkoholik–N	antialkoholikův–A	poses.
@	mykat–V	zamykat–V	zdrob.
%	kačenka–N	kačenčin–A	poses.
%	Adamík–N	Adamíkův–A	poses.
%	Trlifaj–N	Trlifajův–A	poses.
@	plakat–V	odplakat–V	zdrob.
@	hýčkat–V	rozhýčkat–V	zdrob.
@	mačkat–V	domačkat–V	zdrob.
@	naříkat–V	pronaříkat–V	zdrob.
%	Filemon–N	Filemonův–A	poses.
@	trkat–V	otrkat–V	zdrob.
%	malodběratelka–N	malodběratelčin–A	poses.
@	flákat–V	naflákat–V	zdrob.
%	Chvosta–N	Chvostův–A	poses.
%	Bolemíra–N	Bolemířin–A	poses.
%	slabounký–A	slaboulinký–A	zdrob.
%	Mejzr–N	Mejzrův–A	poses.
%	Milén–N	Milénův–A	poses.
%	dělička–N	děliččin–A	poses.
%	čilý–A	čiloučký–A	zdrob.
@	pískat–V	napískat–V	zdrob.
%	Trautmann–N	Trautmannův–A	poses.
%	utilitář–N	utilitářův–A	poses.
%	bankéřka–N	bankéřčin–A	poses.
%	Argena–N	Argenin–A	poses.
@	hopkat–V	vyhopkat–V	zdrob.
%	Vysuček–N	Vysučkův–A	poses.
%	Brančík–N	Brančíkův–A	poses.
%	kouzelnice–N	kouzelničin–A	poses.
%	Majík–N	Majíkův–A	poses.
%	štíhlý–A	štíhloučký–A	zdrob.
@	těžkat–V	zatěžkat–V	zdrob.
%	Kristie–N	Kristiin–A	poses.
%	konsortantka–N	konsortantčin–A	poses.
@	říkat–V	rozříkat–V	zdrob.
%	dvojobčanka–N	dvojobčančin–A	poses.
%	Webber–N	Webberův–A	poses.
@	předpéci–V	předpékat–V	zdrob.
@	blejskat–V	problejskat–V	zdrob.
%	Babič–N	Babičův–A	poses.
%	Bischoff–N	Bischoffův–A	poses.
%	Jurka–N	Jurkův–A	poses.
%	hamrnice–N	hamrničin–A	poses.
%	jímatel–N	jímatelův–A	poses.
%	pedolog–N	pedologův–A	poses.
@	šmakat–V	našmakat–V	zdrob.
@	zastrkat–V	pozastrkat–V	zdrob.
%	preventista–N	preventistův–A	poses.
%	Grik–N	Grikův–A	poses.
%	poručitel–N	poručitelův–A	poses.
%	anekdotářka–N	anekdotářčin–A	poses.
@	pískat–V	upískat–V	zdrob.
%	požíračka–N	požíraččin–A	poses.
%	házenkářka–N	házenkářčin–A	poses.
@	propéci–V	propékat–V	zdrob.
%	Simmes–N	Simmesův–A	poses.
%	vojačka–N	vojaččin–A	poses.
%	Mladoboleslavák–N	Mladoboleslavákův–A	poses.
@	ustýskat–V	ustejskat–V	zdrob.
%	Alarika–N	Alaričin–A	poses.
%	Chvojsík–N	Chvojsíkův–A	poses.
@	houkat–V	dohoukat–V	zdrob.
@	kuckat–V	prokuckat–V	zdrob.
@	cinkat–V	odcinkat–V	zdrob.
@	mačkat–V	smačkat–V	zdrob.
%	tříroček–N	tříročkův–A	poses.
%	procuraindosantka–N	procuraindosantčin–A	poses.
%	Tatassopolos–N	Tatassopolův–A	poses.
%	Škovíra–N	Škovírův–A	poses.
%	Hübschmanka–N	Hübschmančin–A	poses.
%	šedivka–N	šedivčin–A	poses.
@	výskat–V	uvýskat–V	zdrob.
@	hýčkat–V	uhýčkat–V	zdrob.
@	hrkat–V	odhrkat–V	zdrob.
%	věnovatel–N	věnovatelův–A	poses.
%	Kyselák–N	Kyselákův–A	poses.
%	srabařka–N	srabařčin–A	poses.
%	Klása–N	Klásův–A	poses.
@	cvakat–V	přecvakat–V	zdrob.
%	Nunata–N	Nunatův–A	poses.
@	říkat–V	doříkat–V	zdrob.
%	Raznatovič–N	Raznatovičův–A	poses.
%	Réda–N	Rédův–A	poses.
%	Nikolka–N	Nikolčin–A	poses.
%	propagandistka–N	propagandistčin–A	poses.
%	komsomolka–N	komsomolčin–A	poses.
%	Botto–N	Bottův–A	poses.
%	navnaďovatelka–N	navnaďovatelčin–A	poses.
%	broučkařka–N	broučkařčin–A	poses.
@	umést–V	umetat–V	zdrob.
%	Jahic–N	Jahicův–A	poses.
%	majolenka–N	majolenčin–A	poses.
%	Mauss–N	Maussův–A	poses.
@	plkat–V	poplkat–V	zdrob.
%	otrokářka–N	otrokářčin–A	poses.
%	jemný–A	jemňounký–A	zdrob.
%	Jírovec–N	Jírovcův–A	poses.
%	vychutnávačka–N	vychutnávaččin–A	poses.
%	mamulenka–N	mamulenčin–A	poses.
%	ekumenista–N	ekumenistův–A	poses.
%	sokolnice–N	sokolničin–A	poses.
%	fenek–N	fenkův–A	poses.
%	Schmieder–N	Schmiederův–A	poses.
%	Bohůnek–N	Bohůnkův–A	poses.
%	lesák–N	lesákův–A	poses.
%	Mišpach–N	Mišpachův–A	poses.
%	dozíratelka–N	dozíratelčin–A	poses.
@	špitat–V	našpitat–V	zdrob.
%	skorkyně–N	skorkynin–A	poses.
%	Frigga–N	Friggin–A	poses.
%	radioamatérka–N	radioamatérčin–A	poses.
%	halapartník–N	halapartníkův–A	poses.
%	novicka–N	novicčin–A	poses.
%	Kazimourka–N	Kazimourčin–A	poses.
%	Pitterman–N	Pittermanův–A	poses.
@	protlouci–V	protloukat–V	zdrob.
%	Cascia–N	Casciův–A	poses.
%	Ostrožanka–N	Ostrožančin–A	poses.
@	skákat–V	přiskákat–V	zdrob.
%	pámbíček–N	pámbíčkův–A	poses.
%	úkolářka–N	úkolářčin–A	poses.
%	přistřihovačka–N	přistřihovaččin–A	poses.
%	Perdedaj–N	Perdedajův–A	poses.
%	Teiml–N	Teimlův–A	poses.
%	Tokajice–N	Tokajičin–A	poses.
%	antikomunistka–N	antikomunistčin–A	poses.
%	diskožena–NC	diskoženin–A	poses.
@	nutkat–V	vnutkat–V	zdrob.
%	majoritářka–N	majoritářčin–A	poses.
%	potíratelka–N	potíratelčin–A	poses.
?	cukat–V	zacukat–V	zdrob.
?	krkat–V	zakrkat–V	zdrob.
@	packat–V	popackat–V	zdrob.
%	drancovač–N	drancovačův–A	poses.
%	rovnostářka–N	rovnostářčin–A	poses.
@	třískat–V	natřískat–V	zdrob.
%	Hipparchos–N	Hipparchův–A	poses.
%	pornonakladatel–NC	pornonakladatelův–A	poses.
@	makat–V	odmakat–V	zdrob.
%	Navaro–N	Navarův–A	poses.
%	přikazovatel–N	přikazovatelův–A	poses.
%	znakoplavka–N	znakoplavčin–A	poses.
%	Naso–N	Nasův–A	poses.
%	Lipanka–N	Lipančin–A	poses.
%	napodobitel–N	napodobitelův–A	poses.
%	útlý–A	útloučký–A	zdrob.
%	voskářka–N	voskářčin–A	poses.
%	studnařka–N	studnařčin–A	poses.
%	Friederika–N	Friederičin–A	poses.
@	vzlykat–V	vyvzlykat–V	zdrob.
?	tykat–V	zatykat–V	zdrob.
%	Mottelson–N	Mottelsonův–A	poses.
%	Bagač–N	Bagačův–A	poses.
@	kmitat–V	prokmitat–V	zdrob.
