administrativa_N	mark as Compound
airbag_N	mark as Compound
akvizice_N	mark as Compound
antibiotikum_N	mark as Compound
antidepresivum_N	mark as Compound
aquapark_N	mark as Compound
atribut_N	mark as Compound
benefit_N	mark as Compound
bestseller_N	mark as Compound
bicykl_N	mark as Compound
bodyguard_N	mark as Compound
bookmaker_N	mark as Compound
bundesliga_N	mark as Compound
černobílý_A	mark as Compound
černovlasý_A	mark as Compound
cestopis_N	mark as Compound
činorodý_A	mark as Compound
cizokrajný_A	mark as Compound
cizorodý_A	mark as Compound
comeback_N	mark as Compound
ctihodný_A	mark as Compound
cukrovar_N	mark as Compound
deklarovat_V	mark as Compound
desetiletý_A	mark as Compound
desktop_N	mark as Compound
dezinfekce_N	mark as Compound
difuze_N	mark as Compound
díkůvzdání_N	mark as Compound
diskrétní_A	mark as Compound
diskurs_N	mark as Compound
disponovat_V	mark as Compound
domorodý_A	mark as Compound
drahocenný_A	mark as Compound
drahokam_N	mark as Compound
ekologie_N	mark as Compound
emigrovat_V	mark as Compound
entropie_N	mark as Compound
export_N	mark as Compound
externí_A	mark as Compound
facelift_N	mark as Compound
fenotyp_N	mark as Compound
firewall_N	mark as Compound
firmware_N	mark as Compound
flashdisk_N	mark as Compound
florbal_N	mark as Compound
grandslam_N	mark as Compound
hardware_N	mark as Compound
hatchback_N	mark as Compound
hitparáda_N	mark as Compound
identifikovat_V	mark as Compound
impozantní_A	mark as Compound
inflace_N	mark as Compound
ingredience_N	mark as Compound
injekce_N	mark as Compound
inkluze_N	mark as Compound
inspekce_N	mark as Compound
inspirativní_A	mark as Compound
instalovat_V	mark as Compound
integrovat_V	mark as Compound
interní_A	mark as Compound
jaksepatří_D	mark as Compound
kdovíjak_D	mark as Compound
kmitočet_N	mark as Compound
kolemjdoucí_A	mark as Compound
koloběh_N	mark as Compound
koloběžka_N	mark as Compound
kolotoč_N	mark as Compound
kompenzovat_V	mark as Compound
konfrontovat_V	mark as Compound
konkrece_N	mark as Compound
konstanta_N	mark as Compound
konstruovat_V	mark as Compound
konvence_N	mark as Compound
korespondovat_V	mark as Compound
kozoroh_N	mark as Compound
krkolomný_A	mark as Compound
krupobití_N	mark as Compound
laptop_N	mark as Compound
letopočet_N	mark as Compound
lodivod_N	mark as Compound
manikúra_N	mark as Compound
manufaktura_N	mark as Compound
masopust_N	mark as Compound
masožravý_A	mark as Compound
mnohde_D	mark as Compound
modrobílý_A	mark as Compound
mrakodrap_N	mark as Compound
nanebevzetí_N	mark as Compound
natožpak_D	mark as Compound
názvosloví_N	mark as Compound
netbook_N	mark as Compound
nocleh_N	mark as Compound
nonstop_D	mark as Compound
obdivuhodný_A	mark as Compound
očividný_A	mark as Compound
odjakživa_D	mark as Compound
online_D	mark as Compound
opencard_N	mark as Compound
paradigma_N	mark as Compound
parafráze_N	mark as Compound
paralyzovat_V	mark as Compound
parazit_N	mark as Compound
photoshop_N	mark as Compound
platforma_N	mark as Compound
podivuhodný_A	mark as Compound
politika_N	mark as Compound
portfolio_N	mark as Compound
pozoruhodný_A	mark as Compound
privilegium_N	mark as Compound
prognóza_N	mark as Compound
projekce_N	mark as Compound
promile_N	mark as Compound
proporce_N	mark as Compound
protagonista_N	mark as Compound
provizorní_A	mark as Compound
provokovat_V	mark as Compound
prvořadý_A	mark as Compound
prvorozený_A	mark as Compound
prvotřídní_A	mark as Compound
pseudonym_N	mark as Compound
psovod_N	mark as Compound
půdorys_N	mark as Compound
půldruhý_A	mark as Compound
půlhodina_N	mark as Compound
půllitr_N	mark as Compound
půlnoc_N	mark as Compound
rádoby_D	mark as Compound
redukce_N	mark as Compound
redukovat_V	mark as Compound
replika_N	mark as Compound
respondent_N	mark as Compound
rukojmí_N	mark as Compound
sebelítost_N	mark as Compound
šedomodrý_A	mark as Compound
šedozelený_A	mark as Compound
showbyznys_N	mark as Compound
showroom_N	mark as Compound
siločára_N	mark as Compound
škodolibý_A	mark as Compound
slunovrat_N	mark as Compound
smartphone_N	mark as Compound
směrodatný_A	mark as Compound
smrtonosný_A	mark as Compound
stotisíc_N	mark as Compound
substance_N	mark as Compound
substrát_N	mark as Compound
suterén_N	mark as Compound
symetrie_N	mark as Compound
synonymum_N	mark as Compound
syntéza_N	mark as Compound
takzvaný_A	mark as Compound
tamtéž_D	mark as Compound
teenager_N	mark as Compound
tempomat_N	mark as Compound
touchpad_N	mark as Compound
trolejbus_N	mark as Compound
úctyhodný_A	mark as Compound
underground_N	mark as Compound
upgrade_N	mark as Compound
velbloud_N	mark as Compound
viadukt_N	mark as Compound
voděodolný_A	mark as Compound
vojevůdce_N	mark as Compound
workshop_N	mark as Compound
zčistajasna_D	mark as Compound
živobytí_N	mark as Compound
zpravodaj_N	mark as Compound
zřídkakdy_D	mark as Compound
addisabebský_A	mark as Compound
analgosedace_N	mark as Compound
anglosas_N	mark as Compound
arzenopyrit_N	mark as Compound
audiokniha_N	mark as Compound
babochlap_N	mark as Compound
babyboom_N	mark as Compound
balíkomat_N	mark as Compound
bařtipán_N	mark as Compound
bělobradý_A	mark as Compound
bělobřichý_A	mark as Compound
běločelý_A	mark as Compound
bělohlavý_A	mark as Compound
bělohřbetý_A	mark as Compound
bělohubý_A	mark as Compound
bělokřídlý_A	mark as Compound
bělokur_N	mark as Compound
bělokvětý_A	mark as Compound
bělolanýž_N	mark as Compound
bělolící_A	mark as Compound
bělomasý_A	mark as Compound
bělonohý_A	mark as Compound
běloocasý_A	mark as Compound
bělopásek_N	mark as Compound
bělopruhý_A	mark as Compound
běloruký_A	mark as Compound
bělošedý_A	mark as Compound
bělotrn_N	mark as Compound
bělovlasý_A	mark as Compound
bělovousý_A	mark as Compound
bělozářka_N	mark as Compound
bělozelený_A	mark as Compound
běložlutý_A	mark as Compound
betaverze_N	mark as Compound
bétřídní_A	mark as Compound
bíločerný_A	mark as Compound
bílomodrý_A	mark as Compound
bílošedý_A	mark as Compound
bílozelený_A	mark as Compound
bílozlatý_A	mark as Compound
bíložlutý_A	mark as Compound
biohovězí_N	mark as Compound
blátošlap_N	mark as Compound
blogosféra_N	mark as Compound
bobkovišeň_N	mark as Compound
bodnořezný_A	mark as Compound
bohabojný_A	mark as Compound
bohapustý_A	mark as Compound
bohočlověk_N	mark as Compound
bohorodice_N	mark as Compound
bohovat_V	mark as Compound
bohovražda_N	mark as Compound
bohulibý_A	mark as Compound
bokorys_N	mark as Compound
bolehlav_N	mark as Compound
bombometčík_N	mark as Compound
bombometník_N	mark as Compound
borosilikát_N	mark as Compound
borůvkobraní_N	mark as Compound
bosonohý_A	mark as Compound
boxmač_N	mark as Compound
brestlitevský_A	mark as Compound
břichabol_N	mark as Compound
brkoslav_N	mark as Compound
bromkyan_N	mark as Compound
bublifuk_N	mark as Compound
bůhvíjak_D	mark as Compound
bůhvíkam_D	mark as Compound
bůhvíkde_D	mark as Compound
bůhvíkdy_D	mark as Compound
bůhvíodkud_D	mark as Compound
bůhvíproč_D	mark as Compound
buzerplac_N	mark as Compound
býložravý_A	mark as Compound
byznysplán_N	mark as Compound
cenotvorba_N	mark as Compound
černobrvý_A	mark as Compound
černobýl_N	mark as Compound
černohlavý_A	mark as Compound
černohorec_N	mark as Compound
černokrký_A	mark as Compound
černolící_A	mark as Compound
černomodrý_A	mark as Compound
černonohý_A	mark as Compound
černoočka_N	mark as Compound
černooký_A	mark as Compound
černopáska_N	mark as Compound
černopolní_A	mark as Compound
černopruhý_A	mark as Compound
černorudý_A	mark as Compound
černošedý_A	mark as Compound
černotisk_N	mark as Compound
černozlatý_A	mark as Compound
černožlutý_A	mark as Compound
čertkus_N	mark as Compound
červenooký_A	mark as Compound
cestmistr_N	mark as Compound
choroboplodný_A	mark as Compound
chromniklový_A	mark as Compound
chudokvětý_A	mark as Compound
chudozubý_A	mark as Compound
chvalořeč_N	mark as Compound
chvalozpěv_N	mark as Compound
cifršpión_N	mark as Compound
cigártaška_N	mark as Compound
čiročirý_A	mark as Compound
císařpán_N	mark as Compound
čistočistý_A	mark as Compound
čistopis_N	mark as Compound
cizoložit_V	mark as Compound
cizoměnový_A	mark as Compound
cizopasit_V	mark as Compound
cizozemský_A	mark as Compound
countrybál_N	mark as Compound
čtvernohý_A	mark as Compound
čtverozvuk_N	mark as Compound
čtverzubec_N	mark as Compound
čtvrtdolar_N	mark as Compound
čtvrtkmen_N	mark as Compound
čtvrtkruh_N	mark as Compound
čtvrtlitr_N	mark as Compound
čtvrtrok_N	mark as Compound
čtvrttón_N	mark as Compound
čtyřbitový_A	mark as Compound
cukrblik_N	mark as Compound
cvokhaus_N	mark as Compound
dávnověk_N	mark as Compound
dělbuch_N	mark as Compound
délesloužící_A	mark as Compound
déletrvající_A	mark as Compound
dennodenní_A	mark as Compound
depešák_N	mark as Compound
deskotisk_N	mark as Compound
deskovka_N	mark as Compound
devětsil_N	mark as Compound
devítipásý_A	mark as Compound
devítistý_A	mark as Compound
dieselagregát_N	mark as Compound
dílovedoucí_N	mark as Compound
dinopark_N	mark as Compound
discopříběh_N	mark as Compound
diskžokej_N	mark as Compound
divotvorce_N	mark as Compound
divukrásný_A	mark as Compound
domobrana_N	mark as Compound
donkichot_N	mark as Compound
donquijotský_A	mark as Compound
drakobijce_N	mark as Compound
dramaterapeutický_A	mark as Compound
drátosklo_N	mark as Compound
druhohory_N	mark as Compound
druhoústý_A	mark as Compound
držgrešle_N	mark as Compound
držhubné_N	mark as Compound
držkopád_N	mark as Compound
dubobukový_A	mark as Compound
duchověda_N	mark as Compound
dušezpyt_N	mark as Compound
dvěstěletý_A	mark as Compound
dvojaký_A	mark as Compound
dvojkabina_N	mark as Compound
dvojtvárnost_N	mark as Compound
dvoubarvý_A	mark as Compound
dvoubřitý_A	mark as Compound
dvoucestný_A	mark as Compound
dvoucípý_A	mark as Compound
dvoučíslí_N	mark as Compound
dvoudecka_N	mark as Compound
dvoudobý_A	mark as Compound
dvoudomý_A	mark as Compound
dvoudřez_N	mark as Compound
dvougaráž_N	mark as Compound
dvouhlasý_A	mark as Compound
dvouhodina_N	mark as Compound
dvouhrbý_A	mark as Compound
dvoukabina_N	mark as Compound
dvouklaný_A	mark as Compound
dvouklasý_A	mark as Compound
dvoukolý_A	mark as Compound
dvoukoruna_N	mark as Compound
dvoukvětý_A	mark as Compound
dvoulinka_N	mark as Compound
dvoulist_N	mark as Compound
dvoulitr_N	mark as Compound
dvoulodí_N	mark as Compound
dvoulodní_A	mark as Compound
dvoulůžko_N	mark as Compound
dvoumístný_A	mark as Compound
dvoumontáž_N	mark as Compound
dvoumužný_A	mark as Compound
dvounažka_N	mark as Compound
dvounohý_A	mark as Compound
dvouocasý_A	mark as Compound
dvouoký_A	mark as Compound
dvouosý_A	mark as Compound
dvouplošný_A	mark as Compound
dvoupostel_N	mark as Compound
dvouproudý_A	mark as Compound
dvouprstý_A	mark as Compound
dvoupruhý_A	mark as Compound
dvouřadý_A	mark as Compound
dvouramenný_A	mark as Compound
dvouročák_N	mark as Compound
dvouroček_N	mark as Compound
dvouroční_A	mark as Compound
dvourohý_A	mark as Compound
dvouset_N	mark as Compound
dvousměrný_A	mark as Compound
dvouspřeží_N	mark as Compound
dvoustátní_A	mark as Compound
dvoustěnný_A	mark as Compound
dvoustopý_A	mark as Compound
dvoustovka_N	mark as Compound
dvoustrana_N	mark as Compound
dvoustý_A	mark as Compound
dvoutakt_N	mark as Compound
dvoutečný_A	mark as Compound
dvoutrám_N	mark as Compound
dvouuchý_A	mark as Compound
dvouválec_N	mark as Compound
dvouvařič_N	mark as Compound
dvouvětý_A	mark as Compound
dvouvrstvý_A	mark as Compound
dvouzlatka_N	mark as Compound
dvouzrnka_N	mark as Compound
dvouzubý_A	mark as Compound
dýňobraní_N	mark as Compound
džíska_N	mark as Compound
etnocentrizmus_N	mark as Compound
exlibris_N	mark as Compound
fachidiot_N	mark as Compound
falocentrický_A	mark as Compound
fanklub_N	mark as Compound
fanshop_N	mark as Compound
fantasmagorie_N	mark as Compound
faxmodem_N	mark as Compound
femtosekunda_N	mark as Compound
filipojakubský_A	mark as Compound
flexošňůra_N	mark as Compound
folkrock_N	mark as Compound
galorománský_A	mark as Compound
gayklub_N	mark as Compound
generálbas_N	mark as Compound
generálmajor_N	mark as Compound
generálporučík_N	mark as Compound
genobanka_N	mark as Compound
genofond_N	mark as Compound
genotoxický_A	mark as Compound
genštáb_N	mark as Compound
geocentrizmus_N	mark as Compound
gólostroj_N	mark as Compound
granátomet_N	mark as Compound
granodiorit_N	mark as Compound
gravitest_N	mark as Compound
gymnaestráda_N	mark as Compound
hadilov_N	mark as Compound
hadimrška_N	mark as Compound
handgranát_N	mark as Compound
hanopis_N	mark as Compound
herpesvirus_N	mark as Compound
hexavakcína_N	mark as Compound
hladinoměr_N	mark as Compound
hlubotisk_N	mark as Compound
hmyzožravý_A	mark as Compound
hnidopich_N	mark as Compound
hnilokal_N	mark as Compound
hodnověrný_A	mark as Compound
hodobožový_A	mark as Compound
hodokvas_N	mark as Compound
hokuspokus_N	mark as Compound
horkovod_N	mark as Compound
hormistr_N	mark as Compound
hrdopyšný_A	mark as Compound
hřibotvarý_A	mark as Compound
hustoměr_N	mark as Compound
hvězdokupa_N	mark as Compound
hvězdolet_N	mark as Compound
intimsprej_N	mark as Compound
jánabráchismus_N	mark as Compound
jasnovidný_A	mark as Compound
jasnozření_N	mark as Compound
jasnozřivý_A	mark as Compound
jasoměr_N	mark as Compound
jazzband_N	mark as Compound
jazzklub_N	mark as Compound
jazzrock_N	mark as Compound
jedenapůl_N	mark as Compound
jednobran_N	mark as Compound
jednočinný_A	mark as Compound
jednodílný_A	mark as Compound
jednodomý_A	mark as Compound
jednohlas_N	mark as Compound
jednohrbý_A	mark as Compound
jednohubka_N	mark as Compound
jednokolka_N	mark as Compound
jednokvětý_A	mark as Compound
jednoletka_N	mark as Compound
jednolodní_A	mark as Compound
jednomužný_A	mark as Compound
jednooký_A	mark as Compound
jednoosý_A	mark as Compound
jednořadý_A	mark as Compound
jednoranný_A	mark as Compound
jednoroční_A	mark as Compound
jednoruč_D	mark as Compound
jednoruční_A	mark as Compound
jednoruký_A	mark as Compound
jednostopý_A	mark as Compound
jednosytný_A	mark as Compound
jednouchý_A	mark as Compound
jednoválec_N	mark as Compound
jednovazný_A	mark as Compound
jednovětý_A	mark as Compound
jednovoký_A	mark as Compound
jednovousý_A	mark as Compound
jednožilný_A	mark as Compound
jednozrnka_N	mark as Compound
jetelotravní_A	mark as Compound
jídlonosič_N	mark as Compound
jinud_D	mark as Compound
jinudy_D	mark as Compound
jitrocel_N	mark as Compound
kabelovod_N	mark as Compound
kadibudka_N	mark as Compound
kafemlýnek_N	mark as Compound
kalojem_N	mark as Compound
kampak_D	mark as Compound
kapelmajstr_N	mark as Compound
kapraďorost_N	mark as Compound
kasírtaška_N	mark as Compound
kaštanozem_N	mark as Compound
kazisvět_N	mark as Compound
kdeže_D	mark as Compound
kdoule_N	mark as Compound
kdovíkam_D	mark as Compound
kdovíkde_D	mark as Compound
kdovíkdy_D	mark as Compound
kdovíproč_D	mark as Compound
kdypak_D	mark as Compound
kdyžtak_D	mark as Compound
keramzitbeton_N	mark as Compound
kindervajíčko_N	mark as Compound
klapouchý_A	mark as Compound
klejotok_N	mark as Compound
klikyhák_N	mark as Compound
knížepán_N	mark as Compound
kočkopes_N	mark as Compound
koldokola_D	mark as Compound
koldům_N	mark as Compound
kolkolem_D	mark as Compound
kolopásový_A	mark as Compound
kolovrat_N	mark as Compound
kominterna_N	mark as Compound
koronavirus_N	mark as Compound
kostitřas_N	mark as Compound
kožedělný_A	mark as Compound
koželuh_N	mark as Compound
kožojed_N	mark as Compound
kozorožec_N	mark as Compound
krabožravý_A	mark as Compound
královrah_N	mark as Compound
krásnoočko_N	mark as Compound
kravihorský_A	mark as Compound
kromobyčejný_A	mark as Compound
krutihlav_N	mark as Compound
krystalochemie_N	mark as Compound
kulatolebí_A	mark as Compound
kulihrášek_N	mark as Compound
kulohlavec_N	mark as Compound
kuželozubý_A	mark as Compound
lalokoploutvý_A	mark as Compound
lamželezo_N	mark as Compound
lapiduch_N	mark as Compound
laplatský_A	mark as Compound
latinoamerický_A	mark as Compound
leduprostý_A	mark as Compound
lesmistr_N	mark as Compound
lesopark_N	mark as Compound
lesostep_N	mark as Compound
lesotundra_N	mark as Compound
letlampa_N	mark as Compound
letokruh_N	mark as Compound
letorost_N	mark as Compound
libosad_N	mark as Compound
liduprostý_A	mark as Compound
lihoměr_N	mark as Compound
lihovar_N	mark as Compound
liliokvětý_A	mark as Compound
lískooříškový_A	mark as Compound
