administrativa_N	mark as Compound
loďmistr_N	mark as Compound
lognormální_A	mark as Compound
loutkohra_N	mark as Compound
lunochod_N	mark as Compound
lužickosrbský_A	mark as Compound
lýkožravý_A	mark as Compound
lýkožrout_N	mark as Compound
lysohlávka_N	mark as Compound
lysohorský_A	mark as Compound
marxleninský_A	mark as Compound
masokostní_A	mark as Compound
masozávod_N	mark as Compound
masožrout_N	mark as Compound
matfyz_N	mark as Compound
matkovrah_N	mark as Compound
mechorost_N	mark as Compound
mědikovec_N	mark as Compound
mědiryt_N	mark as Compound
mělkovodní_A	mark as Compound
mincmistr_N	mark as Compound
mnohanásobný_A	mark as Compound
mnoholetý_A	mark as Compound
močopudný_A	mark as Compound
modročerný_A	mark as Compound
modrokvětý_A	mark as Compound
modrošedý_A	mark as Compound
modrotisk_N	mark as Compound
modrovous_N	mark as Compound
modrozlatý_A	mark as Compound
modrožlutý_A	mark as Compound
mordparta_N	mark as Compound
motýlokvětý_A	mark as Compound
moudivláček_N	mark as Compound
mozkomíšní_A	mark as Compound
mravkolev_N	mark as Compound
mrchožravý_A	mark as Compound
mrchožrout_N	mark as Compound
mucholapka_N	mark as Compound
muzikoterapeutický_A	mark as Compound
nabíledni_D	mark as Compound
namouvěru_D	mark as Compound
nanebevzatý_A	mark as Compound
nanicovatý_A	mark as Compound
nánožní_A	mark as Compound
natošup_D	mark as Compound
nebojsa_N	mark as Compound
nervosvalový_A	mark as Compound
nervydrásající_A	mark as Compound
nevímjak_D	mark as Compound
newyorčan_N	mark as Compound
neznaboh_N	mark as Compound
neznabůh_N	mark as Compound
nicnetušící_A	mark as Compound
nobelovka_N	mark as Compound
nocležiště_N	mark as Compound
nocležna_N	mark as Compound
nohejbal_N	mark as Compound
nohsled_N	mark as Compound
nosohltan_N	mark as Compound
nosoretní_A	mark as Compound
notredamský_A	mark as Compound
nudapláž_N	mark as Compound
nukleosyntéza_N	mark as Compound
obojaký_A	mark as Compound
obouruč_D	mark as Compound
obouruční_A	mark as Compound
obouručný_A	mark as Compound
obousměrný_A	mark as Compound
ocelolitina_N	mark as Compound
odedneška_D	mark as Compound
odkudpak_D	mark as Compound
odpůldne_N	mark as Compound
okohybný_A	mark as Compound
okolojdoucí_A	mark as Compound
okolostojící_A	mark as Compound
okolostojící_N	mark as Compound
olejotisk_N	mark as Compound
opočlověk_N	mark as Compound
oposmlouva_N	mark as Compound
opovrženíhodný_A	mark as Compound
optočlen_N	mark as Compound
optoelektrický_A	mark as Compound
orlosup_N	mark as Compound
osmiboký_A	mark as Compound
osmičetný_A	mark as Compound
osmicípý_A	mark as Compound
osmidenní_A	mark as Compound
osmidílný_A	mark as Compound
osmihran_N	mark as Compound
osmihrotý_A	mark as Compound
osmimístný_A	mark as Compound
osminohý_A	mark as Compound
osmiproudý_A	mark as Compound
osmisměrný_A	mark as Compound
osmistěn_N	mark as Compound
osmistopý_A	mark as Compound
osmistovka_N	mark as Compound
osmistup_N	mark as Compound
osmistý_A	mark as Compound
osmitřídní_A	mark as Compound
osmnáctistovka_N	mark as Compound
ostnokožec_N	mark as Compound
ostošest_D	mark as Compound
otáčkoměr_N	mark as Compound
otčenáš_N	mark as Compound
otcovražda_N	mark as Compound
oxidoredukční_A	mark as Compound
ozembouch_N	mark as Compound
ozonosféra_N	mark as Compound
padesátimiliardový_A	mark as Compound
pajdák_N	mark as Compound
palivoměr_N	mark as Compound
papírodárný_A	mark as Compound
paprskomet_N	mark as Compound
paprskoploutvý_A	mark as Compound
paradivadelní_A	mark as Compound
paralympiáda_N	mark as Compound
paraskupina_N	mark as Compound
paravýcvik_N	mark as Compound
paravýsadek_N	mark as Compound
patrontaška_N	mark as Compound
pauzák_N	mark as Compound
pecivál_N	mark as Compound
peďák_N	mark as Compound
pěnobeton_N	mark as Compound
pentatonika_N	mark as Compound
permice_N	mark as Compound
permokarbon_N	mark as Compound
pestrokvětost_N	mark as Compound
pěticent_N	mark as Compound
pětičetný_A	mark as Compound
pěticípý_A	mark as Compound
pětidílný_A	mark as Compound
pětidobý_A	mark as Compound
pětidolar_N	mark as Compound
pětihaléř_N	mark as Compound
pětihlasý_A	mark as Compound
pětikačka_N	mark as Compound
pětikanál_N	mark as Compound
pětikilo_N	mark as Compound
pětikoruna_N	mark as Compound
pětikvalt_N	mark as Compound
pětilitr_N	mark as Compound
pětimiliónový_A	mark as Compound
pětimístný_A	mark as Compound
pětimužný_A	mark as Compound
pětiosý_A	mark as Compound
pětiprstý_A	mark as Compound
pětiranný_A	mark as Compound
pětisměrný_A	mark as Compound
pětistopý_A	mark as Compound
pětistup_N	mark as Compound
pětitřídka_N	mark as Compound
pětituna_N	mark as Compound
pětiválec_N	mark as Compound
pětivětý_A	mark as Compound
pětivrstvý_A	mark as Compound
pětizrnný_A	mark as Compound
pětizubý_A	mark as Compound
petka_N	mark as Compound
petrklíč_N	mark as Compound
pevnolátkový_A	mark as Compound
pianoforte_N	mark as Compound
piezoelektřina_N	mark as Compound
piezokeramika_N	mark as Compound
pilořitka_N	mark as Compound
písčitohlinitý_A	mark as Compound
pivobraní_N	mark as Compound
plamenomet_N	mark as Compound
plastbeton_N	mark as Compound
plavečák_N	mark as Compound
plavovlasý_A	mark as Compound
plazopánvý_A	mark as Compound
plenárka_N	mark as Compound
podlahovka_N	mark as Compound
podnikohospodářský_A	mark as Compound
podržtaška_N	mark as Compound
pojmosloví_N	mark as Compound
politbyro_N	mark as Compound
polojasno_D	mark as Compound
pomelo_N	mark as Compound
pophvězda_N	mark as Compound
popkultura_N	mark as Compound
popmusic_N	mark as Compound
poprock_N	mark as Compound
popstar_N	mark as Compound
pórobeton_N	mark as Compound
poštmistr_N	mark as Compound
povahopis_N	mark as Compound
předovýchodní_A	mark as Compound
předozadní_A	mark as Compound
přesmíru_D	mark as Compound
přírodopis_N	mark as Compound
produktovod_N	mark as Compound
propanbutan_N	mark as Compound
pršinos_N	mark as Compound
pršiplášť_N	mark as Compound
prskolet_N	mark as Compound
prstoklad_N	mark as Compound
průtokoměr_N	mark as Compound
prvobytný_A	mark as Compound
prvodárce_N	mark as Compound
prvohory_N	mark as Compound
prvomájový_A	mark as Compound
prvotisk_N	mark as Compound
prvouka_N	mark as Compound
prvoústý_A	mark as Compound
prvovýstup_N	mark as Compound
pseudoplatanus_A	mark as Compound
půdopokryvný_A	mark as Compound
půdotok_N	mark as Compound
půdoznalec_N	mark as Compound
půlden_N	mark as Compound
půldolar_N	mark as Compound
půldomek_N	mark as Compound
půlhoďka_N	mark as Compound
půlitr_N	mark as Compound
půlkacíř_N	mark as Compound
půlkilo_N	mark as Compound
půlkrok_N	mark as Compound
půlkulatý_A	mark as Compound
půlmaraton_N	mark as Compound
půlminuta_N	mark as Compound
půlmistr_N	mark as Compound
půloblouk_N	mark as Compound
půlobrat_N	mark as Compound
půlpenny_N	mark as Compound
půlperioda_N	mark as Compound
půlsekunda_N	mark as Compound
půlsnímek_N	mark as Compound
půlspojka_N	mark as Compound
půltřetí_A	mark as Compound
půltuna_N	mark as Compound
půlvlna_N	mark as Compound
půlvteřina_N	mark as Compound
punkrock_N	mark as Compound
pyložravý_A	mark as Compound
raketomet_N	mark as Compound
rakouskočeský_A	mark as Compound
ramdisk_N	mark as Compound
ramenonožec_N	mark as Compound
ranhojič_N	mark as Compound
redoxní_A	mark as Compound
reklamožrout_N	mark as Compound
révokaz_N	mark as Compound
rozumbrada_N	mark as Compound
rubopis_N	mark as Compound
rudobílý_A	mark as Compound
rudočerný_A	mark as Compound
rudohlavý_A	mark as Compound
rudohoří_N	mark as Compound
rudokožec_N	mark as Compound
rudokrký_A	mark as Compound
rudonohý_A	mark as Compound
rudonosný_A	mark as Compound
rudovlasý_A	mark as Compound
rudozelený_A	mark as Compound
rudozlatý_A	mark as Compound
rukulíbat_V	mark as Compound
rychlonožka_N	mark as Compound
sadomasochista_N	mark as Compound
šalinkarta_N	mark as Compound
sametonohý_A	mark as Compound
saskočeský_A	mark as Compound
šavlorohý_A	mark as Compound
sbohemdání_N	mark as Compound
scénosled_N	mark as Compound
scestí_N	mark as Compound
schodolez_N	mark as Compound
sebepochybnost_N	mark as Compound
sebeúčinnost_N	mark as Compound
sebezkušenost_N	mark as Compound
sedmiboj_N	mark as Compound
sedmicípý_A	mark as Compound
sedmidenní_A	mark as Compound
sedmidílný_A	mark as Compound
sedmikrása_N	mark as Compound
sedmiletka_N	mark as Compound
sedmilhář_N	mark as Compound
sedmispáč_N	mark as Compound
sedmitečný_A	mark as Compound
sedmitisícovka_N	mark as Compound
sedmizubý_A	mark as Compound
sedmsetpadesátka_N	mark as Compound
šedobílý_A	mark as Compound
šedočerný_A	mark as Compound
šedooký_A	mark as Compound
šedošedý_A	mark as Compound
šedovlasý_A	mark as Compound
šedovousý_A	mark as Compound
šedožlutý_A	mark as Compound
sekeromlat_N	mark as Compound
semtam_D	mark as Compound
seniorpas_N	mark as Compound
senoseč_N	mark as Compound
senovážný_A	mark as Compound
senzomotorický_A	mark as Compound
septakord_N	mark as Compound
sérioparalelní_A	mark as Compound
šestibod_N	mark as Compound
šestiboj_N	mark as Compound
šestiboký_A	mark as Compound
šesticípý_A	mark as Compound
šestidenní_A	mark as Compound
šestidílný_A	mark as Compound
šestihlasý_A	mark as Compound
šestihlavý_A	mark as Compound
šestihran_N	mark as Compound
šestikvalt_N	mark as Compound
šestiměstí_N	mark as Compound
šestiosý_A	mark as Compound
šestipence_N	mark as Compound
šestiprstý_A	mark as Compound
šestiřadý_A	mark as Compound
šestiranný_A	mark as Compound
šestistý_A	mark as Compound
šestizubý_A	mark as Compound
sestrovražedný_A	mark as Compound
sezimoústecký_A	mark as Compound
sierraleonský_A	mark as Compound
silnoproud_N	mark as Compound
silnostěnný_A	mark as Compound
silokřivka_N	mark as Compound
siloměr_N	mark as Compound
silostroj_N	mark as Compound
simkarta_N	mark as Compound
singlkánoe_N	mark as Compound
singltrek_N	mark as Compound
sivozelený_A	mark as Compound
skálopevný_A	mark as Compound
škarohlíd_N	mark as Compound
sklepmistr_N	mark as Compound
sklopísek_N	mark as Compound
škrabopis_N	mark as Compound
skrznaskrz_D	mark as Compound
slanorožec_N	mark as Compound
slepotisk_N	mark as Compound
sluchovod_N	mark as Compound
slunoměr_N	mark as Compound
slzopudný_A	mark as Compound
slzovod_N	mark as Compound
šmajchlkabinet_N	mark as Compound
šmirglpapír_N	mark as Compound
smrtihlav_N	mark as Compound
smrtonoš_N	mark as Compound
soběpodobnost_N	mark as Compound
socdemák_N	mark as Compound
sodnodraselný_A	mark as Compound
sodnovápenatý_A	mark as Compound
solivar_N	mark as Compound
sotvakdy_D	mark as Compound
spásonosný_A	mark as Compound
špekbuřt_N	mark as Compound
spolubydlící_A	mark as Compound
spolucestující_N	mark as Compound
spolupatřičnost_N	mark as Compound
spolusedící_N	mark as Compound
spolutrpící_N	mark as Compound
spoluvěřící_N	mark as Compound
sportareál_N	mark as Compound
sportbar_N	mark as Compound
sportklub_N	mark as Compound
sprostonárodní_A	mark as Compound
sralbotka_N	mark as Compound
srdcerváč_N	mark as Compound
srdceryvný_A	mark as Compound
stáložárný_A	mark as Compound
stamiliardy_N	mark as Compound
stamilionový_A	mark as Compound
starohory_N	mark as Compound
staromilec_N	mark as Compound
startrekovský_A	mark as Compound
stavbyvedoucí_N	mark as Compound
stávkokaz_N	mark as Compound
štěrkodrť_N	mark as Compound
stodenní_A	mark as Compound
stodesítka_N	mark as Compound
stoeurovka_N	mark as Compound
stohlavý_A	mark as Compound
stolístek_N	mark as Compound
stonásob_D	mark as Compound
stonásobek_N	mark as Compound
stonožka_N	mark as Compound
stooký_A	mark as Compound
stopětka_N	mark as Compound
stopstav_N	mark as Compound
střelhbitý_A	mark as Compound
střihoruký_A	mark as Compound
strojopis_N	mark as Compound
strojvedoucí_N	mark as Compound
šunkofleky_N	mark as Compound
šusťákovka_N	mark as Compound
švarcsystém_N	mark as Compound
svatvečer_N	mark as Compound
svijonožec_N	mark as Compound
svinoústý_A	mark as Compound
svítiplyn_N	mark as Compound
takřečený_A	mark as Compound
tamhletudy_D	mark as Compound
tamodtud_D	mark as Compound
tamtudy_D	mark as Compound
tatraplán_N	mark as Compound
tatrovák_N	mark as Compound
telavivský_A	mark as Compound
temporytmus_N	mark as Compound
tentam_A	mark as Compound
terčoplodý_A	mark as Compound
terraformovat_V	mark as Compound
těsnopis_N	mark as Compound
thaiboxer_N	mark as Compound
thrashmetalový_A	mark as Compound
tichomoří_N	mark as Compound
titanzinek_N	mark as Compound
tlakotěsný_A	mark as Compound
tlakovodní_A	mark as Compound
touroperátor_N	mark as Compound
tragikomedie_N	mark as Compound
třasořitka_N	mark as Compound
trávopolní_A	mark as Compound
třetiřadý_A	mark as Compound
třícestný_A	mark as Compound
tříciferný_A	mark as Compound
třícípý_A	mark as Compound
tříčtvrťák_N	mark as Compound
třídílný_A	mark as Compound
třídobý_A	mark as Compound
tříhlas_N	mark as Compound
tříhlavý_A	mark as Compound
tříkolka_N	mark as Compound
tříkolý_A	mark as Compound
tříkoruna_N	mark as Compound
tříkrejcar_N	mark as Compound
tříliberní_A	mark as Compound
třílitr_N	mark as Compound
třímístný_A	mark as Compound
třínásobek_N	mark as Compound
třínedělní_A	mark as Compound
tříoký_A	mark as Compound
tříostný_A	mark as Compound
tříosý_A	mark as Compound
třípence_N	mark as Compound
tříproudý_A	mark as Compound
tříprstý_A	mark as Compound
třířadý_A	mark as Compound
třírohý_A	mark as Compound
tříruký_A	mark as Compound
třistaletý_A	mark as Compound
třistapadesátka_N	mark as Compound
třístovka_N	mark as Compound
třítýdenní_A	mark as Compound
tříválec_N	mark as Compound
třívětý_A	mark as Compound
třívrstvý_A	mark as Compound
trnobřichý_A	mark as Compound
trojfilm_N	mark as Compound
trubkonosý_A	mark as Compound
trubkovnice_N	mark as Compound
tukuprostý_A	mark as Compound
tvarosloví_N	mark as Compound
úchylkoměr_N	mark as Compound
uměnověda_N	mark as Compound
útloboký_A	mark as Compound
útlocit_N	mark as Compound
utřinos_N	mark as Compound
vakovlk_N	mark as Compound
vašnost_N	mark as Compound
včelojed_N	mark as Compound
vědosloví_N	mark as Compound
věrouka_N	mark as Compound
větosled_N	mark as Compound
vibrolisovaný_A	mark as Compound
videomost_N	mark as Compound
videorozhodčí_N	mark as Compound
vidloroh_N	mark as Compound
viskoelastický_A	mark as Compound
vlajkonoš_N	mark as Compound
vlakvedoucí_N	mark as Compound
vlkodav_N	mark as Compound
volnoběh_N	mark as Compound
volnotržní_A	mark as Compound
vozembouch_N	mark as Compound
vozmistr_N	mark as Compound
vřeckovýtrusný_A	mark as Compound
vrubozobý_A	mark as Compound
vydřiduch_N	mark as Compound
vydřigroš_N	mark as Compound
vyšehrad_N	mark as Compound
výškoměr_N	mark as Compound
výškopis_N	mark as Compound
vždyzelený_A	mark as Compound
vždyživý_A	mark as Compound
žabikuch_N	mark as Compound
žabníkovitý_A	mark as Compound
žabomyší_A	mark as Compound
žabožrout_N	mark as Compound
žábronožka_N	mark as Compound
zbrojmistr_N	mark as Compound
zbrojnoš_N	mark as Compound
zbůhdarma_D	mark as Compound
zdesateronásobit_V	mark as Compound
zdesetinásobit_V	mark as Compound
zdeúřední_A	mark as Compound
zdravověda_N	mark as Compound
želbohu_D	mark as Compound
zelenobílý_A	mark as Compound
zelenonohý_A	mark as Compound
zelenooký_A	mark as Compound
zelenošedý_A	mark as Compound
židobijce_N	mark as Compound
židoviník_N	mark as Compound
živorodý_A	mark as Compound
zkurvysyn_N	mark as Compound
zlatobílý_A	mark as Compound
zlatobýl_N	mark as Compound
zlatodůl_N	mark as Compound
zlatohorský_A	mark as Compound
zlatolící_A	mark as Compound
zlatonosný_A	mark as Compound
zlatoplavý_A	mark as Compound
zlatořitný_A	mark as Compound
zlatorudný_A	mark as Compound
zlatorudý_A	mark as Compound
zlatotepec_N	mark as Compound
zlatoústý_A	mark as Compound
zlatovlasý_A	mark as Compound
zlatožlutý_A	mark as Compound
žlučovod_N	mark as Compound
žlutobílý_A	mark as Compound
žlutočerný_A	mark as Compound
žlutohlavý_A	mark as Compound
žlutokvětý_A	mark as Compound
žlutolící_A	mark as Compound
žlutomasý_A	mark as Compound
žlutomodrý_A	mark as Compound
žlutonohý_A	mark as Compound
žlutooký_A	mark as Compound
žlutorudý_A	mark as Compound
žlutošedý_A	mark as Compound
žlutovlasý_A	mark as Compound
žlutozlatý_A	mark as Compound
žlutozobý_A	mark as Compound
známkoprávní_A	mark as Compound
zoborožec_N	mark as Compound
zrnokaz_N	mark as Compound
zrnožravý_A	mark as Compound
zrovnoprávnit_V	mark as Compound
zubořez_N	mark as Compound
zvonkohra_N	mark as Compound
zvonohra_N	mark as Compound
zvykosloví_N	mark as Compound
