airbag_N	>	air + bag
antidepresivum_N	>	anti + deprese
aquapark_N	>	aqua + park
bestseller_N	>	best + sell
bodyguard_N	>	body + guard
bookmaker_N	>	book + maker
černovlasý_A	>	černý + vlasy
cestopis_N	>	cesta + psát
činorodý_A	>	činný + rod
cizokrajný_A	>	cizí + kraj
cizorodý_A	>	cizí + rod
comeback_N	>	come + back
ctihodný_A	>	čest + hodný
cukrovar_N	>	cukr + vařit
díkůvzdání_N	>	dík + vzdání
domorodý_A	>	dům + rod
drahocenný_A	>	drahý + cena
drahokam_N	>	drahý + kámen
facelift_N	>	face + lift
firewall_N	>	fire + wall
firmware_N	>	firm + ware
flashdisk_N	>	flash + disk
grandslam_N	>	grand + slam
hitparáda_N	>	hit + paráda
jaksepatří_D	>	jak + patřit
kdovíjak_D	>	kdo + vědět + jak
koloběh_N	>	kolo + běh
koloběžka_N	>	kolo + běžet
kozoroh_N	>	koza + roh
krkolomný_A	>	krk + lomit
krupobití_N	>	kroupa + bití
lodivod_N	>	loď + vést
masopust_N	>	maso + půst
masožravý_A	>	maso + žravý
modrobílý_A	>	modrý + bílý
nanebevzetí_N	>	nebe + vzít
natožpak_D	>	natož + pak
názvosloví_N	>	název + slovit
netbook_N	>	net + book
nocleh_N	>	noc + ležet
nonstop_D	>	non + stop
očividný_A	>	oči + vidět
opencard_N	>	open + card
photoshop_N	>	photo + shop
prvořadý_A	>	prvý + řada
prvorozený_A	>	prvý + rozený
psovod_N	>	pes + vodit
půldruhý_A	>	půl + druhý
půllitr_N	>	půl + litr
rádoby_D	>	rád + by
šedomodrý_A	>	šedý + modrý
šedozelený_A	>	šedý + zelený
showbyznys_N	>	show + byznys
showroom_N	>	show + room
siločára_N	>	síla + čára
škodolibý_A	>	škoda + libý
slunovrat_N	>	slunce + vracet
směrodatný_A	>	směr + dát
smrtonosný_A	>	smrt + nosit
tamtéž_D	>	tam + týž
touchpad_N	>	touch + pad
trolejbus_N	>	trolej + bus
underground_N	>	under + ground
upgrade_N	>	up + grade
voděodolný_A	>	voda + odolný
vojevůdce_N	>	voj + vůdce
zčistajasna_D	>	čistý + jasný
zřídkakdy_D	>	zřídka + kdy
addisabebský_A	>	Addis + Abeba
analgosedace_N	>	analgezie + sedace
anglosas_N	>	anglický + Sas
arzenopyrit_N	>	arzén + pyrit
audiokniha_N	>	audio + kniha
babochlap_N	>	baba + chlap
babyboom_N	>	baby + boom
balíkomat_N	>	balík + mat
bařtipán_N	>	baštit + pán
bělobradý_A	>	bílý + brada
bělobřichý_A	>	bílý + břicho
běločelý_A	>	bílý + čelo
bělohlavý_A	>	bílý + hlava
bělohřbetý_A	>	bílý + hřbet
bělohubý_A	>	bílý + huba
bělokřídlý_A	>	bílý + křídlo
bělokur_N	>	bílý + kur
bělokvětý_A	>	bílý + květ
bělolanýž_N	>	bílý + lanýž
bělolící_A	>	bílý + líce
bělomasý_A	>	bílý + maso
bělonohý_A	>	bílý + noha
běloocasý_A	>	bílý + ocas
bělopásek_N	>	bílý + pasek
bělopruhý_A	>	bílý + pruh
běloruký_A	>	bílý + ruka
bělošedý_A	>	bílý + šedý
bělotrn_N	>	bílý + trn
bělovlasý_A	>	bílý + vlas
bělovousý_A	>	bílý + vousy
bělozářka_N	>	vílý + záře
bělozelený_A	>	bílý + zelený
běložlutý_A	>	bílý + žlutý
betaverze_N	>	beta + verze
bétřídní_A	>	bé + třídní
bíločerný_A	>	bílý + černý
bílomodrý_A	>	bílý + modrý
bílošedý_A	>	bílý + šedy
bílozelený_A	>	bílý + zelený
bílozlatý_A	>	bílý + zlatý
bíložlutý_A	>	bílý + žlutý
biohovězí_N	>	bio + hovězí
blátošlap_N	>	bláto + šlapat
blogosféra_N	>	blog + sféra
bobkovišeň_N	>	bobek + višeň
bodnořezný_A	>	bodný + řezný
bohabojný_A	>	Bůh + bát
bohapustý_A	>	Bůh + pustý
bohočlověk_N	>	Bůh + člověk
bohorodice_N	>	Bůh + rodit
bohovat_V	>	Bůh + bát
bohovražda_N	>	Bůh + vražda
bohulibý_A	>	Bůh + libý
bokorys_N	>	bok + rys
bolehlav_N	>	bolet + hlava
bombometčík_N	>	bomba + metat
bombometník_N	>	bomba + metat
borosilikát_N	>	bor + silikát
borůvkobraní_N	>	borůvka + brát
bosonohý_A	>	bosá + noha
boxmač_N	>	box + mač
brestlitevský_A	>	Brest + litevský
břichabol_N	>	břicho + bolet
brkoslav_N	>	brko + slavit
bromkyan_N	>	brom + kyan
bublifuk_N	>	bublina + foukat
bůhvíjak_D	>	Bůh + vědědt + jak
bůhvíkam_D	>	Bůh + vědět + kam
bůhvíkde_D	>	Bůh + vědět + kde
bůhvíkdy_D	>	Bůh + vědět + kdy
bůhvíodkud_D	>	Bůh + vědět + odkud
bůhvíproč_D	>	Bůh + vědět + proč
buzerplac_N	>	buzerovat + plac
býložravý_A	>	bylina + žrát
byznysplán_N	>	byznys + plán
cenotvorba_N	>	cena + tvorba
černobrvý_A	>	černý + brva
černobýl_N	>	černý + býlí
černohlavý_A	>	černý + hlava
černohorec_N	>	černá + hora
černokrký_A	>	černý + krk
černolící_A	>	černý + líce
černomodrý_A	>	černý + modrý
černonohý_A	>	černý + noha
černoočka_N	>	černý + očko
černooký_A	>	černý + oko
černopáska_N	>	černý + páska
černopolní_A	>	černý + polní
černopruhý_A	>	černý + pruh
černorudý_A	>	černý + rudý
černošedý_A	>	černý + šedý
černotisk_N	>	černý + tisk
černozlatý_A	>	černý + zlatý
černožlutý_A	>	černý + žlutý
čertkus_N	>	čert + kus
červenooký_A	>	červený + oko
cestmistr_N	>	cesta + mistr
choroboplodný_A	>	choroba + plodný
chromniklový_A	>	chrom + niklový
chudokvětý_A	>	chudý + květ
chudozubý_A	>	chudý + zub
chvalořeč_N	>	chválit + řeč
chvalozpěv_N	>	chválit + zpět
cifršpión_N	>	cifra + špión
cigártaška_N	>	cigáro + taška
čiročirý_A	>	čirý + čirý
císařpán_N	>	císař + pán
čistočistý_A	>	čistý + čistý
čistopis_N	>	čistý + psát
cizoložit_V	>	cizí + lože
cizoměnový_A	>	cizí + měna
cizopasit_V	>	cizí + pást
cizozemský_A	>	cizí + země
countrybál_N	>	country + bál
čtvernohý_A	>	čtyři + noha
čtverozvuk_N	>	čtyři + zvuk
čtverzubec_N	>	čtyři + zub
čtvrtdolar_N	>	čtvrt + dolar
čtvrtkmen_N	>	čtvrt + kmen
čtvrtkruh_N	>	čtvrt + kruh
čtvrtlitr_N	>	čtvrt + litr
čtvrtrok_N	>	čtvrt + rok
čtvrttón_N	>	čtvrt + tón
čtyřbitový_A	>	čtyři + bit
cukrblik_N	>	cukr + blik
cvokhaus_N	>	cvok + haus
dávnověk_N	>	dávný + věk
dělbuch_N	>	dělo + bouchnout
délesloužící_A	>	déle + sloužící
déletrvající_A	>	déle + trvající
dennodenní_A	>	denní + denní
depešák_N	>	depeche + mode
deskotisk_N	>	deska + tisk
deskovka_N	>	desková + hra
devětsil_N	>	děvět + sil
devítipásý_A	>	děvět + pás
devítistý_A	>	devět + stý
dieselagregát_N	>	diesel + agregát
dílovedoucí_N	>	dílo + vedoucí
dinopark_N	>	dinosaurus + park
discopříběh_N	>	disco + příběh
diskžokej_N	>	disk + žokej
divotvorce_N	>	div + tvůrce
divukrásný_A	>	div + krásný
domobrana_N	>	domov + bránit
donkichot_N	>	don + Quijote
donquijotský_A	>	don + Quijote
drakobijce_N	>	drak + bijce
dramaterapeutický_A	>	drama + terapeutický
drátosklo_N	>	drát + sklo
druhohory_N	>	druhý + hory
druhoústý_A	>	druhý + ústa
držgrešle_N	>	držet + grešle
držhubné_N	>	držet + huba
držkopád_N	>	držka + pád
dubobukový_A	>	dub + buk
duchověda_N	>	duch + věda
dušezpyt_N	>	duše + zpyt
dvěstěletý_A	>	dvěstě + rok
dvojaký_A	>	dvě + jaký
dvojkabina_N	>	dvě + kabina
dvojtvárnost_N	>	dvě + tvárnost
dvoubarvý_A	>	dva + barva
dvoubřitý_A	>	dva + břit
dvoucestný_A	>	dva + cesta
dvoucípý_A	>	dva + cíp
dvoučíslí_N	>	dva + číslo
dvoudecka_N	>	dva + deci
dvoudobý_A	>	dva + doba
dvoudomý_A	>	dva + dům
dvoudřez_N	>	dva + dřet
dvougaráž_N	>	dva + garáž
dvouhlasý_A	>	dva + hlas
dvouhodina_N	>	dva + hodina
dvouhrbý_A	>	dva + hrb
dvoukabina_N	>	dva + kabina
dvouklaný_A	>	dva + klan
dvouklasý_A	>	dva + klas
dvoukolý_A	>	dva + kolo
dvoukoruna_N	>	dva + koruna
dvoukvětý_A	>	dva + květ
dvoulinka_N	>	dva + linka
dvoulist_N	>	dva + list
dvoulitr_N	>	dva + litr
dvoulodí_N	>	dva + loď
dvoulodní_A	>	dva + lodní
dvoulůžko_N	>	dva + lůžko
dvoumístný_A	>	dva + místo
dvoumontáž_N	>	dva + montář
dvoumužný_A	>	dva + muž
dvounažka_N	>	dva + nažka
dvounohý_A	>	dva + noha
dvouocasý_A	>	dva + ocas
dvouoký_A	>	dva + oko
dvouosý_A	>	dva + osa
dvouplošný_A	>	dva + plocha
dvoupostel_N	>	dva + postel
dvouproudý_A	>	dva + proud
dvouprstý_A	>	dva + prst
dvoupruhý_A	>	dva + pruh
dvouřadý_A	>	dva + řada
dvouramenný_A	>	dva + rameno
dvouročák_N	>	dva + rok
dvouroček_N	>	dva + rok
dvouroční_A	>	dva + roční
dvourohý_A	>	dva + roh
dvouset_N	>	dva + set
dvousměrný_A	>	dva + směr
dvouspřeží_N	>	dva + spřáhnout
dvoustátní_A	>	dva + stát
dvoustěnný_A	>	dva + stěna
dvoustopý_A	>	dva + stopa
dvoustovka_N	>	dva + stovka
dvoustrana_N	>	dva + strana
dvoustý_A	>	dva + stý
dvoutakt_N	>	dva + takt
dvoutečný_A	>	dva + tečovat
dvoutrám_N	>	dva + trám
dvouuchý_A	>	dva + ucho
dvouválec_N	>	dva + válec
dvouvařič_N	>	dva + vařič
dvouvětý_A	>	dva + věta
dvouvrstvý_A	>	dva + vrstva
dvouzlatka_N	>	dva + zlatka
dvouzrnka_N	>	dva + zrno
dvouzubý_A	>	dva + zub
dýňobraní_N	>	dýně + brát
džíska_N	>	jeansová + bunda
etnocentrizmus_N	>	etno + centrizmus
exlibris_N	>	ex + libris
fachidiot_N	>	fach + idiot
falocentrický_A	>	falus + centrum
fanklub_N	>	fan + klub
fanshop_N	>	fan + shop
fantasmagorie_N	>	fantastický + magor
faxmodem_N	>	fax + modem
femtosekunda_N	>	femto + sekunda
filipojakubský_A	>	Filip + Jakub
flexošňůra_N	>	flexo + sňůra
folkrock_N	>	folk + rock
galorománský_A	>	gal + románský
gayklub_N	>	gay + klub
generálbas_N	>	generální + bas
generálmajor_N	>	generál + major
generálporučík_N	>	generál + poručík
genobanka_N	>	gen + banka
genofond_N	>	gen + fond
genotoxický_A	>	gen + toxický
genštáb_N	>	generální + štáb
geocentrizmus_N	>	geo + centrizmus
gólostroj_N	>	gól + stroj
granátomet_N	>	granát + metat
granodiorit_N	>	granit + diorit
gravitest_N	>	gravidní + test
gymnaestráda_N	>	gymnastický + estráda
hadilov_N	>	had + lovit
hadimrška_N	>	had + mrštný
handgranát_N	>	hand + granát
hanopis_N	>	hana + psát
herpesvirus_N	>	herpes + virus
hexavakcína_N	>	hexa + vakcína
hladinoměr_N	>	hladina + měřit
hlubotisk_N	>	hluboký + tisk
hmyzožravý_A	>	hmyz + žrát
hnidopich_N	>	hnida + píchat
hnilokal_N	>	hnít + kal
hodnověrný_A	>	hodný + věrný
hodobožový_A	>	hod + boží
hodokvas_N	>	hod + kvasit
hokuspokus_N	>	hokus + pokus
horkovod_N	>	horký + vést
hormistr_N	>	hora + mistr
hrdopyšný_A	>	hrdý + pyšný
hřibotvarý_A	>	hřib + tvar
hustoměr_N	>	hustý + měřit
hvězdokupa_N	>	hvězda + kupa
hvězdolet_N	>	hvězda + let
intimsprej_N	>	intimní + sprej
jánabráchismus_N	>	já + na + brácha
jasnovidný_A	>	jasný + vidět
jasnozření_N	>	jasný + zřít
jasnozřivý_A	>	jasný + zřít
jasoměr_N	>	jasný + měřit
jazzband_N	>	jazz + band
jazzklub_N	>	jazz + klub
jazzrock_N	>	jazz + rock
jedenapůl_N	>	jeden + a + půl
jednobran_N	>	jeden + brána
jednočinný_A	>	jeden + činnost
jednodílný_A	>	jeden + díl
jednodomý_A	>	jeden + domov
jednohlas_N	>	jeden + hlas
jednohrbý_A	>	jeden + hrb
jednohubka_N	>	jeden + huba
jednokolka_N	>	jeden + kolo
jednokvětý_A	>	jeden + květ
jednoletka_N	>	jeden + rok
jednolodní_A	>	jeden + loď
jednomužný_A	>	jeden + muž
jednooký_A	>	jeden + oko
jednoosý_A	>	jeden + osa
jednořadý_A	>	jeden + řada
jednoranný_A	>	jeden + rána
jednoroční_A	>	jeden + rok
jednoruč_D	>	jeden + ruka
jednoruční_A	>	jeden + ruka
jednoruký_A	>	jeden + ruka
jednostopý_A	>	jeden + stopa
jednosytný_A	>	jeden + sytný
jednouchý_A	>	jeden + ucho
jednoválec_N	>	jeden + válec
jednovazný_A	>	jeden + vázat
jednovětý_A	>	jeden + věta
jednovoký_A	>	jeden + voko
jednovousý_A	>	jeden + vous
jednožilný_A	>	jeden + žíla
jednozrnka_N	>	jeden + zrno
jetelotravní_A	>	jetel + tráva
jídlonosič_N	>	jídlo + nosič
jinud_D	>	jiný + odkud
jinudy_D	>	jiný + kudy
jitrocel_N	>	játra + celý
kabelovod_N	>	kabel + vést
kadibudka_N	>	kadit + budka
kafemlýnek_N	>	kafe + mlýnek
kalojem_N	>	kal + jímat
kampak_D	>	kam + pak
kapelmajstr_N	>	kapela + mistr
kapraďorost_N	>	kapradí + růst
kasírtaška_N	>	kasírovat + taška
kaštanozem_N	>	kaštan + zem
kazisvět_N	>	kazit + svět
kdeže_D	>	kde + že
kdoule_N	>	kdo + vědět + kam
kdovíkam_D	>	kdo + vědět + kde
kdovíkde_D	>	kdo + vědět + kde
kdovíkdy_D	>	kdo + vědět + kdy
kdovíproč_D	>	kdo + vědět + proč
kdypak_D	>	kdy + pak
kdyžtak_D	>	když + tak
keramzitbeton_N	>	keramzit + beton
kindervajíčko_N	>	kinder + vajíčko
klapouchý_A	>	klopit + ucho
klejotok_N	>	klej + tok
klikyhák_N	>	klikatý + hák
knížepán_N	>	kníže + pán
kočkopes_N	>	kočka + pes
koldokola_D	>	kolem + dokola
koldům_N	>	kolektivní + dům
kolkolem_D	>	kolem + kolem
kolopásový_A	>	kolo + pás
kolovrat_N	>	kolo + vrtět
kominterna_N	>	komunistický + internacionála
koronavirus_N	>	korona + virus
kostitřas_N	>	kost + třást
kožedělný_A	>	kůže + dělat
koželuh_N	>	kůže + luhovat
kožojed_N	>	kůže + jíst
kozorožec_N	>	koza + roh
krabožravý_A	>	krab + žrát
královrah_N	>	král + vrat
krásnoočko_N	>	krásný + očko
kravihorský_A	>	kraví + hora
kromobyčejný_A	>	kromě + obyčejný
krutihlav_N	>	kroutit + hlava
krystalochemie_N	>	krystal + chemie
kulatolebí_A	>	kulatý + leb
kulihrášek_N	>	kulit + hrášek
kulohlavec_N	>	kulatý + hlava
kuželozubý_A	>	kužel + zub
lalokoploutvý_A	>	lalok + ploutev
lamželezo_N	>	lámat + železo
lapiduch_N	>	lapat + duch
laplatský_A	>	La + plata
latinoamerický_A	>	latinský + americký
leduprostý_A	>	led + prostý
lesmistr_N	>	les + mistr
lesopark_N	>	les + park
lesostep_N	>	les + step
lesotundra_N	>	les + tundra
letlampa_N	>	letovat + lampa
letokruh_N	>	rok + kruh
letorost_N	>	rok + růst
libosad_N	>	libý + sad
liduprostý_A	>	lid + prostý
lihoměr_N	>	líh + měřit
lihovar_N	>	líh + vařit
liliokvětý_A	>	lilie + květ
lískooříškový_A	>	líska + oříšek
loďmistr_N	>	loď + mistr
lognormální_A	>	logaritmický + normální
loutkohra_N	>	loutka + hra
lunochod_N	>	luna + chodit
lužickosrbský_A	>	lužický + srbský
lýkožravý_A	>	lýko + žrát
lýkožrout_N	>	lýko + žrát
lysohlávka_N	>	lysý + hlava
lysohorský_A	>	lysý + hora
marxleninský_A	>	Marx + Lenin
masokostní_A	>	maso + kost
masozávod_N	>	maso + závod
masožrout_N	>	maso + žrout
matfyz_N	>	matematický + fyzikální
matkovrah_N	>	matka + vrah
mechorost_N	>	mech + růst
mědikovec_N	>	měď + kovat
mědiryt_N	>	měď + rýt
mělkovodní_A	>	mělký + voda
mincmistr_N	>	mince + mistr
mnohanásobný_A	>	mnoho + násobný
mnoholetý_A	>	mnoho + rok
močopudný_A	>	moč + pudit
modročerný_A	>	modrý + černý
modrokvětý_A	>	modrý + květ
modrošedý_A	>	modrý + šedý
modrotisk_N	>	modrý + tisknout
modrovous_N	>	modrý + vousy
modrozlatý_A	>	modrý + zlatý
modrožlutý_A	>	modrý + žlutý
mordparta_N	>	mord + parta
motýlokvětý_A	>	motýl + květ
moudivláček_N	>	moudí + vléci
mozkomíšní_A	>	mozek + mícha
mravkolev_N	>	mravenec + lovit
mrchožravý_A	>	mrcha + žrát
mrchožrout_N	>	mrcha + žrát
mucholapka_N	>	moucha + lapat
muzikoterapeutický_A	>	muzika + terapie
nabíledni_D	>	na + bílý + den
namouvěru_D	>	na + má + víra
nanebevzatý_A	>	na + nebe + vzít
nanicovatý_A	>	na + nic
nánožní_A	>	na + noha
natošup_D	>	na + to + šup
nebojsa_N	>	nebát + se
nervosvalový_A	>	nerv + sval
nervydrásající_A	>	nerv + drásat
