airbag_N	>	air + bag
nevímjak_D	>	vědět + jak
newyorčan_N	>	new + york
neznaboh_N	>	znát + bůh
neznabůh_N	>	znát + bůh
nicnetušící_A	>	nic + tušit
nobelovka_N	>	Nobelova + cena
nocležiště_N	>	noc + ležet
nocležna_N	>	noc + ležet
nohejbal_N	>	noha + ball
nohsled_N	>	noha + sledovat
nosohltan_N	>	nos + hltan
nosoretní_A	>	nos + ret
notredamský_A	>	notre + damme
nudapláž_N	>	nudistický + pláž
nukleosyntéza_N	>	nukleus + syntéza
obojaký_A	>	obě + jaký
obouruč_D	>	obě + ruka
obouruční_A	>	obě + ruka
obouručný_A	>	obě + ruka
obousměrný_A	>	obě + směr
ocelolitina_N	>	ocel + litina
odedneška_D	>	od + dnešek
odkudpak_D	>	od + kudy + pak
odpůldne_N	>	půl + den
okohybný_A	>	oko + hybný
okolojdoucí_A	>	okolo + jdoucí
okolostojící_A	>	okolo + stojící
okolostojící_N	>	okolo + stojící
olejotisk_N	>	olej + tisk
opočlověk_N	>	op + člověk
oposmlouva_N	>	opoziční + smlouva
opovrženíhodný_A	>	opovržení + hodný
optočlen_N	>	optický + člen
optoelektrický_A	>	optický + elektrický
orlosup_N	>	orel + sup
osmiboký_A	>	osm + bok
osmičetný_A	>	osm + četný
osmicípý_A	>	osm + cíp
osmidenní_A	>	osm + den
osmidílný_A	>	osm + díl
osmihran_N	>	osm + hrana
osmihrotý_A	>	osm + hrot
osmimístný_A	>	osm + místo
osminohý_A	>	osm + noha
osmiproudý_A	>	osm + proud
osmisměrný_A	>	osm + směr
osmistěn_N	>	osm + stěna
osmistopý_A	>	osm + stopa
osmistovka_N	>	osm + stovka
osmistup_N	>	osm + stoupit
osmistý_A	>	osm + sto
osmitřídní_A	>	osm + třída
osmnáctistovka_N	>	osmnáct + stop
ostnokožec_N	>	osten + kůže
ostošest_D	>	o + sto + šest
otáčkoměr_N	>	otáčka + měřit
otčenáš_N	>	otec + náš
otcovražda_N	>	otec + vražda
oxidoredukční_A	>	oxidace + redukce
ozembouch_N	>	o + zem + bouchnout
ozonosféra_N	>	ozón + sféra
padesátimiliardový_A	>	padesát + miliarda
pajdák_N	>	pedagogická + fakulta
palivoměr_N	>	palivo + měřit
papírodárný_A	>	papír + dát
paprskomet_N	>	paprsek + metat
paprskoploutvý_A	>	paprsek + ploutev
paradivadelní_A	>	para + divadlo
paralympiáda_N	>	para + olympiáda
paraskupina_N	>	paradesantní + skupina
paravýcvik_N	>	parašutistický + výcvik
paravýsadek_N	>	paradesantní + výsadek
patrontaška_N	>	patrona + taška
pauzák_N	>	pauzovací + papír
pecivál_N	>	pec + válet
peďák_N	>	pedagogická + fakulta
pěnobeton_N	>	pěna + beton
pentatonika_N	>	pent + tón
permice_N	>	perm,anentní + vstupenka
permokarbon_N	>	perm + karbon
pestrokvětost_N	>	pestrý + květ
pěticent_N	>	pět + cent
pětičetný_A	>	pět + četný
pěticípý_A	>	pět + cíp
pětidílný_A	>	pět + díl
pětidobý_A	>	pět + doba
pětidolar_N	>	pět + dolar
pětihaléř_N	>	pět + haléř
pětihlasý_A	>	pět + hlas
pětikačka_N	>	pět + kačka
pětikanál_N	>	pět + kanál
pětikilo_N	>	pět + kilo
pětikoruna_N	>	pět + koruna
pětikvalt_N	>	pět + kvalt
pětilitr_N	>	pět + litr
pětimiliónový_A	>	pět + milión
pětimístný_A	>	pět + místo
pětimužný_A	>	pět + muž
pětiosý_A	>	pět + osa
pětiprstý_A	>	pět + prst
pětiranný_A	>	pět + rána
pětisměrný_A	>	pět + směr
pětistopý_A	>	pět + stopa
pětistup_N	>	pět + stoupit
pětitřídka_N	>	pět + třída
pětituna_N	>	pět + tuna
pětiválec_N	>	pět + válec
pětivětý_A	>	pět + věta
pětivrstvý_A	>	pět + vrstva
pětizrnný_A	>	pět + zrno
pětizubý_A	>	pět + zub
petka_N	>	PET + láhev
petrklíč_N	>	Petr + klíč
pevnolátkový_A	>	pevný + látka
pianoforte_N	>	piano + forte
piezoelektřina_N	>	piezo + elektřina
piezokeramika_N	>	piezo + keramika
pilořitka_N	>	pila + řiť
písčitohlinitý_A	>	písek + hlína
pivobraní_N	>	pivo + brát
plamenomet_N	>	plamen + metat
plastbeton_N	>	plast + beton
plavečák_N	>	plavecký + bazén
plavovlasý_A	>	plavý + vlas
plazopánvý_A	>	plaz + pánev
plenárka_N	>	plenární + schůze
podlahovka_N	>	podlahové + topení
podnikohospodářský_A	>	podnik + hospodářský
podržtaška_N	>	držet + tašku
pojmosloví_N	>	pojem + slovo
politbyro_N	>	politické + byro
polojasno_D	>	půl + jasný
pomelo_N	>	pomeranč + meloun
pophvězda_N	>	pop + hvězda
popkultura_N	>	pop + kultura
popmusic_N	>	pop + music
poprock_N	>	pop + rock
popstar_N	>	pop + star
pórobeton_N	>	pór + beton
poštmistr_N	>	pošta + mistr
povahopis_N	>	povaha + psát
předovýchodní_A	>	přední + východ
předozadní_A	>	přední + zadní
přesmíru_D	>	přes + míra
přírodopis_N	>	příroda + psát
produktovod_N	>	produkt + vést
propanbutan_N	>	propan + butan
pršinos_N	>	pršet + nos
pršiplášť_N	>	pršet + plášť
prskolet_N	>	prskat + let
prstoklad_N	>	prst + klást
průtokoměr_N	>	průtok + měřit
prvobytný_A	>	první + být
prvodárce_N	>	první + dárce
prvohory_N	>	první + hory
prvomájový_A	>	první + máj
prvotisk_N	>	první + tisk
prvouka_N	>	první + nauka
prvoústý_A	>	první + ústa
prvovýstup_N	>	první + výstup
pseudoplatanus_A	>	pseudo + platanus
půdopokryvný_A	>	půda + pokrývat
půdotok_N	>	půda + tok
půdoznalec_N	>	půda + znalec
půlden_N	>	půl + den
půldolar_N	>	půl + dolar
půldomek_N	>	půl + domek
půlhoďka_N	>	půl + hodina
půlitr_N	>	půl + litr
půlkacíř_N	>	půl + kacíř
půlkilo_N	>	půl + kilo
půlkrok_N	>	půl + krok
půlkulatý_A	>	půl + kulatý
půlmaraton_N	>	půl + maraton
půlminuta_N	>	půl + minuta
půlmistr_N	>	půl + mistr
půloblouk_N	>	půl + oblouk
půlobrat_N	>	půl + obrat
půlpenny_N	>	půl + penny
půlperioda_N	>	půl + perioda
půlsekunda_N	>	půl + sekunda
půlsnímek_N	>	půl + snímek
půlspojka_N	>	půl + spojka
půltřetí_A	>	půl + třetí
půltuna_N	>	půl + tuna
půlvlna_N	>	půl + vlna
půlvteřina_N	>	půl + vteřina
punkrock_N	>	punk + rock
pyložravý_A	>	pyl + žravý
raketomet_N	>	raketa + metat
rakouskočeský_A	>	Rakousko + český
ramdisk_N	>	RAM + disk
ramenonožec_N	>	rameno + noha
ranhojič_N	>	rána + hojit
redoxní_A	>	redukční + oxidační
reklamožrout_N	>	reklama + žrout
révokaz_N	>	réva + kazit
rozumbrada_N	>	rozum + brada
rubopis_N	>	rub + psát
rudobílý_A	>	rudý + bílý
rudočerný_A	>	rudý + černý
rudohlavý_A	>	rudý + hlava
rudohoří_N	>	rudý + hora
rudokožec_N	>	rudý + kůže
rudokrký_A	>	rudý + krk
rudonohý_A	>	rudý + noha
rudonosný_A	>	ruda + nést
rudovlasý_A	>	rudý + vlas
rudozelený_A	>	rudý + zelený
rudozlatý_A	>	rudý + zlatý
rukulíbat_V	>	ruka + líbat
sadomasochista_N	>	sado + masochista
šalinkarta_N	>	šalina + karta
sametonohý_A	>	samet + noha
saskočeský_A	>	saský + český
šavlorohý_A	>	šavle + roh
sbohemdání_N	>	sbohem + dát
scénosled_N	>	scéna + sledovat
scestí_N	>	s + cesta
schodolez_N	>	schod + lézt
sebepochybnost_N	>	sebe + pochybost
sebeúčinnost_N	>	sebe + účinnost
sebezkušenost_N	>	sebe + zkušenost
sedmiboj_N	>	sedm + boj
sedmicípý_A	>	sedm + cíp
sedmidenní_A	>	sedm + den
sedmidílný_A	>	sedm + díl
sedmikrása_N	>	sedm + krása
sedmiletka_N	>	sedm + rok
sedmilhář_N	>	sedm + lhář
sedmispáč_N	>	sedm + spát
sedmitečný_A	>	sedm + tečka
sedmitisícovka_N	>	sedm + tisíc
sedmizubý_A	>	sedm + zub
sedmsetpadesátka_N	>	sedm + padesát
šedobílý_A	>	šedý + bílý
šedočerný_A	>	šedý + černý
šedooký_A	>	šedý + oko
šedošedý_A	>	šedý + šedý
šedovlasý_A	>	šedý + vlast
šedovousý_A	>	šedý + vous
šedožlutý_A	>	šedý + žlutý
sekeromlat_N	>	sekera + mlátit
semtam_D	>	sem + tam
seniorpas_N	>	senior + pas
senoseč_N	>	seno + sekat
senovážný_A	>	seno + vozit
senzomotorický_A	>	senzor + motorický
septakord_N	>	septimat + akord
sérioparalelní_A	>	sériový + paralelní
šestibod_N	>	šest + bod
šestiboj_N	>	šest + boj
šestiboký_A	>	šest + bok
šesticípý_A	>	šest + cíp
šestidenní_A	>	šest + den
šestidílný_A	>	šest + díl
šestihlasý_A	>	šest + hlas
šestihlavý_A	>	šest + hlava
šestihran_N	>	šest + hrana
šestikvalt_N	>	šest + kvalt
šestiměstí_N	>	šest + město
šestiosý_A	>	šest + osa
šestipence_N	>	šest + pence
šestiprstý_A	>	šest + prst
šestiřadý_A	>	šest + řada
šestiranný_A	>	šest + rána
šestistý_A	>	šest + sto
šestizubý_A	>	šest + zub
sestrovražedný_A	>	sestra + vražda
sezimoústecký_A	>	sezimův + ústí
sierraleonský_A	>	Sierra + Leone
silnoproud_N	>	silný + proud
silnostěnný_A	>	silný + stěna
silokřivka_N	>	síla + křivka
siloměr_N	>	síla + měřit
silostroj_N	>	síla + stroj
simkarta_N	>	SIM + karta
singlkánoe_N	>	singl + kánoe
singltrek_N	>	single + trek
sivozelený_A	>	sivý + zelený
skálopevný_A	>	skála + pevný
škarohlíd_N	>	škaredý + hledět
sklepmistr_N	>	sklep + mistr
sklopísek_N	>	sklo + písek
škrabopis_N	>	škrábat + psát
skrznaskrz_D	>	skrz + na + skrz
slanorožec_N	>	slaný + roh
slepotisk_N	>	slepý + tisk
sluchovod_N	>	sluch + vést
slunoměr_N	>	slunce + měřit
slzopudný_A	>	slza + pudit
slzovod_N	>	slza + vést
šmajchlkabinet_N	>	šmajchlovat + kabinet
šmirglpapír_N	>	šmirgl + papír
smrtihlav_N	>	smrt + hlava
smrtonoš_N	>	smrt + nosit
soběpodobnost_N	>	sobě + podobný
socdemák_N	>	sociální + demokrat
sodnodraselný_A	>	sodný + draselný
sodnovápenatý_A	>	sodný + vápenatý
solivar_N	>	sůl + vařit
sotvakdy_D	>	sotva + kdy
spásonosný_A	>	spása + nosit
špekbuřt_N	>	špek + buřt
spolubydlící_A	>	spolu + bydlet
spolucestující_N	>	spolu + cestovat
spolupatřičnost_N	>	spolu + patřičný
spolusedící_N	>	spolu + sedět
spolutrpící_N	>	spolu + trpět
spoluvěřící_N	>	spolu + věřit
sportareál_N	>	sport + areál
sportbar_N	>	sport + bar
sportklub_N	>	sport + klub
sprostonárodní_A	>	sprostý + národní
sralbotka_N	>	srát + botka
srdcerváč_N	>	srdce + rvát
srdceryvný_A	>	srdce + rvát
stáložárný_A	>	stálý + žár
stamiliardy_N	>	sto + miliard
stamilionový_A	>	sto +  + milionů
starohory_N	>	starý + hora
staromilec_N	>	starý + milovat
startrekovský_A	>	Star + trek
stavbyvedoucí_N	>	stavba + vedoucí
stávkokaz_N	>	stávka + kazit
štěrkodrť_N	>	štěrk + drť
stodenní_A	>	sto + den
stodesítka_N	>	sto + deset
stoeurovka_N	>	set + euro
stohlavý_A	>	sto + hlava
stolístek_N	>	sto + lístek
stonásob_D	>	sto + násobit
stonásobek_N	>	sto + násobit
stonožka_N	>	sto + noha
stooký_A	>	sto + oko
stopětka_N	>	sto + pět
stopstav_N	>	stop + stav
střelhbitý_A	>	střela + hbitý
střihoruký_A	>	stříhat + ruka
strojopis_N	>	stroj + psát
strojvedoucí_N	>	stroj + vést
šunkofleky_N	>	šunka + flek
šusťákovka_N	>	šusťákový + bunda
švarcsystém_N	>	Švarc + systém
svatvečer_N	>	svatý + večer
svijonožec_N	>	svinout + noha
svinoústý_A	>	svině + ústa
svítiplyn_N	>	svítit + plyn
takřečený_A	>	tak + řečený
tamhletudy_D	>	tamhle + tudy
tamodtud_D	>	tam + odtud
tamtudy_D	>	tam + tudy
tatraplán_N	>	Tatra + plán
tatrovák_N	>	Tatra + plán
telavivský_A	>	Tel + Aviv
temporytmus_N	>	tempo + rytmus
tentam_A	>	ten + tam
terčoplodý_A	>	terč + plodit
terraformovat_V	>	terra + formovat
těsnopis_N	>	těsný + psát
thaiboxer_N	>	thaiský + box
thrashmetalový_A	>	trash + metal
tichomoří_N	>	tichý + moře
titanzinek_N	>	titan + zinek
tlakotěsný_A	>	tlak + těsný
tlakovodní_A	>	tlak + voda
touroperátor_N	>	tour + operátor
tragikomedie_N	>	tragický + komedie
třasořitka_N	>	třást + řiť
trávopolní_A	>	tráva + pole
třetiřadý_A	>	třetí + řada
třícestný_A	>	tři + cesta
tříciferný_A	>	tři + cifra
třícípý_A	>	tři + cíp
tříčtvrťák_N	>	tři + čtvrtina
třídílný_A	>	tři + díl
třídobý_A	>	tři + doba
tříhlas_N	>	tři + hlas
tříhlavý_A	>	tři + hlava
tříkolka_N	>	tři + kolo
tříkolý_A	>	tři + kolo
tříkoruna_N	>	tři + koruna
tříkrejcar_N	>	tři + krejcar
tříliberní_A	>	tři + libra
třílitr_N	>	tři + litr
třímístný_A	>	tři + místo
třínásobek_N	>	tři + násobek
třínedělní_A	>	tři + neděle
tříoký_A	>	tři + oko
tříostný_A	>	tři + osten
tříosý_A	>	tři + osa
třípence_N	>	tři + pence
tříproudý_A	>	tři + proud
tříprstý_A	>	tři + prst
třířadý_A	>	tři + řada
třírohý_A	>	tři + roh
tříruký_A	>	tři + ruka
třistaletý_A	>	tři + sto + rok
třistapadesátka_N	>	tři + sto + padesát
třístovka_N	>	tři + sto
třítýdenní_A	>	tři + týden
tříválec_N	>	tři + válec
třívětý_A	>	tři + věta
třívrstvý_A	>	tři + vrstva
trnobřichý_A	>	trn + břicho
trojfilm_N	>	tři + film
trubkonosý_A	>	trubka + nos
trubkovnice_N	>	trubka + nos
tukuprostý_A	>	tuk + prostý
tvarosloví_N	>	tvar + slovo
úchylkoměr_N	>	úchylka + měřit
uměnověda_N	>	umění + věda
útloboký_A	>	utlý + bok
útlocit_N	>	útlý + cit
utřinos_N	>	utřít + nos
vakovlk_N	>	vak + vlk
vašnost_N	>	vaše + milost
včelojed_N	>	včela + jíst
vědosloví_N	>	věda + slovo
věrouka_N	>	víra + nauka
větosled_N	>	věta + sled
vibrolisovaný_A	>	vibrace + lisovat
videomost_N	>	video + most
videorozhodčí_N	>	video + rozhodčí
vidloroh_N	>	vidle + roh
viskoelastický_A	>	viskózní + elastický
vlajkonoš_N	>	vlajka + nosit
vlakvedoucí_N	>	vlak + vést
vlkodav_N	>	vlk + dávit
volnoběh_N	>	volný + běh
volnotržní_A	>	volný + trh
vozembouch_N	>	zem + bouchnout
vozmistr_N	>	vůz + mistr
vřeckovýtrusný_A	>	vřecko + výtrus
vrubozobý_A	>	vrub + zub
vydřiduch_N	>	vydřít + duše
vydřigroš_N	>	vydřít + groš
vyšehrad_N	>	výš + hrad
výškoměr_N	>	výška + měřit
výškopis_N	>	výška + psát
vždyzelený_A	>	vždy + zelený
vždyživý_A	>	vždy + živý
žabikuch_N	>	žába + kuchat
žabníkovitý_A	>	žába + kuchat
žabomyší_A	>	žába + myš
žabožrout_N	>	žába + žrát
žábronožka_N	>	žábra + noha
zbrojmistr_N	>	zbroj + mistr
zbrojnoš_N	>	zbroj + nosit
zbůhdarma_D	>	Bůh + darmý
zdesateronásobit_V	>	deset + násobit
zdesetinásobit_V	>	deset + násobit
zdeúřední_A	>	zde + úřední
zdravověda_N	>	zdraví + věda
želbohu_D	>	žel + Bůh
zelenobílý_A	>	zelený + bílý
zelenonohý_A	>	zelený + noha
zelenooký_A	>	zelený + oko
zelenošedý_A	>	zelený + šedý
židobijce_N	>	Žid + bít
židoviník_N	>	Žid + vina
živorodý_A	>	živý + rodit
zkurvysyn_N	>	kurva + syn
zlatobílý_A	>	zlato + bílý
zlatobýl_N	>	zlato + bylina
zlatodůl_N	>	zlato + důl
zlatohorský_A	>	zlatý + hora
zlatolící_A	>	zlato + líc
zlatonosný_A	>	zlato + nosit
zlatoplavý_A	>	zlato + plavý
zlatořitný_A	>	zlato + řiť
zlatorudný_A	>	zlato + ruda
zlatorudý_A	>	zlato + ruda
zlatotepec_N	>	zlato + tepat
zlatoústý_A	>	zlato + ústa
zlatovlasý_A	>	zlato + vlas
zlatožlutý_A	>	zlato + žlutý
žlučovod_N	>	žluč + vést
žlutobílý_A	>	žlutý + bílý
žlutočerný_A	>	žlutý + černý
žlutohlavý_A	>	žlutý + hlava
žlutokvětý_A	>	žlutý + květ
žlutolící_A	>	žlutý + líce
žlutomasý_A	>	žlutý + maso
žlutomodrý_A	>	žlutý + modrý
žlutonohý_A	>	žlutý + noha
žlutooký_A	>	žlutý + oko
žlutorudý_A	>	žlutý + rudý
žlutošedý_A	>	žlutý + šedý
žlutovlasý_A	>	žlutý + vlas
žlutozlatý_A	>	žlutý + zlatý
žlutozobý_A	>	žlutý + zobák
známkoprávní_A	>	známka + právo
zoborožec_N	>	zobák + roh
zrnokaz_N	>	zrní + kazit
zrnožravý_A	>	zrní + žrát
zrovnoprávnit_V	>	rovný + právo
zubořez_N	>	zub + řezat
zvonkohra_N	>	zvonek + hrát
zvonohra_N	>	zvon + hrát
zvykosloví_N	>	zvyk + slovo
