# Derivations direct, srov
glycerin#NNI??-----A---?	glukóza#NNF??-----A---?
diagonála#NNF??-----A---?	goniometrie#NNF??-----A---?
geometrie#NNF??-----A---?	goniometrie#NNF??-----A---?
žehnat#V????--??-??I??	gotes#NNI??-----A---?
gramatika#NNF??-----A---?	gram#NNI??-----A---?
monogram#NNI??-----A---?	gram#NNI??-----A---?
program#NNI??-----A---?	gram#NNI??-----A---?
granát#NNI??-----A---?	granit#NNI??-----A---?
granule#NNF??-----A---?	granit#NNI??-----A---?
grácie#NNF??-----A---?	gratis#Db-------------
gratulovat#V????--??-??I??	gratis#Db-------------
grešle#NNF??-----A---?	groš#NNI??-----A---?
guvernér#NNM??-----A---?	gubernátor#NNM??-----A---?
kybernetika#NNF??-----A---?	gubernátor#NNM??-----A---?
gymnázium#NNN??-----A---?	gymnastika#NNF??-----A---?
žena#NNF??-----A---?	gynekologie#NNF??-----A---?
hábit#NNI??-----A---?	habilitovat#V????--??-??I??
řehtat#V????--??-??I??	rehabilitace#NNF??-----A---?
regent#NNM??-----A---?	rehabilitace#NNF??-----A---?
hyzdit#V????--??-??I??	had#NNM??-----A---?
prevít#NNM??-----A---?	hajzl#NNI??-----A---?
halekat#V????--??-??I??	halabala#Db-------------
haraburdí#NNN??-----A---?	halabala#Db-------------
haluz#NNF??-----A---?	halit#V????--??-??I??
halali#NNNXX-----A----	halo#NNNXX-----A----
fosgen#NNI??-----A---?	halogen#NNI??-----A---?
estrogen#NNI??-----A---?	halogen#NNI??-----A---?
hop#NNI??-----A---?	hapat#V????--??-??I??
víkend#NNI??-----A---?	happy#AAXXX----1A----
harpuna#NNF??-----A---?	harfa#NNF??-----A---?
trik#NNI??-----A---?	hattrick#NNI??-----A---?
haur#NNM??-----A---?	havíř#NNM??-----A---?
hajat#V????--??-??I??	hačat#V????--??-??I??
kapuce#NNF??-----A---?	hejtman#NNM??-----A---?
muž#NNM??-----A---?	hejtman#NNM??-----A---?
helikoptéra#NNF??-----A---?	helikon#NNI??-----A---?
herold#NNM??-----A---?	herberk#NNI??-----A---?
herbář#NNI??-----A---?	herbicid#NNI??-----A---?
adheze#NNF??-----A---?	hereze#NNF??-----A---?
hranostaj#NNM??-----A---?	hermelín#NNI??-----A---?
servus#NNM??-----A---?	heroický#AA???----??---?
homogenní#AA???----??---?	heterogenní#AA???----1?---?
homosexuál#NNM??-----A---?	heterosexuál#NNM??-----A---?
hieroglyf#NNI??-----A---?	hierarchie#NNF??-----A---?
patriarcha#NNM??-----A----	hierarchie#NNF??-----A---?
polyhistor#NNM??-----A---?	historie#NNF??-----A---?
idea#NNF??-----A---?	historie#NNF??-----A---?
vědět#V????--??-??I??	historie#NNF??-----A---?
hlas#NNI??-----A---?	hlahol#NNI??-----A---?
zřít#V????--??-??I??	hledat#V????--??-??I??
hlíva#NNF??-----A---?	hlen#NNI??-----A---?
hlíst#NNM??-----A---?	hlen#NNI??-----A---?
vysoký#AA???----??---?	hluboký#AA???----??---?
široký#AA???----??---?	hluboký#AA???----??---?
hloupý#AA???----??---?	hluchý#AA???----??---?
hnít#V???---??-??I??	hnida#NNF??-----A---?
píst#NNI??-----A---?	píchat#V????--??-??I??
pít#V????--??-??I??	píchat#V????--??-??I??
pšenice#NNF??-----A---?	píchat#V????--??-??I??
pěchovat#V????--??-??I??	píchat#V????--??-??I??
hnis#NNI??-----A---?	hnus#NNI??-----A---?
žnout#V????--??-??I??	hnát#V????--??-??I??
hologram#NNI??-----A---?	holocaust#NNI??-----A---?
hoch#NNM??-----A---?	holomek#NNM??-----A---?
horor#NNI??-----A---?	horentní#AA???----??---?
žárlit#V????--??-??I??	horlit#V????--??-??I??
kornout#NNI??-----A---?	horna#NNF??-----A---?
hospitovat#V????--??-??I??	hospic#NNI??-----A---?
hospoda#NNF??-----A---?	hospic#NNI??-----A---?
housenka#NNF??-----A---?	houžev#NNF??-----A---?
uzel#NNI??-----A---?	houžev#NNF??-----A---?
humno#NNN??-----A---?	hovno#NNN??-----A---?
ovád#NNM??-----A---?	hovado#NNN??-----A---?
hovno#NNN??-----A---?	hovado#NNN??-----A---?
rov#NNI??-----A---?	hrob#NNI??-----A---?
rýt#V????--??-??I??	hrob#NNI??-----A---?
hřebelec#NNI??-----A---?	hřeben#NNI??-----A---?
hřbet#NNI??-----A---?	hřeben#NNI??-----A---?
hrčet#V????--??-??I??	hrkat#V????--??-??I??
hrst#NNF??-----A---?	hrnout#V????--??-??I??
hromada#NNF??-----A---?	hrnout#V????--??-??I??
hrana#NNF??-----A---?	hrot#NNI??-----A---?
drancovat#V????--??-??I??	drát#NNI??-----A---?
humor#NNI??-----A---?	humidita#NNF??-----A---?
pes#NNM??-----A---?	hunt#NNI??-----A---?
vydra#NNF??-----A---?	hydra#NNF??-----A---?
hydrant#NNI??-----A---?	hydra#NNF??-----A---?
svině#NNF??-----A---?	hyena#NNF??-----A---?
hubit#V????--??-??I??	hynout#V????--??-??I??
splín#NNI??-----A---?	hypochondrie#NNF??-----A---?
parataxe#NNF??-----A---?	hypotaxe#NNF??-----A---?
taktika#NNF??-----A---?	hypotaxe#NNF??-----A---?
protéza#NNF??-----A---?	hypotéza#NNF??-----A---?
haše#NNF??-----A---?	hák#NNI??-----A---?
arkebuza#NNF??-----A---?	hákovnice#NNF??-----A---?
klih#NNI??-----A---?	hřebík#NNI??-----A---?
hříbě#NNN??-----A---?	hřebík#NNI??-----A---?
hřivna#NNF??-----A---?	hříva#NNF??-----A---?
idiom#NNI??-----A---?	idiosynkrazie#NNF??-----A---?
kráter#NNI??-----A---?	idiosynkrazie#NNF??-----A---?
hned#Db-------------	ihned#Db-------------
lustr#NNI??-----A---?	ilustrovat#V????--??-??B??
preludovat#V????--??-??I??	iluze#NNF??-----A---?
imaginace#NNF??-----A---?	image#NNF??-----A---?
permanentní#AA???----1?---?	imanentní#AA???----1?---?
plantáž#NNF??-----A---?	implantace#NNF??-----A---?
repríza#NNF??-----A---?	impresário#NNM??-----A---?
provize#NNF??-----A---?	improvizovat#V????--??-??B??
imperativ#NNI??-----A---?	impérium#NNN??-----A---?
kasta#NNF??-----A---?	incest#NNI??-----A---?
recidiva#NNF??-----A---?	incident#NNI??-----A---?
dekadence#NNF??-----A---?	incident#NNI??-----A---?
instrument#NNI??-----A---?	industriální#AA???----??---?
infanterie#NNF??-----A---?	infant#NNM??-----A---?
konfekce#NNF??-----A---?	infekce#NNF??-----A---?
tranzit#NNI??-----A---?	iniciála#NNF??-----A---?
trajekt#NNI??-----A---?	injekce#NNF??-----A---?
projekt#NNI??-----A---?	injekce#NNF??-----A---?
karneval#NNI??-----A---?	inkarnace#NNF??-----A---?
kognitivní#AA???----??---?	inkognito#Db------------?
konkubína#NNF??-----A---?	inkubace#NNF??-----A---?
piedestal#NNI??-----A---?	instalovat#V????--??-??B??
stůl#NNI??-----?---?	instalovat#V????--??-??B??
stigma#NNN??-----A---?	instinkt#NNI??-----A---?
stimul#NNI??-----A---?	instinkt#NNI??-----A---?
restituce#NNF??-----A---?	instituce#NNF??-----A---?
prostituce#NNF??-----A---?	instituce#NNF??-----A---?
tangens#NNI??-----A---?	intarzie#NNF??-----A---?
inteligence#NNF??-----A---?	intelekt#NNI??-----A---?
selekce#NNF??-----A---?	intelekt#NNI??-----A---?
intendant#NNM??-----A---?	intence#NNF??-----A---?
intenzita#NNF??-----A---?	intence#NNF??-----A---?
pretendent#NNM??-----A---?	intence#NNF??-----A---?
tendence#NNF??-----A---?	intence#NNF??-----A---?
interní#AA???----??---?	interiér#NNI??-----A---?
intimní#AA???----??---?	interiér#NNI??-----A---?
injekce#NNF??-----A---?	interjekce#NNF??-----A---?
médium#NNN??-----A---?	intermezzo#NNN??-----A---?
punkce#NNF??-----A---?	interpunkce#NNF??-----A---?
punc#NNI??-----A---?	interpunkce#NNF??-----A---?
revue#NNF??-----A---?	interview#NNI??-----A---?
retrospekce#NNF??-----A---?	introspekce#NNF??-----A---?
rekonvalescence#NNF??-----A---?	invalida#NNM??-----A---?
vektor#NNI??-----A---?	invektiva#NNF??-----A---?
inventář#NNI??-----A---?	invence#NNF??-----A---?
vesta#NNF??-----A---?	investovat#V????--??-??B??
salto#NNN??-----A---?	inzultovat#V????--??-??B??
anémie#NNF??-----A---?	ischemie#NNF??-----A---?
topografie#NNF??-----A---?	izotop#NNI??-----A---?
utopie#NNF??-----A---?	izotop#NNI??-----A---?
tak#Db-----------?-	jak#NNM??-----A---?
bujarý#AA???----??---?	jarý#AA???----??---?
vesna#NNF??-----A---?	jaro#NNN??-----A---?
ječet#V????--??-??I??	jektat#V????--??-??I??
ježibaba#NNF??-----A---?	jezinka#NNF??-----A---?
olše#NNF??-----A---?	jilm#NNI??-----A---?
kdy#Db-------------	kudy#Db-------------
kůže#NNF??-----A---?	jircha#NNF??-----A---?
jezevec#NNM??-----A---?	jizva#NNF??-----A---?
už#Db-----------?-	již#Db-------------
jemný#A????----??---?	jmout#V????--??-??B??
jmelí#NNN??-----A---?	jmout#V????--??-??B??
mít#V???---??-??I??	jmout#V????--??-??B??
rukojeť#NNF??-----A----	jmout#V????--??-??B??
žaket#NNI??-----A---?	žokej#NNM??-----A---?
bžunda#NNF??-----A---?	junda#NNF??-----A---?
jho#NNN??-----A----	junta#NNF??-----A---?
jury#NNFXX-----A----	just#Db-------------
žák#NNM??-----A---?	jáhen#NNM??-----A---?
jetel#NNI??-----A---?	jáhen#NNM??-----A---?
ňadro#NNN??-----A---?	játra#NNN??-----A---?
jádro#NNN??-----A---?	játra#NNN??-----A---?
jed#NNI??-----A---?	jíst#V????--??-??I??
oběd#NNI??-----A---?	jíst#V????--??-??I??
medvěd#NNM??-----A---?	jíst#V????--??-??I??
kobka#NNF??-----A---?	kabela#NNF??-----A---?
kakabus#NNM??-----A---?	kachel#NNI??-----A---?
čokoláda#NNF??-----A---?	kakao#NNN??-----A----
papat#V????--??-??I??	kakat#V????--??-??I??
kalumet#NNI??-----A---?	kalamář#NNI??-----A---?
koleda#NNF??-----A---?	kalendář#NNI??-----A---?
kaleidoskop#NNI??-----A---?	kaligrafie#NNF??-----A---?
kaluž#NNF??-----A---?	kal#NNI??-----A---?
alkalický#AA???----??---?	kalium#NNN??-----A---?
kamarád#NNM??-----A---?	kamarila#NNF??-----A---?
komora#NNF??-----A---?	kamera#NNF??-----A---?
komže#NNF??-----A---?	kamizola#NNF??-----A---?
komnata#NNF??-----A---?	kamna#NNNP?-----A---?
komín#NNI??-----A---?	kamna#NNNP?-----A---?
konopí#NNN??-----A---?	kanafas#NNI??-----A---?
karcer#NNI??-----A---?	kancelář#NNF??-----A---?
kantiléna#NNF??-----A---?	kancionál#NNI??-----A---?
kňour#NNM??-----A---?	kanec#NNM??-----A---?
kanál#NNI??-----A---?	kanon#NNI??-----A---?
kaňon#NNI??-----A---?	kanon#NNI??-----A---?
kánon#NNI??-----A---?	kanon#NNI??-----A---?
kantýna#NNF??-----A---?	kanton#NNI??-----A---?
kanasta#NNF??-----A---?	kanystr#NNI??-----A---?
kapitál#NNI??-----A---?	kapilára#NNF??-----A---?
kápě#NNF??-----A---?	kaple#NNF??-----A---?
kapela#NNF??-----A---?	kaple#NNF??-----A---?
kaple#NNF??-----A---?	kapota#NNF??-----A---?
kaprál#NNM??-----A---?	kapric#NNI??-----A---?
kapsle#NNF??-----A---?	kapsa#NNF??-----A---?
kasa#NNF??-----A---?	kapsa#NNF??-----A---?
kompost#NNI??-----A---?	kapusta#NNF??-----A---?
kompot#NNI??-----A---?	kapusta#NNF??-----A---?
koráb#NNI??-----A---?	karavela#NNF??-----A---?
karbon#NNI??-----A---?	karbanátek#NNI??-----A---?
karburátor#NNI??-----A---?	karbanátek#NNI??-----A---?
kancerogenní#AA???----??---?	karcinom#NNI??-----A---?
kardio#NNNS?-----A----	kardiak#NNM??-----A---?
kargo#NNN??-----A---?	karikatura#NNF??-----A---?
červený#AA???----??---?	karmín#NNI??-----A---?
červ#NNM??-----A---?	karmín#NNI??-----A---?
kostel#NNI??-----A---?	kastelán#NNM??-----A---?
katalog#NNI??-----A---?	kata#NNF??-----A---?
katedra#NNF??-----A---?	kata#NNF??-----A---?
rýma#NNF??-----A---?	katar#NNI??-----A---?
kata#NNF??-----A---?	katastr#NNI??-----A---?
echo#NNN??-----A---?	katechismus#NNI??-----A---?
kavalerie#NNF??-----A---?	kavalec#NNI??-----A---?
havran#NNM??-----A---?	kavka#NNF??-----A---?
kýbl#NNI??-----A---?	kbelík#NNI??-----A---?
koflík#NNI??-----A---?	kbelík#NNI??-----A---?
kejklat#V????--??-??I??	kejkle#NNFP?-----A---?
kýžený#AA???----??---?	keťas#NNM??-----A---?
kino#NNN??-----A---?	kinematografie#NNF??-----A---?
pozitivní#AA???----??---?	kladný#AA???----??---?
klika#NNF??-----A---?	klaka#NNF??-----A---?
klepat#V????--??-??I??	klapat#V????--??-??I??
klaret#NNI??-----A---?	klarinet#NNI??-----A---?
klauzura#NNF??-----A---?	klauzule#NNF??-----A---?
kleště#NNFP?-----A---?	klestit#V????--??-??I??
klíště#NNN??-----A----	klestit#V????--??-??I??
kloudný#AA???----??---?	klid#NNI??-----A---?
klima#NNN??-----A---?	klient#NNM??-----A---?
stereotyp#NNI??-----A---?	klišé#NNNXX-----A----
pnout#V????--??-??I??	klnout#V????--??-??I??
jmout#V????--??-??B??	klnout#V????--??-??I??
klokotat#V????--??-??I??	klohnit#V????--??-??I??
lopotit#V????--??-??I??	klopotit#V????--??-??I??
klášter#NNI??-----A---?	klozet#NNI??-----A---?
bít#V????--??-??I??	poklad#NNI??-----A---?
odpočinout#V????--??-??P??	poklad#NNI??-----A---?
komtesa#NNF??-----A---?	kmet#NNM??-----A---?
mžít#V????--??-??I??	kmitat#V????--??-??I??
kód#NNI??-----A---?	kodex#NNI??-----A---?
kodein#NNI??-----A---?	kofein#NNI??-----A---?
kokain#NNI??-----A---?	koka#AAXXX----1A----
koketa#NNF??-----A---?	kokarda#NNF??-----A---?
kučera#NNF??-----A---?	kokořík#NNI??-----A---?
labilní#AA???----??---?	kolaps#NNI??-----A---?
kolektiv#NNI??-----A---?	kolekce#NNF??-----A---?
chalupa#NNF??-----A---?	koliba#NNF??-----A---?
kolej#NNF??-----A---?	kolo#NNN??-----A---?
reportáž#NNF??-----A---?	kolportovat#V????--??-??I??
mandát#NNI??-----A---?	komandovat#V????--??-??I??
kombajn#NNI??-----A---?	kombinovat#V????--??-??I??
kombinéza#NNF??-----A---?	kombinovat#V????--??-??I??
kombiné#NNNXX-----A----	kombinovat#V????--??-??I??
kombi#NNNXX-----A----	kombinovat#V????--??-??I??
óda#NNF??-----A---?	komedie#NNF??-----A---?
pakt#NNI??-----A---?	kompaktáta#NNNP?-----A---?
pas#NNI??-----A---?	kompars#NNI??-----A---?
stipendium#NNN??-----A---?	kompendium#NNN??-----A---?
plénum#NNN??-----A---?	komplementární#AA???----1?---?
perplex#Db-------------	komplex#NNI??-----A---?
kompromitovat#V????--??-??B??	kompromis#NNI??-----A---?
imunní#AA???----??---?	komuna#NNF??-----A---?
konec#NNI??-----A---?	konat#V????--??-??I??
nonsens#NNI??-----A---?	konsensus#NNI??-----A---?
secese#NNF??-----A---?	koncert#NNI??-----A---?
kalendář#NNI??-----A---?	koncil#NNI??-----A---?
precizní#AA???----??---?	koncizní#AA???----??---?
kondicionál#NNI??-----A---?	kondice#NNF??-----A---?
profese#NNF??-----A---?	konfese#NNF??-----A---?
blízký#A????----??---?	konflikt#NNI??-----A---?
fronta#NNF??-----A---?	konfrontovat#V????--??-??B??
koridor#NNI??-----A---?	konkurence#NNF??-----A---?
solidární#AA???----??---?	konsolidovat#V????--??-??B??
text#NNI??-----A---?	kontext#NNI??-----A---?
kondice#NNF??-----A---?	kontradikce#NNF??-----A---?
konstatovat#V????--??-??B??	kontrast#NNI??-----A---?
konvent#NNI??-----A---?	konvalinka#NNF??-----A---?
konzistoř#NNF??-----A---?	konzistence#NNF??-----A---?
sorta#NNF??-----A---?	konsorcium#NNN??-----A---?
konzultovat#V????--??-??B??	konzul#NNM??-----A---?
exil#NNI??-----A---?	konzul#NNM??-----A---?
konšel#NNM??-----A---?	konzul#NNM??-----A---?
resumé#NNNXX-----A----	konzumovat#V????--??-??I??
kopí#NNN??-----A---?	kopat#V????--??-??I??
kuplíř#NNM??-----A---?	kopulace#NNF??-----A---?
korveta#NNF??-----A---?	korba#NNF??-----A---?
korbel#NNI??-----A---?	korba#NNF??-----A---?
krabice#NNF??-----A---?	korba#NNF??-----A---?
klavichord#NNI??-----A---?	kordon#NNI??-----A---?
respondent#NNM??-----A---?	korespondovat#V????--??-??I??
sponzor#NNM??-----A---?	korespondovat#V????--??-??I??
rmoutit#V????--??-??I??	kormorán#NNM??-----A---?
konev#NNF??-----A---?	korouhev#NNF??-----A---?
církev#NNF??-----A---?	korouhev#NNF??-----A---?
kopyto#NNN??-----A---?	koryto#NNN??-----A---?
korzár#NNM??-----A---?	korzo#NNN??-----A---?
krusta#NNF??-----A---?	korýš#NNM??-----A---?
kosý#AA???----??---?	kosa#NNF??-----A---?
kosmos#NNI??-----A----	kosmetika#NNF??-----A---?
kosmodrom#NNI??-----A---?	kosmo#Db-------------
kosmologie#NNF??-----A---?	kosmo#Db-------------
kostival#NNI??-----A---?	kost#NNF??-----A---?
košťál#NNI??-----A---?	kost#NNF??-----A---?
osten#NNI??-----A---?	kost#NNF??-----A---?
kotrba#NNF??-----A---?	kostrbatý#AA???----??---?
česat#V????--??-??I??	kostrbatý#AA???----??---?
kácet#V????--??-??I??	kotit#V???---??-??I??
kotouč#NNI??-----A---?	kotit#V???---??-??I??
trčet#V????--??-??I??	kotrč#NNF??-----A---?
kadeř#NNF??-----A---?	koudel#NNF??-----A---?
část#NNF??-----A---?	kousat#V????--??-??I??
koloděj#NNI??-----A---?	kozák#NNM??-----A---?
kotva#NNF??-----A---?	kočka#NNF??-----A---?
kocovina#NNF??-----A---?	kocour#NNM??-----A---?
krčma#NNF??-----A---?	kořen#NNIS2-----A---1
karbanátek#NNI??-----A---?	krb#NNI??-----A---?
hřbitov#NNI??-----A---?	krchov#NNI??-----A---?
kříž#NNI??-----A---?	krejcar#NNI??-----A---?
kreatura#NNF??-----A---?	kreace#NNF??-----A---?
legrace#NNF??-----A---?	rekreace#NNF??-----A---?
krepdešín#NNI??-----A---?	krep#NNI??-----A---?
kroket#NNI??-----A---?	kriket#NNI??-----A---?
krempa#NNF??-----A---?	kripl#NNM??-----A---?
krejzl#NNI??-----A---?	kripl#NNM??-----A---?
cyklokros#NNI??-----A---?	kros#NNI??-----A---?
motokros#NNI??-----A---?	kros#NNI??-----A---?
ring#NNI??-----A---?	kruh#NNI??-----A---?
škrundat#V????--??-??I??	kručet#V????--??-??I??
křehký#AA???----??---?	krušný#AA???----??---?
křišťál#NNI??-----A---?	krystal#NNI??-----A---?
řezat#V????--??-??I??	krát#Db-------------
krát#Db-------------	krátký#AA???----??---?
krocan#NNM??-----A---?	krůta#NNF??-----A---?
kuloár#NNI??-----A---?	kulantní#AA???----??---?
kulisa#NNF??-----A---?	kulantní#AA???----??---?
belhat#V????--??-??I??	kulhat#V????--??-??I??
chlum#NNI??-----A---?	kulminovat#V????--??-??I??
kolonie#NNF??-----A---?	kult#NNI??-----A---?
kamrlík#NNI??-----A---?	kumbál#NNI??-----A---?
znát#V???---??-??I??	kunčoft#NNM??-----A---?
kumšt#NNI??-----A---?	kunčoft#NNM??-----A---?
kupon#NNI??-----A---?	kupé#NNNXX-----A----
exkurze#NNF??-----A---?	kurziva#NNF??-----A---?
kurátor#NNM??-----A---?	kurát#NNM??-----A---?
skutek#NNI??-----A---?	kutit#V????--??-??I??
pokuta#NNF??-----A---?	kutit#V????--??-??I??
kvalita#NNF??-----A---?	kvalifikovat#V????--??-??B??
kyselý#AA???----??---?	kvapit#V????--??-??I??
kvačit#V????--??-??I??	kvapit#V????--??-??I??
kvas#NNI??-----A---?	kvapit#V????--??-??I??
kvartál#NNI??-----A---?	kvarta#NNF??-----A---?
kvartýr#NNI??-----A---?	kvarta#NNF??-----A---?
kvazar#NNI??-----A---?	kvazi#AAXXX----1A----
akvarel#NNI??-----A---?	kvaš#NNF??-----A---?
kviz#NNI??-----A---?	kvestor#NNM??-----A---?
kvintet#NNI??-----A---?	kvinta#NNF??-----A---?
kvintesence#NNF??-----A---?	kvinta#NNF??-----A---?
pokoj#NNI??-----A---?	kvit#Db-------------
rekviem#NNNXX-----A----	kvit#Db-------------
kvadrant#NNI??-----A---?	kvadrát#NNI??-----A---?
kanout#V????--??-??I??	kynout#V????--??-??I??
kynout#V????--??-??I??	kypět#V????--??-??I??
kyprý#AA???----??---?	kypět#V????--??-??I??
kvádr#NNI??-----A---?	kádr#NNI??-----A---?
hárat#V????--??-??I??	kárat#V????--??-??I??
hýždě#NNF??-----A---?	kýč#NNI??-----A---?
knír#NNI??-----A---?	kňourat#V????--??-??I??
křídlo#NNN??-----A---?	křivý#AA???----??---?
kšaft#NNI??-----A---?	kšeft#NNI??-----A---?
štít#NNI??-----A---?	kšilt#NNI??-----A---?
laso#NNN??-----A---?	lacl#NNI??-----A---?
lakmus#NNI??-----A---?	lak#NNI??-----A---?
omeleta#NNF??-----A---?	lamela#NNF??-----A---?
radar#NNI??-----A---?	laser#NNI??-----A---?
fond#NNI??-----A---?	latifundie#NNFP?-----A---?
vavřín#NNI??-----A---?	laureát#NNM??-----A---?
láva#NNF??-----A---?	lavina#NNF??-----A---?
laxní#AA???----??---?	leasing#NNI??-----A---?
lebeda#NNF??-----A---?	lebedit#V????--??-??I??
legální#AA???----??---?	legislativa#NNF??-----A---?
legato#NNN??-----A---?	legovat#V????--??-??I??
lev#NNM??-----A---?	lei#NNXXX-----A----
leva#NNNXX-----A----	lei#NNXXX-----A----
orloj#NNI??-----A---?	lejstro#NNN??-----A---?
rejstřík#NNI??-----A---?	lejstro#NNN??-----A---?
legenda#NNF??-----A---?	leklý#AA???----??---?
kumbál#NNI??-----A---?	lempl#NNM??-----A---?
pardál#NNM??-----A---?	leopard#NNM??-----A---?
levhart#NNM??-----A---?	leopard#NNM??-----A---?
gepard#NNM??-----A---?	leopard#NNM??-----A---?
lejno#NNN??-----A---?	lepit#V????--??-??I??
