# Derivations direct, srov
lnout#V????--??-??I??	lepit#V????--??-??I??
lešení#NNN??-----A---?	les#NNI??-----A---?
luna#NNF??-----A---?	letovat#V????--??-??I??
lhostejný#A????----??---?	lhůta#NNF??-----A---?
lišit#V????--??-??I??	lichý#AA???----??---?
příliš#Db-------------	lichý#AA???----??---?
likér#NNI??-----A---?	likvidovat#V????--??-??B??
anilin#NNI??-----A---?	lila#AAXXX----1A----
lodžie#NNF??-----A---?	lobby#NNFXX-----A----
lóže#NNF??-----A---?	lobby#NNFXX-----A----
lokna#NNF??-----A---?	loch#NNI??-----A---?
logopedie#NNF??-----A---?	log#NNI??-----A---?
hmoždit#V????--??-??I??	lomozit#V????--??-??I??
loterie#NNF??-----A---?	los#NNM??-----A---?
lobby#NNFXX-----A----	loubí#NNN??-----A---?
líh#NNI??-----A---?	louh#NNI??-----A---?
luk#NNI??-----A---?	louka#NNF??-----A---?
lupat#V????--??-??I??	louskat#V????--??-??I??
loupat#V????--??-??I??	louskat#V????--??-??I??
luštit#V????--??-??I??	lusk#NNI??-----A---?
luštěnina#NNF??-----A---?	lusk#NNI??-----A---?
lucerna#NNF??-----A---?	louč#NNF??-----A---?
kakat#V????--??-??I??	lulat#V????--??-??I??
luminiscence#NNF??-----A---?	lumen#NNI??-----A---?
luňák#NNM??-----A---?	lysý#AA???----??---?
olej#NNI??-----A---?	lyzol#NNI??-----A---?
lues#NNNXX-----A----	lyzol#NNI??-----A---?
lógr#NNI??-----A---?	lágr#NNI??-----A---?
lomcovat#V????--??-??I??	lomit#V????--??-??I??
lomikámen#NNI??-----A---?	lomit#V????--??-??I??
lem#NNI??-----A---?	lomit#V????--??-??I??
látka#NNF??-----A---?	látat#V????--??-??I??
lán#NNI??-----A---?	léno#NNN??-----A---?
libido#NNN??-----A---?	libý#AA???----??---?
lín#NNM??-----A---?	línat#V????--??-??I??
lívanec#NNI??-----A---?	lít#V????--??-??I??
linout#V????--??-??I??	lít#V????--??-??I??
macek#NNM??-----A---?	macatý#AA???----??---?
mistral#NNI??-----A---?	magistr#NNM??-----A---?
magnát#NNM??-----A---?	magistr#NNM??-----A---?
magistrála#NNF??-----A---?	magistr#NNM??-----A---?
magnezium#NNN??-----A---?	magnet#NNI??-----A---?
major#NNM??-----A---?	majestát#NNI??-----A---?
hmatat#V????--??-??I??	makat#V????--??-??I??
makulatura#NNF??-----A---?	maketa#NNF??-----A---?
machr#NNM??-----A---?	makléř#NNM??-----A---?
malér#NNI??-----A---?	malárie#NNF??-----A---?
malátný#AA???----??---?	malárie#NNF??-----A---?
aero#NNN??-----A---?	malárie#NNF??-----A---?
moruše#NNF??-----A---?	malina#NNF??-----A---?
malicherný#AA???----??---?	malý#AA???----??---?
malomocný#AA???----??---?	malý#AA???----??---?
mumlat#V????--??-??I??	mamlas#NNM??-----A---?
mandant#NNM??-----A---?	mandarín#NNM??-----A---?
manuskript#NNI??-----A---?	manifest#NNI??-----A---?
manifest#NNI??-----A---?	manikúra#NNF??-----A---?
manipulovat#V????--??-??I??	manikúra#NNF??-----A---?
manekýn#NNM??-----A---?	maník#NNM??-----A---?
maník#NNM??-----A---?	mančaft#NNI??-----A---?
zamanout#V????--??-??P??	maně#Db-------------
markovat#V????--??-??I??	markantní#AA???----??---?
markýrovat#V????--??-??I??	markantní#AA???----??---?
jarmark#NNI??-----A---?	marketing#NNI??-----A---?
meloun#NNI??-----A---?	marmeláda#NNF??-----A---?
mariáš#NNI??-----A---?	maskulinum#NNN??-----A---?
masiv#NNI??-----A---?	masa#NNF??-----A---?
mazat#V????--??-??I??	masa#NNF??-----A---?
mastodont#NNM??-----A---?	mastitida#NNF??-----A---?
matrika#NNF??-----A---?	materiál#NNI??-----A---?
matrice#NNF??-----A---?	materiál#NNI??-----A---?
matiné#NNNXX-----A----	maturita#NNF??-----A---?
maximum#NNN??-----A---?	maxi#AAXXX----1A----
machinace#NNF??-----A---?	mašina#NNF??-----A---?
stáj#NNF??-----A---?	maštal#NNF??-----A---?
maršál#NNM??-----A---?	maštal#NNF??-----A---?
mýt#V????--??-??I??	mech#NNI??-----A---?
medikament#NNI??-----A---?	medicína#NNF??-----A---?
melodram#NNI??-----A---?	melodie#NNF??-----A---?
parodie#NNF??-----A---?	melodie#NNF??-----A---?
marmeláda#NNF??-----A---?	melouch#NNI??-----A---?
pelmel#NNI??-----A---?	melírovaný#AA???----??---?
memorovat#V????--??-??I??	memento#NNN??-----A---?
paměť#NNF??-----A---?	memento#NNN??-----A---?
minuta#NNF??-----A---?	menu#NNNXX-----A----
menuet#NNI??-----A---?	menu#NNNXX-----A----
mísa#NNF??-----A---?	menza#NNF??-----A---?
mísit#V????--??-??I??	mestic#NNM??-----A---?
mezera#NNF??-----A---?	mez#NNF??-----A---?
mačkat#V????--??-??I??	mekat#V????--??-??I??
mouka#NNF??-----A---?	mekat#V????--??-??I??
míč#NNI??-----A---?	mekat#V????--??-??I??
prostopášný#AA???----??---?	roztomilý#AA???----??---?
mimikry#NNFP?-----A---?	mim#NNM??-----A---?
mimóza#NNF??-----A---?	mim#NNM??-----A---?
mámit#V????--??-??I??	mim#NNM??-----A---?
minerál#NNI??-----A---?	mina#NNF??-----A---?
ministr#NNM??-----A---?	mini#AAXXX----1A----
minimax#NNI??-----A---?	mini#AAXXX----1A----
majorita#NNF??-----A---?	minorita#NNF??-----A---?
minuskule#NNF??-----A---?	minus#Db-------------
bída#NNF??-----A---?	mizera#NNF??-----A---?
míza#NNF??-----A---?	mlha#NNF??-----A---?
mrmlat#V????--??-??I??	mluvit#V????--??-??I??
mručet#V????--??-??I??	mluvit#V????--??-??I??
velmož#NNM??-----A---?	zámožný#AA???----??---?
mohutný#AA???----??---?	moci#V???---??-??I??
motiv#NNI??-----A---?	moment#NNI??-----A---?
monument#NNI??-----A---?	monitor#NNI??-----A---?
mnich#NNM??-----A---?	mono#Db-------------
monopost#NNI??-----A---?	mono#Db-------------
mononukleóza#NNF??-----A---?	mono#Db-------------
monolog#NNI??-----A---?	mono#Db-------------
okulár#NNI??-----A---?	monokl#NNI??-----A---?
litografie#NNF??-----A---?	monolit#NNI??-----A---?
sir#NNM??-----A---?	monsignore#NNM??-----A---?
amorfní#AA???----??---?	morfém#NNI??-----A---?
morální#AA???----??---?	morous#NNM??-----A---?
kněz#NNM??-----?---?	mosaz#NNF??-----A---?
mušketa#NNF??-----A---?	moskyt#NNM??-----A---?
motouz#NNI??-----A---?	motat#V????--??-??I??
motýl#NNM??-----A---?	motat#V????--??-??I??
mást#V????--??-??I??	motat#V????--??-??I??
motorest#NNI??-----A---?	moto#NNNXX-----A----
motokára#NNF??-----A---?	moto#NNNXX-----A----
mšice#NNF??-----A---?	moucha#NNF??-----A----
moskyt#NNM??-----A---?	moucha#NNF??-----A----
morče#NNN??-----A---?	moře#NNN??-----A---?
mrholit#V????--??-??I??	mrak#NNI??-----A---?
mrva#NNF??-----A---?	mráz#NNI??-----A---?
mrzet#V????--??-??I??	mrznout#V????--??-??I??
měkký#AA???----??---?	muka#NNF??-----A---?
mulat#NNM??-----A---?	mul#NNI??-----A---?
moula#NNM??-----A---?	mul#NNI??-----A---?
mušle#NNF??-----A---?	muskulární#AA???----1?---?
islám#NNI??-----A---?	muslim#NNM??-----A---?
msta#NNF??-----A----	mutace#NNF??-----A---?
mýtus#NNI??-----A---?	mysl#NNF??-----A---?
mystika#NNF??-----A---?	mystérium#NNN??-----A---?
mátoha#NNF??-----A---?	mávat#V????--??-??I??
nozdra#NNF??-----A---?	mázdra#NNF??-----A---?
muzeum#NNN??-----A---?	múza#NNF??-----A---?
mozaika#NNF??-----A---?	múza#NNF??-----A---?
komuna#NNF??-----A---?	měna#NNF??-----A---?
meniskus#NNI??-----A---?	měsíc#NNI??-----A---?
lišaj#NNM??-----A---?	můra#NNF??-----A---?
motolice#NNF??-----A---?	můra#NNF??-----A---?
mřenka#NNF??-----A---?	můra#NNF??-----A---?
nacionální#AA???----??---?	nacionále#NNN??-----A---?
nažka#NNF??-----A---?	nahý#AA???----1?---?
nacionále#NNN??-----A---?	naivní#AA???----??---?
podmět#NNI??-----A---?	námět#NNI??-----A---?
předmět#NNI??-----A---?	námět#NNI??-----A---?
narkomanie#NNF??-----A---?	narkóza#NNF??-----A---?
posupný#AA???----??---?	nasupit#V????--??-??P??
supět#V????--??-??I??	nasupit#V????--??-??P??
najáda#NNF??-----A---?	navigace#NNF??-----A---?
ubohý#AA???----??---?	nebohý#AA???----??---?
monolit#NNI??-----A---?	neolit#NNI??-----A---?
paleolit#NNI??-----A---?	neolit#NNI??-----A---?
zanevřít#V????--??-??P??	nevrlý#AA???----??---?
ničit#V????--??-??I??	nic#Db-------------
nízký#AA???----??---?	niva#NNF??-----A---?
nomenklatura#NNF??-----A---?	nominovat#V????--??-??B??
nominální#AA???----1?---?	nominovat#V????--??-??B??
nosorožec#NNM??-----A---?	nos#NNI??-----A---?
nora#NNF??-----A---?	nořit#V????--??-??I??
ponrava#NNF??-----A---?	nořit#V????--??-??I??
nukleus#NNI??-----A---?	nugát#NNI??-----A---?
lymfa#NNF??-----A---?	nymfa#NNF??-----A---?
Vánoce#NNFP?-----A---?	nádhera#NNF??-----A---?
navštívit#V????--??-??P??	návěští#NNN??-----A---?
sněť#NNF??-----A----	nítit#V????--??-??I??
nutit#V????--??-??I??	nýt#V????--??-??I??
žito#NNN??-----A---?	obilí#NNN??-----A---?
chléb#NNI??-----A---?	obilí#NNN??-----A---?
subjekt#NNI??-----A---?	objekt#NNI??-----A---?
zout#V????--??-??P??	obout#V????--??-??P??
onuce#NNF??-----A---?	obout#V????--??-??P??
závěť#NNF??-----A---?	oběť#NNF??-----A---?
věta#NNF??-----A---?	oběť#NNF??-----A---?
pás#NNI??-----A---?	ocas#NNI??-----A---?
smečka#NNF??-----A---?	smýkat#V????--??-??I??
ozon#NNI??-----A---?	odér#NNI??-----A---?
sajdkára#NNF??-----A---?	ofsajd#NNI??-----A---?
benefice#NNF??-----A---?	oficiální#AA???----??---?
okluziva#NNF??-----A---?	okluze#NNF??-----A---?
okno#NNN??-----A---?	oko#NNN??-----A---?
kreslit#V????--??-??I??	okres#NNI??-----A---?
oktáva#NNF??-----A---?	oktan#NNI??-----A---?
okteto#NNN??-----A---?	oktan#NNI??-----A---?
oligarchie#NNF??-----A---?	oligofrenie#NNF??-----A---?
frenetický#AA???----??---?	oligofrenie#NNF??-----A---?
vykat#V????--??-??I??	onikat#V????--??-??I??
tykat#V????--??-??I??	onikat#V????--??-??I??
rozpaky#NNIP?-----A---?	opak#NNI??-----A---?
zpět#Db-------------	opět#Db-------------
pomeranč#NNI??-----A---?	oranžový#AA???----??---?
ratejna#NNF??-----A---?	orat#V????--??-??I??
ordinář#NNM??-----A---?	ordinace#NNF??-----A---?
organizovat#V????--??-??B??	orgán#NNI??-----A---?
orientovat#V????--??-??B??	orientální#AA???----??---?
paradox#NNI??-----A---?	ortodoxní#AA???----??---?
epos#NNI??-----A---?	ortoepie#NNF??-----A---?
síť#NNF??-----A---?	osidlo#NNN??-----A---?
strouha#NNF??-----A---?	ostrov#NNI??-----A---?
triumf#NNI??-----A---?	ovace#NNF??-----A---?
pulovr#NNI??-----A---?	ovce#NNF??-----A---?
jíst#V????--??-??I??	ovoce#NNN??-----A----
ovál#NNI??-----A---?	ovulace#NNF??-----A---?
vejce#NNN??-----A---?	ovulace#NNF??-----A---?
oxymoron#NNNS?-----A----	oxid#NNI??-----A---?
orat#V????--??-??I??	oř#NNM??-----A---?
vonět#V????--??-??I??	puch#NNI??-----A---?
pasiáns#NNI??-----A---?	pacient#NNM??-----A---?
padouch#NNM??-----A---?	padat#V????--??-??I??
past#NNF??-----A---?	propast#NNF??-----A---?
pádit#V????--??-??I??	padat#V????--??-??I??
pakovat#V????--??-??I??	pakl#NNI??-----A---?
pádlo#NNN??-----A---?	paleta#NNF??-----A---?
palmáre#NNNXX-----A----	palma#NNF??-----A---?
pansofie#NNF??-----A---?	pan#NNMS?-----A---?
panteon#NNI??-----A---?	pan#NNMS?-----A---?
panděro#NNN??-----A---?	pancíř#NNI??-----A---?
krev#NNF??-----A---?	pankreas#NNI??-----A----
pentle#NNF??-----A---?	pant#NNI??-----A---?
bandáž#NNF??-----A---?	pant#NNI??-----A---?
papá#NNMXX-----A----	papež#NNM??-----A---?
huba#NNF??-----A---?	papula#NNF??-----A---?
parametr#NNI??-----A---?	para#NNIXX-----A----
paralela#NNF??-----A---?	para#NNIXX-----A----
paragraf#NNI??-----A---?	para#NNIXX-----A----
parazit#NNM??-----A---?	para#NNIXX-----A----
parciální#AA???----1?---?	parcela#NNF??-----A---?
part#NNI??-----A---?	parcela#NNF??-----A---?
partie#NNF??-----A---?	parcela#NNF??-----A---?
parkovat#V????--??-??I??	park#NNI??-----A---?
partner#NNM??-----A---?	partyzán#NNM??-----A---?
pacient#NNM??-----A---?	pasionál#NNI??-----A---?
zápas#NNI??-----A---?	pasovat#V????--??-??B??
pasáž#NNF??-----A---?	pasé#AAXXX----1A----
opět#Db-------------	pata#NNF??-----A---?
páteř#NNF??-----A---?	páternoster#NNI??-----A---?
pouť#NNF??-----A---?	patro#NNN??-----A---?
patricij#NNM??-----A---?	patron#NNM??-----A---?
šetřit#V????--??-??I??	patřit#V????--??-??I??
slušet#V????--??-??I??	patřit#V????--??-??I??
oblak#NNI??-----A---?	pavlač#NNF??-----A---?
pašák#NNM??-----A---?	pašerák#NNM??-----A---?
čuně#NNN??-----A---?	pašík#NNM??-----A---?
pařez#NNI??-----A---?	pažit#V????--??-??I??
foch#NNI??-----A---?	pažení#NNN??-----?---?
pedál#NNI??-----A---?	pedikúra#NNF??-----A---?
pech#NNIS?-----A----	peklo#NNN??-----A---?
parapet#NNI??-----A---?	pektorální#AA???----1?---?
kakost#NNI??-----A---?	pelargonie#NNF??-----A---?
lysý#AA???----??---?	pelichat#V????--??-??I??
penze#NNF??-----A---?	pandán#NNI??-----A---?
penicilin#NNI??-----A---?	penis#NNI??-----A---?
tetralogie#NNF??-----A---?	pentalogie#NNF??-----A---?
trilogie#NNF??-----A---?	pentalogie#NNF??-----A---?
penalta#NNF??-----A---?	penále#NNN??-----A----
pence#NNF??-----A---?	peníz#NNI??-----A---?
perník#NNI??-----A---?	pepř#NNI??-----A---?
paprika#NNF??-----A---?	pepř#NNI??-----A---?
recepce#NNF??-----A---?	percepce#NNF??-----A---?
práh#NNI??-----A---?	pergola#NNF??-----A---?
semafor#NNI??-----A---?	periferie#NNF??-----A---?
prospekt#NNI??-----A---?	perspektiva#NNF??-----A---?
piha#NNF??-----A---?	pestrý#AA???----??---?
psát#V????--??-??I??	pestrý#AA???----??---?
pěkný#AA???----??---?	pestrý#AA???----??---?
pstruh#NNM??-----A---?	pestrý#AA???----??---?
laterna#NNF??-----A---?	lampa#NNF??-----A---?
veřej#NNF??-----A---?	peřej#NNF??-----A---?
spiknout#V????--??-??P??	pikle#NNIP?-----A---?
pilíř#NNI??-----A---?	pilot#NNM??-----A---?
pingpong#NNI??-----A---?	pinkat#V????--??-??I??
piktogram#NNI??-----A---?	pinta#NNF??-----A---?
píča#NNF??-----A---?	pinďour#NNM??-----A---?
peon#NNM??-----A---?	pion#NNM??-----A---?
pestík#NNI??-----A---?	pisoár#NNI??-----A---?
potvora#NNF??-----A---?	pitvořit#V????--??-??I??
bizam#NNI??-----A---?	pižmo#NNN??-----A---?
platforma#NNF??-----A---?	plac#NNI??-----A---?
platýs#NNM??-----A---?	plac#NNI??-----A---?
palačinka#NNF??-----A---?	placenta#NNF??-----A---?
plášť#NNI??-----A----	plachta#NNF??-----A---?
plaketa#NNF??-----A---?	plakát#NNI??-----A---?
pole#NNN??-----A---?	pláň#NNF??-----A---?
plást#NNI??-----A---?	pláň#NNF??-----A---?
plch#NNM??-----A---?	plavý#AA???----??---?
plíseň#NNF??-----A---?	plavý#AA???----??---?
bek#NNM??-----A---?	playback#NNI??-----A---?
plouhat#V????--??-??I??	plazit#V????--??-??I??
plž#NNM??-----A---?	plazit#V????--??-??I??
plebiscit#NNI??-----A---?	plebejec#NNM??-----A---?
plátno#NNN??-----A---?	plec#NNF??-----A---?
plec#NNF??-----A---?	pleso#NNN??-----A---?
popel#NNI??-----A---?	pleva#NNF??-----A---?
plédovat#V????--??-??I??	plezír#NNI??-----A---?
plížit#V????--??-??I??	plihnout#V????--??-??I??
plést#V????--??-??I??	plisovaný#AA???----??---?
splasknout#V????--??-??P??	ploský#AA???----??---?
plachta#NNF??-----A---?	ploský#AA???----??---?
plurál#NNI??-----A---?	plus#NNI??-----A---?
pleonasmus#NNI??-----A---?	plus#NNI??-----A---?
plytký#AA???----??---?	plynout#V????--??-??I??
hlahol#NNI??-----A---?	plápolat#V????--??-??I??
chlácholit#V????--??-??I??	plápolat#V????--??-??I??
plápolat#V????--??-??I??	plát#NNI??-----A---?
poleno#NNN??-----A---?	plát#NNI??-----A---?
plagiát#NNI??-----A---?	pláž#NNF??-----A---?
šít#V????--??-??I??	pochva#NNF??-----A---?
podagra#NNF??-----A---?	pódium#NNN??-----A---?
poliklinika#NNF??-----A---?	politika#NNF??-----?---?
pulírovat#V????--??-??I??	politura#NNF??-----A---?
bigamie#NNF??-----A---?	polygamie#NNF??-----A---?
vnuknout#V????--??-??P??	ponoukat#V????--??-??I??
populární#AA???----??---?	populace#NNF??-----A---?
publikum#NNN??-----A---?	populace#NNF??-----A---?
proporce#NNF??-----A---?	porce#NNF??-----A---?
portfolio#NNN??-----A---?	portfej#NNI??-----A---?
posthumní#AA???----1?---?	post#NNI??-----A---?
postila#NNF??-----A---?	post#NNI??-----A---?
posesivní#AA???----1?---?	potence#NNF??-----A---?
poťouchlý#AA???----??---?	potutelný#AA???----??---?
puchnout#V????--??-??I??	pouzdro#NNN??-----A---?
puchýř#NNI??-----A---?	pouzdro#NNN??-----A---?
pyj#NNI??-----A---?	pouzdro#NNN??-----A---?
přít#V????--??-??I??	pozřít#V????--??-??P??
zřídlo#NNN??-----A---?	žrát#V????--??-??I??
prát#V????--??-??I??	pozřít#V????--??-??P??
lůza#NNF??-----A---?	lýko#NNN??-----A---?
lub#NNI??-----A---?	lýko#NNN??-----A---?
hrdlo#NNN??-----A---?	žrát#V????--??-??I??
hříva#NNF??-----A---?	žrát#V????--??-??I??
žít#V????--??-??I??	žír#NNI??-----A---?
obruč#NNF??-----A---?	ruka#NNF??-----A---?
branže#NNF??-----A---?	ruka#NNF??-----A---?
žúžo#AAXXX----1A----	pošušňat#V???---??-??P??
preclík#NNI??-----A---?	pracka#NNF??-----A---?
praštět#V????--??-??I??	praštit#V????--??-??P??
prča#NNF??-----A---?	prcat#V????--??-??I??
proviant#NNI??-----A---?	prebenda#NNF??-----A---?
ablativ#NNI??-----A---?	prelát#NNM??-----A---?
relace#NNF??-----A---?	prelát#NNM??-----A---?
primas#NNM??-----A---?	premiér#NNM??-----A---?
primátor#NNM??-----A---?	premiér#NNM??-----A---?
priorita#NNF??-----A---?	prim#NNI??-----A---?
propozice#NNF??-----A---?	probošt#NNM??-----A---?
prominent#NNM??-----A---?	promenáda#NNF??-----A---?
procento#NNN??-----A---?	promile#NNF??-----A---?
míle#NNF??-----A---?	promile#NNF??-----A---?
rokovat#V????--??-??I??	prorok#NNM??-----A---?
vivisekce#NNF??-----A---?	prosektura#NNF??-----A---?
prekérní#AA???----??---?	prosit#V????--??-??I??
protokol#NNI??-----A---?	proto#Db-------------
protagonista#NNM??-----A---?	proto#Db-------------
prototyp#NNI??-----A---?	proto#Db-------------
proton#NNI??-----A---?	proto#Db-------------
pruh#NNI??-----A---?	pružit#V????--??-??I??
reciproční#AA???----1?---?	pryč#Db-------------
praštit#V????--??-??P??	prýštit#V????--??-??I??
práskat#V????--??-??I??	prýštit#V????--??-??I??
prýskat#V????--??-??I??	prznit#V????--??-??I??
psychologie#NNF??-----A---?	psycho#NNNS?-----A----
buket#NNI??-----A---?	pudr#NNI??-----A---?
pulpit#NNI??-----A---?	pult#NNI??-----A---?
pointa#NNF??-----A---?	puntík#NNI??-----A---?
punčocha#NNF??-----A---?	punktovat#V????--??-??I??
pupen#NNI??-----A---?	pupek#NNI??-----A---?
purkrabí#NNM??-----A----	purkmistr#NNM??-----A---?
poustevník#NNM??-----A---?	pustý#AA???----??---?
puritán#NNM??-----A---?	pyré#NNNXX-----A----
peruť#NNF??-----A---?	pero#NNN??-----A---?
pěstovat#V????--??-??I??	píce#NNF??-----A---?
pitomý#AA???----??---?	píce#NNF??-----A---?
piky#NNIP?-----A---?	píka#NNF??-----A---?
pikantní#AA???----??---?	píka#NNF??-----A---?
přeslice#NNF??-----A---?	příst#V????--??-??I??
bzdít#V????--??-??I??	pšoukat#V????--??-??I??
ráčit#V????--??-??I??	rada#NNF??-----A---?
rád#AC???-----?----	rada#NNF??-----A---?
ředkev#NNF??-----A---?	radikální#AA???----??---?
rádius#NNI??-----A---?	rádio#NNN??-----A----
neon#NNI??-----A---?	radon#NNI??-----A---?
rytíř#NNM??-----A---?	rajtovat#V????--??-??I??
ropa#NNF??-----A---?	rampouch#NNI??-----A---?
ropucha#NNF??-----A---?	rampouch#NNI??-----A---?
renta#NNF??-----A---?	rande#NNN??-----A---?
uzurpovat#V????--??-??B??	rapidní#AA???----??---?
rašple#NNF??-----A---?	rapír#NNI??-----A---?
rota#NNF??-----A---?	raut#NNI??-----A---?
ruměný#AA???----??---?	rdít#V????--??-??I??
ryšavý#AA???----??---?	rdít#V????--??-??I??
revoluce#NNF??-----A---?	re#NNNXX-----A----
redigovat#V????--??-??I??	re#NNNXX-----A----
republika#NNF??-----A---?	reálný#AA???----??---?
rébus#NNI??-----A---?	reálný#AA???----??---?
reveň#NNF??-----A---?	rebarbora#NNF??-----A---?
perfektní#AA???----??---?	refektář#NNI??-----A---?
fuga#NNF??-----A---?	refýž#NNF??-----A---?
rejdit#V????--??-??I??	rej#NNI??-----A---?
relé#NNNXX-----A----	relaxovat#V????--??-??I??
delikt#NNI??-----A---?	relikt#NNI??-----A---?
remíza#NNF??-----A---?	remíz#NNI??-----A---?
jméno#NNN??-----A---?	renomé#NNNXX-----A----
nominovat#V????--??-??B??	renomé#NNNXX-----A----
