,2A_str29,balamutitel,balamutit,NO_PARENT_IN_DERINET
,2A_str29,čitatel,čítat,NO_PARENT_IN_DERINET
,2A_str29,dokazovatel,dokazovat,NO_PARENT_IN_DERINET
,2A_str29,doplňovatel,doplňovat,NO_PARENT_IN_DERINET
-,2A_str29,exředitel,řídit,NO_PARENT_IN_DERINET
,2A_str29,horlitel,horlit,NO_PARENT_IN_DERINET
,2A_str29,hotovitel,hotovit,NO_PARENT_IN_DERINET
,2A_str29,hromaditel,hromadit,NO_PARENT_IN_DERINET
,2A_str29,kazitel,kazit,NO_PARENT_IN_DERINET
,2A_str29,majitel,mít,NO_PARENT_IN_DERINET
-,2A_str29,makroukazatel,ukázat,NO_PARENT_IN_DERINET
-,2A_str29,malospotřebitel,spotřebovat,NO_PARENT_IN_DERINET
,2A_str29,mařitel,mařit,NO_PARENT_IN_DERINET
,2A_str29,měnitel,měnit,NO_PARENT_IN_DERINET
-,2A_str29,mezizasílatel,zasílat,NO_PARENT_IN_DERINET
-,2A_str29,místodržitel,držet,NO_PARENT_IN_DERINET
-,2A_str29,místoředitel,řídit,NO_PARENT_IN_DERINET
-,2A_str29,nadučitel,učit,NO_PARENT_IN_DERINET
,2A_str29,nakladatel,nakládat,NO_PARENT_IN_DERINET
,2A_str29,naplnitel,naplnit,NO_PARENT_IN_DERINET
,2A_str29,naplňovatel,naplňovat,NO_PARENT_IN_DERINET
,2A_str29,napravovatel,napravovat,NO_PARENT_IN_DERINET
,2A_str29,naslouchatel,naslouchat,NO_PARENT_IN_DERINET
-,2A_str29,nepodnikatel,podnikat,NO_PARENT_IN_DERINET
-,2A_str29,nepřítel,přát,NO_PARENT_IN_DERINET
,2A_str29,objevovatel,objevovat,NO_PARENT_IN_DERINET
,2A_str29,obtěžovatel,obtěžovat,NO_PARENT_IN_DERINET
,2A_str29,odčitatel,odčítat,NO_PARENT_IN_DERINET
,2A_str29,odložitel,odložit,NO_PARENT_IN_DERINET
,2A_str29,omezovatel,omezovat,NO_PARENT_IN_DERINET
,2A_str29,opěvovatel,opěvovat,NO_PARENT_IN_DERINET
,2A_str29,oprašovatel,oprašovat,NO_PARENT_IN_DERINET
,2A_str29,oslavovatel,oslavovat,NO_PARENT_IN_DERINET
,2A_str29,oslňovatel,oslňovat,NO_PARENT_IN_DERINET
,2A_str29,osočovatel,osočovat,NO_PARENT_IN_DERINET
,2A_str29,ospravedlňovatel,ospravedlňovat,NO_PARENT_IN_DERINET
,2A_str29,ozdravovatel,ozdravovat,NO_PARENT_IN_DERINET
,2A_str29,ozvláštňovatel,ozvláštňovat,NO_PARENT_IN_DERINET
,2A_str29,pábitel,pábit,NO_PARENT_IN_DERINET
,2A_str29,pisatel,psát,NO_PARENT_IN_DERINET
-,2A_str29,pobádatel,bádat,NO_PARENT_IN_DERINET
-,2A_str29,poddodavatel,dodávat,NO_PARENT_IN_DERINET
-,2A_str29,podučitel,učit,NO_PARENT_IN_DERINET
-,2A_str29,podvelitel,velet,NO_PARENT_IN_DERINET
,2A_str29,ponižovatel,ponižovat,NO_PARENT_IN_DERINET
,2A_str29,porobitel,porobit,NO_PARENT_IN_DERINET
,2A_str29,poškozovatel,poškozovat,NO_PARENT_IN_DERINET
,2A_str29,potvrzovatel,potvrzovat,NO_PARENT_IN_DERINET
,2A_str29,poučovatel,poučovat,NO_PARENT_IN_DERINET
,2A_str29,poukazatel,poukázat,NO_PARENT_IN_DERINET
,2A_str29,pozlatitel,pozlatit,NO_PARENT_IN_DERINET
,2A_str29,poznavatel,poznávat,NO_PARENT_IN_DERINET
,2A_str29,překonavatel,překonávat,NO_PARENT_IN_DERINET
,2A_str29,překračovatel,překračovat,NO_PARENT_IN_DERINET
,2A_str29,převychovatel,převychovat,NO_PARENT_IN_DERINET
,2A_str29,převypravovatel,převypravovat,NO_PARENT_IN_DERINET
,2A_str29,přislíbitel,přislíbit,NO_PARENT_IN_DERINET
,2A_str29,prověřovatel,prověřovat,NO_PARENT_IN_DERINET
-,2A_str29,prvočinitel,činit,NO_PARENT_IN_DERINET
-,2A_str29,prvonabyvatel,nabývat,NO_PARENT_IN_DERINET
,2A_str29,půjčitel,půjčit,NO_PARENT_IN_DERINET
,2A_str29,razitel,razit,NO_PARENT_IN_DERINET
,2A_str29,roditel,rodit,NO_PARENT_IN_DERINET
,2A_str29,rozdrobitel,rozdrobit,NO_PARENT_IN_DERINET
,2A_str29,rozjasňovatel,rozjasňovat,NO_PARENT_IN_DERINET
,2A_str29,rozmnožitel,rozmnožit,NO_PARENT_IN_DERINET
,2A_str29,rozmnožovatel,rozmnožovat,NO_PARENT_IN_DERINET
-,2A_str29,samoživitel,živit,NO_PARENT_IN_DERINET
,2A_str29,sepisovatel,sepisovat,NO_PARENT_IN_DERINET
,2A_str29,shromažditel,shromáždit,NO_PARENT_IN_DERINET
,2A_str29,sjednavatel,sjednávat,NO_PARENT_IN_DERINET
,2A_str29,složitel,složit,NO_PARENT_IN_DERINET
-,2A_str29,součinitel,činit,NO_PARENT_IN_DERINET
,2A_str29,špinitel,špinit,NO_PARENT_IN_DERINET
,2A_str29,splnitel,splnit,NO_PARENT_IN_DERINET
,2A_str29,splňovatel,splňovat,NO_PARENT_IN_DERINET
-,2A_str29,spolubydlitel,bydlet,NO_PARENT_IN_DERINET
-,2A_str29,spolumajitel,mít,NO_PARENT_IN_DERINET
-,2A_str29,spolunabyvatel,nabývat,NO_PARENT_IN_DERINET
-,2A_str29,spoluobjevitel,objevit,NO_PARENT_IN_DERINET
-,2A_str29,spoluobyvatel,obývat,NO_PARENT_IN_DERINET
-,2A_str29,spolupachatel,páchat,NO_PARENT_IN_DERINET
-,2A_str29,spolupodnikatel,podnikat,NO_PARENT_IN_DERINET
-,2A_str29,spolupřekladatel,překládat,NO_PARENT_IN_DERINET
-,2A_str29,spolupřihlašovatel,přihlašovat,NO_PARENT_IN_DERINET
-,2A_str29,spoluprovozovatel,provozovat,NO_PARENT_IN_DERINET
-,2A_str29,spoluředitel,řídit,NO_PARENT_IN_DERINET
-,2A_str29,spoluřešitel,řešit,NO_PARENT_IN_DERINET
-,2A_str29,spoluručitel,ručit,NO_PARENT_IN_DERINET
-,2A_str29,spoluuživatel,užívat,NO_PARENT_IN_DERINET
-,2A_str29,spoluvelitel,velet,NO_PARENT_IN_DERINET
-,2A_str29,spoluvěřitel,věřit,NO_PARENT_IN_DERINET
-,2A_str29,spoluvydavatel,vydávat,NO_PARENT_IN_DERINET
-,2A_str29,spoluzakladatel,zakládat,NO_PARENT_IN_DERINET
,2A_str29,spotřebitel,spotřebovat,NO_PARENT_IN_DERINET
,2A_str29,spravovatel,spravovat,NO_PARENT_IN_DERINET
,2A_str29,stvrzovatel,stvrzovat,NO_PARENT_IN_DERINET
-,2A_str29,subdodavatel,dodávat,NO_PARENT_IN_DERINET
-,2A_str29,subprovozovatel,provozovat,NO_PARENT_IN_DERINET
-,2A_str29,subvystavovatel,vystavovat,NO_PARENT_IN_DERINET
,2A_str29,světitel,světit,NO_PARENT_IN_DERINET
-,2A_str29,takypodnikatel,podnikat,NO_PARENT_IN_DERINET
,2A_str29,tlumočitel,tlumočit,NO_PARENT_IN_DERINET
,2A_str29,třímatel,třímat,NO_PARENT_IN_DERINET
,2A_str29,ubližovatel,ubližovat,NO_PARENT_IN_DERINET
,2A_str29,umravňovatel,umravňovat,NO_PARENT_IN_DERINET
,2A_str29,umrtvovatel,umrtvovat,NO_PARENT_IN_DERINET
,2A_str29,upíratel,upírat,NO_PARENT_IN_DERINET
,2A_str29,uspokojovatel,uspokojovat,NO_PARENT_IN_DERINET
,2A_str29,ustavitel,ustavit,NO_PARENT_IN_DERINET
,2A_str29,uzbrojitel,zbrojit,NO_PARENT_IN_DERINET
,2A_str29,velebitel,velebit,NO_PARENT_IN_DERINET
-,2A_str29,velepodnikatel,podnikat,NO_PARENT_IN_DERINET
-,2A_str29,velkochovatel,chovat,NO_PARENT_IN_DERINET
-,2A_str29,velkododavatel,dodávat,NO_PARENT_IN_DERINET
-,2A_str29,velkonakladatel,nakládat,NO_PARENT_IN_DERINET
-,2A_str29,velkoodběratel,odbírat,NO_PARENT_IN_DERINET
-,2A_str29,velkospotřebitel,spotřebovat,NO_PARENT_IN_DERINET
,2A_str29,vyčíslitel,vyčíslit,NO_PARENT_IN_DERINET
,2A_str29,vydatel,vydat,NO_PARENT_IN_DERINET
,2A_str29,vydržovatel,vydržovat,NO_PARENT_IN_DERINET
,2A_str29,vyhotovitel,vyhotovit,NO_PARENT_IN_DERINET
,2A_str29,vyjadřovatel,vyjadřovat,NO_PARENT_IN_DERINET
,2A_str29,vylepšovatel,vylepšovat,NO_PARENT_IN_DERINET
,2A_str29,vylučovatel,vylučovat,NO_PARENT_IN_DERINET
,2A_str29,vymýšlitel,vymýšlet,NO_PARENT_IN_DERINET
,2A_str29,vypisovatel,vypisovat,NO_PARENT_IN_DERINET
,2A_str29,vypravitel,vypravit,NO_PARENT_IN_DERINET
,2A_str29,vypravovatel,vypravovat,NO_PARENT_IN_DERINET
,2A_str29,vystřidatel,vystřídat,NO_PARENT_IN_DERINET
,2A_str29,vytyčovatel,vytyčovat,NO_PARENT_IN_DERINET
,2A_str29,vyvažovatel,vyvažovat,NO_PARENT_IN_DERINET
,2A_str29,vzbuditel,vzbudit,NO_PARENT_IN_DERINET
,2A_str29,zadavatel,zadávat,NO_PARENT_IN_DERINET
,2A_str29,zadržovatel,zadržovat,NO_PARENT_IN_DERINET
,2A_str29,zahajovatel,zahajovat,NO_PARENT_IN_DERINET
,2A_str29,zakazovatel,zakazovat,NO_PARENT_IN_DERINET
,2A_str29,zakladatel,zakládat,NO_PARENT_IN_DERINET
,2A_str29,zaměstnavatel,zaměstnávat,NO_PARENT_IN_DERINET
,2A_str29,zanedbatel,zanedbat,NO_PARENT_IN_DERINET
,2A_str29,zařaditel,zařadit,NO_PARENT_IN_DERINET
,2A_str29,zastavitel,zastavit,NO_PARENT_IN_DERINET
,2A_str29,zcizovatel,zcizovat,NO_PARENT_IN_DERINET
,2A_str29,zdůvodňovatel,zdůvodňovat,NO_PARENT_IN_DERINET
,2A_str29,zhodnotitel,zhodnotit,NO_PARENT_IN_DERINET
,2A_str29,zhudebňovatel,zhudebňovat,NO_PARENT_IN_DERINET
,2A_str29,zjednodušovatel,zjednodušovat,NO_PARENT_IN_DERINET
,2A_str29,znemravňovatel,znemravňovat,NO_PARENT_IN_DERINET
-,2A_str29,znovuobjevitel,objevit,NO_PARENT_IN_DERINET
,2A_str29,zploditel,zplodit,NO_PARENT_IN_DERINET
,2A_str29,ztělesňovatel,ztělesňovat,NO_PARENT_IN_DERINET
,2A_str29,zvelebitel,zvelebit,NO_PARENT_IN_DERINET
,2A_str29,zvelebovatel,zvelebovat,NO_PARENT_IN_DERINET
,2A_str29,zveřejňovatel,zveřejňovat,NO_PARENT_IN_DERINET
-,2B_str38,autopřehrávač,přehrávat,NO_PARENT_IN_DERINET
-,2B_str38,bacilonosič,nosit,NO_PARENT_IN_DERINET
,2B_str38,bdíč,bdít,NO_PARENT_IN_DERINET
-,2B_str38,bít,bít,NO_PARENT_IN_DERINET
,2B_str38,bořič,bořit,NO_PARENT_IN_DERINET
,2B_str38,brázdič,brázdit,NO_PARENT_IN_DERINET
,2B_str38,buřič,bouřit,NO_PARENT_IN_DERINET
-,2B_str38,časoměřič,měřit,NO_PARENT_IN_DERINET
,2B_str38,čerpač,čerpat,NO_PARENT_IN_DERINET
,2B_str38,cvakač,cvakat,NO_PARENT_IN_DERINET
,2B_str38,davič,dávit,NO_PARENT_IN_DERINET
,2B_str38,dávič,dávit,NO_PARENT_IN_DERINET
,2B_str38,dírkovač,dírkovat,NO_PARENT_IN_DERINET
,2B_str38,dlabač,dlabat,NO_PARENT_IN_DERINET
,2B_str38,dobíječ,dobíjet,NO_PARENT_IN_DERINET
,2B_str38,dochlazovač,dochlazovat,NO_PARENT_IN_DERINET
,2B_str38,domíchávač,domíchávat,NO_PARENT_IN_DERINET
,2B_str38,doprovázeč,doprovázet,NO_PARENT_IN_DERINET
-,2B_str38,dvouvařič,vařit,NO_PARENT_IN_DERINET
-,2B_str38,elektrorozvaděč,rozvádět,NO_PARENT_IN_DERINET
-,2B_str38,elektrospotřebič,upotřebit,NO_PARENT_IN_DERINET
-,2B_str38,fotonásobič,násobit,NO_PARENT_IN_DERINET
,2B_str38,hlubič,hloubit,NO_PARENT_IN_DERINET
,2B_str38,hnětač,hníst,NO_PARENT_IN_DERINET
,2B_str38,hrozič,hrozit,NO_PARENT_IN_DERINET
,2B_str38,hyzdič,hyzdit,NO_PARENT_IN_DERINET
-,2B_str38,infrazářič,zářit,NO_PARENT_IN_DERINET
-,2B_str38,iontoměnič,měnit,NO_PARENT_IN_DERINET
,2B_str38,jádrovač,jádrovat,NO_PARENT_IN_DERINET
-,2B_str38,kamenolamač,lámat,NO_PARENT_IN_DERINET
,2B_str38,kladeč,klást,NO_PARENT_IN_DERINET
,2B_str38,klepáč,klepat,NO_PARENT_IN_DERINET
-,2B_str38,knihvazač,vázat,NO_PARENT_IN_DERINET
,2B_str38,krouhač,krouhat,NO_PARENT_IN_DERINET
,2B_str38,kulič,kulit,NO_PARENT_IN_DERINET
,2B_str38,kývač,kývat,NO_PARENT_IN_DERINET
-,2B_str38,minipočítač,počítat,NO_PARENT_IN_DERINET
,2B_str38,mleč,mlít,NO_PARENT_IN_DERINET
,2B_str38,nabírač,nabírat,NO_PARENT_IN_DERINET
,2B_str38,nabízeč,nabízet,NO_PARENT_IN_DERINET
,2B_str38,nabourávač,nabourávat,NO_PARENT_IN_DERINET
,2B_str38,nakupovač,nakupovat,NO_PARENT_IN_DERINET
,2B_str38,napaječ,napájet,NO_PARENT_IN_DERINET
,2B_str38,napomahač,napomáhat,NO_PARENT_IN_DERINET
,2B_str38,napomínač,napomínat,NO_PARENT_IN_DERINET
,2B_str38,naříkač,naříkat,NO_PARENT_IN_DERINET
,2B_str38,navlékač,navlékat,NO_PARENT_IN_DERINET
,2B_str38,normovač,normovat,NO_PARENT_IN_DERINET
,2B_str38,nýtovač,nýtovat,NO_PARENT_IN_DERINET
,2B_str38,obkládač,obkládat,NO_PARENT_IN_DERINET
,2B_str38,odlakovač,odlakovat,NO_PARENT_IN_DERINET
,2B_str38,odlehčovač,odlehčovat,NO_PARENT_IN_DERINET
,2B_str38,odlévač,odlévat,NO_PARENT_IN_DERINET
,2B_str38,odmlžovač,odmlžovat,NO_PARENT_IN_DERINET
,2B_str38,odnašeč,odnášet,NO_PARENT_IN_DERINET
,2B_str38,odnášeč,odnášet,NO_PARENT_IN_DERINET
,2B_str38,odpeckovávač,odpeckovávat,NO_PARENT_IN_DERINET
,2B_str38,odpírač,odpírat,NO_PARENT_IN_DERINET
,2B_str38,odpopílkovač,odpopílkovat,NO_PARENT_IN_DERINET
,2B_str38,odrezovač,odrezovat,NO_PARENT_IN_DERINET
,2B_str38,odvaděč,odvádět,NO_PARENT_IN_DERINET
,2B_str38,odvlhčovač,odvlhčovat,NO_PARENT_IN_DERINET
,2B_str38,okopávač,okopávat,NO_PARENT_IN_DERINET
,2B_str38,okouněč,okounět,NO_PARENT_IN_DERINET
,2B_str38,omítač,omítat,NO_PARENT_IN_DERINET
,2B_str38,omývač,omývat,NO_PARENT_IN_DERINET
,2B_str38,ostouzeč,ostouzet,NO_PARENT_IN_DERINET
,2B_str38,pařič,pařit,NO_PARENT_IN_DERINET
,2B_str38,plašič,plašit,NO_PARENT_IN_DERINET
,2B_str38,platič,platit,NO_PARENT_IN_DERINET
,2B_str38,plenič,plenit,NO_PARENT_IN_DERINET
-,2B_str38,plynospotřebič,upotřebit,NO_PARENT_IN_DERINET
,2B_str38,pobuřovač,pobuřovat,NO_PARENT_IN_DERINET
-,2B_str38,podlézat,podlízat,NO_PARENT_IN_DERINET
,2B_str38,podrývač,podrývat,NO_PARENT_IN_DERINET
,2B_str38,pohrabovač,pohrabovat,NO_PARENT_IN_DERINET
,2B_str38,poklepávač,poklepávat,NO_PARENT_IN_DERINET
-,2B_str38,polovodič,vodit,NO_PARENT_IN_DERINET
,2B_str38,ponoukač,ponoukat,NO_PARENT_IN_DERINET
,2B_str38,popíječ,popíjet,NO_PARENT_IN_DERINET
,2B_str38,popouzeč,popouzet,NO_PARENT_IN_DERINET
,2B_str38,pořizovač,pořizovat,NO_PARENT_IN_DERINET
,2B_str38,postřihač,postříhat,NO_PARENT_IN_DERINET
,2B_str38,povalovač,povalovat,NO_PARENT_IN_DERINET
,2B_str38,povolovač,povolovat,NO_PARENT_IN_DERINET
,2B_str38,požívač,požívat,NO_PARENT_IN_DERINET
,2B_str38,přednašeč,přednášet,NO_PARENT_IN_DERINET
,2B_str38,přednášeč,přednášet,NO_PARENT_IN_DERINET
-,2B_str38,předzesilovač,zesilovat,NO_PARENT_IN_DERINET
,2B_str38,přejímač,přejímat,NO_PARENT_IN_DERINET
,2B_str38,přepojovač,přepojovat,NO_PARENT_IN_DERINET
,2B_str38,přerozdělovač,přerozdělovat,NO_PARENT_IN_DERINET
,2B_str38,převaděč,převádět,NO_PARENT_IN_DERINET
,2B_str38,přidržovač,přidržovat,NO_PARENT_IN_DERINET
,2B_str38,přihlížeč,přihlížet,NO_PARENT_IN_DERINET
,2B_str38,přihrávač,přihrávat,NO_PARENT_IN_DERINET
,2B_str38,přivaděč,přivádět,NO_PARENT_IN_DERINET
,2B_str38,přiváděč,přivádět,NO_PARENT_IN_DERINET
-,2B_str38,radiopřijímač,přijímat,NO_PARENT_IN_DERINET
,2B_str38,řádkovač,řádkovat,NO_PARENT_IN_DERINET
-,2B_str38,ranhojič,hojit,NO_PARENT_IN_DERINET
,2B_str38,rdousič,rdousit,NO_PARENT_IN_DERINET
,2B_str38,ředič,ředit,NO_PARENT_IN_DERINET
,2B_str38,řehtáč,řehtat,NO_PARENT_IN_DERINET
,2B_str38,rejdič,rejdit,NO_PARENT_IN_DERINET
,2B_str38,rovnač,rovnat,NO_PARENT_IN_DERINET
,2B_str38,rozbočovač,rozbočovat,NO_PARENT_IN_DERINET
,2B_str38,rozdávač,rozdávat,NO_PARENT_IN_DERINET
,2B_str38,rozdružovač,rozdružovat,NO_PARENT_IN_DERINET
,2B_str38,rozhoupávač,rozhoupávat,NO_PARENT_IN_DERINET
,2B_str38,rozkradač,rozkrádat,NO_PARENT_IN_DERINET
,2B_str38,rozkrádač,rozkrádat,NO_PARENT_IN_DERINET
,2B_str38,rozvaděč,rozvádět,NO_PARENT_IN_DERINET
,2B_str38,řváč,řvát,NO_PARENT_IN_DERINET
-,2B_str38,rychloupínač,upínat,NO_PARENT_IN_DERINET
-,2B_str38,rychlovazač,vázat,NO_PARENT_IN_DERINET
-,2B_str38,samonakládač,nakládat,NO_PARENT_IN_DERINET
-,2B_str38,samovazač,vázat,NO_PARENT_IN_DERINET
-,2B_str38,sebemrskač,mrskat,NO_PARENT_IN_DERINET
-,2B_str38,sebepochybovač,pochybovat,NO_PARENT_IN_DERINET
-,2B_str38,šéfkreslič,kreslit,NO_PARENT_IN_DERINET
,2B_str38,sestřelovač,sestřelovat,NO_PARENT_IN_DERINET
,2B_str38,sháněč,shánět,NO_PARENT_IN_DERINET
,2B_str38,shrabovač,shrabovat,NO_PARENT_IN_DERINET
,2B_str38,shromažďovač,shromažďovat,NO_PARENT_IN_DERINET
,2B_str38,silič,sílit,NO_PARENT_IN_DERINET
,2B_str38,škodič,škodit,NO_PARENT_IN_DERINET
,2B_str38,šlapač,šlapat,NO_PARENT_IN_DERINET
-,2B_str38,spoluspáč,spát,NO_PARENT_IN_DERINET
-,2B_str38,spoluuchazeč,ucházet,NO_PARENT_IN_DERINET
,2B_str38,spotřebič,upotřebit,NO_PARENT_IN_DERINET
-,2B_str38,stereopřehrávač,přehrávat,NO_PARENT_IN_DERINET
-,2B_str38,stopovládač,ovládat,NO_PARENT_IN_DERINET
,2B_str38,stříkač,stříkat,NO_PARENT_IN_DERINET
-,2B_str38,supravodič,vodit,NO_PARENT_IN_DERINET
,2B_str38,svodič,svádět,NO_PARENT_IN_DERINET
,2B_str38,tepač,tepat,NO_PARENT_IN_DERINET
,2B_str38,tónovač,tónovat,NO_PARENT_IN_DERINET
,2B_str38,trubač,troubit,NO_PARENT_IN_DERINET
,2B_str38,ubíječ,ubíjet,NO_PARENT_IN_DERINET
,2B_str38,udíleč,udílet,NO_PARENT_IN_DERINET
,2B_str38,ujídač,ujídat,NO_PARENT_IN_DERINET
,2B_str38,ukazovač,ukazovat,NO_PARENT_IN_DERINET
,2B_str38,ukrývač,ukrývat,NO_PARENT_IN_DERINET
,2B_str38,unášeč,unášet,NO_PARENT_IN_DERINET
,2B_str38,upisovač,upisovat,NO_PARENT_IN_DERINET
,2B_str38,upoutávač,upoutávat,NO_PARENT_IN_DERINET
,2B_str38,usekávač,usekávat,NO_PARENT_IN_DERINET
,2B_str38,utíkač,utíkat,NO_PARENT_IN_DERINET
,2B_str38,utráceč,utrácet,NO_PARENT_IN_DERINET
,2B_str38,utrhač,utrhat,NO_PARENT_IN_DERINET
,2B_str38,uvaděč,uvádět,NO_PARENT_IN_DERINET
,2B_str38,uváděč,uvádět,NO_PARENT_IN_DERINET
,2B_str38,užívač,užívat,NO_PARENT_IN_DERINET
,2B_str38,uzrávač,uzrávat,NO_PARENT_IN_DERINET
,2B_str38,vábič,vábit,NO_PARENT_IN_DERINET
,2B_str38,vadič,vadit,NO_PARENT_IN_DERINET
,2B_str38,vážič,vážit,NO_PARENT_IN_DERINET
-,2B_str38,velkozakládač,zakládat,NO_PARENT_IN_DERINET
-,2B_str38,videonahrávač,nahrávat,NO_PARENT_IN_DERINET
-,2B_str38,videonosič,nosit,NO_PARENT_IN_DERINET
-,2B_str38,videopřehrávač,přehrávat,NO_PARENT_IN_DERINET
,2B_str38,vkladač,vkládat,NO_PARENT_IN_DERINET
-,2B_str38,vlajkonosič,nosit,NO_PARENT_IN_DERINET
,2B_str38,vnímatel,vnímat,NO_PARENT_IN_DERINET
,2B_str38,vnucovač,vnucovat,NO_PARENT_IN_DERINET
,2B_str38,vraždič,vraždit,NO_PARENT_IN_DERINET
