,2A_str29,balamutitel,balamutit,NO_PARENT_IN_DERINET
,2B_str38,vstřelovač,vstřelovat,NO_PARENT_IN_DERINET
,2B_str38,vybíječ,vybíjet,NO_PARENT_IN_DERINET
,2B_str38,vychutnávač,vychutnávat,NO_PARENT_IN_DERINET
,2B_str38,vychvalovač,vychvalovat,NO_PARENT_IN_DERINET
,2B_str38,vyčkávač,vyčkávat,NO_PARENT_IN_DERINET
,2B_str38,vydavač,vydávat,NO_PARENT_IN_DERINET
,2B_str38,vydávač,vydávat,NO_PARENT_IN_DERINET
,2B_str38,vyhlašovač,vyhlašovat,NO_PARENT_IN_DERINET
,2B_str38,vyhodnocovač,vyhodnocovat,NO_PARENT_IN_DERINET
,2B_str38,vyhřívač,vyhřívat,NO_PARENT_IN_DERINET
,2B_str38,vyhrnovač,vyhrnovat,NO_PARENT_IN_DERINET
,2B_str38,vykřikovač,vykřikovat,NO_PARENT_IN_DERINET
,2B_str38,vykupovač,vykupovat,NO_PARENT_IN_DERINET
,2B_str38,vylepovač,vylepovat,NO_PARENT_IN_DERINET
,2B_str38,vymýšleč,vymýšlet,NO_PARENT_IN_DERINET
,2B_str38,vynalézač,vynalézat,NO_PARENT_IN_DERINET
,2B_str38,vynášeč,vynášet,NO_PARENT_IN_DERINET
,2B_str38,vypichovač,vypichovat,NO_PARENT_IN_DERINET
,2B_str38,vypisovač,vypisovat,NO_PARENT_IN_DERINET
,2B_str38,vyplétač,vyplétat,NO_PARENT_IN_DERINET
,2B_str38,vypouštěč,vypouštět,NO_PARENT_IN_DERINET
,2B_str38,vypravěč,vyprávět,NO_PARENT_IN_DERINET
,2B_str38,vypravovač,vypravovat,NO_PARENT_IN_DERINET
,2B_str38,vyprošťovač,vyprošťovat,NO_PARENT_IN_DERINET
,2B_str38,vyprovázeč,vyprovázet,NO_PARENT_IN_DERINET
,2B_str38,vyptavač,vyptávat,NO_PARENT_IN_DERINET
,2B_str38,vyptávač,vyptávat,NO_PARENT_IN_DERINET
,2B_str38,vyraběč,vyrábět,NO_PARENT_IN_DERINET
,2B_str38,vyřizovač,vyřizovat,NO_PARENT_IN_DERINET
,2B_str38,vysekávač,vysekávat,NO_PARENT_IN_DERINET
,2B_str38,vysouvač,vysouvat,NO_PARENT_IN_DERINET
,2B_str38,vyvaděč,vyvádět,NO_PARENT_IN_DERINET
,2B_str38,vyžírač,vyžírat,NO_PARENT_IN_DERINET
,2B_str38,vyznačovač,vyznačovat,NO_PARENT_IN_DERINET
,2B_str38,vyzvídač,vyzvídat,NO_PARENT_IN_DERINET
,2B_str38,vzdělavač,vzdělávat,NO_PARENT_IN_DERINET
,2B_str38,vzpřimovač,vzpřimovat,NO_PARENT_IN_DERINET
,2B_str38,zabezpečovač,zabezpečovat,NO_PARENT_IN_DERINET
,2B_str38,zahajovač,zahajovat,NO_PARENT_IN_DERINET
,2B_str38,zahaleč,zahálet,NO_PARENT_IN_DERINET
,2B_str38,zaháleč,zahálet,NO_PARENT_IN_DERINET
,2B_str38,zajímač,zajímat,NO_PARENT_IN_DERINET
,2B_str38,zajížděč,zajíždět,NO_PARENT_IN_DERINET
,2B_str38,zakazovač,zakazovat,NO_PARENT_IN_DERINET
,2B_str38,zakladač,zakládat,NO_PARENT_IN_DERINET
,2B_str38,zakuřovač,zakuřovat,NO_PARENT_IN_DERINET
,2B_str38,zamazávač,zamazávat,NO_PARENT_IN_DERINET
,2B_str38,zapírač,zapírat,NO_PARENT_IN_DERINET
-,2B_str38,zářeměřič,měřit,NO_PARENT_IN_DERINET
,2B_str38,zaříkač,zaříkat,NO_PARENT_IN_DERINET
,2B_str38,zasévač,zasévat,NO_PARENT_IN_DERINET
,2B_str38,zastavač,zastávat,NO_PARENT_IN_DERINET
,2B_str38,zastávač,zastávat,NO_PARENT_IN_DERINET
,2B_str38,zastavovač,zastavovat,NO_PARENT_IN_DERINET
,2B_str38,ždímač,ždímat,NO_PARENT_IN_DERINET
,2B_str38,žehnač,žehnat,NO_PARENT_IN_DERINET
-,2B_str38,zeměměřič,měřit,NO_PARENT_IN_DERINET
,2B_str38,zkapalňovač,zkapalňovat,NO_PARENT_IN_DERINET
,2B_str38,zlobič,zlobit,NO_PARENT_IN_DERINET
,2B_str38,znehodnocovač,znehodnocovat,NO_PARENT_IN_DERINET
,2B_str38,zpevňovač,zpevňovat,NO_PARENT_IN_DERINET
,2B_str38,žráč,žrát,NO_PARENT_IN_DERINET
,2B_str38,zuřič,zuřit,NO_PARENT_IN_DERINET
,2B_str38,zvonič,zvonit,NO_PARENT_IN_DERINET
,2C_str54,armovač,armovat,NO_PARENT_IN_DERINET
,2C_str54,bavitel,bavit,NO_PARENT_IN_DERINET
,2C_str54,bouratel,bourat,NO_PARENT_IN_DERINET
,2C_str54,bránitel,bránit,NO_PARENT_IN_DERINET
,2C_str54,brojitel,brojit,NO_PARENT_IN_DERINET
,2C_str54,burcovatel,burcovat,NO_PARENT_IN_DERINET
,2C_str54,cenitel,cenit,NO_PARENT_IN_DERINET
,2C_str54,chránitel,chránit,NO_PARENT_IN_DERINET
,2C_str54,dokončovatel,dokončovat,NO_PARENT_IN_DERINET
,2C_str54,dostavovatel,dostavovat,NO_PARENT_IN_DERINET
,2C_str54,dotazovatel,dotazovat,NO_PARENT_IN_DERINET
,2C_str54,dotvořitel,dotvořit,NO_PARENT_IN_DERINET
,2C_str54,drtitel,drtit,NO_PARENT_IN_DERINET
,2C_str54,hojitel,hojit,NO_PARENT_IN_DERINET
,2C_str54,kovotlačitel,tlačit,NO_PARENT_IN_DERINET
,2C_str54,krmitel,krmit,NO_PARENT_IN_DERINET
,2C_str54,kroužkovatel,kroužkovat,NO_PARENT_IN_DERINET
,2C_str54,kupitel,kupovat,NO_PARENT_IN_DERINET
,2C_str54,líčitel,líčit,NO_PARENT_IN_DERINET
,2C_str54,menšitel,menšit,NO_PARENT_IN_DERINET
,2C_str54,měřitel,měřit,NO_PARENT_IN_DERINET
,2C_str54,nabízitel,nabízet,NO_PARENT_IN_DERINET
,2C_str54,nadržovatel,nadržovat,NO_PARENT_IN_DERINET
,2C_str54,nakupovatel,nakupovat,NO_PARENT_IN_DERINET
,2C_str54,napomahatel,napomáhat,NO_PARENT_IN_DERINET
,2C_str54,napomínatel,napomínat,NO_PARENT_IN_DERINET
-,2C_str54,neplatič,platit,NO_PARENT_IN_DERINET
-,2C_str54,neplnič,plnit,NO_PARENT_IN_DERINET
-,2C_str54,nevodič,vodit,NO_PARENT_IN_DERINET
-,2C_str54,nevolič,volit,NO_PARENT_IN_DERINET
,2C_str54,obdarovatel,obdarovat,NO_PARENT_IN_DERINET
,2C_str54,obdělávatel,obdělávat,NO_PARENT_IN_DERINET
,2C_str54,obdržitel,obdržet,NO_PARENT_IN_DERINET
,2C_str54,oblažovatel,oblažovat,NO_PARENT_IN_DERINET
,2C_str54,obletovatel,obletovat,NO_PARENT_IN_DERINET
,2C_str54,obluzovatel,obluzovat,NO_PARENT_IN_DERINET
,2C_str54,obnovovatel,obnovovat,NO_PARENT_IN_DERINET
,2C_str54,obohacovatel,obohacovat,NO_PARENT_IN_DERINET
,2C_str54,obohatitel,obohatit,NO_PARENT_IN_DERINET
,2C_str54,obšťastňovatel,obšťastňovat,NO_PARENT_IN_DERINET
,2C_str54,obveselovatel,obveselovat,NO_PARENT_IN_DERINET
,2C_str54,obviňovatel,obviňovat,NO_PARENT_IN_DERINET
,2C_str54,obžalovatel,obžalovat,NO_PARENT_IN_DERINET
,2C_str54,ochraňovatel,ochraňovat,NO_PARENT_IN_DERINET
,2C_str54,odhalitel,odhalit,NO_PARENT_IN_DERINET
,2C_str54,odhalovatel,odhalovat,NO_PARENT_IN_DERINET
,2C_str54,odměňovatel,odměňovat,NO_PARENT_IN_DERINET
,2C_str54,odplatitel,odplatit,NO_PARENT_IN_DERINET
,2C_str54,odporovatel,odporovat,NO_PARENT_IN_DERINET
,2C_str54,odsuzovatel,odsuzovat,NO_PARENT_IN_DERINET
,2C_str54,ohledatel,ohledat,NO_PARENT_IN_DERINET
,2C_str54,ohlupovatel,ohlupovat,NO_PARENT_IN_DERINET
,2C_str54,okouzlovatel,okouzlovat,NO_PARENT_IN_DERINET
,2C_str54,okrašlovatel,okrašlovat,NO_PARENT_IN_DERINET
,2C_str54,omladitel,omladit,NO_PARENT_IN_DERINET
,2C_str54,omlazovatel,omlazovat,NO_PARENT_IN_DERINET
,2C_str54,opakovatel,opakovat,NO_PARENT_IN_DERINET
,2C_str54,opatřovatel,opatřovat,NO_PARENT_IN_DERINET
,2C_str54,oplodňovatel,oplodňovat,NO_PARENT_IN_DERINET
,2C_str54,opovrhovatel,opovrhovat,NO_PARENT_IN_DERINET
,2C_str54,opravitel,opravit,NO_PARENT_IN_DERINET
,2C_str54,osekávač,osekávat,NO_PARENT_IN_DERINET
,2C_str54,osidlovatel,osidlovat,NO_PARENT_IN_DERINET
,2C_str54,osídlovatel,osídlovat,NO_PARENT_IN_DERINET
,2C_str54,osočitel,osočit,NO_PARENT_IN_DERINET
,2C_str54,ospravedlnitel,ospravedlnit,NO_PARENT_IN_DERINET
,2C_str54,otravovatel,otravovat,NO_PARENT_IN_DERINET
,2C_str54,otročitel,otročit,NO_PARENT_IN_DERINET
,2C_str54,platitel,platit,NO_PARENT_IN_DERINET
,2C_str54,pobuřovatel,pobuřovat,NO_PARENT_IN_DERINET
,2C_str54,pochybovatel,pochybovat,NO_PARENT_IN_DERINET
,2C_str54,podceňovatel,podceňovat,NO_PARENT_IN_DERINET
,2C_str54,podlézač,podlézat,NO_PARENT_IN_DERINET
,2C_str54,podmaňovatel,podmaňovat,NO_PARENT_IN_DERINET
,2C_str54,podrobitel,podrobit,NO_PARENT_IN_DERINET
,2C_str54,podrývatel,podrývat,NO_PARENT_IN_DERINET
,2C_str54,pojmenovatel,pojmenovat,NO_PARENT_IN_DERINET
,2C_str54,pomahatel,pomáhat,NO_PARENT_IN_DERINET
,2C_str54,poněmčovatel,poněmčovat,NO_PARENT_IN_DERINET
,2C_str54,popichovatel,popichovat,NO_PARENT_IN_DERINET
,2C_str54,popíratel,popírat,NO_PARENT_IN_DERINET
,2C_str54,popisovatel,popisovat,NO_PARENT_IN_DERINET
,2C_str54,popuzovatel,popuzovat,NO_PARENT_IN_DERINET
,2C_str54,porovnavatel,porovnávat,NO_PARENT_IN_DERINET
,2C_str54,posilovatel,posilovat,NO_PARENT_IN_DERINET
,2C_str54,posvětitel,posvětit,NO_PARENT_IN_DERINET
,2C_str54,potíratel,potírat,NO_PARENT_IN_DERINET
,2C_str54,potlačitel,potlačit,NO_PARENT_IN_DERINET
,2C_str54,potřebovatel,potřebovat,NO_PARENT_IN_DERINET
,2C_str54,potupitel,potupit,NO_PARENT_IN_DERINET
,2C_str54,poukazovatel,poukazovat,NO_PARENT_IN_DERINET
,2C_str54,přebásňovatel,přebásňovat,NO_PARENT_IN_DERINET
,2C_str54,přechovatel,přechovat,NO_PARENT_IN_DERINET
,2C_str54,předpovídatel,předpovídat,NO_PARENT_IN_DERINET
,2C_str54,předražitel,předražit,NO_PARENT_IN_DERINET
,2C_str54,předražovatel,předražovat,NO_PARENT_IN_DERINET
,2C_str54,předzpěvovatel,předzpěvovat,NO_PARENT_IN_DERINET
,2C_str54,přehlížitel,přehlížet,NO_PARENT_IN_DERINET
,2C_str54,překonatel,překonat,NO_PARENT_IN_DERINET
,2C_str54,překonávatel,překonávat,NO_PARENT_IN_DERINET
,2C_str54,přemáhatel,přemáhat,NO_PARENT_IN_DERINET
,2C_str54,přepisovatel,přepisovat,NO_PARENT_IN_DERINET
,2C_str54,přetvořitel,přetvořit,NO_PARENT_IN_DERINET
,2C_str54,přihlížitel,přihlížet,NO_PARENT_IN_DERINET
,2C_str54,přikladač,přikládat,NO_PARENT_IN_DERINET
,2C_str54,přisluhovatel,přisluhovat,NO_PARENT_IN_DERINET
,2C_str54,přivlastňovatel,přivlastňovat,NO_PARENT_IN_DERINET
,2C_str54,prohlížitel,prohlížet,NO_PARENT_IN_DERINET
,2C_str54,proměnitel,proměnit,NO_PARENT_IN_DERINET
,2C_str54,prozrazovatel,prozrazovat,NO_PARENT_IN_DERINET
,2C_str54,pustošitel,pustošit,NO_PARENT_IN_DERINET
,2C_str54,řádkovač,řádkovač,NO_PARENT_IN_DERINET
,2C_str54,rovnatel,rovnat,NO_PARENT_IN_DERINET
,2C_str54,rozesílatel,rozesílat,NO_PARENT_IN_DERINET
,2C_str54,rozjímatel,rozjímat,NO_PARENT_IN_DERINET
,2C_str54,rozkazovatel,rozkazovat,NO_PARENT_IN_DERINET
,2C_str54,rozmělňovatel,rozmělňovat,NO_PARENT_IN_DERINET
,2C_str54,rozněcovatel,rozněcovat,NO_PARENT_IN_DERINET
,2C_str54,rozsuzovatel,rozsuzovat,NO_PARENT_IN_DERINET
,2C_str54,samozásobitel,zásobit,NO_PARENT_IN_DERINET
,2C_str54,sbližovatel,sbližovat,NO_PARENT_IN_DERINET
,2C_str54,shrabovatel,shrabovat,NO_PARENT_IN_DERINET
,2C_str54,šiditel,šidit,NO_PARENT_IN_DERINET
,2C_str54,sjednocovatel,sjednocovat,NO_PARENT_IN_DERINET
,2C_str54,škádlitel,škádlit,NO_PARENT_IN_DERINET
,2C_str54,škoditel,škodit,NO_PARENT_IN_DERINET
,2C_str54,škrtitel,škrtit,NO_PARENT_IN_DERINET
,2C_str54,slavitel,slavit,NO_PARENT_IN_DERINET
,2C_str54,smířitel,smířit,NO_PARENT_IN_DERINET
,2C_str54,snímatel,snímat,NO_PARENT_IN_DERINET
-,2C_str54,spolučinitel,činit,NO_PARENT_IN_DERINET
-,2C_str54,spolutvořitel,tvořit,NO_PARENT_IN_DERINET
,2C_str54,spotřebovatel,spotřebovat,NO_PARENT_IN_DERINET
,2C_str54,stanovitel,stanovit,NO_PARENT_IN_DERINET
,2C_str54,stravitel,strávit,NO_PARENT_IN_DERINET
,2C_str54,stravovatel,stravovat,NO_PARENT_IN_DERINET
,2C_str54,strojitel,strojit,NO_PARENT_IN_DERINET
,2C_str54,sužovatel,sužovat,NO_PARENT_IN_DERINET
,2C_str54,tetovatel,tetovat,NO_PARENT_IN_DERINET
,2C_str54,tmelitel,tmelit,NO_PARENT_IN_DERINET
,2C_str54,trestatel,trestat,NO_PARENT_IN_DERINET
,2C_str54,tříditel,třídit,NO_PARENT_IN_DERINET
,2C_str54,uchovavatel,uchovávat,NO_PARENT_IN_DERINET
,2C_str54,udavatel,udávat,NO_PARENT_IN_DERINET
,2C_str54,udílitel,udílet,NO_PARENT_IN_DERINET
,2C_str54,ujařmitel,ujařmit,NO_PARENT_IN_DERINET
,2C_str54,uklidňovatel,uklidňovat,NO_PARENT_IN_DERINET
,2C_str54,ukojitel,ukojit,NO_PARENT_IN_DERINET
,2C_str54,ukojovatel,ukojovat,NO_PARENT_IN_DERINET
,2C_str54,ukrývatel,ukrývat,NO_PARENT_IN_DERINET
,2C_str54,umocňovatel,umocňovat,NO_PARENT_IN_DERINET
,2C_str54,unositel,unosit,NO_PARENT_IN_DERINET
,2C_str54,upevňovatel,upevňovat,NO_PARENT_IN_DERINET
,2C_str54,upomínatel,upomínat,NO_PARENT_IN_DERINET
,2C_str54,upotřebitel,upotřebit,NO_PARENT_IN_DERINET
,2C_str54,upravitel,upravit,NO_PARENT_IN_DERINET
,2C_str54,urážeč,urážet,NO_PARENT_IN_DERINET
,2C_str54,urazitel,urazit,NO_PARENT_IN_DERINET
,2C_str54,úročitel,úročit,NO_PARENT_IN_DERINET
,2C_str54,urychlovatel,urychlovat,NO_PARENT_IN_DERINET
,2C_str54,usměrňovatel,usměrňovat,NO_PARENT_IN_DERINET
,2C_str54,uspořádatel,uspořádat,NO_PARENT_IN_DERINET
,2C_str54,ustanovitel,ustanovit,NO_PARENT_IN_DERINET
,2C_str54,utvrzovatel,utvrzovat,NO_PARENT_IN_DERINET
,2C_str54,uvažovatel,uvažovat,NO_PARENT_IN_DERINET
,2C_str54,uvoditel,uvodit,NO_PARENT_IN_DERINET
,2C_str54,vábitel,vábit,NO_PARENT_IN_DERINET
,2C_str54,varovatel,varovat,NO_PARENT_IN_DERINET
,2C_str54,vážitel,vážit,NO_PARENT_IN_DERINET
-,2C_str54,velkomajitel,mít,NO_PARENT_IN_DERINET
,2C_str54,vězitel,vězit,NO_PARENT_IN_DERINET
,2C_str54,vinitel,vinit,NO_PARENT_IN_DERINET
,2C_str54,vítatel,vítat,NO_PARENT_IN_DERINET
,2C_str54,vítězitel,vítězit,NO_PARENT_IN_DERINET
,2C_str54,voditel,vodit,NO_PARENT_IN_DERINET
,2C_str54,vrhatel,vrhat,NO_PARENT_IN_DERINET
,2C_str54,vrkač,vrkat,NO_PARENT_IN_DERINET
,2C_str54,vštěpovatel,vštěpovat,NO_PARENT_IN_DERINET
,2C_str54,vybavovatel,vybavovat,NO_PARENT_IN_DERINET
,2C_str54,vychvalovač,vychvalovatel,NO_PARENT_IN_DERINET
,2C_str54,vydražovatel,vydražovat,NO_PARENT_IN_DERINET
,2C_str54,vyhlazovatel,vyhlazovat,NO_PARENT_IN_DERINET
,2C_str54,vyhrotitel,vyhrotit,NO_PARENT_IN_DERINET
,2C_str54,vyjadřitel,vyjádřit,NO_PARENT_IN_DERINET
,2C_str54,vyjednávatel,vyjednávat,NO_PARENT_IN_DERINET
,2C_str54,vykladatel,vykládat,NO_PARENT_IN_DERINET
,2C_str54,vykřikovatel,vykřikovat,NO_PARENT_IN_DERINET
,2C_str54,vymanitel,vymanit,NO_PARENT_IN_DERINET
,2C_str54,vymyslitel,vymyslit,NO_PARENT_IN_DERINET
,2C_str54,vynalézatel,vynalézat,NO_PARENT_IN_DERINET
,2C_str54,vyobrazovatel,vyobrazovat,NO_PARENT_IN_DERINET
,2C_str54,vyplnitel,vyplnit,NO_PARENT_IN_DERINET
,2C_str54,vyplňovatel,vyplňovat,NO_PARENT_IN_DERINET
,2C_str54,vyrábitel,vyrábět,NO_PARENT_IN_DERINET
,2C_str54,vyrobitel,vyrobit,NO_PARENT_IN_DERINET
,2C_str54,vyrovnávatel,vyrovnávat,NO_PARENT_IN_DERINET
,2C_str54,vysavatel,vysávat,NO_PARENT_IN_DERINET
,2C_str54,vysilatel,vysílat,NO_PARENT_IN_DERINET
,2C_str54,vyslovovatel,vyslovovat,NO_PARENT_IN_DERINET
,2C_str54,vyslýchač,vyslýchat,NO_PARENT_IN_DERINET
,2C_str54,vysvětlovatel,vysvětlovat,NO_PARENT_IN_DERINET
,2C_str54,vysvobozovatel,vysvobozovat,NO_PARENT_IN_DERINET
,2C_str54,vyučovatel,vyučovat,NO_PARENT_IN_DERINET
,2C_str54,vyznavatel,vyznávat,NO_PARENT_IN_DERINET
,2C_str54,vyznávatel,vyznávat,NO_PARENT_IN_DERINET
,2C_str54,vzbuzovatel,vzbuzovat,NO_PARENT_IN_DERINET
,2C_str54,vzdělatel,vzdělat,NO_PARENT_IN_DERINET
,2C_str54,vzkřísitel,vzkřísit,NO_PARENT_IN_DERINET
,2C_str54,vzněcovatel,vzněcovat,NO_PARENT_IN_DERINET
,2C_str54,zachovavatel,zachovávat,NO_PARENT_IN_DERINET
,2C_str54,zachovávatel,zachovávat,NO_PARENT_IN_DERINET
,2C_str54,zachvatitel,zachvátit,NO_PARENT_IN_DERINET
,2C_str54,zachycovatel,zachycovat,NO_PARENT_IN_DERINET
,2C_str54,zacvičovatel,zacvičovat,NO_PARENT_IN_DERINET
,2C_str54,zahubitel,zahubit,NO_PARENT_IN_DERINET
,2C_str54,zajímatel,zajímat,NO_PARENT_IN_DERINET
,2C_str54,zaklínatel,zaklínat,NO_PARENT_IN_DERINET
,2C_str54,založitel,založit,NO_PARENT_IN_DERINET
,2C_str54,zaměstnatel,zaměstnat,NO_PARENT_IN_DERINET
,2C_str54,zamezovatel,zamezovat,NO_PARENT_IN_DERINET
,2C_str54,zápasitel,zápasit,NO_PARENT_IN_DERINET
,2C_str54,zapíratel,zapírat,NO_PARENT_IN_DERINET
,2C_str54,zaplašovatel,zaplašovat,NO_PARENT_IN_DERINET
,2C_str54,zapůjčitel,zapůjčit,NO_PARENT_IN_DERINET
,2C_str54,zapuzovatel,zapuzovat,NO_PARENT_IN_DERINET
,2C_str54,zaříkávatel,zaříkávat,NO_PARENT_IN_DERINET
,2C_str54,zastavatel,zastávat,NO_PARENT_IN_DERINET
,2C_str54,zasvětitel,zasvětit,NO_PARENT_IN_DERINET
,2C_str54,zatěžovatel,zatěžovat,NO_PARENT_IN_DERINET
,2C_str54,zavrhovatel,zavrhovat,NO_PARENT_IN_DERINET
,2C_str54,zažehnávatel,zažehnávat,NO_PARENT_IN_DERINET
,2C_str54,zaznamenatel,zaznamenat,NO_PARENT_IN_DERINET
,2C_str54,zdokonalitel,zdokonalit,NO_PARENT_IN_DERINET
,2C_str54,zdokonalovatel,zdokonalovat,NO_PARENT_IN_DERINET
,2C_str54,zdražovatel,zdražovat,NO_PARENT_IN_DERINET
,2C_str54,zdržovatel,zdržovat,NO_PARENT_IN_DERINET
,2C_str54,žehnatel,žehnat,NO_PARENT_IN_DERINET
,2C_str54,zeslabovatel,zeslabovat,NO_PARENT_IN_DERINET
,2C_str54,zhanobitel,zhanobit,NO_PARENT_IN_DERINET
,2C_str54,zhodnocovatel,zhodnocovat,NO_PARENT_IN_DERINET
,2C_str54,zhotovovatel,zhotovovat,NO_PARENT_IN_DERINET
,2C_str54,zíratel,zírat,NO_PARENT_IN_DERINET
,2C_str54,zjevovatel,zjevovat,NO_PARENT_IN_DERINET
,2C_str54,zkracovatel,zkracovat,NO_PARENT_IN_DERINET
,2C_str54,zkrášlovatel,zkrášlovat,NO_PARENT_IN_DERINET
,2C_str54,zkumatel,zkoumat,NO_PARENT_IN_DERINET
,2C_str54,zlatič,zlatit,NO_PARENT_IN_DERINET
,2C_str54,zlidšťovatel,zlidšťovat,NO_PARENT_IN_DERINET
,2C_str54,znepokojovatel,znepokojovat,NO_PARENT_IN_DERINET
,2C_str54,zobrazitel,zobrazit,NO_PARENT_IN_DERINET
,2C_str54,zobrazovatel,zobrazovat,NO_PARENT_IN_DERINET
,2C_str54,zosobňovatel,zosobňovat,NO_PARENT_IN_DERINET
