,2A_str29,balamutitel,balamutit,NO_PARENT_IN_DERINET
,2C_str54,zpracovavatel,zpracovávat,NO_PARENT_IN_DERINET
,2C_str54,zpracovávatel,zpracovávat,NO_PARENT_IN_DERINET
,2C_str54,zpytovatel,zpytovat,NO_PARENT_IN_DERINET
,2C_str54,zrušitel,zrušit,NO_PARENT_IN_DERINET
,2C_str54,ztvárňovatel,ztvárňovat,NO_PARENT_IN_DERINET
,2C_str54,zužitkovatel,zužitkovat,NO_PARENT_IN_DERINET
,4A_str86,andělíček,andílek,NO_PARENT_IN_DERINET
,4A_str86,andílek,anděl,NO_PARENT_IN_DERINET
,4A_str86,aršík,arch,NO_PARENT_IN_DERINET
,4A_str86,beránek,beran,NO_PARENT_IN_DERINET
,4A_str86,bobeček,bobek,NO_PARENT_IN_DERINET
,4A_str86,bochníček,bochník,NO_PARENT_IN_DERINET
,4A_str86,bouček,buk-1_^(strom),NO_PARENT_IN_DERINET
,4A_str86,bratříček,bratřík,NO_PARENT_IN_DERINET
,4A_str86,budíček,budík,NO_PARENT_IN_DERINET
,4A_str86,buřtíček,buřtík,NO_PARENT_IN_DERINET
,4A_str86,bůžek,bůh,NO_PARENT_IN_DERINET
,4A_str86,cedníček,cedník,NO_PARENT_IN_DERINET
,4A_str86,červíček,červík,NO_PARENT_IN_DERINET
,4A_str86,chlápek,chlap,NO_PARENT_IN_DERINET
,4A_str86,chlapíček,chlapík,NO_PARENT_IN_DERINET
,4A_str86,chlebíček,chlebík,NO_PARENT_IN_DERINET
,4A_str86,chodníček,chodník,NO_PARENT_IN_DERINET
,4A_str86,článeček,článek,NO_PARENT_IN_DERINET
,4A_str86,dáreček,dárek,NO_PARENT_IN_DERINET
,4A_str86,dárek,dar,NO_PARENT_IN_DERINET
,4A_str86,dědeček,dědek,NO_PARENT_IN_DERINET
,4A_str86,deníček,deník,NO_PARENT_IN_DERINET
,4A_str86,domeček,domek,NO_PARENT_IN_DERINET
,4A_str86,dortíček,dortík,NO_PARENT_IN_DERINET
,4A_str86,doutníček,doutník,NO_PARENT_IN_DERINET
,4A_str86,draveček,dravec,NO_PARENT_IN_DERINET
,4A_str86,drobeček,drobek,NO_PARENT_IN_DERINET
,4A_str86,dudlíček,dudlík,NO_PARENT_IN_DERINET
,4A_str86,dvoreček,dvorek,NO_PARENT_IN_DERINET
,4A_str86,džbáneček,džbánek,NO_PARENT_IN_DERINET
,4A_str86,fráček,frak,NO_PARENT_IN_DERINET
,4A_str86,hadřík,hadr,NO_PARENT_IN_DERINET
,4A_str86,háječek,hájek,NO_PARENT_IN_DERINET
,4A_str86,holoubek,holub,NO_PARENT_IN_DERINET
,4A_str86,hošíček,hošík,NO_PARENT_IN_DERINET
,4A_str86,hřebíček,hřebík,NO_PARENT_IN_DERINET
,4A_str86,hrudníček,hrudník,NO_PARENT_IN_DERINET
,4A_str86,jehelníček,jehelník,NO_PARENT_IN_DERINET
,4A_str86,kachlíček,kachlík,NO_PARENT_IN_DERINET
,4A_str86,kaneček,kanec,NO_PARENT_IN_DERINET
,4A_str86,kapesníček,kapesník,NO_PARENT_IN_DERINET
,4A_str86,kašpárek,kašpar,NO_PARENT_IN_DERINET
,4A_str86,kbelíček,kbelík,NO_PARENT_IN_DERINET
,4A_str86,keříček,keřík,NO_PARENT_IN_DERINET
,4A_str86,klacíček,klacík,NO_PARENT_IN_DERINET
,4A_str86,klokánek,klokan,NO_PARENT_IN_DERINET
,4A_str86,kmotříček,kmotr,NO_PARENT_IN_DERINET
,4A_str86,knedlíček,knedlík,NO_PARENT_IN_DERINET
,4A_str86,knoflíček,knoflík,NO_PARENT_IN_DERINET
,4A_str86,kolíček,kolík,NO_PARENT_IN_DERINET
,4A_str86,kolík,kůl,NO_PARENT_IN_DERINET
,4A_str86,koníček,koník,NO_PARENT_IN_DERINET
,4A_str86,konipásek,konipas,NO_PARENT_IN_DERINET
,4A_str86,košíček,košík,NO_PARENT_IN_DERINET
,4A_str86,kostelíček,kostelík,NO_PARENT_IN_DERINET
,4A_str86,kousek,kus,NO_PARENT_IN_DERINET
,4A_str86,kouteček,koutek,NO_PARENT_IN_DERINET
,4A_str86,krajánek,krajan,NO_PARENT_IN_DERINET
,4A_str86,králíček,králík,NO_PARENT_IN_DERINET
,4A_str86,krteček,krtek,NO_PARENT_IN_DERINET
,4A_str86,kufříček,kufřík,NO_PARENT_IN_DERINET
,4A_str86,kufřík,kufr,NO_PARENT_IN_DERINET
,4A_str86,kutílek,kutil,NO_PARENT_IN_DERINET
,4A_str86,kvíteček,kvítek,NO_PARENT_IN_DERINET
,4A_str86,kvítek,květ,NO_PARENT_IN_DERINET
,4A_str86,kyblíček,kyblík,NO_PARENT_IN_DERINET
,4A_str86,lesíček,lesík,NO_PARENT_IN_DERINET
,4A_str86,lísteček,lístek,NO_PARENT_IN_DERINET
,4A_str86,lístek,list,NO_PARENT_IN_DERINET
,4A_str86,losík,los,NO_PARENT_IN_DERINET
,4A_str86,lustřík,lustr,NO_PARENT_IN_DERINET
,4A_str86,majeteček,majetek,NO_PARENT_IN_DERINET
,4A_str86,mazlíček,mazlík,NO_PARENT_IN_DERINET
,4A_str86,medvídek,medvěd,NO_PARENT_IN_DERINET
,4A_str86,mladíček,mladík,NO_PARENT_IN_DERINET
,4A_str86,mozeček,mozek,NO_PARENT_IN_DERINET
,4A_str86,námořníček,námořník,NO_PARENT_IN_DERINET
,4A_str86,nehtíček,nehtík,NO_PARENT_IN_DERINET
,4A_str86,nosíček,nosík,NO_PARENT_IN_DERINET
,4A_str86,nožíček,nožík,NO_PARENT_IN_DERINET
,4A_str86,obchodníček,obchodník,NO_PARENT_IN_DERINET
,4A_str86,obdélníček,obdélník,NO_PARENT_IN_DERINET
,4A_str86,obličejíček,obličejík,NO_PARENT_IN_DERINET
,4A_str86,obrázek,obraz,NO_PARENT_IN_DERINET
,4A_str86,oltáříček,oltářík,NO_PARENT_IN_DERINET
,4A_str86,oslíček,oslík,NO_PARENT_IN_DERINET
,4A_str86,památníček,památník,NO_PARENT_IN_DERINET
,4A_str86,páreček,párek,NO_PARENT_IN_DERINET
,4A_str86,parníček,parník,NO_PARENT_IN_DERINET
,4A_str86,pilníček,pilník,NO_PARENT_IN_DERINET
,4A_str86,píseček,písek,NO_PARENT_IN_DERINET
,4A_str86,pláštík,plášť,NO_PARENT_IN_DERINET
,4A_str86,plůtek,plot,NO_PARENT_IN_DERINET
,4A_str86,podvodníček,podvodník,NO_PARENT_IN_DERINET
,4A_str86,pokojíček,pokojík,NO_PARENT_IN_DERINET
,4A_str86,pomníček,pomník,NO_PARENT_IN_DERINET
,4A_str86,poníček,poník,NO_PARENT_IN_DERINET
,4A_str86,popelníček,popelník,NO_PARENT_IN_DERINET
,4A_str86,praporeček,praporek,NO_PARENT_IN_DERINET
,4A_str86,překupníček,překupník,NO_PARENT_IN_DERINET
,4A_str86,profesůrek,profesor,NO_PARENT_IN_DERINET
,4A_str86,prostředníček,prostředník,NO_PARENT_IN_DERINET
,4A_str86,proutek,prut,NO_PARENT_IN_DERINET
,4A_str86,prsteníček,prsteník,NO_PARENT_IN_DERINET
,4A_str86,prstíček,prstík,NO_PARENT_IN_DERINET
,4A_str86,psíček,psík,NO_PARENT_IN_DERINET
,4A_str86,pupíček,pupík,NO_PARENT_IN_DERINET
,4A_str86,řádeček,řádek,NO_PARENT_IN_DERINET
,4A_str86,rámeček,rámek,NO_PARENT_IN_DERINET
,4A_str86,redaktůrek,redaktor,NO_PARENT_IN_DERINET
,4A_str86,řízeček,řízek,NO_PARENT_IN_DERINET
,4A_str86,rybníček,rybník,NO_PARENT_IN_DERINET
,4A_str86,šáteček,šátek,NO_PARENT_IN_DERINET
,4A_str86,slavíček,slavík,NO_PARENT_IN_DERINET
,4A_str86,slovníček,slovník,NO_PARENT_IN_DERINET
,4A_str86,snímeček,snímek,NO_PARENT_IN_DERINET
,4A_str86,soudeček,soudek,NO_PARENT_IN_DERINET
,4A_str86,soudek,sud,NO_PARENT_IN_DERINET
,4A_str86,špendlíček,špendlík,NO_PARENT_IN_DERINET
,4A_str86,šroubeček,šroubek,NO_PARENT_IN_DERINET
,4A_str86,srpeček,srpek,NO_PARENT_IN_DERINET
,4A_str86,stoleček,stolek,NO_PARENT_IN_DERINET
,4A_str86,strážníček,strážník,NO_PARENT_IN_DERINET
,4A_str86,střípeček,střípek,NO_PARENT_IN_DERINET
,4A_str86,střípek,střep,NO_PARENT_IN_DERINET
,4A_str86,stroječek,strojek,NO_PARENT_IN_DERINET
,4A_str86,stromeček,stromek,NO_PARENT_IN_DERINET
,4A_str86,strýčínek,strýček,NO_PARENT_IN_DERINET
,4A_str86,stůček,stok,NO_PARENT_IN_DERINET
,4A_str86,štůček,štok,NO_PARENT_IN_DERINET
,4A_str86,šuplíček,šuplík,NO_PARENT_IN_DERINET
,4A_str86,svazeček,svazek,NO_PARENT_IN_DERINET
-,4A_str86,synáček,syn,NO_PARENT_IN_DERINET
,4A_str86,syneček,synek,NO_PARENT_IN_DERINET
,4A_str86,tatíček,tatík,NO_PARENT_IN_DERINET
,4A_str86,tetřívek,tetřev,NO_PARENT_IN_DERINET
,4A_str86,trojúhelníček,trojúhelník,NO_PARENT_IN_DERINET
,4A_str86,trpaslíček,trpaslík,NO_PARENT_IN_DERINET
,4A_str86,úředníček,úředník,NO_PARENT_IN_DERINET
,4A_str86,uzlíček,uzlík,NO_PARENT_IN_DERINET
,4A_str86,valníček,valník,NO_PARENT_IN_DERINET
,4A_str86,vdoleček,vdolek,NO_PARENT_IN_DERINET
-,4A_str86,večerníček,večerník,NO_PARENT_IN_DERINET
,4A_str86,větříček,větřík,NO_PARENT_IN_DERINET
,4A_str86,větřík,vítr,NO_PARENT_IN_DERINET
,4A_str86,větrníček,větrník,NO_PARENT_IN_DERINET
,4A_str86,voříšek,vořech,NO_PARENT_IN_DERINET
,4A_str86,vozíček,vozík,NO_PARENT_IN_DERINET
,4A_str86,vzorek,vzor,NO_PARENT_IN_DERINET
,4A_str86,vzorníček,vzorník,NO_PARENT_IN_DERINET
,4A_str86,zadeček,zadek,NO_PARENT_IN_DERINET
,4A_str86,zámeček,zámek,NO_PARENT_IN_DERINET
,4A_str86,zápisníček,zápisník,NO_PARENT_IN_DERINET
,4A_str86,zbyteček,zbytek,NO_PARENT_IN_DERINET
,4A_str86,žebříček,žebřík,NO_PARENT_IN_DERINET
,4A_str86,žertíček,žertík,NO_PARENT_IN_DERINET
,4A_str86,žlábek,žlab,NO_PARENT_IN_DERINET
,4A_str86,zlodějík,zloděj,NO_PARENT_IN_DERINET
,4A_str86,zlomeček,zlomek,NO_PARENT_IN_DERINET
,4A_str86,zoubek,zub,NO_PARENT_IN_DERINET
,4A_str86,zpěvníček,zpěvník,NO_PARENT_IN_DERINET
,4A_str86,zvoneček,zvonek,NO_PARENT_IN_DERINET
,4B_str93,hošánek,hošík,NO_PARENT_IN_DERINET
,4B_str93,litránek,litřík,NO_PARENT_IN_DERINET
,4B_str93,litřík,litr,NO_PARENT_IN_DERINET
,4B_str93,nosánek,nosík,NO_PARENT_IN_DERINET
-,5B_str102,autolékárnička,lékárna,NO_PARENT_IN_DERINET
,5B_str102,besídečka,besídka,NO_PARENT_IN_DERINET
,5B_str102,blbůstka,blbost,NO_PARENT_IN_DERINET
,5B_str102,brázdička,brázda,NO_PARENT_IN_DERINET
,5B_str102,břízka,bříza,NO_PARENT_IN_DERINET
,5B_str102,brzdička,brzda,NO_PARENT_IN_DERINET
,5B_str102,bytůstka,bytost,NO_PARENT_IN_DERINET
-,5B_str102,čárčička,čárečka,NO_PARENT_IN_DERINET
,5B_str102,chvilka,chvíle,NO_PARENT_IN_DERINET
,5B_str102,cihelka,cihla,NO_PARENT_IN_DERINET
,5B_str102,čokoládka,čokoláda,NO_PARENT_IN_DERINET
,5B_str102,čubka,čuba,NO_PARENT_IN_DERINET
,5B_str102,dírka,díra,NO_PARENT_IN_DERINET
,5B_str102,funkcička,funkce,NO_PARENT_IN_DERINET
,5B_str102,hlavnička,hlaveň,NO_PARENT_IN_DERINET
,5B_str102,hromnička,hromnice,NO_PARENT_IN_DERINET
,5B_str102,jamička,jamka,NO_PARENT_IN_DERINET
,5B_str102,jizbička,jizba,NO_PARENT_IN_DERINET
,5B_str102,kaskádička,kaskáda,NO_PARENT_IN_DERINET
,5B_str102,knížtička,knížka,NO_PARENT_IN_DERINET
,5B_str102,korunka,koruna,NO_PARENT_IN_DERINET
,5B_str102,kostečka,kostka,NO_PARENT_IN_DERINET
,5B_str102,křepelička,křepelka,NO_PARENT_IN_DERINET
,5B_str102,kůstka,kost,NO_PARENT_IN_DERINET
,5B_str102,lahvička,lahev,NO_PARENT_IN_DERINET
,5B_str102,láznička,lázeň,NO_PARENT_IN_DERINET
,5B_str102,lodyžka,lodyha,NO_PARENT_IN_DERINET
,5B_str102,lopatka,lopata,NO_PARENT_IN_DERINET
,5B_str102,lžičička,lžička,NO_PARENT_IN_DERINET
,5B_str102,malbička,malba,NO_PARENT_IN_DERINET
,5B_str102,mapička,mapka,NO_PARENT_IN_DERINET
,5B_str102,mastička,mast,NO_PARENT_IN_DERINET
,5B_str102,místnůstka,místnost,NO_PARENT_IN_DERINET
,5B_str102,myšlenečka,myšlenka,NO_PARENT_IN_DERINET
,5B_str102,něžnůstka,něžnost,NO_PARENT_IN_DERINET
,5B_str102,ovečka,ovce,NO_PARENT_IN_DERINET
,5B_str102,pěnička,pěnice,NO_PARENT_IN_DERINET
,5B_str102,pevnůstka,pevnost,NO_PARENT_IN_DERINET
,5B_str102,písnička,píseň,NO_PARENT_IN_DERINET
,5B_str102,pivnička,pivnice,NO_PARENT_IN_DERINET
,5B_str102,pomněnečka,pomněnka,NO_PARENT_IN_DERINET
,5B_str102,prdýlka,prdel,NO_PARENT_IN_DERINET
,5B_str102,prodejnička,prodejna,NO_PARENT_IN_DERINET
,5B_str102,puštička,puška,NO_PARENT_IN_DERINET
,5B_str102,řádečka,řádka,NO_PARENT_IN_DERINET
,5B_str102,radůstka,radost,NO_PARENT_IN_DERINET
,5B_str102,ranka,rána,NO_PARENT_IN_DERINET
,5B_str102,rezervička,rezerva,NO_PARENT_IN_DERINET
,5B_str102,rybka,ryba,NO_PARENT_IN_DERINET
,5B_str102,šachovnička,šachovnice,NO_PARENT_IN_DERINET
,5B_str102,šachtička,šachta,NO_PARENT_IN_DERINET
,5B_str102,sbírečka,sbírka,NO_PARENT_IN_DERINET
,5B_str102,šipčička,šipka,NO_PARENT_IN_DERINET
,5B_str102,slabůstka,slabost,NO_PARENT_IN_DERINET
,5B_str102,šňůrečka,šňůra,NO_PARENT_IN_DERINET
,5B_str102,štěnička,štěnice,NO_PARENT_IN_DERINET
,5B_str102,štoudvička,štoudev,NO_PARENT_IN_DERINET
,5B_str102,stranička,strana,NO_PARENT_IN_DERINET
,5B_str102,stříška,střecha,NO_PARENT_IN_DERINET
,5B_str102,studánečka,studánka,NO_PARENT_IN_DERINET
,5B_str102,sůvička,sůva,NO_PARENT_IN_DERINET
,5B_str102,tajnůstka,tajnost,NO_PARENT_IN_DERINET
,5B_str102,tatřička,tatra,NO_PARENT_IN_DERINET
,5B_str102,třásnička,třáseň,NO_PARENT_IN_DERINET
,5B_str102,třešnička,třešeň,NO_PARENT_IN_DERINET
,5B_str102,třístička,tříska,NO_PARENT_IN_DERINET
,5B_str102,urnička,urna,NO_PARENT_IN_DERINET
,5B_str102,věcička,věc,NO_PARENT_IN_DERINET
,5B_str102,verandička,veranda,NO_PARENT_IN_DERINET
,5B_str102,větévka,větev,NO_PARENT_IN_DERINET
,5B_str102,věžička,vížka,NO_PARENT_IN_DERINET
,5B_str102,vížka,věž,NO_PARENT_IN_DERINET
,5B_str102,vlajčička,vlajka,NO_PARENT_IN_DERINET
,5B_str102,vrbka,vrba,NO_PARENT_IN_DERINET
,5B_str102,vstupenčička,vstupenka,NO_PARENT_IN_DERINET
,5B_str102,zásadička,zásada,NO_PARENT_IN_DERINET
,5B_str102,zemička,země,NO_PARENT_IN_DERINET
,5B_str102,živnůstka,živnost,NO_PARENT_IN_DERINET
,5B_str102,zmínečka,zmínka,NO_PARENT_IN_DERINET
,6A_str119,autíčko,auto,NO_PARENT_IN_DERINET
,6A_str119,bahýnko,bahno,NO_PARENT_IN_DERINET
,6A_str119,bebíčko,bebí,NO_PARENT_IN_DERINET
,6A_str119,bidýlko,bidlo,NO_PARENT_IN_DERINET
,6A_str119,blátíčko,bláto,NO_PARENT_IN_DERINET
,6A_str119,bříško,břicho,NO_PARENT_IN_DERINET
,6A_str119,bumbáníčko,bumbání,NO_PARENT_IN_DERINET
,6A_str119,bydélko,bydlo,NO_PARENT_IN_DERINET
,6A_str119,čelíčko,čílko,NO_PARENT_IN_DERINET
,6A_str119,čísílko,číslo,NO_PARENT_IN_DERINET
,6A_str119,číslíčko,čísílko,NO_PARENT_IN_DERINET
,6A_str119,divadélko,divadlo,NO_PARENT_IN_DERINET
,6A_str119,divadýlko,divadlo,NO_PARENT_IN_DERINET
,6A_str119,dřevíčko,dřívko,NO_PARENT_IN_DERINET
,6A_str119,dýnko,dno,NO_PARENT_IN_DERINET
,6A_str119,hovínko,hovno,NO_PARENT_IN_DERINET
,6A_str119,hrdélko,hrdlo,NO_PARENT_IN_DERINET
,6A_str119,jadérko,jádro,NO_PARENT_IN_DERINET
,6A_str119,jadýrko,jádro,NO_PARENT_IN_DERINET
,6A_str119,kafíčko,kafe,NO_PARENT_IN_DERINET
,6A_str119,křesílko,křeslo,NO_PARENT_IN_DERINET
,6A_str119,křidélko,křídlo,NO_PARENT_IN_DERINET
,6A_str119,křidýlko,křídlo,NO_PARENT_IN_DERINET
,6A_str119,kyvadélko,kyvadlo,NO_PARENT_IN_DERINET
,6A_str119,lepidýlko,lepidlo,NO_PARENT_IN_DERINET
,6A_str119,letadélko,letadlo,NO_PARENT_IN_DERINET
,6A_str119,letadýlko,letadlo,NO_PARENT_IN_DERINET
,6A_str119,líčko,líce,NO_PARENT_IN_DERINET
,6A_str119,masíčko,maso,NO_PARENT_IN_DERINET
,6A_str119,máslíčko,máslo,NO_PARENT_IN_DERINET
,6A_str119,mateníčko,matení,NO_PARENT_IN_DERINET
,6A_str119,náboženstvíčko,náboženství,NO_PARENT_IN_DERINET
,6A_str119,ňadérko,ňadro,NO_PARENT_IN_DERINET
,6A_str119,ňadýrko,ňadro,NO_PARENT_IN_DERINET
,6A_str119,očičko,očko,NO_PARENT_IN_DERINET
,6A_str119,okénečko,okénko,NO_PARENT_IN_DERINET
,6A_str119,okénko,okno,NO_PARENT_IN_DERINET
,6A_str119,okýnko,okno,NO_PARENT_IN_DERINET
,6A_str119,peklíčko,peklo,NO_PARENT_IN_DERINET
,6A_str119,pláténko,plátno,NO_PARENT_IN_DERINET
,6A_str119,plátýnko,plátno,NO_PARENT_IN_DERINET
,6A_str119,pošušňáníčko,pošušňání,NO_PARENT_IN_DERINET
,6A_str119,pouzdérko,pouzdro,NO_PARENT_IN_DERINET
,6A_str119,prádélko,prádlo,NO_PARENT_IN_DERINET
,6A_str119,prádýlko,prádlo,NO_PARENT_IN_DERINET
,6A_str119,prkénko,prkno,NO_PARENT_IN_DERINET
,6A_str119,prkýnko,prkno,NO_PARENT_IN_DERINET
,6A_str119,rádýlko,rádlo,NO_PARENT_IN_DERINET
,6A_str119,randíčko,rande,NO_PARENT_IN_DERINET
,6A_str119,sedadélko,sedadlo,NO_PARENT_IN_DERINET
,6A_str119,sedélko,sedlo,NO_PARENT_IN_DERINET
,6A_str119,sedýlko,sedlo,NO_PARENT_IN_DERINET
,6A_str119,sklíčko,sklo,NO_PARENT_IN_DERINET
,6A_str119,školeníčko,školení,NO_PARENT_IN_DERINET
,6A_str119,slunéčko,slunce,NO_PARENT_IN_DERINET
,6A_str119,slunko,slunce,NO_PARENT_IN_DERINET
,6A_str119,sólíčko,sólo,NO_PARENT_IN_DERINET
,6A_str119,srdéčko,srdce,NO_PARENT_IN_DERINET
,6A_str119,srdíčko,srdce,NO_PARENT_IN_DERINET
,6A_str119,srovnáníčko,srovnání,NO_PARENT_IN_DERINET
,6A_str119,staveníčko,stavení,NO_PARENT_IN_DERINET
,6A_str119,stébélko,stéblo,NO_PARENT_IN_DERINET
,6A_str119,stehýnko,stehno,NO_PARENT_IN_DERINET
,6A_str119,strašidélko,strašidlo,NO_PARENT_IN_DERINET
,6A_str119,strašidýlko,strašidlo,NO_PARENT_IN_DERINET
,6A_str119,světélko,světlo,NO_PARENT_IN_DERINET
,6A_str119,světýlko,světlo,NO_PARENT_IN_DERINET
,6A_str119,svinstvíčko,svinstvo,NO_PARENT_IN_DERINET
,6A_str119,svítáníčko,svítání,NO_PARENT_IN_DERINET
-,6A_str119,tělíčko,tílko,NO_PARENT_IN_DERINET
,6A_str119,teplíčko,teplo,NO_PARENT_IN_DERINET
,6A_str119,těstíčko,těsto,NO_PARENT_IN_DERINET
,6A_str119,tykadélko,tykadlo,NO_PARENT_IN_DERINET
,6A_str119,umyvadélko,umyvadlo,NO_PARENT_IN_DERINET
,6A_str119,vajíčko,vejce,NO_PARENT_IN_DERINET
,6A_str119,vědérko,vědro,NO_PARENT_IN_DERINET
,6A_str119,zamhouřeníčko,zamhouření,NO_PARENT_IN_DERINET
,6A_str119,zemětřeseníčko,zemětřesení,NO_PARENT_IN_DERINET
,6A_str119,žitečko,žito,NO_PARENT_IN_DERINET
,6A_str119,zlatíčko,zlato,NO_PARENT_IN_DERINET
,6B_str122,bludišťátko,bludiště,NO_PARENT_IN_DERINET
,6B_str122,čtyřčátko,čtyřče,NO_PARENT_IN_DERINET
,6B_str122,děťátko,dítě,NO_PARENT_IN_DERINET
,6B_str122,košťátko,koště,NO_PARENT_IN_DERINET
,6B_str122,kupátko,kupé,NO_PARENT_IN_DERINET
,6B_str122,medvíďátko,medvídě,NO_PARENT_IN_DERINET
,6B_str122,ohnišťátko,ohniště,NO_PARENT_IN_DERINET
,6B_str122,relátko,relé,NO_PARENT_IN_DERINET
,6B_str122,schodišťátko,schodiště,NO_PARENT_IN_DERINET
,6B_str122,srnčátko,srnče,NO_PARENT_IN_DERINET
,6B_str122,vlčátko,vlče,NO_PARENT_IN_DERINET
