					
	---------------------------------				
	487 GROUPS FOR RULE COMBINATION: V-it --> N-ení				
					
	balit	balení	V-it --> N-ení		
	balit	balení	V-it --> N-ení		LINK ALREADY PRESENT
					
	bavit	bavení	V-it --> N-ení		
	bavit	bavení	V-it --> N-ení		LINK ALREADY PRESENT
					
	blížit	blížení	V-it --> N-ení		
	blížit	blížení	V-it --> N-ení		LINK ALREADY PRESENT
					
*	boulit	bulení	V-it --> N-ení	CHANGE: ou -> u	
	bulit	bulení	V-it --> N-ení		LINK ALREADY PRESENT
					
	bouřit	bouření	V-it --> N-ení		
	bouřit	bouření	V-it --> N-ení		LINK ALREADY PRESENT
					
	bratřit	bratření	V-it --> N-ení		
	bratřit	bratření	V-it --> N-ení		LINK ALREADY PRESENT
					
	brousit	broušení	V-it --> N-ení	CHANGE: s -> š	
	brousit	broušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	bruslit	bruslení	V-it --> N-ení		
	bruslit	bruslení	V-it --> N-ení		LINK ALREADY PRESENT
					
	bájit	bájení	V-it --> N-ení		
	bájit	bájení	V-it --> N-ení		LINK ALREADY PRESENT
					
	bílit	bílení	V-it --> N-ení		
	bílit	bílení	V-it --> N-ení		LINK ALREADY PRESENT
*	bělit	bílení	V-it --> N-ení	CHANGE: ě -> í	
					
*	bílit	bělení	V-it --> N-ení	CHANGE: í -> ě	
	bělit	bělení	V-it --> N-ení		
					
	choulit	choulení	V-it --> N-ení		
	choulit	choulení	V-it --> N-ení		LINK ALREADY PRESENT
					
	chrlit	chrlení	V-it --> N-ení		
	chrlit	chrlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	chválit	chválení	V-it --> N-ení		
	chválit	chválení	V-it --> N-ení		LINK ALREADY PRESENT
					
	cílit	cílení	V-it --> N-ení		
	cílit	cílení	V-it --> N-ení		LINK ALREADY PRESENT
					
*	docelit	docílení	V-it --> N-ení	CHANGE: e -> í	
	docílit	docílení	V-it --> N-ení		
	docílit	docílení	V-it --> N-ení		LINK ALREADY PRESENT
					
	dokončit	dokončení	V-it --> N-ení		
	dokončit	dokončení	V-it --> N-ení		LINK ALREADY PRESENT
					
	dokouřit	dokouření	V-it --> N-ení		
	dokouřit	dokouření	V-it --> N-ení		LINK ALREADY PRESENT
					
	dokreslit	dokreslení	V-it --> N-ení		
	dokreslit	dokreslení	V-it --> N-ení		LINK ALREADY PRESENT
					
	donosit	donošení	V-it --> N-ení	CHANGE: s -> š	
	donosit	donošení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	doostřit	doostření	V-it --> N-ení		
	doostřit	doostření	V-it --> N-ení		LINK ALREADY PRESENT
					
	doporučit	doporučení	V-it --> N-ení		
	doporučit	doporučení	V-it --> N-ení		LINK ALREADY PRESENT
					
	dorazit	doražení	V-it --> N-ení	CHANGE: z -> ž	
	dorazit	doražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	dusit	dušení	V-it --> N-ení	CHANGE: s -> š	
	dusit	dušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	dávit	dávení	V-it --> N-ení		
	dávit	dávení	V-it --> N-ení		LINK ALREADY PRESENT
					
	děsit	děšení	V-it --> N-ení	CHANGE: s -> š	
	děsit	děšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	hasit	hašení	V-it --> N-ení	CHANGE: s -> š	
	hasit	hašení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	hemžit	hemžení	V-it --> N-ení		
	hemžit	hemžení	V-it --> N-ení		LINK ALREADY PRESENT
					
	hloubit	hloubení	V-it --> N-ení		
	hloubit	hloubení	V-it --> N-ení		LINK ALREADY PRESENT
					
	hlásit	hlášení	V-it --> N-ení	CHANGE: s -> š	
	hlásit	hlášení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
*	holit	hulení	V-it --> N-ení	CHANGE: o -> u	
*	houlit	hulení	V-it --> N-ení	CHANGE: ou -> u	
	hulit	hulení	V-it --> N-ení		LINK ALREADY PRESENT
					
	horšit	horšení	V-it --> N-ení		
	horšit	horšení	V-it --> N-ení		LINK ALREADY PRESENT
					
	hospodařit	hospodaření	V-it --> N-ení		
	hospodařit	hospodaření	V-it --> N-ení		LINK ALREADY PRESENT
					
	hrozit	hrození	V-it --> N-ení		
	hrozit	hrození	V-it --> N-ení		LINK ALREADY PRESENT
					
	jančit	jančení	V-it --> N-ení		
	jančit	jančení	V-it --> N-ení		LINK ALREADY PRESENT
					
	jiskřit	jiskření	V-it --> N-ení		
	jiskřit	jiskření	V-it --> N-ení		LINK ALREADY PRESENT
					
	kazit	kažení	V-it --> N-ení	CHANGE: z -> ž	
	kazit	kažení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	klábosit	klábosení	V-it --> N-ení		
	klábosit	klábosení	V-it --> N-ení		LINK ALREADY PRESENT
					
	klíčit	klíčení	V-it --> N-ení		
	klíčit	klíčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	klížit	klížení	V-it --> N-ení		
	klížit	klížení	V-it --> N-ení		LINK ALREADY PRESENT
					
	konejšit	konejšení	V-it --> N-ení		
	konejšit	konejšení	V-it --> N-ení		LINK ALREADY PRESENT
					
	končit	končení	V-it --> N-ení		
	končit	končení	V-it --> N-ení		LINK ALREADY PRESENT
					
	kosit	kosení	V-it --> N-ení		
	kosit	kosení	V-it --> N-ení		LINK ALREADY PRESENT
					
	koupit	koupení	V-it --> N-ení		
	kupit	koupení	V-it --> N-ení	CHANGE: u -> ou	
					
*	koupit	kupení	V-it --> N-ení	CHANGE: ou -> u	
	kupit	kupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	kouzlit	kouzlení	V-it --> N-ení		
	kouzlit	kouzlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	kouřit	kouření	V-it --> N-ení		
	kouřit	kouření	V-it --> N-ení		LINK ALREADY PRESENT
					
	kreslit	kreslení	V-it --> N-ení		
	kreslit	kreslení	V-it --> N-ení		LINK ALREADY PRESENT
					
	kroužit	kroužení	V-it --> N-ení		
	kroužit	kroužení	V-it --> N-ení		LINK ALREADY PRESENT
					
	kurvit	kurvení	V-it --> N-ení		
	kurvit	kurvení	V-it --> N-ení		LINK ALREADY PRESENT
					
	kvasit	kvašení	V-it --> N-ení	CHANGE: s -> š	
	kvasit	kvašení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	křísit	kříšení	V-it --> N-ení	CHANGE: s -> š	
	křísit	kříšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	křížit	křížení	V-it --> N-ení		
	křížit	křížení	V-it --> N-ení		LINK ALREADY PRESENT
					
	loupit	loupení	V-it --> N-ení		
	loupit	loupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	loučit	loučení	V-it --> N-ení		
	loučit	loučení	V-it --> N-ení		LINK ALREADY PRESENT
					
*	lozit	ložení	V-it --> N-ení	CHANGE: z -> ž	
	ložit	ložení	V-it --> N-ení		LINK ALREADY PRESENT
					
*	léčit	líčení	V-it --> N-ení	CHANGE: é -> í	
*	lícit	líčení	V-it --> N-ení	CHANGE: c -> č	
	líčit	líčení	V-it --> N-ení		
	líčit	líčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	líbit	líbení	V-it --> N-ení		
	líbit	líbení	V-it --> N-ení		LINK ALREADY PRESENT
					
	lícit	lícení	V-it --> N-ení		
	lícit	lícení	V-it --> N-ení		LINK ALREADY PRESENT
					
	mazlit	mazlení	V-it --> N-ení		
	mazlit	mazlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	mluvit	mluvení	V-it --> N-ení		
	mluvit	mluvení	V-it --> N-ení		LINK ALREADY PRESENT
					
	modlit	modlení	V-it --> N-ení		
	modlit	modlení	V-it --> N-ení		LINK ALREADY PRESENT
					
*	močit	mučení	V-it --> N-ení	CHANGE: o -> u	
	mučit	mučení	V-it --> N-ení		
	mučit	mučení	V-it --> N-ení		LINK ALREADY PRESENT
					
	mrazit	mrazení	V-it --> N-ení		
	mrazit	mrazení	V-it --> N-ení		LINK ALREADY PRESENT
					
	mrazit	mražení	V-it --> N-ení	CHANGE: z -> ž	
	mrazit	mražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	mámit	mámení	V-it --> N-ení		
	mámit	mámení	V-it --> N-ení		LINK ALREADY PRESENT
					
	mísit	mísení	V-it --> N-ení		
	mísit	mísení	V-it --> N-ení		LINK ALREADY PRESENT
					
	mísit	míšení	V-it --> N-ení	CHANGE: s -> š	
	mísit	míšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	mířit	míření	V-it --> N-ení		
*	měřit	míření	V-it --> N-ení	CHANGE: ě -> í	
					
*	mířit	měření	V-it --> N-ení	CHANGE: í -> ě	
	měřit	měření	V-it --> N-ení		LINK ALREADY PRESENT
					
	nabrousit	nabroušení	V-it --> N-ení	CHANGE: s -> š	
	nabrousit	nabroušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	nachýlit	nachýlení	V-it --> N-ení		
	nachýlit	nachýlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	nahloučit	nahloučení	V-it --> N-ení		
	nahloučit	nahloučení	V-it --> N-ení		LINK ALREADY PRESENT
					
	nahlásit	nahlášení	V-it --> N-ení	CHANGE: s -> š	
	nahlásit	nahlášení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	nakazit	nakažení	V-it --> N-ení	CHANGE: z -> ž	
	nakazit	nakažení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	nakoupit	nakoupení	V-it --> N-ení		
	nakoupit	nakoupení	V-it --> N-ení		LINK ALREADY PRESENT
*	nakupit	nakoupení	V-it --> N-ení	CHANGE: u -> ou	
					
*	nakoupit	nakupení	V-it --> N-ení	CHANGE: ou -> u	
	nakupit	nakupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	nakreslit	nakreslení	V-it --> N-ení		
	nakreslit	nakreslení	V-it --> N-ení		LINK ALREADY PRESENT
					
*	nalozit	naložení	V-it --> N-ení	CHANGE: z -> ž	
	naložit	naložení	V-it --> N-ení		LINK ALREADY PRESENT
					
	nalíčit	nalíčení	V-it --> N-ení		
	nalíčit	nalíčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	namydlit	namydlení	V-it --> N-ení		
	namydlit	namydlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	namířit	namíření	V-it --> N-ení		
	namířit	namíření	V-it --> N-ení		LINK ALREADY PRESENT
*	naměřit	namíření	V-it --> N-ení	CHANGE: ě -> í	
					
*	namířit	naměření	V-it --> N-ení	CHANGE: í -> ě	
	naměřit	naměření	V-it --> N-ení		LINK ALREADY PRESENT
					
	napálit	napálení	V-it --> N-ení		
	napálit	napálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	napřímit	napřímení	V-it --> N-ení		
	napřímit	napřímení	V-it --> N-ení		LINK ALREADY PRESENT
					
	narazit	naražení	V-it --> N-ení	CHANGE: z -> ž	
	narazit	naražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	nastoupit	nastoupení	V-it --> N-ení		
	nastoupit	nastoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	nasvětlit	nasvětlení	V-it --> N-ení		
	nasvětlit	nasvětlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	navlhčit	navlhčení	V-it --> N-ení		
	navlhčit	navlhčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	navýšit	navýšení	V-it --> N-ení		
	navýšit	navýšení	V-it --> N-ení		LINK ALREADY PRESENT
					
	navštívit	navštívení	V-it --> N-ení		
	navštívit	navštívení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ničit	ničení	V-it --> N-ení		
	ničit	ničení	V-it --> N-ení		LINK ALREADY PRESENT
					
	nosit	nošení	V-it --> N-ení	CHANGE: s -> š	
	nosit	nošení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	nížit	nížení	V-it --> N-ení		
	nížit	nížení	V-it --> N-ení		LINK ALREADY PRESENT
					
	obeznámit	obeznámení	V-it --> N-ení		
	obeznámit	obeznámení	V-it --> N-ení		LINK ALREADY PRESENT
					
	obhájit	obhájení	V-it --> N-ení		
	obhájit	obhájení	V-it --> N-ení		LINK ALREADY PRESENT
					
	objevit	objevení	V-it --> N-ení		
	objevit	objevení	V-it --> N-ení		LINK ALREADY PRESENT
					
	obklíčit	obklíčení	V-it --> N-ení		
	obklíčit	obklíčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	obkroužit	obkroužení	V-it --> N-ení		
	obkroužit	obkroužení	V-it --> N-ení		LINK ALREADY PRESENT
					
	oblíbit	oblíbení	V-it --> N-ení		
	oblíbit	oblíbení	V-it --> N-ení		LINK ALREADY PRESENT
					
	obrousit	obroušení	V-it --> N-ení	CHANGE: s -> š	
	obrousit	obroušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	obsloužit	obsloužení	V-it --> N-ení		
	obsloužit	obsloužení	V-it --> N-ení		LINK ALREADY PRESENT
					
	obstoupit	obstoupení	V-it --> N-ení		
	obstoupit	obstoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	obtížit	obtížení	V-it --> N-ení		
	obtížit	obtížení	V-it --> N-ení		LINK ALREADY PRESENT
					
	oběsit	oběšení	V-it --> N-ení	CHANGE: s -> š	
	oběsit	oběšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	odchýlit	odchýlení	V-it --> N-ení		
	odchýlit	odchýlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odcizit	odcizení	V-it --> N-ení		
	odcizit	odcizení	V-it --> N-ení		LINK ALREADY PRESENT
					
	oddálit	oddálení	V-it --> N-ení		
	oddálit	oddálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odhlásit	odhlášení	V-it --> N-ení	CHANGE: s -> š	
	odhlásit	odhlášení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	odkoupit	odkoupení	V-it --> N-ení		
	odkoupit	odkoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odkyselit	odkyselení	V-it --> N-ení		
	odkyselit	odkyselení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odlehčit	odlehčení	V-it --> N-ení		
	odlehčit	odlehčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odloučit	odloučení	V-it --> N-ení		
	odloučit	odloučení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odmrazit	odmrazení	V-it --> N-ení		
	odmrazit	odmrazení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odpálit	odpálení	V-it --> N-ení		
	odpálit	odpálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odrazit	odražení	V-it --> N-ení	CHANGE: z -> ž	
	odrazit	odražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	odskočit	odskočení	V-it --> N-ení		
	odskočit	odskočení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odsloužit	odsloužení	V-it --> N-ení		
	odsloužit	odsloužení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odstřelit	odstřelení	V-it --> N-ení		
	odstřelit	odstřelení	V-it --> N-ení		LINK ALREADY PRESENT
					
	odzbrojit	odzbrojení	V-it --> N-ení		
	odzbrojit	odzbrojení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ohlásit	ohlášení	V-it --> N-ení	CHANGE: s -> š	
	ohlásit	ohlášení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	ohrozit	ohrožení	V-it --> N-ení	CHANGE: z -> ž	
	ohrozit	ohrožení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	okouzlit	okouzlení	V-it --> N-ení		
	okouzlit	okouzlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	okrášlit	okrášlení	V-it --> N-ení		
	okrášlit	okrášlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	okřídlit	okřídlení	V-it --> N-ení		
	okřídlit	okřídlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	oloupit	oloupení	V-it --> N-ení		
	oloupit	oloupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	omezit	omezení	V-it --> N-ení		
	omezit	omezení	V-it --> N-ení		LINK ALREADY PRESENT
					
	omluvit	omluvení	V-it --> N-ení		
	omluvit	omluvení	V-it --> N-ení		LINK ALREADY PRESENT
					
	omráčit	omráčení	V-it --> N-ení		
	omráčit	omráčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	omámit	omámení	V-it --> N-ení		
	omámit	omámení	V-it --> N-ení		LINK ALREADY PRESENT
					
	opatřit	opatření	V-it --> N-ení		
	opatřit	opatření	V-it --> N-ení		LINK ALREADY PRESENT
					
	opovážit	opovážení	V-it --> N-ení		
	opovážit	opovážení	V-it --> N-ení		LINK ALREADY PRESENT
					
	opravit	opravení	V-it --> N-ení		
	opravit	opravení	V-it --> N-ení		LINK ALREADY PRESENT
					
	oprášit	oprášení	V-it --> N-ení		
	oprášit	oprášení	V-it --> N-ení		LINK ALREADY PRESENT
					
	opálit	opálení	V-it --> N-ení		
	opálit	opálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	orosit	orosení	V-it --> N-ení		
	orosit	orosení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ostřit	ostření	V-it --> N-ení		
	ostřit	ostření	V-it --> N-ení		LINK ALREADY PRESENT
					
	osvětlit	osvětlení	V-it --> N-ení		
	osvětlit	osvětlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	osídlit	osídlení	V-it --> N-ení		
	osídlit	osídlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	oteplit	oteplení	V-it --> N-ení		
	oteplit	oteplení	V-it --> N-ení		LINK ALREADY PRESENT
					
	otočit	otočení	V-it --> N-ení		
	otočit	otočení	V-it --> N-ení		LINK ALREADY PRESENT
					
	otrávit	otrávení	V-it --> N-ení		
	otrávit	otrávení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ověsit	ověšení	V-it --> N-ení	CHANGE: s -> š	
	ověsit	ověšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	oznámit	oznámení	V-it --> N-ení		
	oznámit	oznámení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ozářit	ozáření	V-it --> N-ení		
	ozářit	ozáření	V-it --> N-ení		LINK ALREADY PRESENT
					
	ošetřit	ošetření	V-it --> N-ení		
	ošetřit	ošetření	V-it --> N-ení		LINK ALREADY PRESENT
					
	ošálit	ošálení	V-it --> N-ení		
	ošálit	ošálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	patřit	patření	V-it --> N-ení		
	patřit	patření	V-it --> N-ení		LINK ALREADY PRESENT
					
	pařit	paření	V-it --> N-ení		LINK ALREADY PRESENT
*	pářit	paření	V-it --> N-ení	CHANGE: á -> a	
					
*	pařit	páření	V-it --> N-ení	CHANGE: a -> á	
	pářit	páření	V-it --> N-ení		
	pářit	páření	V-it --> N-ení		LINK ALREADY PRESENT
					
	plazit	plazení	V-it --> N-ení		
	plazit	plazení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ploužit	ploužení	V-it --> N-ení		LINK ALREADY PRESENT
*	plužit	ploužení	V-it --> N-ení	CHANGE: u -> ou	
					
	plížit	plížení	V-it --> N-ení		
	plížit	plížení	V-it --> N-ení		LINK ALREADY PRESENT
					
	pobouřit	pobouření	V-it --> N-ení		
	pobouřit	pobouření	V-it --> N-ení		LINK ALREADY PRESENT
					
	podpálit	podpálení	V-it --> N-ení		
	podpálit	podpálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	podrazit	podražení	V-it --> N-ení	CHANGE: z -> ž	
	podražit	podražení	V-it --> N-ení		LINK ALREADY PRESENT
					
	podstoupit	podstoupení	V-it --> N-ení		
	podstoupit	podstoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	poděsit	poděšení	V-it --> N-ení	CHANGE: s -> š	
	poděsit	poděšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	pohoršit	pohoršení	V-it --> N-ení		
	pohoršit	pohoršení	V-it --> N-ení		LINK ALREADY PRESENT
					
	pohroužit	pohroužení	V-it --> N-ení		
	pohroužit	pohroužení	V-it --> N-ení		LINK ALREADY PRESENT
					
	pokazit	pokažení	V-it --> N-ení	CHANGE: z -> ž	
	pokazit	pokažení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	pokusit	pokušení	V-it --> N-ení	CHANGE: s -> š	
	pokusit	pokušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	polepšit	polepšení	V-it --> N-ení		
	polepšit	polepšení	V-it --> N-ení		LINK ALREADY PRESENT
					
	políbit	políbení	V-it --> N-ení		
	políbit	políbení	V-it --> N-ení		LINK ALREADY PRESENT
					
	pomazlit	pomazlení	V-it --> N-ení		
